freq_Hz,woofer_mag_dB,woofer_phase_deg,mid_mag_dB,mid_phase_deg,tweeter_mag_dB,tweeter_phase_deg,sum_mag_dB,sum_phase_deg
15.000,-0.0009,-16.2594,-80.0009,161.5306,-149.2241,177.7900,-0.0017,-16.2592
15.090,-0.0009,-16.3579,-79.7924,161.4188,-149.0156,177.7767,-0.0018,-16.3577
15.181,-0.0009,-16.4570,-79.5839,161.3063,-148.8071,177.7633,-0.0018,-16.4568
15.272,-0.0009,-16.5568,-79.3754,161.1931,-148.5986,177.7498,-0.0019,-16.5565
15.364,-0.0010,-16.6571,-79.1669,161.0792,-148.3901,177.7363,-0.0019,-16.6569
15.457,-0.0010,-16.7581,-78.9585,160.9646,-148.1816,177.7227,-0.0020,-16.7578
15.550,-0.0010,-16.8596,-78.7500,160.8493,-147.9731,177.7090,-0.0020,-16.8594
15.644,-0.0010,-16.9618,-78.5415,160.7333,-147.7646,177.6952,-0.0021,-16.9616
15.738,-0.0011,-17.0647,-78.3330,160.6166,-147.5561,177.6813,-0.0021,-17.0644
15.832,-0.0011,-17.1681,-78.1246,160.4992,-147.3476,177.6673,-0.0022,-17.1678
15.928,-0.0011,-17.2722,-77.9161,160.3811,-147.1391,177.6533,-0.0022,-17.2719
16.024,-0.0011,-17.3770,-77.7076,160.2622,-146.9306,177.6392,-0.0023,-17.3767
16.120,-0.0012,-17.4824,-77.4991,160.1426,-146.7221,177.6250,-0.0023,-17.4820
16.217,-0.0012,-17.5884,-77.2906,160.0223,-146.5136,177.6107,-0.0024,-17.5881
16.315,-0.0012,-17.6951,-77.0822,159.9012,-146.3051,177.5963,-0.0024,-17.6947
16.413,-0.0012,-17.8024,-76.8737,159.7794,-146.0966,177.5818,-0.0025,-17.8021
16.512,-0.0013,-17.9104,-76.6652,159.6568,-145.8881,177.5672,-0.0025,-17.9101
16.611,-0.0013,-18.0191,-76.4568,159.5335,-145.6796,177.5526,-0.0026,-18.0187
16.711,-0.0013,-18.1284,-76.2483,159.4094,-145.4711,177.5379,-0.0027,-18.1281
16.812,-0.0014,-18.2385,-76.0398,159.2846,-145.2626,177.5230,-0.0027,-18.2381
16.913,-0.0014,-18.3491,-75.8313,159.1590,-145.0541,177.5081,-0.0028,-18.3487
17.015,-0.0014,-18.4605,-75.6229,159.0326,-144.8456,177.4931,-0.0029,-18.4601
17.117,-0.0015,-18.5726,-75.4144,158.9055,-144.6370,177.4780,-0.0029,-18.5722
17.220,-0.0015,-18.6853,-75.2059,158.7775,-144.4285,177.4628,-0.0030,-18.6849
17.324,-0.0015,-18.7988,-74.9975,158.6488,-144.2200,177.4476,-0.0031,-18.7983
17.428,-0.0016,-18.9129,-74.7890,158.5193,-144.0115,177.4322,-0.0032,-18.9125
17.533,-0.0016,-19.0278,-74.5805,158.3890,-143.8030,177.4167,-0.0032,-19.0273
17.638,-0.0017,-19.1433,-74.3721,158.2579,-143.5945,177.4012,-0.0033,-19.1428
17.745,-0.0017,-19.2596,-74.1636,158.1259,-143.3860,177.3856,-0.0034,-19.2591
17.851,-0.0017,-19.3766,-73.9552,157.9932,-143.1775,177.3698,-0.0035,-19.3761
17.959,-0.0018,-19.4943,-73.7467,157.8596,-142.9690,177.3540,-0.0036,-19.4938
18.067,-0.0018,-19.6128,-73.5382,157.7253,-142.7605,177.3380,-0.0037,-19.6122
18.176,-0.0019,-19.7320,-73.3298,157.5901,-142.5520,177.3220,-0.0037,-19.7314
18.285,-0.0019,-19.8519,-73.1213,157.4540,-142.3435,177.3059,-0.0038,-19.8513
18.395,-0.0020,-19.9725,-72.9129,157.3171,-142.1350,177.2897,-0.0039,-19.9719
18.506,-0.0020,-20.0940,-72.7044,157.1794,-141.9265,177.2734,-0.0040,-20.0933
18.617,-0.0021,-20.2161,-72.4960,157.0408,-141.7180,177.2569,-0.0041,-20.2155
18.729,-0.0021,-20.3390,-72.2875,156.9014,-141.5095,177.2404,-0.0042,-20.3384
18.842,-0.0022,-20.4627,-72.0790,156.7611,-141.3010,177.2238,-0.0043,-20.4620
18.956,-0.0022,-20.5872,-71.8706,156.6200,-141.0925,177.2071,-0.0044,-20.5864
19.070,-0.0023,-20.7124,-71.6621,156.4779,-140.8840,177.1903,-0.0045,-20.7116
19.184,-0.0023,-20.8384,-71.4537,156.3350,-140.6755,177.1734,-0.0046,-20.8376
19.300,-0.0024,-20.9651,-71.2453,156.1912,-140.4670,177.1564,-0.0048,-20.9644
19.416,-0.0024,-21.0927,-71.0368,156.0465,-140.2585,177.1392,-0.0049,-21.0919
19.533,-0.0025,-21.2211,-70.8284,155.9010,-140.0500,177.1220,-0.0050,-21.2202
19.651,-0.0026,-21.3502,-70.6199,155.7545,-139.8415,177.1047,-0.0051,-21.3494
19.769,-0.0026,-21.4802,-70.4115,155.6071,-139.6330,177.0873,-0.0052,-21.4793
19.888,-0.0027,-21.6109,-70.2030,155.4588,-139.4245,177.0697,-0.0054,-21.6100
20.008,-0.0027,-21.7425,-69.9946,155.3096,-139.2160,177.0521,-0.0055,-21.7416
20.128,-0.0028,-21.8749,-69.7862,155.1594,-139.0075,177.0343,-0.0056,-21.8739
20.249,-0.0029,-22.0081,-69.5777,155.0083,-138.7990,177.0165,-0.0058,-22.0071
20.371,-0.0030,-22.1422,-69.3693,154.8563,-138.5905,176.9985,-0.0059,-22.1412
20.494,-0.0030,-22.2771,-69.1609,154.7034,-138.3820,176.9804,-0.0060,-22.2760
20.617,-0.0031,-22.4128,-68.9524,154.5495,-138.1735,176.9623,-0.0062,-22.4117
20.741,-0.0032,-22.5494,-68.7440,154.3946,-137.9650,176.9440,-0.0063,-22.5482
20.866,-0.0033,-22.6868,-68.5356,154.2388,-137.7565,176.9256,-0.0065,-22.6856
20.991,-0.0033,-22.8251,-68.3272,154.0820,-137.5479,176.9071,-0.0067,-22.8239
21.118,-0.0034,-22.9642,-68.1187,153.9242,-137.3394,176.8884,-0.0068,-22.9630
21.245,-0.0035,-23.1042,-67.9103,153.7655,-137.1309,176.8697,-0.0070,-23.1030
21.373,-0.0036,-23.2451,-67.7019,153.6057,-136.9224,176.8509,-0.0072,-23.2438
21.501,-0.0037,-23.3869,-67.4935,153.4450,-136.7139,176.8319,-0.0073,-23.3855
21.631,-0.0038,-23.5295,-67.2851,153.2833,-136.5054,176.8128,-0.0075,-23.5282
21.761,-0.0038,-23.6731,-67.0767,153.1206,-136.2969,176.7936,-0.0077,-23.6717
21.892,-0.0039,-23.8175,-66.8683,152.9568,-136.0884,176.7743,-0.0079,-23.8161
22.024,-0.0040,-23.9629,-66.6598,152.7920,-135.8799,176.7549,-0.0081,-23.9614
22.156,-0.0041,-24.1091,-66.4514,152.6262,-135.6714,176.7354,-0.0083,-24.1076
22.290,-0.0042,-24.2563,-66.2430,152.4594,-135.4629,176.7157,-0.0085,-24.2547
22.424,-0.0043,-24.4044,-66.0346,152.2915,-135.2544,176.6959,-0.0087,-24.4028
22.559,-0.0044,-24.5534,-65.8262,152.1226,-135.0459,176.6760,-0.0089,-24.5517
22.695,-0.0046,-24.7034,-65.6178,151.9526,-134.8374,176.6560,-0.0091,-24.7017
22.831,-0.0047,-24.8543,-65.4095,151.7816,-134.6289,176.6359,-0.0093,-24.8525
22.969,-0.0048,-25.0062,-65.2011,151.6095,-134.4204,176.6156,-0.0095,-25.0043
23.107,-0.0049,-25.1590,-64.9927,151.4363,-134.2119,176.5953,-0.0098,-25.1571
23.246,-0.0050,-25.3127,-64.7843,151.2620,-134.0034,176.5748,-0.0100,-25.3108
23.386,-0.0051,-25.4675,-64.5759,151.0867,-133.7949,176.5541,-0.0103,-25.4654
23.527,-0.0053,-25.6232,-64.3675,150.9102,-133.5864,176.5334,-0.0105,-25.6211
23.668,-0.0054,-25.7799,-64.1592,150.7327,-133.3779,176.5125,-0.0108,-25.7777
23.811,-0.0055,-25.9375,-63.9508,150.5540,-133.1694,176.4915,-0.0110,-25.9353
23.954,-0.0056,-26.0962,-63.7424,150.3742,-132.9609,176.4704,-0.0113,-26.0939
24.098,-0.0058,-26.2559,-63.5340,150.1933,-132.7524,176.4491,-0.0116,-26.2535
24.243,-0.0059,-26.4165,-63.3257,150.0112,-132.5439,176.4278,-0.0118,-26.4141
24.389,-0.0061,-26.5782,-63.1173,149.8280,-132.3354,176.4063,-0.0121,-26.5757
24.536,-0.0062,-26.7409,-62.9090,149.6437,-132.1269,176.3846,-0.0124,-26.7384
24.684,-0.0064,-26.9047,-62.7006,149.4582,-131.9184,176.3629,-0.0127,-26.9020
24.832,-0.0065,-27.0694,-62.4923,149.2715,-131.7099,176.3410,-0.0130,-27.0667
24.982,-0.0067,-27.2353,-62.2839,149.0837,-131.5014,176.3189,-0.0134,-27.2324
25.132,-0.0068,-27.4021,-62.0756,148.8946,-131.2929,176.2968,-0.0137,-27.3992
25.284,-0.0070,-27.5700,-61.8672,148.7044,-131.0844,176.2745,-0.0140,-27.5670
25.436,-0.0072,-27.7390,-61.6589,148.5130,-130.8759,176.2520,-0.0144,-27.7359
25.589,-0.0074,-27.9091,-61.4506,148.3204,-130.6673,176.2295,-0.0147,-27.9059
25.743,-0.0075,-28.0802,-61.2423,148.1265,-130.4588,176.2068,-0.0151,-28.0769
25.898,-0.0077,-28.2524,-61.0339,147.9315,-130.2503,176.1839,-0.0154,-28.2490
26.054,-0.0079,-28.4257,-60.8256,147.7352,-130.0418,176.1609,-0.0158,-28.4222
26.211,-0.0081,-28.6001,-60.6173,147.5377,-129.8333,176.1378,-0.0162,-28.5966
26.368,-0.0083,-28.7757,-60.4090,147.3389,-129.6248,176.1146,-0.0166,-28.7720
26.527,-0.0085,-28.9523,-60.2007,147.1389,-129.4163,176.0912,-0.0170,-28.9485
26.687,-0.0087,-29.1301,-59.9924,146.9376,-129.2078,176.0676,-0.0174,-29.1261
26.847,-0.0089,-29.3089,-59.7841,146.7350,-128.9993,176.0439,-0.0178,-29.3049
27.009,-0.0091,-29.4890,-59.5758,146.5311,-128.7908,176.0201,-0.0182,-29.4848
27.172,-0.0093,-29.6702,-59.3676,146.3260,-128.5823,175.9962,-0.0187,-29.6659
27.335,-0.0096,-29.8525,-59.1593,146.1196,-128.3738,175.9720,-0.0191,-29.8481
27.500,-0.0098,-30.0360,-58.9510,145.9118,-128.1653,175.9478,-0.0196,-30.0314
27.665,-0.0100,-30.2207,-58.7427,145.7027,-127.9568,175.9234,-0.0201,-30.2159
27.832,-0.0103,-30.4065,-58.5345,145.4923,-127.7483,175.8988,-0.0206,-30.4016
27.999,-0.0105,-30.5935,-58.3262,145.2806,-127.5398,175.8741,-0.0211,-30.5885
28.168,-0.0108,-30.7818,-58.1180,145.0675,-127.3313,175.8493,-0.0216,-30.7766
28.337,-0.0111,-30.9712,-57.9097,144.8531,-127.1228,175.8243,-0.0221,-30.9659
28.508,-0.0113,-31.1619,-57.7015,144.6373,-126.9143,175.7992,-0.0226,-31.1564
28.679,-0.0116,-31.3537,-57.4933,144.4201,-126.7058,175.7739,-0.0232,-31.3481
28.852,-0.0119,-31.5468,-57.2851,144.2016,-126.4973,175.7484,-0.0237,-31.5410
29.026,-0.0122,-31.7412,-57.0768,143.9816,-126.2888,175.7228,-0.0243,-31.7352
29.200,-0.0125,-31.9368,-56.8686,143.7603,-126.0803,175.6971,-0.0249,-31.9306
29.376,-0.0128,-32.1336,-56.6604,143.5375,-125.8718,175.6711,-0.0255,-32.1272
29.553,-0.0131,-32.3317,-56.4522,143.3134,-125.6633,175.6451,-0.0261,-32.3252
29.731,-0.0134,-32.5311,-56.2441,143.0877,-125.4548,175.6188,-0.0268,-32.5243
29.910,-0.0137,-32.7318,-56.0359,142.8607,-125.2463,175.5925,-0.0274,-32.7248
30.090,-0.0141,-32.9337,-55.8277,142.6322,-125.0378,175.5659,-0.0281,-32.9266
30.271,-0.0144,-33.1370,-55.6195,142.4022,-124.8293,175.5392,-0.0288,-33.1296
30.453,-0.0147,-33.3416,-55.4114,142.1708,-124.6208,175.5123,-0.0295,-33.3340
30.637,-0.0151,-33.5475,-55.2032,141.9379,-124.4123,175.4853,-0.0302,-33.5396
30.821,-0.0155,-33.7547,-54.9951,141.7034,-124.2038,175.4581,-0.0309,-33.7466
31.006,-0.0158,-33.9633,-54.7870,141.4675,-123.9953,175.4308,-0.0317,-33.9549
31.193,-0.0162,-34.1732,-54.5789,141.2301,-123.7868,175.4033,-0.0324,-34.1646
31.381,-0.0166,-34.3845,-54.3708,140.9911,-123.5783,175.3756,-0.0332,-34.3756
31.570,-0.0170,-34.5971,-54.1627,140.7506,-123.3697,175.3477,-0.0340,-34.5880
31.760,-0.0174,-34.8111,-53.9546,140.5086,-123.1612,175.3197,-0.0349,-34.8017
31.951,-0.0179,-35.0265,-53.7465,140.2650,-122.9527,175.2915,-0.0357,-35.0169
32.143,-0.0183,-35.2433,-53.5384,140.0198,-122.7442,175.2632,-0.0366,-35.2334
32.337,-0.0187,-35.4616,-53.3304,139.7731,-122.5357,175.2346,-0.0375,-35.4513
32.531,-0.0192,-35.6812,-53.1223,139.5247,-122.3272,175.2059,-0.0384,-35.6706
32.727,-0.0197,-35.9023,-52.9143,139.2748,-122.1187,175.1771,-0.0393,-35.8914
32.924,-0.0201,-36.1248,-52.7063,139.0232,-121.9102,175.1480,-0.0403,-36.1135
33.122,-0.0206,-36.3487,-52.4982,138.7700,-121.7017,175.1188,-0.0412,-36.3372
33.322,-0.0211,-36.5742,-52.2902,138.5152,-121.4932,175.0894,-0.0422,-36.5622
33.522,-0.0216,-36.8011,-52.0822,138.2588,-121.2847,175.0598,-0.0433,-36.7887
33.724,-0.0222,-37.0294,-51.8743,138.0006,-121.0762,175.0301,-0.0443,-37.0167
33.927,-0.0227,-37.2593,-51.6663,137.7408,-120.8677,175.0001,-0.0454,-37.2462
34.131,-0.0233,-37.4907,-51.4583,137.4793,-120.6592,174.9700,-0.0465,-37.4772
34.337,-0.0238,-37.7236,-51.2504,137.2162,-120.4507,174.9397,-0.0476,-37.7097
34.543,-0.0244,-37.9580,-51.0425,136.9513,-120.2422,174.9092,-0.0488,-37.9437
34.751,-0.0250,-38.1939,-50.8346,136.6846,-120.0337,174.8786,-0.0500,-38.1792
34.961,-0.0256,-38.4314,-50.6267,136.4163,-119.8252,174.8477,-0.0512,-38.4162
35.171,-0.0262,-38.6705,-50.4188,136.1462,-119.6167,174.8167,-0.0524,-38.6548
35.383,-0.0268,-38.9111,-50.2109,135.8744,-119.4082,174.7855,-0.0537,-38.8950
35.596,-0.0275,-39.1533,-50.0031,135.6007,-119.1997,174.7541,-0.0550,-39.1367
35.810,-0.0282,-39.3972,-49.7952,135.3253,-118.9912,174.7225,-0.0563,-39.3800
36.025,-0.0289,-39.6426,-49.5874,135.0481,-118.7827,174.6907,-0.0577,-39.6249
36.242,-0.0296,-39.8896,-49.3796,134.7691,-118.5742,174.6587,-0.0591,-39.8714
36.460,-0.0303,-40.1383,-49.1718,134.4882,-118.3657,174.6265,-0.0605,-40.1195
36.680,-0.0310,-40.3886,-48.9641,134.2056,-118.1572,174.5942,-0.0620,-40.3693
36.901,-0.0318,-40.6406,-48.7563,133.9210,-117.9487,174.5616,-0.0635,-40.6206
37.123,-0.0325,-40.8942,-48.5486,133.6346,-117.7402,174.5288,-0.0650,-40.8737
37.346,-0.0333,-41.1495,-48.3409,133.3464,-117.5317,174.4959,-0.0666,-41.1284
37.571,-0.0341,-41.4065,-48.1332,133.0562,-117.3232,174.4627,-0.0682,-41.3847
37.797,-0.0349,-41.6652,-47.9255,132.7641,-117.1147,174.4294,-0.0699,-41.6428
38.025,-0.0358,-41.9257,-47.7178,132.4701,-116.9062,174.3958,-0.0716,-41.9025
38.254,-0.0367,-42.1878,-47.5102,132.1742,-116.6977,174.3620,-0.0733,-42.1640
38.484,-0.0376,-42.4518,-47.3026,131.8763,-116.4892,174.3281,-0.0751,-42.4272
38.715,-0.0385,-42.7174,-47.0950,131.5765,-116.2807,174.2939,-0.0769,-42.6921
38.949,-0.0394,-42.9849,-46.8874,131.2747,-116.0722,174.2595,-0.0788,-42.9588
39.183,-0.0403,-43.2541,-46.6799,130.9709,-115.8636,174.2250,-0.0807,-43.2272
39.419,-0.0413,-43.5251,-46.4724,130.6650,-115.6551,174.1902,-0.0826,-43.4974
39.656,-0.0423,-43.7980,-46.2649,130.3572,-115.4466,174.1552,-0.0847,-43.7694
39.895,-0.0434,-44.0726,-46.0574,130.0473,-115.2381,174.1199,-0.0867,-44.0432
40.135,-0.0444,-44.3491,-45.8499,129.7354,-115.0296,174.0845,-0.0888,-44.3188
40.377,-0.0455,-44.6275,-45.6425,129.4214,-114.8211,174.0489,-0.0910,-44.5962
40.620,-0.0466,-44.9077,-45.4351,129.1053,-114.6126,174.0130,-0.0932,-44.8755
40.864,-0.0477,-45.1898,-45.2277,128.7872,-114.4041,173.9770,-0.0954,-45.1566
41.110,-0.0489,-45.4738,-45.0204,128.4669,-114.1956,173.9407,-0.0977,-45.4396
41.357,-0.0501,-45.7597,-44.8131,128.1445,-113.9871,173.9042,-0.1001,-45.7244
41.606,-0.0513,-46.0475,-44.6058,127.8199,-113.7786,173.8674,-0.1025,-46.0112
41.857,-0.0525,-46.3373,-44.3985,127.4932,-113.5701,173.8305,-0.1050,-46.2998
42.109,-0.0538,-46.6291,-44.1913,127.1643,-113.3616,173.7933,-0.1076,-46.5904
42.362,-0.0551,-46.9228,-43.9841,126.8332,-113.1531,173.7559,-0.1102,-46.8829
42.617,-0.0564,-47.2184,-43.7769,126.4999,-112.9446,173.7183,-0.1129,-47.1774
42.874,-0.0578,-47.5161,-43.5698,126.1643,-112.7361,173.6804,-0.1156,-47.4738
43.132,-0.0592,-47.8158,-43.3627,125.8265,-112.5276,173.6424,-0.1184,-47.7722
43.391,-0.0606,-48.1176,-43.1556,125.4865,-112.3191,173.6041,-0.1213,-48.0726
43.653,-0.0621,-48.4213,-42.9486,125.1442,-112.1106,173.5655,-0.1242,-48.3750
43.915,-0.0636,-48.7272,-42.7416,124.7996,-111.9021,173.5268,-0.1272,-48.6795
44.180,-0.0651,-49.0351,-42.5346,124.4526,-111.6936,173.4877,-0.1303,-48.9859
44.446,-0.0667,-49.3451,-42.3277,124.1034,-111.4851,173.4485,-0.1335,-49.2944
44.713,-0.0683,-49.6572,-42.1208,123.7518,-111.2766,173.4090,-0.1367,-49.6050
44.982,-0.0700,-49.9715,-41.9139,123.3978,-111.0681,173.3693,-0.1400,-49.9177
45.253,-0.0717,-50.2879,-41.7071,123.0415,-110.8596,173.3294,-0.1434,-50.2324
45.525,-0.0734,-50.6065,-41.5004,122.6827,-110.6511,173.2892,-0.1469,-50.5493
45.800,-0.0752,-50.9272,-41.2936,122.3215,-110.4426,173.2487,-0.1505,-50.8683
46.075,-0.0770,-51.2501,-41.0869,121.9579,-110.2341,173.2080,-0.1541,-51.1894
46.353,-0.0788,-51.5753,-40.8803,121.5918,-110.0256,173.1671,-0.1579,-51.5127
46.632,-0.0808,-51.9026,-40.6737,121.2233,-109.8171,173.1259,-0.1617,-51.8381
46.912,-0.0827,-52.2323,-40.4672,120.8522,-109.6086,173.0845,-0.1656,-52.1658
47.195,-0.0847,-52.5641,-40.2607,120.4787,-109.4001,173.0428,-0.1696,-52.4956
47.479,-0.0868,-52.8983,-40.0542,120.1026,-109.1916,173.0009,-0.1737,-52.8277
47.764,-0.0888,-53.2347,-39.8478,119.7240,-108.9831,172.9587,-0.1779,-53.1619
48.052,-0.0910,-53.5735,-39.6414,119.3427,-108.7746,172.9163,-0.1823,-53.4985
48.341,-0.0932,-53.9146,-39.4351,118.9589,-108.5661,172.8736,-0.1867,-53.8373
48.632,-0.0954,-54.2581,-39.2289,118.5725,-108.3576,172.8306,-0.1912,-54.1784
48.925,-0.0978,-54.6039,-39.0227,118.1835,-108.1491,172.7874,-0.1958,-54.5218
49.219,-0.1001,-54.9522,-38.8166,117.7918,-107.9406,172.7439,-0.2006,-54.8675
49.516,-0.1025,-55.3028,-38.6105,117.3974,-107.7321,172.7002,-0.2055,-55.2155
49.814,-0.1050,-55.6559,-38.4044,117.0004,-107.5236,172.6562,-0.2104,-55.5659
50.114,-0.1075,-56.0114,-38.1985,116.6006,-107.3150,172.6119,-0.2155,-55.9186
50.415,-0.1101,-56.3693,-37.9926,116.1981,-107.1065,172.5674,-0.2208,-56.2737
50.719,-0.1128,-56.7298,-37.7867,115.7928,-106.8980,172.5226,-0.2261,-56.6312
51.024,-0.1155,-57.0927,-37.5809,115.3848,-106.6895,172.4775,-0.2316,-56.9912
51.331,-0.1183,-57.4582,-37.3752,114.9740,-106.4810,172.4322,-0.2372,-57.3535
51.640,-0.1212,-57.8263,-37.1696,114.5603,-106.2725,172.3866,-0.2430,-57.7183
51.951,-0.1241,-58.1969,-36.9640,114.1438,-106.0640,172.3407,-0.2488,-58.0856
52.264,-0.1271,-58.5700,-36.7585,113.7245,-105.8555,172.2945,-0.2549,-58.4554
52.578,-0.1301,-58.9458,-36.5531,113.3023,-105.6470,172.2481,-0.2611,-58.8276
52.895,-0.1333,-59.3242,-36.3477,112.8771,-105.4385,172.2013,-0.2674,-59.2024
53.213,-0.1365,-59.7052,-36.1424,112.4491,-105.2300,172.1543,-0.2739,-59.5797
53.533,-0.1398,-60.0890,-35.9372,112.0181,-105.0215,172.1070,-0.2805,-59.9595
53.856,-0.1431,-60.4754,-35.7321,111.5841,-104.8130,172.0594,-0.2873,-60.3419
54.180,-0.1466,-60.8645,-35.5270,111.1471,-104.6045,172.0116,-0.2943,-60.7269
54.506,-0.1501,-61.2563,-35.3220,110.7071,-104.3960,171.9634,-0.3014,-61.1145
54.834,-0.1537,-61.6509,-35.1171,110.2641,-104.1875,171.9149,-0.3087,-61.5047
55.164,-0.1574,-62.0482,-34.9123,109.8180,-103.9790,171.8662,-0.3162,-61.8975
55.496,-0.1612,-62.4483,-34.7076,109.3688,-103.7705,171.8171,-0.3238,-62.2930
55.830,-0.1651,-62.8513,-34.5030,108.9165,-103.5620,171.7678,-0.3317,-62.6911
56.166,-0.1691,-63.2571,-34.2985,108.4611,-103.3535,171.7182,-0.3397,-63.0920
56.504,-0.1732,-63.6657,-34.0941,108.0025,-103.1450,171.6682,-0.3479,-63.4955
56.844,-0.1773,-64.0772,-33.8897,107.5408,-102.9365,171.6180,-0.3564,-63.9017
57.186,-0.1816,-64.4917,-33.6855,107.0758,-102.7280,171.5675,-0.3650,-64.3107
57.531,-0.1859,-64.9090,-33.4813,106.6076,-102.5195,171.5166,-0.3739,-64.7225
57.877,-0.1904,-65.3293,-33.2773,106.1362,-102.3110,171.4654,-0.3829,-65.1370
58.225,-0.1950,-65.7525,-33.0734,105.6614,-102.1025,171.4140,-0.3922,-65.5543
58.576,-0.1997,-66.1788,-32.8696,105.1834,-101.8940,171.3622,-0.4017,-65.9744
58.928,-0.2045,-66.6080,-32.6659,104.7021,-101.6855,171.3101,-0.4114,-66.3973
59.283,-0.2094,-67.0403,-32.4623,104.2174,-101.4770,171.2577,-0.4214,-66.8231
59.640,-0.2144,-67.4757,-32.2588,103.7293,-101.2685,171.2050,-0.4316,-67.2517
59.999,-0.2195,-67.9141,-32.0554,103.2378,-101.0600,171.1519,-0.4420,-67.6831
60.360,-0.2248,-68.3557,-31.8522,102.7429,-100.8515,171.0986,-0.4527,-68.1175
60.723,-0.2302,-68.8003,-31.6491,102.2445,-100.6430,171.0449,-0.4637,-68.5548
61.089,-0.2357,-69.2482,-31.4461,101.7427,-100.4345,170.9909,-0.4749,-68.9950
61.457,-0.2414,-69.6992,-31.2432,101.2374,-100.2260,170.9365,-0.4864,-69.4381
61.827,-0.2471,-70.1534,-31.0405,100.7285,-100.0175,170.8819,-0.4982,-69.8841
62.199,-0.2531,-70.6108,-30.8379,100.2161,-99.8090,170.8269,-0.5103,-70.3332
