freq_Hz,woofer_mag_dB,woofer_phase_deg,mid_mag_dB,mid_phase_deg,tweeter_mag_dB,tweeter_phase_deg,sum_mag_dB,sum_phase_deg
62.573,-0.2591,-71.0714,-30.6355,99.7001,-99.6005,170.7715,-0.5226,-70.7852
62.950,-0.2653,-71.5354,-30.4332,99.1805,-99.3920,170.7159,-0.5353,-71.2402
63.329,-0.2717,-72.0026,-30.2310,98.6572,-99.1835,170.6599,-0.5483,-71.6982
63.710,-0.2782,-72.4732,-30.0290,98.1304,-98.9750,170.6035,-0.5615,-72.1592
64.093,-0.2848,-72.9470,-29.8272,97.5998,-98.7665,170.5468,-0.5751,-72.6233
64.479,-0.2916,-73.4243,-29.6255,97.0655,-98.5580,170.4898,-0.5890,-73.0905
64.867,-0.2986,-73.9050,-29.4240,96.5275,-98.3495,170.4324,-0.6033,-73.5607
65.258,-0.3057,-74.3890,-29.2226,95.9857,-98.1410,170.3747,-0.6179,-74.0340
65.650,-0.3130,-74.8765,-29.0214,95.4401,-97.9325,170.3166,-0.6329,-74.5103
66.046,-0.3205,-75.3675,-28.8203,94.8907,-97.7240,170.2582,-0.6482,-74.9898
66.443,-0.3281,-75.8620,-28.6195,94.3375,-97.5155,170.1994,-0.6639,-75.4724
66.843,-0.3359,-76.3599,-28.4188,93.7804,-97.3070,170.1403,-0.6799,-75.9582
67.245,-0.3439,-76.8614,-28.2183,93.2193,-97.0985,170.0808,-0.6964,-76.4471
67.650,-0.3521,-77.3665,-28.0180,92.6544,-96.8900,170.0209,-0.7133,-76.9391
68.057,-0.3605,-77.8752,-27.8179,92.0855,-96.6815,169.9607,-0.7305,-77.4343
68.467,-0.3691,-78.3874,-27.6179,91.5127,-96.4730,169.9001,-0.7482,-77.9327
68.879,-0.3779,-78.9033,-27.4182,90.9358,-96.2645,169.8392,-0.7663,-78.4343
69.294,-0.3868,-79.4229,-27.2187,90.3549,-96.0560,169.7779,-0.7849,-78.9390
69.711,-0.3960,-79.9462,-27.0194,89.7700,-95.8475,169.7162,-0.8038,-79.4470
70.131,-0.4054,-80.4731,-26.8203,89.1810,-95.6390,169.6541,-0.8233,-79.9582
70.553,-0.4150,-81.0038,-26.6214,88.5878,-95.4305,169.5916,-0.8432,-80.4726
70.977,-0.4249,-81.5382,-26.4227,87.9906,-95.2220,169.5288,-0.8636,-80.9902
71.405,-0.4349,-82.0765,-26.2243,87.3891,-95.0135,169.4656,-0.8845,-81.5111
71.834,-0.4452,-82.6185,-26.0261,86.7835,-94.8050,169.4020,-0.9059,-82.0352
72.267,-0.4558,-83.1644,-25.8282,86.1737,-94.5965,169.3381,-0.9278,-82.5625
72.702,-0.4666,-83.7141,-25.6304,85.5596,-94.3880,169.2737,-0.9503,-83.0931
73.139,-0.4776,-84.2677,-25.4330,84.9412,-94.1795,169.2089,-0.9733,-83.6269
73.580,-0.4889,-84.8252,-25.2358,84.3186,-93.9710,169.1438,-0.9968,-84.1640
74.022,-0.5004,-85.3866,-25.0388,83.6916,-93.7625,169.0783,-1.0210,-84.7043
74.468,-0.5122,-85.9520,-24.8421,83.0603,-93.5540,169.0123,-1.0457,-85.2479
74.916,-0.5243,-86.5213,-24.6457,82.4246,-93.3455,168.9460,-1.0710,-85.7947
75.367,-0.5367,-87.0947,-24.4495,81.7846,-93.1370,168.8792,-1.0969,-86.3448
75.821,-0.5493,-87.6720,-24.2537,81.1401,-92.9285,168.8121,-1.1234,-86.8981
76.277,-0.5622,-88.2534,-24.0581,80.4911,-92.7200,168.7445,-1.1506,-87.4547
76.736,-0.5754,-88.8389,-23.8628,79.8377,-92.5115,168.6766,-1.1784,-88.0145
77.198,-0.5889,-89.4284,-23.6678,79.1798,-92.3030,168.6082,-1.2069,-88.5775
77.663,-0.6028,-90.0221,-23.4732,78.5173,-92.0945,168.5394,-1.2361,-89.1437
78.130,-0.6169,-90.6198,-23.2788,77.8503,-91.8860,168.4702,-1.2660,-89.7131
78.601,-0.6314,-91.2218,-23.0848,77.1788,-91.6775,168.4005,-1.2966,-90.2857
79.074,-0.6461,-91.8279,-22.8910,76.5026,-91.4690,168.3305,-1.3280,-90.8615
79.550,-0.6613,-92.4381,-22.6977,75.8219,-91.2605,168.2600,-1.3601,-91.4405
80.029,-0.6767,-93.0526,-22.5046,75.1364,-91.0520,168.1891,-1.3931,-92.0226
80.510,-0.6925,-93.6714,-22.3119,74.4464,-90.8435,168.1177,-1.4268,-92.6078
80.995,-0.7087,-94.2943,-22.1196,73.7516,-90.6350,168.0460,-1.4613,-93.1961
81.482,-0.7252,-94.9216,-21.9276,73.0522,-90.4265,167.9737,-1.4966,-93.7875
81.973,-0.7421,-95.5531,-21.7360,72.3480,-90.2180,167.9011,-1.5328,-94.3820
82.466,-0.7593,-96.1890,-21.5448,71.6390,-90.0095,167.8280,-1.5699,-94.9795
82.963,-0.7770,-96.8291,-21.3539,70.9253,-89.8010,167.7545,-1.6079,-95.5799
83.462,-0.7950,-97.4736,-21.1635,70.2068,-89.5925,167.6805,-1.6468,-96.1834
83.965,-0.8135,-98.1225,-20.9734,69.4835,-89.3840,167.6060,-1.6867,-96.7897
84.470,-0.8323,-98.7757,-20.7837,68.7554,-89.1756,167.5311,-1.7275,-97.3990
84.978,-0.8516,-99.4334,-20.5945,68.0224,-88.9671,167.4558,-1.7693,-98.0111
85.490,-0.8713,-100.0954,-20.4057,67.2846,-88.7586,167.3800,-1.8121,-98.6259
86.004,-0.8914,-100.7618,-20.2173,66.5419,-88.5501,167.3037,-1.8560,-99.2436
86.522,-0.9119,-101.4327,-20.0294,65.7943,-88.3416,167.2270,-1.9010,-99.8639
87.043,-0.9329,-102.1080,-19.8419,65.0417,-88.1331,167.1498,-1.9470,-100.4869
87.567,-0.9544,-102.7878,-19.6549,64.2843,-87.9246,167.0721,-1.9941,-101.1125
88.094,-0.9763,-103.4721,-19.4683,63.5219,-87.7161,166.9940,-2.0424,-101.7406
88.624,-0.9987,-104.1608,-19.2822,62.7545,-87.5076,166.9153,-2.0919,-102.3711
89.158,-1.0216,-104.8541,-19.0966,61.9822,-87.2991,166.8362,-2.1426,-103.0040
89.694,-1.0450,-105.5518,-18.9115,61.2049,-87.0906,166.7567,-2.1945,-103.6392
90.234,-1.0689,-106.2540,-18.7269,60.4226,-86.8821,166.6766,-2.2476,-104.2767
90.777,-1.0933,-106.9608,-18.5428,59.6353,-86.6736,166.5960,-2.3021,-104.9163
91.324,-1.1182,-107.6721,-18.3592,58.8429,-86.4651,166.5150,-2.3579,-105.5579
91.873,-1.1437,-108.3879,-18.1762,58.0456,-86.2566,166.4334,-2.4151,-106.2015
92.426,-1.1697,-109.1082,-17.9937,57.2432,-86.0481,166.3514,-2.4736,-106.8469
92.983,-1.1962,-109.8331,-17.8118,56.4358,-85.8396,166.2689,-2.5336,-107.4941
93.542,-1.2233,-110.5625,-17.6304,55.6233,-85.6312,166.1858,-2.5951,-108.1428
94.106,-1.2510,-111.2965,-17.4496,54.8058,-85.4227,166.1023,-2.6581,-108.7931
94.672,-1.2793,-112.0350,-17.2693,53.9832,-85.2142,166.0182,-2.7226,-109.4447
95.242,-1.3081,-112.7780,-17.0897,53.1556,-85.0057,165.9336,-2.7887,-110.0976
95.815,-1.3376,-113.5256,-16.9106,52.3229,-84.7972,165.8485,-2.8564,-110.7515
96.392,-1.3676,-114.2777,-16.7322,51.4852,-84.5887,165.7629,-2.9258,-111.4063
96.972,-1.3983,-115.0344,-16.5544,50.6424,-84.3802,165.6768,-2.9969,-112.0619
97.556,-1.4297,-115.7956,-16.3773,49.7945,-84.1717,165.5901,-3.0697,-112.7180
98.143,-1.4616,-116.5613,-16.2007,48.9416,-83.9632,165.5030,-3.1444,-113.3746
98.734,-1.4942,-117.3315,-16.0249,48.0837,-83.7547,165.4152,-3.2209,-114.0313
99.328,-1.5275,-118.1063,-15.8497,47.2207,-83.5462,165.3270,-3.2993,-114.6880
99.926,-1.5615,-118.8855,-15.6751,46.3526,-83.3378,165.2382,-3.3796,-115.3444
100.527,-1.5961,-119.6693,-15.5013,45.4796,-83.1293,165.1488,-3.4619,-116.0004
101.132,-1.6315,-120.4575,-15.3282,44.6015,-82.9208,165.0589,-3.5463,-116.6556
101.741,-1.6676,-121.2501,-15.1557,43.7184,-82.7123,164.9685,-3.6328,-117.3098
102.354,-1.7043,-122.0472,-14.9840,42.8303,-82.5038,164.8775,-3.7214,-117.9628
102.970,-1.7419,-122.8487,-14.8131,41.9372,-82.2953,164.7860,-3.8122,-118.6141
103.590,-1.7801,-123.6547,-14.6428,41.0392,-82.0868,164.6939,-3.9054,-119.2636
104.213,-1.8191,-124.4650,-14.4734,40.1362,-81.8783,164.6012,-4.0008,-119.9108
104.840,-1.8589,-125.2797,-14.3047,39.2282,-81.6699,164.5079,-4.0986,-120.5554
105.471,-1.8995,-126.0987,-14.1367,38.3154,-81.4614,164.4141,-4.1989,-121.1970
106.106,-1.9408,-126.9221,-13.9696,37.3977,-81.2529,164.3197,-4.3017,-121.8352
106.745,-1.9830,-127.7497,-13.8033,36.4751,-81.0444,164.2248,-4.4072,-122.4696
107.387,-2.0260,-128.5816,-13.6378,35.5476,-80.8359,164.1292,-4.5152,-123.0998
108.034,-2.0698,-129.4177,-13.4731,34.6154,-80.6274,164.0331,-4.6260,-123.7251
108.684,-2.1144,-130.2581,-13.3092,33.6783,-80.4190,163.9364,-4.7397,-124.3452
109.338,-2.1599,-131.1026,-13.1462,32.7365,-80.2105,163.8391,-4.8562,-124.9593
109.996,-2.2062,-131.9512,-12.9841,31.7900,-80.0020,163.7411,-4.9756,-125.5671
110.659,-2.2534,-132.8039,-12.8228,30.8387,-79.7935,163.6426,-5.0982,-126.1677
111.325,-2.3015,-133.6607,-12.6624,29.8828,-79.5850,163.5435,-5.2238,-126.7606
111.995,-2.3505,-134.5215,-12.5029,28.9223,-79.3765,163.4438,-5.3527,-127.3449
112.669,-2.4004,-135.3863,-12.3443,27.9572,-79.1681,163.3434,-5.4848,-127.9200
113.347,-2.4512,-136.2550,-12.1866,26.9875,-78.9596,163.2425,-5.6204,-128.4850
114.029,-2.5029,-137.1275,-12.0299,26.0134,-78.7511,163.1409,-5.7594,-129.0389
114.716,-2.5556,-138.0040,-11.8741,25.0348,-78.5426,163.0387,-5.9021,-129.5809
115.406,-2.6092,-138.8842,-11.7192,24.0517,-78.3341,162.9359,-6.0484,-130.1098
116.101,-2.6638,-139.7681,-11.5653,23.0643,-78.1257,162.8324,-6.1985,-130.6247
116.800,-2.7193,-140.6557,-11.4124,22.0726,-77.9172,162.7283,-6.3524,-131.1242
117.503,-2.7759,-141.5470,-11.2605,21.0766,-77.7087,162.6236,-6.5103,-131.6071
118.210,-2.8334,-142.4418,-11.1095,20.0764,-77.5002,162.5182,-6.6723,-132.0720
118.922,-2.8919,-143.3402,-10.9596,19.0720,-77.2918,162.4122,-6.8385,-132.5174
119.637,-2.9515,-144.2419,-10.8107,18.0635,-77.0833,162.3055,-7.0090,-132.9417
120.357,-3.0121,-145.1471,-10.6628,17.0510,-76.8748,162.1982,-7.1838,-133.3431
121.082,-3.0737,-146.0556,-10.5159,16.0345,-76.6663,162.0902,-7.3631,-133.7198
121.811,-3.1364,-146.9674,-10.3701,15.0141,-76.4579,161.9815,-7.5470,-134.0697
122.544,-3.2001,-147.8824,-10.2254,13.9898,-76.2494,161.8721,-7.7355,-134.3906
123.282,-3.2649,-148.8004,-10.0817,12.9617,-76.0409,161.7621,-7.9288,-134.6801
124.024,-3.3307,-149.7216,-9.9391,11.9299,-75.8325,161.6515,-8.1269,-134.9356
124.770,-3.3977,-150.6457,-9.7976,10.8944,-75.6240,161.5401,-8.3299,-135.1542
125.521,-3.4657,-151.5727,-9.6572,9.8553,-75.4155,161.4280,-8.5379,-135.3330
126.277,-3.5349,-152.5026,-9.5178,8.8127,-75.2071,161.3153,-8.7508,-135.4686
127.037,-3.6052,-153.4352,-9.3796,7.7667,-74.9986,161.2018,-8.9686,-135.5574
127.801,-3.6766,-154.3704,-9.2426,6.7173,-74.7901,161.0877,-9.1914,-135.5955
128.571,-3.7491,-155.3083,-9.1066,5.6646,-74.5817,160.9728,-9.4192,-135.5788
129.345,-3.8227,-156.2486,-8.9718,4.6086,-74.3732,160.8573,-9.6517,-135.5026
130.123,-3.8976,-157.1914,-8.8382,3.5496,-74.1647,160.7410,-9.8889,-135.3621
130.906,-3.9735,-158.1366,-8.7057,2.4875,-73.9563,160.6240,-10.1305,-135.1520
131.694,-4.0506,-159.0839,-8.5743,1.4224,-73.7478,160.5063,-10.3763,-134.8667
132.487,-4.1289,-160.0335,-8.4442,0.3544,-73.5394,160.3879,-10.6259,-134.5001
133.285,-4.2084,-160.9851,-8.3152,-0.7164,-73.3309,160.2687,-10.8787,-134.0459
134.087,-4.2891,-161.9387,-8.1874,-1.7899,-73.1224,160.1488,-11.1343,-133.4975
134.894,-4.3709,-162.8941,-8.0608,-2.8660,-72.9140,160.0281,-11.3918,-132.8478
135.706,-4.4540,-163.8514,-7.9354,-3.9447,-72.7055,159.9067,-11.6503,-132.0898
136.523,-4.5382,-164.8104,-7.8112,-5.0258,-72.4971,159.7845,-11.9087,-131.2164
137.345,-4.6237,-165.7709,-7.6882,-6.1093,-72.2886,159.6616,-12.1656,-130.2206
138.171,-4.7103,-166.7330,-7.5664,-7.1951,-72.0802,159.5380,-12.4195,-129.0959
139.003,-4.7982,-167.6965,-7.4458,-8.2830,-71.8717,159.4135,-12.6684,-127.8363
139.840,-4.8873,-168.6613,-7.3265,-9.3730,-71.6633,159.2883,-12.9103,-126.4372
140.681,-4.9777,-169.6273,-7.2084,-10.4650,-71.4548,159.1623,-13.1428,-124.8953
141.528,-5.0692,-170.5944,-7.0915,-11.5589,-71.2464,159.0355,-13.3632,-123.2094
142.380,-5.1620,-171.5625,-6.9759,-12.6545,-71.0379,158.9080,-13.5686,-121.3809
143.237,-5.2561,-172.5315,-6.8615,-13.7519,-70.8295,158.7796,-13.7559,-119.4145
144.099,-5.3514,-173.5014,-6.7483,-14.8509,-70.6210,158.6505,-13.9222,-117.3184
144.967,-5.4479,-174.4719,-6.6364,-15.9514,-70.4126,158.5205,-14.0643,-115.1048
145.839,-5.5457,-175.4430,-6.5257,-17.0532,-70.2042,158.3898,-14.1793,-112.7898
146.717,-5.6447,-176.4146,-6.4163,-18.1564,-69.9957,158.2582,-14.2649,-110.3938
147.600,-5.7449,-177.3866,-6.3081,-19.2608,-69.7873,158.1258,-14.3191,-107.9402
148.489,-5.8465,-178.3589,-6.2012,-20.3663,-69.5789,157.9926,-14.3407,-105.4553
149.382,-5.9492,-179.3314,-6.0955,-21.4728,-69.3704,157.8585,-14.3289,-102.9668
150.282,-6.0532,179.6961,-5.9911,337.4198,-69.1620,157.7237,-14.2842,-100.5025
151.186,-6.1585,178.7236,-5.8879,336.3115,-68.9536,157.5879,-14.2076,-98.0894
152.096,-6.2650,177.7512,-5.7860,335.2026,-68.7451,157.4514,-14.1008,-95.7520
153.012,-6.3728,176.7791,-5.6854,334.0931,-68.5367,157.3140,-13.9661,-93.5117
153.933,-6.4818,175.8074,-5.5860,332.9830,-68.3283,157.1757,-13.8062,-91.3862
154.859,-6.5921,174.8360,-5.4878,331.8726,-68.1199,157.0365,-13.6242,-89.3891
155.791,-6.7036,173.8653,-5.3909,330.7618,-67.9114,156.8965,-13.4230,-87.5300
156.729,-6.8163,172.8952,-5.2953,329.6508,-67.7030,156.7556,-13.2058,-85.8145
157.673,-6.9303,171.9259,-5.2008,328.5397,-67.4946,156.6139,-12.9756,-84.2453
158.622,-7.0456,170.9574,-5.1077,327.4286,-67.2862,156.4712,-12.7350,-82.8219
159.576,-7.1621,169.9899,-5.0157,326.3176,-67.0778,156.3277,-12.4867,-81.5418
160.537,-7.2798,169.0235,-4.9250,325.2067,-66.8694,156.1832,-12.2327,-80.4007
161.503,-7.3987,168.0582,-4.8355,324.0961,-66.6610,156.0379,-11.9750,-79.3931
162.475,-7.5189,167.0942,-4.7473,322.9859,-66.4526,155.8916,-11.7154,-78.5126
163.453,-7.6402,166.1316,-4.6603,321.8761,-66.2442,155.7445,-11.4553,-77.7523
164.437,-7.7628,165.1704,-4.5745,320.7668,-66.0358,155.5964,-11.1958,-77.1051
165.427,-7.8866,164.2109,-4.4899,319.6582,-65.8274,155.4474,-10.9380,-76.5640
166.423,-8.0116,163.2529,-4.4065,318.5503,-65.6190,155.2974,-10.6826,-76.1219
167.424,-8.1378,162.2968,-4.3243,317.4433,-65.4106,155.1465,-10.4303,-75.7721
168.432,-8.2652,161.3425,-4.2433,316.3371,-65.2022,154.9947,-10.1817,-75.5080
169.446,-8.3938,160.3901,-4.1635,315.2320,-64.9938,154.8419,-9.9372,-75.3236
170.466,-8.5236,159.4398,-4.0849,314.1279,-64.7854,154.6881,-9.6970,-75.2130
171.492,-8.6545,158.4916,-4.0074,313.0250,-64.5770,154.5334,-9.4614,-75.1709
172.524,-8.7866,157.5456,-3.9312,311.9233,-64.3686,154.3777,-9.2306,-75.1922
173.563,-8.9199,156.6019,-3.8560,310.8229,-64.1603,154.2210,-9.0048,-75.2723
174.607,-9.0543,155.6607,-3.7821,309.7240,-63.9519,154.0633,-8.7838,-75.4069
175.658,-9.1899,154.7219,-3.7093,308.6265,-63.7435,153.9047,-8.5679,-75.5918
176.716,-9.3265,153.7856,-3.6376,307.5306,-63.5352,153.7450,-8.3570,-75.8235
177.780,-9.4644,152.8520,-3.5670,306.4363,-63.3268,153.5843,-8.1510,-76.0986
178.850,-9.6033,151.9211,-3.4976,305.3438,-63.1184,153.4226,-7.9500,-76.4138
179.926,-9.7433,150.9930,-3.4293,304.2530,-62.9101,153.2599,-7.7538,-76.7663
181.009,-9.8845,150.0678,-3.3621,303.1640,-62.7017,153.0962,-7.5624,-77.1533
182.099,-10.0267,149.1456,-3.2960,302.0770,-62.4934,152.9314,-7.3758,-77.5726
183.195,-10.1700,148.2263,-3.2309,300.9919,-62.2850,152.7656,-7.1938,-78.0216
184.297,-10.3144,147.3102,-3.1670,299.9090,-62.0767,152.5988,-7.0163,-78.4984
185.407,-10.4598,146.3972,-3.1041,298.8281,-61.8684,152.4309,-6.8432,-79.0011
186.523,-10.6063,145.4875,-3.0422,297.7494,-61.6600,152.2619,-6.6745,-79.5277
187.646,-10.7539,144.5810,-2.9814,296.6729,-61.4517,152.0918,-6.5101,-80.0766
188.775,-10.9024,143.6780,-2.9217,295.5987,-61.2434,151.9207,-6.3498,-80.6464
189.911,-11.0520,142.7783,-2.8629,294.5268,-61.0351,151.7485,-6.1935,-81.2355
191.054,-11.2026,141.8822,-2.8052,293.4574,-60.8267,151.5752,-6.0412,-81.8426
192.204,-11.3542,140.9896,-2.7485,292.3904,-60.6184,151.4008,-5.8926,-82.4666
193.361,-11.5068,140.1006,-2.6928,291.3259,-60.4101,151.2253,-5.7479,-83.1062
194.525,-11.6603,139.2152,-2.6380,290.2639,-60.2018,151.0486,-5.6068,-83.7604
195.696,-11.8148,138.3336,-2.5843,289.2045,-59.9935,150.8709,-5.4692,-84.4283
196.874,-11.9703,137.4558,-2.5314,288.1478,-59.7852,150.6920,-5.3351,-85.1088
198.059,-12.1267,136.5818,-2.4796,287.0937,-59.5769,150.5120,-5.2043,-85.8011
199.251,-12.2841,135.7116,-2.4286,286.0424,-59.3687,150.3308,-5.0769,-86.5045
200.451,-12.4424,134.8453,-2.3786,284.9938,-59.1604,150.1485,-4.9526,-87.2181
201.657,-12.6015,133.9831,-2.3296,283.9481,-58.9521,149.9650,-4.8314,-87.9414
202.871,-12.7616,133.1248,-2.2814,282.9051,-58.7439,149.7803,-4.7132,-88.6735
204.092,-12.9226,132.2705,-2.2341,281.8650,-58.5356,149.5945,-4.5980,-89.4139
205.321,-13.0844,131.4203,-2.1877,280.8278,-58.3273,149.4075,-4.4857,-90.1621
206.557,-13.2471,130.5743,-2.1421,279.7935,-58.1191,149.2192,-4.3762,-90.9175
207.800,-13.4107,129.7324,-2.0974,278.7622,-57.9109,149.0298,-4.2693,-91.6795
209.051,-13.5751,128.8947,-2.0536,277.7339,-57.7026,148.8392,-4.1652,-92.4478
210.309,-13.7403,128.0612,-2.0106,276.7085,-57.4944,148.6473,-4.0636,-93.2218
211.575,-13.9064,127.2320,-1.9684,275.6862,-57.2862,148.4542,-3.9645,-94.0012
212.848,-14.0732,126.4070,-1.9271,274.6669,-57.0780,148.2599,-3.8678,-94.7855
214.130,-14.2409,125.5864,-1.8865,273.6507,-56.8697,148.0643,-3.7736,-95.5744
215.418,-14.4093,124.7700,-1.8467,272.6375,-56.6615,147.8675,-3.6816,-96.3676
216.715,-14.5785,123.9581,-1.8077,271.6274,-56.4534,147.6694,-3.5920,-97.1646
218.020,-14.7485,123.1505,-1.7695,270.6205,-56.2452,147.4700,-3.5045,-97.9653
219.332,-14.9192,122.3473,-1.7320,269.6166,-56.0370,147.2693,-3.4192,-98.7693
220.652,-15.0906,121.5485,-1.6953,268.6159,-55.8288,147.0674,-3.3360,-99.5763
221.980,-15.2628,120.7542,-1.6593,267.6183,-55.6207,146.8641,-3.2548,-100.3861
223.316,-15.4357,119.9643,-1.6241,266.6239,-55.4125,146.6595,-3.1756,-101.1984
224.661,-15.6093,119.1789,-1.5895,265.6326,-55.2044,146.4536,-3.0983,-102.0131
226.013,-15.7835,118.3980,-1.5557,264.6444,-54.9962,146.2464,-3.0230,-102.8299
227.373,-15.9585,117.6216,-1.5225,263.6594,-54.7881,146.0379,-2.9495,-103.6485
228.742,-16.1341,116.8497,-1.4900,262.6776,-54.5800,145.8279,-2.8777,-104.4689
230.119,-16.3104,116.0822,-1.4582,261.6989,-54.3719,145.6167,-2.8078,-105.2907
231.504,-16.4874,115.3194,-1.4270,260.7234,-54.1638,145.4040,-2.7395,-106.1139
232.897,-16.6649,114.5610,-1.3965,259.7510,-53.9557,145.1900,-2.6729,-106.9384
234.299,-16.8432,113.8072,-1.3666,258.7818,-53.7476,144.9746,-2.6079,-107.7638
235.710,-17.0220,113.0579,-1.3374,257.8157,-53.5395,144.7578,-2.5446,-108.5902
237.128,-17.2014,112.3131,-1.3088,256.8527,-53.3315,144.5396,-2.4827,-109.4173
238.556,-17.3814,111.5729,-1.2807,255.8929,-53.1234,144.3200,-2.4224,-110.2451
239.992,-17.5620,110.8372,-1.2533,254.9362,-52.9154,144.0989,-2.3636,-111.0734
241.436,-17.7432,110.1061,-1.2265,253.9825,-52.7074,143.8764,-2.3061,-111.9021
242.889,-17.9250,109.3795,-1.2002,253.0320,-52.4993,143.6525,-2.2501,-112.7311
244.351,-18.1073,108.6575,-1.1745,252.0845,-52.2913,143.4270,-2.1955,-113.5603
245.822,-18.2901,107.9400,-1.1493,251.1401,-52.0834,143.2002,-2.1422,-114.3897
247.302,-18.4735,107.2270,-1.1247,250.1988,-51.8754,142.9718,-2.0902,-115.2191
248.791,-18.6574,106.5186,-1.1007,249.2605,-51.6674,142.7419,-2.0394,-116.0484
250.288,-18.8418,105.8146,-1.0772,248.3252,-51.4595,142.5106,-1.9899,-116.8776
251.795,-19.0268,105.1152,-1.0542,247.3929,-51.2515,142.2777,-1.9416,-117.7066
253.310,-19.2122,104.4203,-1.0317,246.4636,-51.0436,142.0433,-1.8945,-118.5354
254.835,-19.3981,103.7299,-1.0097,245.5372,-50.8357,141.8073,-1.8485,-119.3638
256.369,-19.5845,103.0439,-0.9882,244.6138,-50.6278,141.5698,-1.8037,-120.1919
257.912,-19.7714,102.3625,-0.9671,243.6933,-50.4199,141.3308,-1.7600,-121.0196
259.464,-19.9587,101.6855,-0.9466,242.7756,-50.2120,141.0902,-1.7173,-121.8467
261.026,-20.1465,101.0129,-0.9265,241.8609,-50.0042,140.8480,-1.6757,-122.6734
262.597,-20.3347,100.3448,-0.9069,240.9490,-49.7963,140.6042,-1.6351,-123.4995
