freq_Hz,woofer_mag_dB,woofer_phase_deg,mid_mag_dB,mid_phase_deg,tweeter_mag_dB,tweeter_phase_deg,sum_mag_dB,sum_phase_deg
264.178,-20.5233,99.6811,-0.8877,240.0399,-49.5885,140.3587,-1.5955,-124.3249
265.768,-20.7124,99.0218,-0.8690,239.1336,-49.3807,140.1117,-1.5568,-125.1498
267.368,-20.9019,98.3670,-0.8507,238.2300,-49.1729,139.8631,-1.5192,-125.9740
268.977,-21.0918,97.7165,-0.8329,237.3292,-48.9652,139.6128,-1.4824,-126.7975
270.596,-21.2822,97.0703,-0.8155,236.4311,-48.7574,139.3608,-1.4466,-127.6203
272.225,-21.4729,96.4285,-0.7984,235.5357,-48.5497,139.1072,-1.4116,-128.4423
273.864,-21.6640,95.7911,-0.7818,234.6429,-48.3420,138.8519,-1.3775,-129.2636
275.512,-21.8554,95.1579,-0.7656,233.7528,-48.1343,138.5949,-1.3442,-130.0841
277.170,-22.0473,94.5291,-0.7498,232.8652,-47.9266,138.3361,-1.3118,-130.9037
278.839,-22.2395,93.9045,-0.7343,231.9802,-47.7189,138.0757,-1.2802,-131.7226
280.517,-22.4321,93.2842,-0.7193,231.0977,-47.5113,137.8136,-1.2493,-132.5407
282.206,-22.6250,92.6681,-0.7046,230.2178,-47.3037,137.5497,-1.2192,-133.3580
283.904,-22.8182,92.0562,-0.6902,229.3402,-47.0961,137.2840,-1.1899,-134.1744
285.613,-23.0118,91.4486,-0.6763,228.4652,-46.8885,137.0166,-1.1613,-134.9899
287.332,-23.2058,90.8451,-0.6626,227.5924,-46.6810,136.7473,-1.1334,-135.8047
289.062,-23.4000,90.2458,-0.6494,226.7221,-46.4735,136.4763,-1.1062,-136.6186
290.802,-23.5946,89.6506,-0.6364,225.8541,-46.2660,136.2035,-1.0797,-137.4316
292.552,-23.7894,89.0595,-0.6238,224.9884,-46.0585,135.9289,-1.0538,-138.2438
294.313,-23.9846,88.4725,-0.6115,224.1249,-45.8510,135.6524,-1.0286,-139.0552
296.085,-24.1801,87.8896,-0.5996,223.2636,-45.6436,135.3740,-1.0040,-139.8658
297.867,-24.3759,87.3107,-0.5879,222.4045,-45.4362,135.0938,-0.9801,-140.6755
299.660,-24.5719,86.7359,-0.5766,221.5476,-45.2288,134.8117,-0.9567,-141.4844
301.464,-24.7682,86.1651,-0.5656,220.6928,-45.0215,134.5277,-0.9340,-142.2926
303.278,-24.9648,85.5982,-0.5549,219.8400,-44.8142,134.2418,-0.9118,-143.0999
305.104,-25.1617,85.0353,-0.5444,218.9893,-44.6069,133.9540,-0.8901,-143.9064
306.940,-25.3588,84.4763,-0.5343,218.1406,-44.3996,133.6642,-0.8691,-144.7122
308.788,-25.5562,83.9213,-0.5244,217.2938,-44.1924,133.3725,-0.8485,-145.5173
310.646,-25.7538,83.3701,-0.5149,216.4489,-43.9852,133.0788,-0.8285,-146.3216
312.516,-25.9517,82.8228,-0.5056,215.6059,-43.7780,132.7832,-0.8090,-147.1252
314.397,-26.1498,82.2793,-0.4966,214.7648,-43.5709,132.4855,-0.7900,-147.9280
316.290,-26.3482,81.7397,-0.4878,213.9255,-43.3638,132.1858,-0.7715,-148.7302
318.194,-26.5467,81.2038,-0.4793,213.0879,-43.1567,131.8841,-0.7534,-149.5318
320.109,-26.7455,80.6717,-0.4711,212.2520,-42.9497,131.5803,-0.7358,-150.3327
322.036,-26.9446,80.1433,-0.4631,211.4178,-42.7427,131.2745,-0.7187,-151.1330
323.974,-27.1438,79.6187,-0.4554,210.5853,-42.5357,130.9666,-0.7020,-151.9327
325.924,-27.3432,79.0978,-0.4479,209.7543,-42.3288,130.6565,-0.6858,-152.7318
327.886,-27.5429,78.5805,-0.4406,208.9249,-42.1219,130.3444,-0.6699,-153.5304
329.860,-27.7427,78.0669,-0.4336,208.0971,-41.9150,130.0302,-0.6545,-154.3284
331.845,-27.9428,77.5569,-0.4269,207.2707,-41.7082,129.7138,-0.6395,-155.1260
333.843,-28.1430,77.0504,-0.4204,206.4457,-41.5014,129.3953,-0.6249,-155.9230
335.852,-28.3435,76.5476,-0.4141,205.6221,-41.2947,129.0745,-0.6107,-156.7197
337.874,-28.5441,76.0483,-0.4080,204.7999,-41.0880,128.7516,-0.5968,-157.5159
339.908,-28.7449,75.5525,-0.4022,203.9790,-40.8814,128.4265,-0.5833,-158.3117
341.954,-28.9458,75.0603,-0.3965,203.1594,-40.6748,128.0991,-0.5702,-159.1072
344.012,-29.1470,74.5714,-0.3911,202.3410,-40.4682,127.7695,-0.5574,-159.9024
346.082,-29.3483,74.0861,-0.3859,201.5238,-40.2617,127.4377,-0.5450,-160.6972
348.166,-29.5498,73.6042,-0.3810,200.7077,-40.0553,127.1035,-0.5329,-161.4918
350.261,-29.7514,73.1256,-0.3762,199.8927,-39.8489,126.7671,-0.5211,-162.2861
352.370,-29.9532,72.6505,-0.3716,199.0788,-39.6425,126.4283,-0.5096,-163.0803
354.491,-30.1552,72.1787,-0.3673,198.2659,-39.4362,126.0872,-0.4985,-163.8743
356.624,-30.3573,71.7102,-0.3631,197.4540,-39.2300,125.7437,-0.4876,-164.6681
358.771,-30.5595,71.2450,-0.3592,196.6430,-39.0238,125.3979,-0.4771,-165.4618
360.931,-30.7619,70.7832,-0.3554,195.8329,-38.8176,125.0497,-0.4668,-166.2555
363.103,-30.9644,70.3245,-0.3519,195.0236,-38.6115,124.6991,-0.4569,-167.0491
365.289,-31.1671,69.8691,-0.3485,194.2152,-38.4055,124.3460,-0.4472,-167.8427
367.487,-31.3699,69.4169,-0.3453,193.4075,-38.1995,123.9906,-0.4377,-168.6364
369.699,-31.5729,68.9679,-0.3424,192.6005,-37.9936,123.6326,-0.4286,-169.4301
371.925,-31.7759,68.5221,-0.3396,191.7942,-37.7878,123.2722,-0.4197,-170.2239
374.163,-31.9791,68.0794,-0.3370,190.9886,-37.5820,122.9092,-0.4110,-171.0179
376.416,-32.1824,67.6398,-0.3346,190.1835,-37.3763,122.5437,-0.4026,-171.8120
378.681,-32.3859,67.2033,-0.3324,189.3790,-37.1706,122.1757,-0.3945,-172.6064
380.961,-32.5894,66.7698,-0.3304,188.5750,-36.9651,121.8051,-0.3866,-173.4010
383.254,-32.7931,66.3394,-0.3285,187.7714,-36.7596,121.4320,-0.3789,-174.1959
385.561,-32.9969,65.9121,-0.3269,186.9683,-36.5541,121.0562,-0.3714,-174.9911
387.882,-33.2007,65.4877,-0.3254,186.1655,-36.3487,120.6778,-0.3641,-175.7867
390.216,-33.4047,65.0663,-0.3241,185.3631,-36.1435,120.2968,-0.3571,-176.5827
392.565,-33.6088,64.6478,-0.3230,184.5609,-35.9382,119.9131,-0.3503,-177.3791
394.928,-33.8130,64.2323,-0.3220,183.7590,-35.7331,119.5267,-0.3436,-178.1760
397.305,-34.0173,63.8197,-0.3213,182.9574,-35.5281,119.1376,-0.3372,-178.9735
399.697,-34.2217,63.4100,-0.3207,182.1558,-35.3231,118.7458,-0.3310,-179.7715
402.103,-34.4262,63.0031,-0.3203,181.3544,-35.1182,118.3513,-0.3250,179.4299
404.523,-34.6308,62.5991,-0.3201,180.5531,-34.9134,117.9539,-0.3191,178.6307
406.958,-34.8355,62.1979,-0.3201,179.7518,-34.7087,117.5538,-0.3134,177.8307
409.407,-35.0403,61.7996,-0.3202,178.9504,-34.5041,117.1509,-0.3080,177.0301
411.872,-35.2451,61.4039,-0.3205,178.1490,-34.2995,116.7451,-0.3026,176.2287
414.351,-35.4501,61.0111,-0.3210,177.3476,-34.0951,116.3365,-0.2975,175.4264
416.845,-35.6551,60.6210,-0.3217,176.5459,-33.8907,115.9250,-0.2925,174.6234
419.354,-35.8602,60.2336,-0.3226,175.7441,-33.6865,115.5106,-0.2877,173.8194
421.878,-36.0654,59.8488,-0.3236,174.9421,-33.4824,115.0932,-0.2830,173.0145
424.418,-36.2706,59.4668,-0.3249,174.1398,-33.2783,114.6730,-0.2785,172.2086
426.972,-36.4760,59.0874,-0.3263,173.3371,-33.0744,114.2497,-0.2742,171.4017
429.542,-36.6814,58.7107,-0.3279,172.5342,-32.8706,113.8235,-0.2700,170.5938
432.128,-36.8869,58.3365,-0.3296,171.7308,-32.6669,113.3943,-0.2659,169.7848
434.729,-37.0924,57.9649,-0.3316,170.9269,-32.4633,112.9620,-0.2620,168.9746
437.346,-37.2981,57.5960,-0.3337,170.1226,-32.2598,112.5266,-0.2582,168.1632
439.978,-37.5037,57.2295,-0.3361,169.3177,-32.0564,112.0882,-0.2546,167.3506
442.627,-37.7095,56.8656,-0.3386,168.5123,-31.8532,111.6467,-0.2511,166.5367
445.291,-37.9153,56.5042,-0.3413,167.7063,-31.6501,111.2021,-0.2477,165.7215
447.971,-38.1212,56.1453,-0.3442,166.8996,-31.4471,110.7542,-0.2444,164.9049
450.668,-38.3272,55.7889,-0.3473,166.0922,-31.2442,110.3033,-0.2413,164.0870
453.380,-38.5332,55.4349,-0.3506,165.2840,-31.0415,109.8491,-0.2383,163.2675
456.109,-38.7392,55.0834,-0.3540,164.4751,-30.8389,109.3917,-0.2354,162.4466
458.855,-38.9453,54.7343,-0.3577,163.6653,-30.6365,108.9310,-0.2326,161.6242
461.617,-39.1515,54.3875,-0.3616,162.8546,-30.4342,108.4671,-0.2299,160.8002
464.395,-39.3577,54.0432,-0.3657,162.0431,-30.2320,107.9999,-0.2274,159.9745
467.191,-39.5640,53.7012,-0.3699,161.2306,-30.0300,107.5294,-0.2249,159.1472
470.003,-39.7704,53.3615,-0.3744,160.4170,-29.8282,107.0555,-0.2226,158.3181
472.832,-39.9768,53.0242,-0.3791,159.6025,-29.6265,106.5783,-0.2203,157.4873
475.678,-40.1832,52.6892,-0.3840,158.7868,-29.4249,106.0976,-0.2182,156.6547
478.541,-40.3897,52.3565,-0.3891,157.9700,-29.2236,105.6136,-0.2161,155.8203
481.421,-40.5962,52.0260,-0.3944,157.1521,-29.0223,105.1261,-0.2142,154.9839
484.319,-40.8028,51.6978,-0.4000,156.3329,-28.8213,104.6351,-0.2123,154.1457
487.234,-41.0094,51.3718,-0.4057,155.5125,-28.6204,104.1407,-0.2106,153.3054
490.167,-41.2161,51.0480,-0.4117,154.6908,-28.4198,103.6428,-0.2089,152.4631
493.118,-41.4228,50.7265,-0.4179,153.8678,-28.2193,103.1413,-0.2073,151.6187
496.086,-41.6296,50.4071,-0.4244,153.0433,-28.0189,102.6362,-0.2058,150.7723
499.072,-41.8363,50.0899,-0.4310,152.2175,-27.8188,102.1276,-0.2044,149.9236
502.076,-42.0432,49.7749,-0.4380,151.3902,-27.6189,101.6153,-0.2030,149.0728
505.098,-42.2501,49.4619,-0.4451,150.5614,-27.4192,101.0994,-0.2017,148.2197
508.138,-42.4570,49.1511,-0.4525,149.7310,-27.2196,100.5799,-0.2005,147.3643
511.197,-42.6639,48.8424,-0.4601,148.8991,-27.0203,100.0567,-0.1994,146.5065
514.274,-42.8709,48.5358,-0.4680,148.0655,-26.8212,99.5297,-0.1984,145.6464
517.370,-43.0779,48.2312,-0.4761,147.2303,-26.6223,98.9991,-0.1974,144.7839
520.484,-43.2850,47.9288,-0.4845,146.3934,-26.4237,98.4646,-0.1965,143.9189
523.617,-43.4921,47.6283,-0.4932,145.5547,-26.2252,97.9264,-0.1957,143.0513
526.768,-43.6992,47.3298,-0.5021,144.7142,-26.0270,97.3844,-0.1949,142.1813
529.939,-43.9064,47.0334,-0.5113,143.8720,-25.8291,96.8386,-0.1942,141.3086
533.129,-44.1135,46.7390,-0.5208,143.0278,-25.6313,96.2889,-0.1935,140.4332
536.338,-44.3208,46.4465,-0.5305,142.1818,-25.4339,95.7353,-0.1930,139.5552
539.566,-44.5280,46.1560,-0.5405,141.3338,-25.2366,95.1778,-0.1924,138.6745
542.814,-44.7353,45.8674,-0.5509,140.4838,-25.0397,94.6164,-0.1920,137.7909
546.082,-44.9426,45.5808,-0.5615,139.6319,-24.8430,94.0510,-0.1916,136.9046
549.369,-45.1499,45.2961,-0.5724,138.7778,-24.6465,93.4817,-0.1912,136.0154
552.675,-45.3573,45.0133,-0.5836,137.9217,-24.4504,92.9084,-0.1909,135.1233
556.002,-45.5647,44.7324,-0.5951,137.0634,-24.2545,92.3311,-0.1906,134.2283
559.349,-45.7721,44.4533,-0.6069,136.2030,-24.0589,91.7497,-0.1904,133.3302
562.716,-45.9796,44.1761,-0.6191,135.3404,-23.8637,91.1643,-0.1903,132.4292
566.103,-46.1870,43.9008,-0.6316,134.4755,-23.6687,90.5748,-0.1902,131.5251
569.510,-46.3945,43.6272,-0.6444,133.6084,-23.4740,89.9811,-0.1901,130.6179
572.938,-46.6020,43.3555,-0.6575,132.7389,-23.2796,89.3834,-0.1901,129.7075
576.387,-46.8096,43.0856,-0.6710,131.8671,-23.0856,88.7815,-0.1901,128.7940
579.856,-47.0171,42.8175,-0.6849,130.9929,-22.8918,88.1754,-0.1901,127.8772
583.347,-47.2247,42.5512,-0.6991,130.1163,-22.6985,87.5651,-0.1902,126.9572
586.858,-47.4323,42.2866,-0.7136,129.2373,-22.5054,86.9507,-0.1904,126.0339
590.390,-47.6400,42.0238,-0.7285,128.3558,-22.3127,86.3320,-0.1905,125.1073
593.944,-47.8476,41.7627,-0.7438,127.4717,-22.1204,85.7090,-0.1907,124.1773
597.519,-48.0553,41.5034,-0.7595,126.5851,-21.9284,85.0818,-0.1910,123.2440
601.116,-48.2630,41.2457,-0.7756,125.6960,-21.7368,84.4503,-0.1912,122.3071
604.734,-48.4707,40.9898,-0.7921,124.8042,-21.5455,83.8145,-0.1915,121.3668
608.374,-48.6784,40.7355,-0.8089,123.9098,-21.3547,83.1743,-0.1919,120.4231
612.036,-48.8861,40.4829,-0.8262,123.0127,-21.1642,82.5298,-0.1922,119.4757
615.720,-49.0939,40.2320,-0.8439,122.1130,-20.9741,81.8810,-0.1926,118.5249
619.426,-49.3017,39.9827,-0.8620,121.2105,-20.7845,81.2278,-0.1930,117.5704
623.155,-49.5095,39.7350,-0.8806,120.3052,-20.5952,80.5702,-0.1934,116.6123
626.906,-49.7173,39.4890,-0.8996,119.3972,-20.4064,79.9082,-0.1939,115.6505
630.679,-49.9251,39.2446,-0.9190,118.4863,-20.2180,79.2417,-0.1944,114.6851
634.475,-50.1330,39.0018,-0.9389,117.5727,-20.0301,78.5709,-0.1948,113.7160
638.294,-50.3408,38.7606,-0.9593,116.6561,-19.8426,77.8956,-0.1954,112.7431
642.136,-50.5487,38.5209,-0.9801,115.7367,-19.6555,77.2158,-0.1959,111.7665
646.002,-50.7566,38.2828,-1.0014,114.8144,-19.4689,76.5316,-0.1964,110.7861
649.890,-50.9645,38.0463,-1.0232,113.8892,-19.2828,75.8429,-0.1970,109.8019
653.802,-51.1724,37.8113,-1.0455,112.9610,-19.0972,75.1497,-0.1975,108.8138
657.737,-51.3804,37.5778,-1.0683,112.0298,-18.9121,74.4520,-0.1981,107.8220
661.696,-51.5883,37.3459,-1.0917,111.0956,-18.7275,73.7497,-0.1987,106.8263
665.679,-51.7963,37.1155,-1.1155,110.1585,-18.5434,73.0430,-0.1993,105.8267
669.686,-52.0042,36.8865,-1.1399,109.2183,-18.3598,72.3318,-0.1999,104.8232
673.717,-52.2122,36.6591,-1.1649,108.2751,-18.1768,71.6160,-0.2005,103.8158
677.772,-52.4202,36.4331,-1.1903,107.3288,-17.9942,70.8957,-0.2011,102.8045
681.852,-52.6282,36.2086,-1.2164,106.3794,-17.8123,70.1708,-0.2017,101.7893
685.956,-52.8363,35.9856,-1.2430,105.4270,-17.6309,69.4414,-0.2023,100.7701
690.085,-53.0443,35.7640,-1.2702,104.4714,-17.4501,68.7075,-0.2029,99.7470
694.239,-53.2523,35.5438,-1.2980,103.5128,-17.2698,67.9690,-0.2035,98.7199
698.418,-53.4604,35.3250,-1.3264,102.5510,-17.0902,67.2260,-0.2041,97.6889
702.622,-53.6684,35.1077,-1.3554,101.5861,-16.9111,66.4784,-0.2047,96.6539
706.851,-53.8765,34.8918,-1.3851,100.6181,-16.7327,65.7263,-0.2053,95.6150
711.106,-54.0846,34.6772,-1.4153,99.6469,-16.5548,64.9697,-0.2059,94.5721
715.386,-54.2927,34.4640,-1.4463,98.6725,-16.3777,64.2085,-0.2065,93.5253
719.692,-54.5008,34.2523,-1.4778,97.6951,-16.2011,63.4428,-0.2071,92.4745
724.024,-54.7089,34.0418,-1.5100,96.7144,-16.0252,62.6726,-0.2076,91.4198
728.382,-54.9171,33.8328,-1.5430,95.7306,-15.8500,61.8979,-0.2082,90.3611
732.766,-55.1252,33.6250,-1.5765,94.7437,-15.6755,61.1187,-0.2087,89.2985
737.177,-55.3333,33.4186,-1.6108,93.7536,-15.5016,60.3350,-0.2092,88.2320
741.614,-55.5415,33.2136,-1.6458,92.7603,-15.3285,59.5468,-0.2097,87.1617
746.078,-55.7496,33.0098,-1.6815,91.7640,-15.1560,58.7541,-0.2102,86.0874
750.569,-55.9578,32.8074,-1.7180,90.7644,-14.9843,57.9571,-0.2106,85.0093
755.087,-56.1660,32.6062,-1.7552,89.7618,-14.8133,57.1556,-0.2111,83.9274
759.632,-56.3742,32.4063,-1.7931,88.7560,-14.6431,56.3497,-0.2115,82.8416
764.204,-56.5823,32.2078,-1.8318,87.7471,-14.4736,55.5394,-0.2119,81.7521
768.804,-56.7905,32.0104,-1.8713,86.7351,-14.3049,54.7247,-0.2123,80.6588
773.432,-56.9988,31.8144,-1.9115,85.7201,-14.1369,53.9057,-0.2126,79.5618
778.088,-57.2070,31.6196,-1.9526,84.7019,-13.9698,53.0824,-0.2129,78.4611
782.771,-57.4152,31.4260,-1.9945,83.6807,-13.8034,52.2547,-0.2132,77.3568
787.483,-57.6234,31.2337,-2.0372,82.6565,-13.6379,51.4229,-0.2135,76.2489
792.223,-57.8316,31.0426,-2.0807,81.6293,-13.4731,50.5868,-0.2137,75.1373
796.991,-58.0399,30.8527,-2.1250,80.5991,-13.3093,49.7465,-0.2139,74.0223
801.789,-58.2481,30.6640,-2.1702,79.5660,-13.1462,48.9020,-0.2141,72.9038
806.615,-58.4564,30.4765,-2.2163,78.5299,-12.9841,48.0534,-0.2142,71.7818
811.470,-58.6646,30.2902,-2.2633,77.4909,-12.8228,47.2007,-0.2143,70.6565
816.354,-58.8729,30.1051,-2.3111,76.4490,-12.6623,46.3439,-0.2143,69.5278
821.268,-59.0812,29.9212,-2.3599,75.4043,-12.5028,45.4831,-0.2144,68.3959
826.212,-59.2894,29.7384,-2.4095,74.3568,-12.3442,44.6184,-0.2143,67.2608
831.185,-59.4977,29.5568,-2.4601,73.3065,-12.1865,43.7497,-0.2143,66.1225
836.188,-59.7060,29.3763,-2.5116,72.2535,-12.0297,42.8772,-0.2142,64.9812
841.221,-59.9143,29.1970,-2.5641,71.1978,-11.8739,42.0007,-0.2140,63.8368
846.285,-60.1226,29.0188,-2.6175,70.1394,-11.7190,41.1206,-0.2139,62.6895
851.379,-60.3309,28.8418,-2.6718,69.0784,-11.5651,40.2366,-0.2137,61.5393
856.503,-60.5392,28.6658,-2.7272,68.0149,-11.4121,39.3490,-0.2134,60.3863
861.659,-60.7475,28.4910,-2.7835,66.9488,-11.2601,38.4578,-0.2131,59.2306
866.845,-60.9558,28.3173,-2.8409,65.8803,-11.1092,37.5630,-0.2127,58.0723
872.063,-61.1641,28.1447,-2.8992,64.8093,-10.9592,36.6647,-0.2123,56.9114
877.312,-61.3725,27.9731,-2.9586,63.7360,-10.8102,35.7629,-0.2119,55.7480
882.593,-61.5808,27.8027,-3.0190,62.6604,-10.6623,34.8577,-0.2114,54.5822
887.906,-61.7891,27.6333,-3.0804,61.5825,-10.5154,33.9492,-0.2109,53.4142
893.250,-61.9974,27.4650,-3.1429,60.5025,-10.3696,33.0375,-0.2103,52.2439
898.627,-62.2058,27.2977,-3.2065,59.4203,-10.2248,32.1226,-0.2097,51.0716
904.036,-62.4141,27.1315,-3.2711,58.3360,-10.0811,31.2045,-0.2090,49.8972
909.477,-62.6225,26.9664,-3.3368,57.2497,-9.9384,30.2834,-0.2083,48.7210
914.952,-62.8308,26.8022,-3.4036,56.1615,-9.7969,29.3593,-0.2075,47.5429
920.459,-63.0392,26.6391,-3.4715,55.0714,-9.6564,28.4323,-0.2067,46.3631
926.000,-63.2475,26.4771,-3.5405,53.9795,-9.5171,27.5024,-0.2059,45.1817
931.573,-63.4559,26.3160,-3.6106,52.8859,-9.3788,26.5699,-0.2050,43.9988
937.181,-63.6643,26.1560,-3.6819,51.7906,-9.2417,25.6346,-0.2040,42.8146
942.822,-63.8726,25.9969,-3.7543,50.6937,-9.1057,24.6968,-0.2030,41.6291
948.497,-64.0810,25.8389,-3.8278,49.5953,-8.9709,23.7564,-0.2020,40.4424
954.206,-64.2894,25.6818,-3.9025,48.4955,-8.8372,22.8136,-0.2009,39.2547
959.950,-64.4978,25.5257,-3.9783,47.3943,-8.7046,21.8685,-0.1997,38.0660
965.728,-64.7061,25.3707,-4.0553,46.2918,-8.5733,20.9212,-0.1985,36.8766
971.541,-64.9145,25.2165,-4.1335,45.1882,-8.4430,19.9716,-0.1973,35.6865
977.389,-65.1229,25.0634,-4.2128,44.0834,-8.3140,19.0200,-0.1960,34.4958
983.272,-65.3313,24.9111,-4.2933,42.9776,-8.1862,18.0665,-0.1947,33.3046
989.191,-65.5397,24.7599,-4.3751,41.8709,-8.0595,17.1110,-0.1933,32.1132
995.145,-65.7481,24.6096,-4.4580,40.7633,-7.9340,16.1537,-0.1919,30.9215
1001.135,-65.9565,24.4602,-4.5421,39.6550,-7.8098,15.1948,-0.1905,29.7298
1007.161,-66.1649,24.3118,-4.6275,38.5460,-7.6867,14.2342,-0.1890,28.5382
1013.223,-66.3733,24.1642,-4.7140,37.4364,-7.5649,13.2721,-0.1875,27.3467
1019.322,-66.5817,24.0176,-4.8018,36.3263,-7.4443,12.3087,-0.1859,26.1556
1025.458,-66.7901,23.8719,-4.8908,35.2158,-7.3249,11.3439,-0.1843,24.9648
1031.630,-66.9985,23.7272,-4.9811,34.1050,-7.2067,10.3779,-0.1827,23.7747
1037.840,-67.2069,23.5833,-5.0725,32.9940,-7.0897,9.4108,-0.1810,22.5853
1044.087,-67.4153,23.4403,-5.1652,31.8829,-6.9740,8.4427,-0.1793,21.3967
1050.371,-67.6237,23.2982,-5.2592,30.7718,-6.8596,7.4736,-0.1775,20.2091
1056.694,-67.8322,23.1570,-5.3544,29.6608,-6.7463,6.5038,-0.1757,19.0225
1063.054,-68.0406,23.0166,-5.4508,28.5499,-6.6344,5.5333,-0.1739,17.8372
1069.453,-68.2490,22.8772,-5.5485,27.4393,-6.5236,4.5622,-0.1721,16.6532
1075.890,-68.4574,22.7385,-5.6474,26.3291,-6.4141,3.5906,-0.1702,15.4708
1082.366,-68.6658,22.6008,-5.7476,25.2194,-6.3059,2.6186,-0.1683,14.2899
1088.881,-68.8743,22.4639,-5.8490,24.1102,-6.1989,1.6463,-0.1664,13.1108
1095.436,-69.0827,22.3279,-5.9517,23.0017,-6.0931,0.6738,-0.1644,11.9335
1102.029,-69.2911,22.1927,-6.0557,381.8940,-5.9886,359.7013,-0.1624,10.7583
1108.663,-69.4996,22.0583,-6.1608,380.7871,-5.8854,358.7288,-0.1604,9.5851
1115.336,-69.7080,21.9248,-6.2673,379.6812,-5.7834,357.7565,-0.1584,8.4143
1122.049,-69.9164,21.7921,-6.3750,378.5764,-5.6827,356.7843,-0.1564,7.2457
1128.803,-70.1249,21.6602,-6.4839,377.4728,-5.5832,355.8126,-0.1543,6.0797
1135.598,-70.3333,21.5291,-6.5941,376.3704,-5.4849,354.8413,-0.1522,4.9163
1142.433,-70.5417,21.3989,-6.7056,375.2693,-5.3879,353.8705,-0.1501,3.7557
1149.310,-70.7502,21.2694,-6.8183,374.1698,-5.2922,352.9004,-0.1480,2.5979
