freq_Hz,woofer_mag_dB,woofer_phase_deg,mid_mag_dB,mid_phase_deg,tweeter_mag_dB,tweeter_phase_deg,sum_mag_dB,sum_phase_deg
1156.228,-70.9586,21.1407,-6.9322,373.0718,-5.1977,351.9310,-0.1459,1.4431
1163.187,-71.1671,21.0129,-7.0474,371.9755,-5.1044,350.9626,-0.1438,0.2914
1170.189,-71.3755,20.8858,-7.1638,370.8809,-5.0124,349.9951,-0.1417,-0.8572
1177.233,-71.5840,20.7595,-7.2814,369.7882,-4.9216,349.0286,-0.1395,-2.0023
1184.319,-71.7924,20.6340,-7.4003,368.6974,-4.8320,348.0634,-0.1374,-3.1441
1191.447,-72.0009,20.5093,-7.5204,367.6087,-4.7436,347.0994,-0.1352,-4.2823
1198.619,-72.2093,20.3853,-7.6417,366.5221,-4.6565,346.1367,-0.1330,-5.4169
1205.834,-72.4178,20.2621,-7.7642,365.4377,-4.5706,345.1756,-0.1309,-6.5477
1213.092,-72.6262,20.1397,-7.8880,364.3557,-4.4859,344.2160,-0.1287,-7.6746
1220.394,-72.8347,20.0180,-8.0129,363.2761,-4.4024,343.2581,-0.1266,-8.7976
1227.740,-73.0431,19.8970,-8.1391,362.1990,-4.3201,342.3019,-0.1244,-9.9165
1235.130,-73.2516,19.7769,-8.2664,361.1244,-4.2390,341.3476,-0.1222,-11.0313
1242.564,-73.4601,19.6574,-8.3950,360.0526,-4.1590,340.3952,-0.1201,-12.1418
1250.044,-73.6685,19.5387,-8.5247,358.9836,-4.0803,339.4449,-0.1180,-13.2480
1257.568,-73.8770,19.4207,-8.6556,357.9174,-4.0027,338.4967,-0.1158,-14.3497
1265.138,-74.0854,19.3034,-8.7876,356.8541,-3.9263,337.5507,-0.1137,-15.4469
1272.753,-74.2939,19.1869,-8.9208,355.7939,-3.8511,336.6070,-0.1116,-16.5395
1280.414,-74.5024,19.0710,-9.0552,354.7367,-3.7770,335.6657,-0.1095,-17.6275
1288.121,-74.7108,18.9559,-9.1907,353.6828,-3.7040,334.7269,-0.1074,-18.7106
1295.874,-74.9193,18.8415,-9.3274,352.6321,-3.6322,333.7906,-0.1053,-19.7889
1303.675,-75.1278,18.7278,-9.4651,351.5848,-3.5615,332.8570,-0.1032,-20.8623
1311.522,-75.3362,18.6148,-9.6040,350.5409,-3.4919,331.9261,-0.1012,-21.9308
1319.416,-75.5447,18.5025,-9.7440,349.5005,-3.4235,330.9980,-0.0991,-22.9941
1327.358,-75.7532,18.3908,-9.8851,348.4636,-3.3561,330.0728,-0.0971,-24.0523
1335.348,-75.9616,18.2799,-10.0273,347.4304,-3.2898,329.1505,-0.0951,-25.1054
1343.385,-76.1701,18.1696,-10.1706,346.4009,-3.2246,328.2312,-0.0931,-26.1531
1351.472,-76.3786,18.0600,-10.3149,345.3751,-3.1605,327.3151,-0.0911,-27.1956
1359.606,-76.5870,17.9511,-10.4603,344.3532,-3.0974,326.4021,-0.0892,-28.2327
1367.790,-76.7955,17.8429,-10.6068,343.3352,-3.0354,325.4923,-0.0873,-29.2644
1376.023,-77.0040,17.7353,-10.7543,342.3211,-2.9744,324.5859,-0.0854,-30.2906
1384.306,-77.2125,17.6283,-10.9028,341.3111,-2.9145,323.6828,-0.0835,-31.3113
1392.638,-77.4209,17.5221,-11.0524,340.3052,-2.8555,322.7831,-0.0816,-32.3264
1401.021,-77.6294,17.4164,-11.2029,339.3034,-2.7976,321.8870,-0.0798,-33.3359
1409.454,-77.8379,17.3114,-11.3545,338.3058,-2.7407,320.9943,-0.0780,-34.3398
1417.938,-78.0464,17.2071,-11.5070,337.3124,-2.6848,320.1053,-0.0762,-35.3379
1426.473,-78.2548,17.1034,-11.6606,336.3234,-2.6298,319.2200,-0.0744,-36.3303
1435.059,-78.4633,17.0003,-11.8150,335.3387,-2.5758,318.3383,-0.0727,-37.3170
1443.697,-78.6718,16.8979,-11.9705,334.3584,-2.5228,317.4605,-0.0710,-38.2979
1452.387,-78.8803,16.7961,-12.1269,333.3825,-2.4707,316.5864,-0.0693,-39.2729
1461.129,-79.0888,16.6949,-12.2842,332.4111,-2.4196,315.7162,-0.0676,-40.2421
1469.924,-79.2972,16.5943,-12.4425,331.4443,-2.3693,314.8500,-0.0660,-41.2055
1478.772,-79.5057,16.4944,-12.6016,330.4820,-2.3200,313.9877,-0.0644,-42.1629
1487.673,-79.7142,16.3950,-12.7617,329.5244,-2.2716,313.1294,-0.0628,-43.1144
1496.628,-79.9227,16.2963,-12.9226,328.5713,-2.2240,312.2751,-0.0612,-44.0600
1505.636,-80.1312,16.1981,-13.0844,327.6230,-2.1774,311.4249,-0.0597,-44.9996
1514.699,-80.3396,16.1006,-13.2471,326.6794,-2.1316,310.5788,-0.0582,-45.9333
1523.816,-80.5481,16.0036,-13.4106,325.7405,-2.0866,309.7369,-0.0567,-46.8610
1532.989,-80.7566,15.9073,-13.5750,324.8064,-2.0425,308.8992,-0.0553,-47.7827
1542.216,-80.9651,15.8115,-13.7402,323.8772,-1.9992,308.0657,-0.0538,-48.6984
1551.499,-81.1736,15.7163,-13.9062,322.9527,-1.9568,307.2364,-0.0524,-49.6081
1560.838,-81.3821,15.6217,-14.0731,322.0331,-1.9151,306.4114,-0.0511,-50.5118
1570.233,-81.5905,15.5277,-14.2407,321.1184,-1.8743,305.5907,-0.0497,-51.4095
1579.685,-81.7990,15.4342,-14.4091,320.2086,-1.8342,304.7744,-0.0484,-52.3012
1589.193,-82.0075,15.3413,-14.5783,319.3037,-1.7949,303.9624,-0.0471,-53.1869
1598.759,-82.2160,15.2490,-14.7482,318.4038,-1.7563,303.1548,-0.0459,-54.0666
1608.382,-82.4245,15.1572,-14.9189,317.5088,-1.7185,302.3516,-0.0446,-54.9403
1618.063,-82.6330,15.0660,-15.0903,316.6189,-1.6815,301.5528,-0.0434,-55.8080
1627.803,-82.8415,14.9754,-15.2625,315.7339,-1.6451,300.7585,-0.0422,-56.6698
1637.601,-83.0500,14.8853,-15.4354,314.8539,-1.6095,299.9686,-0.0411,-57.5255
1647.458,-83.2584,14.7957,-15.6089,313.9789,-1.5746,299.1831,-0.0399,-58.3753
1657.375,-83.4669,14.7067,-15.7832,313.1089,-1.5404,298.4022,-0.0388,-59.2192
1667.351,-83.6754,14.6183,-15.9581,312.2440,-1.5068,297.6257,-0.0378,-60.0571
1677.387,-83.8839,14.5304,-16.1337,311.3841,-1.4739,296.8538,-0.0367,-60.8891
1687.484,-84.0924,14.4430,-16.3100,310.5293,-1.4417,296.0863,-0.0357,-61.7151
1697.641,-84.3009,14.3561,-16.4869,309.6795,-1.4102,295.3234,-0.0347,-62.5353
1707.859,-84.5094,14.2698,-16.6645,308.8348,-1.3792,294.5650,-0.0337,-63.3496
1718.139,-84.7179,14.1840,-16.8427,307.9951,-1.3489,293.8112,-0.0327,-64.1581
1728.481,-84.9264,14.0987,-17.0215,307.1605,-1.3193,293.0619,-0.0318,-64.9607
1738.885,-85.1349,14.0139,-17.2009,306.3310,-1.2902,292.3171,-0.0308,-65.7576
1749.352,-85.3433,13.9296,-17.3809,305.5065,-1.2617,291.5769,-0.0300,-66.5486
1759.882,-85.5518,13.8459,-17.5615,304.6871,-1.2338,290.8412,-0.0291,-67.3339
1770.475,-85.7603,13.7627,-17.7427,303.8727,-1.2065,290.1100,-0.0282,-68.1134
1781.132,-85.9688,13.6799,-17.9244,303.0634,-1.1797,289.3834,-0.0274,-68.8872
1791.853,-86.1773,13.5977,-18.1067,302.2591,-1.1535,288.6614,-0.0266,-69.6553
1802.639,-86.3858,13.5160,-18.2895,301.4598,-1.1278,287.9438,-0.0258,-70.4178
1813.489,-86.5943,13.4347,-18.4729,300.6656,-1.1027,287.2308,-0.0250,-71.1746
1824.405,-86.8028,13.3540,-18.6568,299.8763,-1.0781,286.5223,-0.0243,-71.9259
1835.387,-87.0113,13.2737,-18.8412,299.0921,-1.0540,285.8184,-0.0236,-72.6715
1846.434,-87.2198,13.1940,-19.0261,298.3129,-1.0305,285.1189,-0.0229,-73.4116
1857.548,-87.4283,13.1147,-19.2116,297.5387,-1.0074,284.4240,-0.0222,-74.1462
1868.729,-87.6368,13.0359,-19.3975,296.7694,-0.9848,283.7336,-0.0215,-74.8753
1879.978,-87.8453,12.9576,-19.5838,296.0052,-0.9627,283.0476,-0.0208,-75.5989
1891.294,-88.0538,12.8797,-19.7707,295.2458,-0.9410,282.3661,-0.0202,-76.3171
1902.678,-88.2623,12.8023,-19.9580,294.4914,-0.9199,281.6891,-0.0196,-77.0299
1914.131,-88.4708,12.7254,-20.1458,293.7419,-0.8991,281.0165,-0.0190,-77.7374
1925.652,-88.6792,12.6490,-20.3340,292.9974,-0.8789,280.3484,-0.0184,-78.4395
1937.243,-88.8877,12.5730,-20.5226,292.2577,-0.8590,279.6847,-0.0178,-79.1364
1948.904,-89.0962,12.4975,-20.7117,291.5228,-0.8396,279.0254,-0.0173,-79.8279
1960.635,-89.3047,12.4224,-20.9012,290.7929,-0.8206,278.3705,-0.0168,-80.5143
1972.436,-89.5132,12.3478,-21.0911,290.0677,-0.8020,277.7199,-0.0162,-81.1955
1984.309,-89.7217,12.2736,-21.2814,289.3474,-0.7838,277.0738,-0.0157,-81.8715
1996.253,-89.9302,12.1999,-21.4721,288.6319,-0.7660,276.4320,-0.0152,-82.5423
2008.269,-90.1387,12.1267,-21.6632,287.9211,-0.7486,275.7945,-0.0148,-83.2081
2020.357,-90.3472,12.0538,-21.8547,287.2152,-0.7316,275.1613,-0.0143,-83.8689
2032.518,-90.5557,11.9815,-22.0465,286.5139,-0.7149,274.5324,-0.0138,-84.5246
2044.752,-90.7642,11.9095,-22.2387,285.8174,-0.6986,273.9078,-0.0134,-85.1753
2057.060,-90.9727,11.8380,-22.4313,285.1255,-0.6827,273.2875,-0.0130,-85.8211
2069.442,-91.1812,11.7669,-22.6242,284.4383,-0.6671,272.6714,-0.0126,-86.4620
2081.899,-91.3897,11.6963,-22.8174,283.7558,-0.6519,272.0595,-0.0122,-87.0980
2094.430,-91.5982,11.6261,-23.0110,283.0779,-0.6369,271.4518,-0.0118,-87.7292
2107.037,-91.8067,11.5563,-23.2049,282.4046,-0.6224,270.8483,-0.0114,-88.3555
2119.720,-92.0152,11.4869,-23.3992,281.7359,-0.6081,270.2490,-0.0110,-88.9771
2132.479,-92.2237,11.4179,-23.5937,281.0717,-0.5942,269.6538,-0.0107,-89.5940
2145.315,-92.4322,11.3494,-23.7886,280.4121,-0.5805,269.0627,-0.0103,-90.2062
2158.228,-92.6407,11.2813,-23.9838,279.7569,-0.5672,268.4757,-0.0100,-90.8137
2171.219,-92.8492,11.2136,-24.1792,279.1063,-0.5542,267.8927,-0.0097,-91.4166
2184.288,-93.0577,11.1463,-24.3750,278.4601,-0.5414,267.3138,-0.0094,-92.0149
2197.436,-93.2662,11.0794,-24.5710,277.8183,-0.5290,266.7390,-0.0091,-92.6086
2210.663,-93.4747,11.0129,-24.7674,277.1810,-0.5168,266.1681,-0.0088,-93.1979
2223.969,-93.6832,10.9468,-24.9639,276.5480,-0.5049,265.6012,-0.0085,-93.7826
2237.356,-93.8917,10.8811,-25.1608,275.9194,-0.4932,265.0383,-0.0082,-94.3629
2250.823,-94.1002,10.8158,-25.3579,275.2951,-0.4819,264.4793,-0.0079,-94.9389
2264.371,-94.3087,10.7509,-25.5553,274.6751,-0.4707,263.9242,-0.0077,-95.5104
2278.001,-94.5172,10.6864,-25.7529,274.0594,-0.4599,263.3730,-0.0074,-96.0776
2291.713,-94.7257,10.6223,-25.9508,273.4480,-0.4492,262.8257,-0.0072,-96.6405
2305.507,-94.9342,10.5585,-26.1489,272.8407,-0.4388,262.2822,-0.0069,-97.1991
2319.385,-95.1427,10.4952,-26.3472,272.2377,-0.4287,261.7425,-0.0067,-97.7535
2333.346,-95.3512,10.4322,-26.5458,271.6389,-0.4188,261.2067,-0.0065,-98.3037
2347.391,-95.5597,10.3696,-26.7446,271.0442,-0.4091,260.6745,-0.0063,-98.8498
2361.520,-95.7682,10.3074,-26.9436,270.4536,-0.3996,260.1462,-0.0061,-99.3917
2375.735,-95.9767,10.2456,-27.1429,269.8671,-0.3903,259.6215,-0.0059,-99.9295
2390.035,-96.1852,10.1841,-27.3423,269.2847,-0.3812,259.1005,-0.0057,-100.4633
2404.421,-96.3937,10.1230,-27.5419,268.7063,-0.3724,258.5833,-0.0055,-100.9930
2418.894,-96.6022,10.0623,-27.7418,268.1319,-0.3637,258.0696,-0.0053,-101.5188
2433.454,-96.8107,10.0019,-27.9418,267.5615,-0.3553,257.5596,-0.0051,-102.0406
2448.101,-97.0192,9.9419,-28.1421,266.9951,-0.3470,257.0531,-0.0050,-102.5585
2462.837,-97.2277,9.8823,-28.3425,266.4326,-0.3390,256.5503,-0.0048,-103.0724
2477.661,-97.4362,9.8230,-28.5431,265.8740,-0.3311,256.0510,-0.0046,-103.5826
2492.575,-97.6447,9.7641,-28.7439,265.3193,-0.3234,255.5552,-0.0045,-104.0889
2507.578,-97.8532,9.7056,-28.9449,264.7684,-0.3158,255.0629,-0.0043,-104.5914
2522.672,-98.0617,9.6474,-29.1460,264.2214,-0.3085,254.5741,-0.0042,-105.0901
2537.857,-98.2702,9.5895,-29.3473,263.6782,-0.3013,254.0887,-0.0040,-105.5851
2553.133,-98.4787,9.5320,-29.5488,263.1387,-0.2942,253.6067,-0.0039,-106.0765
2568.501,-98.6872,9.4748,-29.7504,262.6030,-0.2874,253.1282,-0.0038,-106.5641
2583.961,-98.8957,9.4180,-29.9522,262.0710,-0.2807,252.6530,-0.0037,-107.0481
2599.514,-99.1042,9.3615,-30.1542,261.5428,-0.2741,252.1812,-0.0035,-107.5286
2615.162,-99.3127,9.3054,-30.3563,261.0181,-0.2677,251.7127,-0.0034,-108.0054
2630.903,-99.5212,9.2496,-30.5585,260.4971,-0.2615,251.2475,-0.0033,-108.4787
2646.739,-99.7297,9.1942,-30.7609,259.9798,-0.2554,250.7856,-0.0032,-108.9485
2662.670,-99.9382,9.1390,-30.9634,259.4660,-0.2494,250.3270,-0.0031,-109.4149
2678.698,-100.1467,9.0842,-31.1661,258.9558,-0.2435,249.8716,-0.0030,-109.8777
2694.821,-100.3552,9.0298,-31.3689,258.4491,-0.2379,249.4193,-0.0029,-110.3372
2711.042,-100.5637,8.9756,-31.5719,257.9459,-0.2323,248.9703,-0.0028,-110.7933
2727.360,-100.7722,8.9218,-31.7749,257.4463,-0.2268,248.5245,-0.0027,-111.2460
2743.777,-100.9807,8.8683,-31.9781,256.9501,-0.2215,248.0817,-0.0026,-111.6953
2760.293,-101.1892,8.8152,-32.1814,256.4573,-0.2163,247.6421,-0.0025,-112.1414
2776.907,-101.3977,8.7623,-32.3848,255.9679,-0.2113,247.2056,-0.0024,-112.5842
2793.622,-101.6062,8.7098,-32.5884,255.4819,-0.2063,246.7721,-0.0023,-113.0237
2810.438,-101.8147,8.6576,-32.7921,254.9993,-0.2015,246.3417,-0.0023,-113.4601
2827.354,-102.0232,8.6057,-32.9958,254.5200,-0.1968,245.9143,-0.0022,-113.8932
2844.373,-102.2317,8.5541,-33.1997,254.0440,-0.1921,245.4899,-0.0021,-114.3232
2861.494,-102.4402,8.5028,-33.4037,253.5714,-0.1876,245.0685,-0.0020,-114.7500
2878.718,-102.6487,8.4519,-33.6078,253.1019,-0.1832,244.6501,-0.0020,-115.1737
2896.046,-102.8572,8.4012,-33.8120,252.6357,-0.1789,244.2345,-0.0019,-115.5944
2913.478,-103.0657,8.3508,-34.0163,252.1728,-0.1747,243.8219,-0.0018,-116.0120
2931.015,-103.2742,8.3008,-34.2207,251.7130,-0.1706,243.4122,-0.0018,-116.4266
2948.657,-103.4827,8.2510,-34.4252,251.2564,-0.1666,243.0053,-0.0017,-116.8381
2966.406,-103.6912,8.2016,-34.6298,250.8029,-0.1627,242.6013,-0.0017,-117.2467
2984.261,-103.8997,8.1524,-34.8345,250.3525,-0.1589,242.2001,-0.0016,-117.6523
3002.224,-104.1082,8.1036,-35.0392,249.9053,-0.1551,241.8017,-0.0015,-118.0550
3020.295,-104.3167,8.0550,-35.2441,249.4611,-0.1515,241.4061,-0.0015,-118.4548
3038.475,-104.5252,8.0067,-35.4490,249.0199,-0.1479,241.0132,-0.0014,-118.8518
3056.765,-104.7337,7.9587,-35.6540,248.5818,-0.1445,240.6230,-0.0014,-119.2458
3075.164,-104.9422,7.9111,-35.8592,248.1467,-0.1411,240.2356,-0.0013,-119.6371
3093.674,-105.1507,7.8636,-36.0643,247.7145,-0.1377,239.8509,-0.0013,-120.0255
3112.296,-105.3592,7.8165,-36.2696,247.2854,-0.1345,239.4688,-0.0013,-120.4112
3131.029,-105.5677,7.7697,-36.4749,246.8591,-0.1313,239.0894,-0.0012,-120.7941
3149.876,-105.7762,7.7231,-36.6803,246.4358,-0.1282,238.7127,-0.0012,-121.1743
3168.836,-105.9847,7.6768,-36.8858,246.0154,-0.1252,238.3385,-0.0011,-121.5517
3187.910,-106.1932,7.6308,-37.0914,245.5978,-0.1223,237.9669,-0.0011,-121.9265
3207.099,-106.4017,7.5851,-37.2970,245.1831,-0.1194,237.5979,-0.0011,-122.2986
3226.403,-106.6102,7.5397,-37.5027,244.7712,-0.1166,237.2315,-0.0010,-122.6681
3245.823,-106.8187,7.4945,-37.7084,244.3621,-0.1138,236.8676,-0.0010,-123.0349
3265.361,-107.0272,7.4496,-37.9143,243.9558,-0.1111,236.5062,-0.0009,-123.3992
3285.016,-107.2357,7.4050,-38.1201,243.5522,-0.1085,236.1472,-0.0009,-123.7609
3304.789,-107.4442,7.3606,-38.3261,243.1514,-0.1060,235.7908,-0.0009,-124.1200
3324.681,-107.6527,7.3165,-38.5321,242.7533,-0.1035,235.4368,-0.0009,-124.4766
3344.693,-107.8612,7.2727,-38.7382,242.3579,-0.1010,235.0853,-0.0008,-124.8307
3364.826,-108.0697,7.2291,-38.9443,241.9652,-0.0986,234.7361,-0.0008,-125.1823
3385.080,-108.2782,7.1858,-39.1504,241.5752,-0.0963,234.3894,-0.0008,-125.5314
3405.455,-108.4867,7.1427,-39.3567,241.1877,-0.0940,234.0450,-0.0007,-125.8781
3425.954,-108.6952,7.0999,-39.5630,240.8029,-0.0918,233.7030,-0.0007,-126.2224
3446.575,-108.9038,7.0574,-39.7693,240.4207,-0.0897,233.3633,-0.0007,-126.5642
3467.321,-109.1123,7.0151,-39.9757,240.0411,-0.0875,233.0260,-0.0007,-126.9037
3488.192,-109.3208,6.9731,-40.1821,239.6641,-0.0855,232.6910,-0.0006,-127.2408
3509.188,-109.5293,6.9313,-40.3886,239.2896,-0.0835,232.3582,-0.0006,-127.5755
3530.310,-109.7378,6.8898,-40.5951,238.9176,-0.0815,232.0278,-0.0006,-127.9079
3551.560,-109.9463,6.8485,-40.8017,238.5481,-0.0796,231.6995,-0.0006,-128.2380
3572.938,-110.1548,6.8075,-41.0083,238.1811,-0.0777,231.3735,-0.0006,-128.5659
3594.444,-110.3633,6.7667,-41.2150,237.8165,-0.0759,231.0498,-0.0005,-128.8914
3616.080,-110.5718,6.7262,-41.4217,237.4544,-0.0741,230.7282,-0.0005,-129.2147
3637.846,-110.7803,6.6859,-41.6285,237.0947,-0.0723,230.4088,-0.0005,-129.5358
3659.743,-110.9888,6.6459,-41.8353,236.7375,-0.0706,230.0916,-0.0005,-129.8546
3681.772,-111.1973,6.6061,-42.0421,236.3826,-0.0689,229.7765,-0.0005,-130.1712
3703.934,-111.4058,6.5665,-42.2490,236.0301,-0.0673,229.4636,-0.0005,-130.4857
3726.229,-111.6143,6.5272,-42.4559,235.6799,-0.0657,229.1528,-0.0004,-130.7980
3748.658,-111.8228,6.4881,-42.6628,235.3321,-0.0642,228.8441,-0.0004,-131.1082
3771.222,-112.0313,6.4492,-42.8698,234.9866,-0.0626,228.5374,-0.0004,-131.4162
3793.922,-112.2398,6.4106,-43.0768,234.6434,-0.0612,228.2329,-0.0004,-131.7221
3816.758,-112.4483,6.3722,-43.2839,234.3025,-0.0597,227.9304,-0.0004,-132.0260
3839.732,-112.6568,6.3340,-43.4910,233.9639,-0.0583,227.6299,-0.0004,-132.3277
3862.844,-112.8653,6.2961,-43.6981,233.6275,-0.0569,227.3314,-0.0004,-132.6274
3886.096,-113.0738,6.2584,-43.9053,233.2934,-0.0556,227.0350,-0.0003,-132.9251
3909.487,-113.2823,6.2209,-44.1125,232.9614,-0.0543,226.7405,-0.0003,-133.2207
3933.019,-113.4908,6.1836,-44.3197,232.6317,-0.0530,226.4481,-0.0003,-133.5143
3956.693,-113.6993,6.1466,-44.5269,232.3041,-0.0517,226.1575,-0.0003,-133.8059
3980.509,-113.9078,6.1098,-44.7342,231.9788,-0.0505,225.8690,-0.0003,-134.0956
4004.469,-114.1163,6.0732,-44.9415,231.6555,-0.0493,225.5823,-0.0003,-134.3833
4028.573,-114.3248,6.0368,-45.1488,231.3344,-0.0481,225.2976,-0.0003,-134.6690
4052.822,-114.5333,6.0007,-45.3562,231.0155,-0.0470,225.0148,-0.0003,-134.9528
4077.217,-114.7418,5.9647,-45.5636,230.6986,-0.0459,224.7339,-0.0003,-135.2347
4101.759,-114.9503,5.9290,-45.7710,230.3838,-0.0448,224.4548,-0.0003,-135.5147
4126.448,-115.1588,5.8935,-45.9785,230.0711,-0.0438,224.1776,-0.0002,-135.7928
4151.286,-115.3673,5.8582,-46.1859,229.7604,-0.0427,223.9022,-0.0002,-136.0690
4176.274,-115.5758,5.8231,-46.3934,229.4518,-0.0417,223.6287,-0.0002,-136.3434
4201.412,-115.7843,5.7883,-46.6009,229.1452,-0.0407,223.3570,-0.0002,-136.6159
4226.701,-115.9928,5.7536,-46.8085,228.8407,-0.0398,223.0871,-0.0002,-136.8866
4252.143,-116.2013,5.7191,-47.0160,228.5381,-0.0388,222.8190,-0.0002,-137.1555
4277.737,-116.4098,5.6849,-47.2236,228.2375,-0.0379,222.5526,-0.0002,-137.4226
4303.486,-116.6183,5.6509,-47.4312,227.9389,-0.0370,222.2880,-0.0002,-137.6879
4329.390,-116.8268,5.6170,-47.6389,227.6422,-0.0361,222.0252,-0.0002,-137.9515
4355.449,-117.0353,5.5834,-47.8465,227.3475,-0.0353,221.7641,-0.0002,-138.2133
4381.666,-117.2439,5.5500,-48.0542,227.0547,-0.0344,221.5047,-0.0002,-138.4733
4408.040,-117.4524,5.5167,-48.2619,226.7638,-0.0336,221.2471,-0.0002,-138.7316
4434.573,-117.6609,5.4837,-48.4696,226.4748,-0.0328,220.9911,-0.0002,-138.9882
4461.266,-117.8694,5.4509,-48.6773,226.1877,-0.0320,220.7368,-0.0002,-139.2431
4488.119,-118.0779,5.4182,-48.8850,225.9025,-0.0313,220.4842,-0.0001,-139.4963
4515.134,-118.2864,5.3858,-49.0928,225.6191,-0.0305,220.2333,-0.0001,-139.7478
4542.312,-118.4949,5.3535,-49.3006,225.3375,-0.0298,219.9840,-0.0001,-139.9976
4569.653,-118.7034,5.3215,-49.5084,225.0578,-0.0291,219.7364,-0.0001,-140.2458
4597.159,-118.9119,5.2896,-49.7162,224.7799,-0.0284,219.4903,-0.0001,-140.4924
4624.831,-119.1204,5.2579,-49.9240,224.5038,-0.0278,219.2459,-0.0001,-140.7373
4652.669,-119.3289,5.2265,-50.1319,224.2295,-0.0271,219.0031,-0.0001,-140.9806
4680.674,-119.5374,5.1952,-50.3397,223.9570,-0.0265,218.7618,-0.0001,-141.2223
4708.848,-119.7459,5.1641,-50.5476,223.6862,-0.0258,218.5222,-0.0001,-141.4625
4737.192,-119.9544,5.1331,-50.7555,223.4172,-0.0252,218.2841,-0.0001,-141.7010
4765.706,-120.1629,5.1024,-50.9634,223.1500,-0.0246,218.0476,-0.0001,-141.9380
4794.392,-120.3714,5.0719,-51.1713,222.8844,-0.0240,217.8126,-0.0001,-142.1734
4823.251,-120.5799,5.0415,-51.3792,222.6206,-0.0235,217.5791,-0.0001,-142.4073
