freq_Hz,woofer_mag_dB,woofer_phase_deg,mid_mag_dB,mid_phase_deg,tweeter_mag_dB,tweeter_phase_deg,sum_mag_dB,sum_phase_deg
4852.283,-120.7884,5.0113,-51.5872,222.3584,-0.0229,217.3471,-0.0001,-142.6396
4881.490,-120.9969,4.9813,-51.7952,222.0980,-0.0224,217.1167,-0.0001,-142.8705
4910.873,-121.2054,4.9515,-52.0031,221.8392,-0.0218,216.8878,-0.0001,-143.0998
4940.433,-121.4139,4.9218,-52.2111,221.5821,-0.0213,216.6603,-0.0001,-143.3276
4970.171,-121.6224,4.8924,-52.4191,221.3267,-0.0208,216.4343,-0.0001,-143.5540
5000.087,-121.8309,4.8631,-52.6271,221.0729,-0.0203,216.2098,-0.0001,-143.7788
5030.184,-122.0394,4.8340,-52.8351,220.8207,-0.0198,215.9868,-0.0001,-144.0022
5060.462,-122.2479,4.8050,-53.0432,220.5702,-0.0194,215.7651,-0.0001,-144.2241
5090.922,-122.4564,4.7763,-53.2512,220.3212,-0.0189,215.5450,-0.0001,-144.4446
5121.565,-122.6649,4.7477,-53.4593,220.0739,-0.0185,215.3262,-0.0001,-144.6637
5152.393,-122.8734,4.7192,-53.6673,219.8281,-0.0180,215.1088,-0.0001,-144.8814
5183.407,-123.0819,4.6910,-53.8754,219.5839,-0.0176,214.8929,-0.0001,-145.0976
5214.607,-123.2904,4.6629,-54.0835,219.3413,-0.0172,214.6784,-0.0001,-145.3124
5245.995,-123.4989,4.6350,-54.2916,219.1002,-0.0168,214.4652,-0.0001,-145.5259
5277.572,-123.7074,4.6072,-54.4997,218.8606,-0.0164,214.2534,-0.0001,-145.7379
5309.339,-123.9159,4.5797,-54.7078,218.6226,-0.0160,214.0430,-0.0001,-145.9486
5341.297,-124.1244,4.5523,-54.9159,218.3861,-0.0156,213.8339,-0.0001,-146.1579
5373.448,-124.3329,4.5250,-55.1241,218.1511,-0.0152,213.6261,-0.0001,-146.3659
5405.792,-124.5414,4.4979,-55.3322,217.9177,-0.0149,213.4197,-0.0001,-146.5726
5438.331,-124.7500,4.4710,-55.5404,217.6856,-0.0145,213.2147,-0.0000,-146.7779
5471.065,-124.9585,4.4442,-55.7485,217.4551,-0.0142,213.0109,-0.0000,-146.9818
5503.997,-125.1670,4.4176,-55.9567,217.2261,-0.0138,212.8084,-0.0000,-147.1845
5537.127,-125.3755,4.3912,-56.1649,216.9985,-0.0135,212.6073,-0.0000,-147.3859
5570.456,-125.5840,4.3649,-56.3730,216.7723,-0.0132,212.4074,-0.0000,-147.5860
5603.986,-125.7925,4.3388,-56.5812,216.5476,-0.0129,212.2088,-0.0000,-147.7847
5637.718,-126.0010,4.3128,-56.7894,216.3243,-0.0126,212.0115,-0.0000,-147.9823
5671.653,-126.2095,4.2870,-56.9976,216.1024,-0.0123,211.8154,-0.0000,-148.1785
5705.792,-126.4180,4.2613,-57.2059,215.8819,-0.0120,211.6206,-0.0000,-148.3735
5740.136,-126.6265,4.2358,-57.4141,215.6628,-0.0117,211.4270,-0.0000,-148.5673
5774.687,-126.8350,4.2104,-57.6223,215.4451,-0.0114,211.2347,-0.0000,-148.7598
5809.447,-127.0435,4.1852,-57.8305,215.2288,-0.0112,211.0436,-0.0000,-148.9510
5844.415,-127.2520,4.1602,-58.0388,215.0139,-0.0109,210.8537,-0.0000,-149.1411
5879.594,-127.4605,4.1353,-58.2470,214.8003,-0.0106,210.6650,-0.0000,-149.3299
5914.985,-127.6690,4.1105,-58.4553,214.5880,-0.0104,210.4775,-0.0000,-149.5176
5950.588,-127.8775,4.0859,-58.6635,214.3771,-0.0101,210.2912,-0.0000,-149.7040
5986.407,-128.0860,4.0615,-58.8718,214.1676,-0.0099,210.1061,-0.0000,-149.8893
6022.440,-128.2945,4.0372,-59.0800,213.9593,-0.0097,209.9222,-0.0000,-150.0734
6058.691,-128.5030,4.0130,-59.2883,213.7524,-0.0094,209.7394,-0.0000,-150.2563
6095.159,-128.7115,3.9890,-59.4966,213.5467,-0.0092,209.5578,-0.0000,-150.4380
6131.848,-128.9200,3.9651,-59.7049,213.3424,-0.0090,209.3773,-0.0000,-150.6186
6168.757,-129.1285,3.9414,-59.9132,213.1393,-0.0088,209.1980,-0.0000,-150.7980
6205.888,-129.3370,3.9178,-60.1215,212.9376,-0.0086,209.0198,-0.0000,-150.9763
6243.243,-129.5455,3.8943,-60.3298,212.7371,-0.0084,208.8427,-0.0000,-151.1535
6280.822,-129.7540,3.8710,-60.5381,212.5378,-0.0082,208.6668,-0.0000,-151.3296
6318.628,-129.9625,3.8478,-60.7464,212.3398,-0.0080,208.4920,-0.0000,-151.5045
6356.661,-130.1710,3.8248,-60.9547,212.1430,-0.0078,208.3182,-0.0000,-151.6783
6394.924,-130.3795,3.8019,-61.1630,211.9475,-0.0076,208.1456,-0.0000,-151.8511
6433.416,-130.5880,3.7792,-61.3713,211.7532,-0.0074,207.9740,-0.0000,-152.0227
6472.141,-130.7965,3.7565,-61.5797,211.5601,-0.0072,207.8036,-0.0000,-152.1933
6511.098,-131.0050,3.7341,-61.7880,211.3683,-0.0071,207.6342,-0.0000,-152.3628
6550.290,-131.2135,3.7117,-61.9963,211.1776,-0.0069,207.4659,-0.0000,-152.5312
6589.718,-131.4220,3.6895,-62.2047,210.9881,-0.0067,207.2986,-0.0000,-152.6985
6629.383,-131.6305,3.6674,-62.4130,210.7998,-0.0066,207.1324,-0.0000,-152.8648
6669.287,-131.8391,3.6455,-62.6214,210.6127,-0.0064,206.9672,-0.0000,-153.0301
6709.431,-132.0476,3.6236,-62.8297,210.4267,-0.0063,206.8031,-0.0000,-153.1943
6749.816,-132.2561,3.6020,-63.0381,210.2420,-0.0061,206.6400,-0.0000,-153.3575
6790.445,-132.4646,3.5804,-63.2464,210.0583,-0.0060,206.4779,-0.0000,-153.5196
6831.318,-132.6731,3.5590,-63.4548,209.8758,-0.0058,206.3169,-0.0000,-153.6807
6872.438,-132.8816,3.5377,-63.6632,209.6945,-0.0057,206.1568,-0.0000,-153.8409
6913.805,-133.0901,3.5165,-63.8715,209.5143,-0.0056,205.9978,-0.0000,-154.0000
6955.421,-133.2986,3.4954,-64.0799,209.3352,-0.0054,205.8397,-0.0000,-154.1581
6997.287,-133.5071,3.4745,-64.2883,209.1572,-0.0053,205.6827,-0.0000,-154.3152
7039.405,-133.7156,3.4537,-64.4966,208.9803,-0.0052,205.5266,-0.0000,-154.4714
7081.777,-133.9241,3.4331,-64.7050,208.8045,-0.0051,205.3715,-0.0000,-154.6265
7124.404,-134.1326,3.4125,-64.9134,208.6299,-0.0049,205.2173,-0.0000,-154.7807
7167.288,-134.3411,3.3921,-65.1218,208.4563,-0.0048,205.0642,-0.0000,-154.9339
7210.429,-134.5496,3.3718,-65.3302,208.2838,-0.0047,204.9120,-0.0000,-155.0862
7253.831,-134.7581,3.3516,-65.5386,208.1123,-0.0046,204.7607,-0.0000,-155.2375
7297.493,-134.9666,3.3316,-65.7470,207.9419,-0.0045,204.6104,-0.0000,-155.3879
7341.418,-135.1751,3.3116,-65.9554,207.7726,-0.0044,204.4610,-0.0000,-155.5373
7385.608,-135.3836,3.2918,-66.1638,207.6043,-0.0043,204.3125,-0.0000,-155.6858
7430.064,-135.5921,3.2721,-66.3722,207.4371,-0.0042,204.1650,-0.0000,-155.8334
7474.787,-135.8006,3.2525,-66.5806,207.2709,-0.0041,204.0184,-0.0000,-155.9801
7519.780,-136.0091,3.2330,-66.7890,207.1058,-0.0040,203.8727,-0.0000,-156.1258
7565.043,-136.2176,3.2137,-66.9974,206.9416,-0.0039,203.7279,-0.0000,-156.2706
7610.579,-136.4261,3.1945,-67.2058,206.7785,-0.0038,203.5840,-0.0000,-156.4146
7656.389,-136.6346,3.1753,-67.4142,206.6164,-0.0037,203.4410,-0.0000,-156.5576
7702.475,-136.8431,3.1563,-67.6226,206.4553,-0.0036,203.2989,-0.0000,-156.6997
7748.838,-137.0516,3.1374,-67.8310,206.2952,-0.0035,203.1577,-0.0000,-156.8410
7795.480,-137.2601,3.1187,-68.0395,206.1360,-0.0034,203.0174,-0.0000,-156.9814
7842.403,-137.4686,3.1000,-68.2479,205.9779,-0.0034,202.8779,-0.0000,-157.1209
7889.608,-137.6771,3.0815,-68.4563,205.8207,-0.0033,202.7393,-0.0000,-157.2595
7937.098,-137.8856,3.0630,-68.6647,205.6646,-0.0032,202.6015,-0.0000,-157.3973
7984.873,-138.0941,3.0447,-68.8732,205.5093,-0.0031,202.4646,-0.0000,-157.5343
8032.936,-138.3026,3.0265,-69.0816,205.3551,-0.0031,202.3286,-0.0000,-157.6703
8081.288,-138.5111,3.0083,-69.2900,205.2017,-0.0030,202.1934,-0.0000,-157.8056
8129.931,-138.7196,2.9903,-69.4984,205.0494,-0.0029,202.0590,-0.0000,-157.9400
8178.867,-138.9282,2.9724,-69.7069,204.8979,-0.0028,201.9255,-0.0000,-158.0735
8228.098,-139.1367,2.9547,-69.9153,204.7474,-0.0028,201.7928,-0.0000,-158.2063
8277.625,-139.3452,2.9370,-70.1238,204.5979,-0.0027,201.6609,-0.0000,-158.3382
8327.450,-139.5537,2.9194,-70.3322,204.4492,-0.0026,201.5298,-0.0000,-158.4693
8377.575,-139.7622,2.9019,-70.5406,204.3015,-0.0026,201.3996,-0.0000,-158.5996
8428.001,-139.9707,2.8846,-70.7491,204.1547,-0.0025,201.2701,-0.0000,-158.7291
8478.731,-140.1792,2.8673,-70.9575,204.0087,-0.0025,201.1414,-0.0000,-158.8578
8529.767,-140.3877,2.8501,-71.1660,203.8637,-0.0024,201.0136,-0.0000,-158.9856
8581.110,-140.5962,2.8331,-71.3744,203.7196,-0.0023,200.8865,-0.0000,-159.1127
8632.762,-140.8047,2.8161,-71.5829,203.5763,-0.0023,200.7602,-0.0000,-159.2391
8684.724,-141.0132,2.7993,-71.7913,203.4340,-0.0022,200.6347,-0.0000,-159.3646
8737.000,-141.2217,2.7825,-71.9998,203.2925,-0.0022,200.5100,-0.0000,-159.4893
8789.590,-141.4302,2.7659,-72.2082,203.1519,-0.0021,200.3860,-0.0000,-159.6133
8842.496,-141.6387,2.7493,-72.4167,203.0121,-0.0021,200.2628,-0.0000,-159.7366
8895.722,-141.8472,2.7329,-72.6251,202.8732,-0.0020,200.1403,-0.0000,-159.8590
8949.267,-142.0557,2.7165,-72.8336,202.7352,-0.0020,200.0186,-0.0000,-159.9807
9003.135,-142.2642,2.7003,-73.0420,202.5980,-0.0019,199.8977,-0.0000,-160.1017
9057.327,-142.4727,2.6841,-73.2505,202.4616,-0.0019,199.7775,-0.0000,-160.2219
9111.845,-142.6812,2.6680,-73.4589,202.3261,-0.0018,199.6580,-0.0000,-160.3414
9166.692,-142.8897,2.6521,-73.6674,202.1914,-0.0018,199.5393,-0.0000,-160.4601
9221.868,-143.0982,2.6362,-73.8759,202.0575,-0.0018,199.4213,-0.0000,-160.5782
9277.377,-143.3067,2.6204,-74.0843,201.9245,-0.0017,199.3040,-0.0000,-160.6954
9333.220,-143.5152,2.6047,-74.2928,201.7922,-0.0017,199.1875,-0.0000,-160.8120
9389.398,-143.7237,2.5892,-74.5012,201.6608,-0.0016,199.0717,-0.0000,-160.9279
9445.915,-143.9322,2.5737,-74.7097,201.5302,-0.0016,198.9565,-0.0000,-161.0430
9502.773,-144.1407,2.5583,-74.9182,201.4004,-0.0016,198.8421,-0.0000,-161.1574
9559.972,-144.3492,2.5430,-75.1266,201.2714,-0.0015,198.7284,-0.0000,-161.2711
9617.516,-144.5577,2.5277,-75.3351,201.1431,-0.0015,198.6154,-0.0000,-161.3842
9675.406,-144.7662,2.5126,-75.5436,201.0157,-0.0015,198.5031,-0.0000,-161.4965
9733.645,-144.9747,2.4976,-75.7520,200.8890,-0.0014,198.3914,-0.0000,-161.6082
9792.234,-145.1832,2.4826,-75.9605,200.7631,-0.0014,198.2805,-0.0000,-161.7191
9851.176,-145.3917,2.4678,-76.1690,200.6380,-0.0014,198.1702,-0.0000,-161.8294
9910.472,-145.6002,2.4530,-76.3775,200.5136,-0.0013,198.0606,-0.0000,-161.9390
9970.126,-145.8088,2.4383,-76.5859,200.3900,-0.0013,197.9517,-0.0000,-162.0479
10030.139,-146.0173,2.4237,-76.7944,200.2672,-0.0013,197.8434,-0.0000,-162.1562
10090.512,-146.2258,2.4092,-77.0029,200.1451,-0.0012,197.7358,-0.0000,-162.2638
10151.250,-146.4343,2.3948,-77.2113,200.0237,-0.0012,197.6289,-0.0000,-162.3708
10212.352,-146.6428,2.3805,-77.4198,199.9031,-0.0012,197.5226,-0.0000,-162.4771
10273.823,-146.8513,2.3662,-77.6283,199.7832,-0.0011,197.4170,-0.0000,-162.5827
10335.664,-147.0598,2.3521,-77.8368,199.6641,-0.0011,197.3120,-0.0000,-162.6877
10397.877,-147.2683,2.3380,-78.0452,199.5457,-0.0011,197.2077,-0.0000,-162.7920
10460.464,-147.4768,2.3240,-78.2537,199.4280,-0.0011,197.1040,-0.0000,-162.8958
10523.428,-147.6853,2.3101,-78.4622,199.3110,-0.0010,197.0009,-0.0000,-162.9988
10586.771,-147.8938,2.2963,-78.6707,199.1947,-0.0010,196.8984,-0.0000,-163.1013
10650.495,-148.1023,2.2825,-78.8792,199.0792,-0.0010,196.7966,-0.0000,-163.2031
10714.603,-148.3108,2.2689,-79.0876,198.9643,-0.0010,196.6954,-0.0000,-163.3043
10779.097,-148.5193,2.2553,-79.2961,198.8502,-0.0009,196.5949,-0.0000,-163.4049
10843.979,-148.7278,2.2418,-79.5046,198.7367,-0.0009,196.4949,-0.0000,-163.5049
10909.252,-148.9363,2.2284,-79.7131,198.6239,-0.0009,196.3955,-0.0000,-163.6042
10974.917,-149.1448,2.2151,-79.9216,198.5118,-0.0009,196.2968,-0.0000,-163.7030
11040.978,-149.3533,2.2018,-80.1300,198.4004,-0.0009,196.1986,-0.0000,-163.8011
11107.436,-149.5618,2.1886,-80.3385,198.2897,-0.0008,196.1011,-0.0000,-163.8987
11174.294,-149.7703,2.1755,-80.5470,198.1797,-0.0008,196.0041,-0.0000,-163.9956
11241.555,-149.9788,2.1625,-80.7555,198.0703,-0.0008,195.9078,-0.0000,-164.0920
11309.221,-150.1873,2.1496,-80.9640,197.9616,-0.0008,195.8120,-0.0000,-164.1878
11377.294,-150.3958,2.1367,-81.1725,197.8535,-0.0008,195.7168,-0.0000,-164.2830
11445.776,-150.6043,2.1239,-81.3809,197.7461,-0.0007,195.6222,-0.0000,-164.3776
11514.671,-150.8128,2.1112,-81.5894,197.6394,-0.0007,195.5282,-0.0000,-164.4716
11583.981,-151.0213,2.0986,-81.7979,197.5333,-0.0007,195.4347,-0.0000,-164.5651
11653.708,-151.2298,2.0860,-82.0064,197.4279,-0.0007,195.3418,-0.0000,-164.6580
11723.854,-151.4383,2.0735,-82.2149,197.3230,-0.0007,195.2495,-0.0000,-164.7503
11794.423,-151.6468,2.0611,-82.4234,197.2189,-0.0007,195.1577,-0.0000,-164.8421
11865.416,-151.8553,2.0488,-82.6319,197.1153,-0.0006,195.0665,-0.0000,-164.9333
11936.837,-152.0638,2.0365,-82.8404,197.0124,-0.0006,194.9759,-0.0000,-165.0240
12008.688,-152.2723,2.0244,-83.0488,196.9101,-0.0006,194.8858,-0.0000,-165.1141
12080.971,-152.4808,2.0122,-83.2573,196.8085,-0.0006,194.7962,-0.0000,-165.2036
12153.689,-152.6893,2.0002,-83.4658,196.7074,-0.0006,194.7072,-0.0000,-165.2926
12226.845,-152.8979,1.9882,-83.6743,196.6070,-0.0006,194.6188,-0.0000,-165.3811
12300.442,-153.1064,1.9763,-83.8828,196.5072,-0.0006,194.5308,-0.0000,-165.4691
12374.481,-153.3149,1.9645,-84.0913,196.4079,-0.0005,194.4434,-0.0000,-165.5564
12448.966,-153.5234,1.9527,-84.2998,196.3093,-0.0005,194.3566,-0.0000,-165.6433
12523.899,-153.7319,1.9411,-84.5083,196.2113,-0.0005,194.2702,-0.0000,-165.7297
12599.284,-153.9404,1.9295,-84.7168,196.1139,-0.0005,194.1844,-0.0000,-165.8155
12675.122,-154.1489,1.9179,-84.9252,196.0170,-0.0005,194.0991,-0.0000,-165.9008
12751.417,-154.3574,1.9064,-85.1337,195.9208,-0.0005,194.0144,-0.0000,-165.9855
12828.170,-154.5659,1.8950,-85.3422,195.8251,-0.0005,193.9301,-0.0000,-166.0698
12905.386,-154.7744,1.8837,-85.5507,195.7300,-0.0005,193.8463,-0.0000,-166.1536
12983.067,-154.9829,1.8724,-85.7592,195.6355,-0.0004,193.7631,-0.0000,-166.2368
13061.215,-155.1914,1.8612,-85.9677,195.5416,-0.0004,193.6804,-0.0000,-166.3195
13139.834,-155.3999,1.8501,-86.1762,195.4482,-0.0004,193.5981,-0.0000,-166.4018
13218.926,-155.6084,1.8390,-86.3847,195.3554,-0.0004,193.5164,-0.0000,-166.4835
13298.493,-155.8169,1.8280,-86.5932,195.2632,-0.0004,193.4352,-0.0000,-166.5647
13378.540,-156.0254,1.8171,-86.8017,195.1715,-0.0004,193.3544,-0.0000,-166.6455
13459.069,-156.2339,1.8062,-87.0102,195.0804,-0.0004,193.2742,-0.0000,-166.7258
13540.082,-156.4424,1.7954,-87.2187,194.9898,-0.0004,193.1944,-0.0000,-166.8055
13621.583,-156.6509,1.7846,-87.4272,194.8997,-0.0004,193.1151,-0.0000,-166.8848
13703.575,-156.8594,1.7740,-87.6357,194.8103,-0.0004,193.0363,-0.0000,-166.9636
13786.060,-157.0679,1.7633,-87.8442,194.7213,-0.0004,192.9580,-0.0000,-167.0419
13869.042,-157.2764,1.7528,-88.0526,194.6329,-0.0003,192.8801,-0.0000,-167.1198
13952.523,-157.4849,1.7423,-88.2611,194.5450,-0.0003,192.8027,-0.0000,-167.1972
14036.507,-157.6934,1.7319,-88.4696,194.4577,-0.0003,192.7258,-0.0000,-167.2741
14120.996,-157.9019,1.7215,-88.6781,194.3709,-0.0003,192.6494,-0.0000,-167.3506
14205.993,-158.1104,1.7112,-88.8866,194.2846,-0.0003,192.5734,-0.0000,-167.4265
14291.503,-158.3189,1.7010,-89.0951,194.1988,-0.0003,192.4979,-0.0000,-167.5021
14377.527,-158.5274,1.6908,-89.3036,194.1136,-0.0003,192.4228,-0.0000,-167.5771
14464.068,-158.7359,1.6807,-89.5121,194.0289,-0.0003,192.3482,-0.0000,-167.6518
14551.131,-158.9444,1.6706,-89.7206,193.9447,-0.0003,192.2740,-0.0000,-167.7259
14638.718,-159.1529,1.6606,-89.9291,193.8609,-0.0003,192.2003,-0.0000,-167.7996
14726.832,-159.3614,1.6507,-90.1376,193.7777,-0.0003,192.1271,-0.0000,-167.8729
14815.476,-159.5699,1.6408,-90.3461,193.6950,-0.0003,192.0542,-0.0000,-167.9457
14904.654,-159.7785,1.6310,-90.5546,193.6128,-0.0003,191.9818,-0.0000,-168.0181
14994.369,-159.9870,1.6212,-90.7631,193.5311,-0.0003,191.9099,-0.0000,-168.0901
15084.624,-160.1955,1.6115,-90.9716,193.4499,-0.0002,191.8384,-0.0000,-168.1616
15175.422,-160.4040,1.6019,-91.1801,193.3692,-0.0002,191.7673,-0.0000,-168.2326
15266.766,-160.6125,1.5923,-91.3886,193.2890,-0.0002,191.6967,-0.0000,-168.3033
15358.661,-160.8210,1.5828,-91.5971,193.2092,-0.0002,191.6264,-0.0000,-168.3735
15451.108,-161.0295,1.5733,-91.8056,193.1299,-0.0002,191.5566,-0.0000,-168.4433
15544.112,-161.2380,1.5639,-92.0141,193.0512,-0.0002,191.4873,-0.0000,-168.5127
15637.676,-161.4465,1.5545,-92.2226,192.9728,-0.0002,191.4183,-0.0000,-168.5817
15731.803,-161.6550,1.5452,-92.4311,192.8950,-0.0002,191.3498,-0.0000,-168.6502
15826.496,-161.8635,1.5360,-92.6396,192.8176,-0.0002,191.2816,-0.0000,-168.7183
15921.760,-162.0720,1.5268,-92.8481,192.7407,-0.0002,191.2139,-0.0000,-168.7860
16017.597,-162.2805,1.5177,-93.0566,192.6643,-0.0002,191.1466,-0.0000,-168.8533
16114.011,-162.4890,1.5086,-93.2651,192.5883,-0.0002,191.0797,-0.0000,-168.9202
16211.005,-162.6975,1.4996,-93.4736,192.5128,-0.0002,191.0132,-0.0000,-168.9867
16308.583,-162.9060,1.4906,-93.6821,192.4377,-0.0002,190.9471,-0.0000,-169.0528
16406.748,-163.1145,1.4817,-93.8906,192.3631,-0.0002,190.8814,-0.0000,-169.1185
16505.504,-163.3230,1.4728,-94.0991,192.2889,-0.0002,190.8161,-0.0000,-169.1838
16604.855,-163.5315,1.4640,-94.3076,192.2152,-0.0002,190.7512,-0.0000,-169.2487
16704.803,-163.7400,1.4552,-94.5161,192.1419,-0.0002,190.6867,-0.0000,-169.3132
16805.354,-163.9485,1.4465,-94.7246,192.0691,-0.0002,190.6226,-0.0000,-169.3774
16906.509,-164.1570,1.4379,-94.9331,191.9967,-0.0002,190.5589,-0.0000,-169.4411
17008.274,-164.3655,1.4293,-95.1416,191.9248,-0.0002,190.4955,-0.0000,-169.5045
17110.650,-164.5740,1.4207,-95.3501,191.8532,-0.0001,190.4325,-0.0000,-169.5674
17213.644,-164.7825,1.4122,-95.5586,191.7822,-0.0001,190.3700,-0.0000,-169.6300
17317.257,-164.9910,1.4038,-95.7671,191.7115,-0.0001,190.3077,-0.0000,-169.6922
17421.493,-165.1995,1.3954,-95.9756,191.6413,-0.0001,190.2459,-0.0000,-169.7541
17526.358,-165.4080,1.3870,-96.1841,191.5714,-0.0001,190.1844,-0.0000,-169.8155
17631.853,-165.6165,1.3787,-96.3926,191.5021,-0.0001,190.1233,-0.0000,-169.8766
17737.983,-165.8250,1.3705,-96.6011,191.4331,-0.0001,190.0626,-0.0000,-169.9374
17844.753,-166.0335,1.3623,-96.8096,191.3645,-0.0001,190.0023,-0.0000,-169.9977
17952.165,-166.2420,1.3541,-97.0181,191.2964,-0.0001,189.9423,-0.0000,-170.0577
18060.223,-166.4505,1.3460,-97.2266,191.2286,-0.0001,189.8826,-0.0000,-170.1173
18168.932,-166.6591,1.3379,-97.4351,191.1613,-0.0001,189.8234,-0.0000,-170.1766
18278.295,-166.8676,1.3299,-97.6436,191.0944,-0.0001,189.7644,-0.0000,-170.2355
18388.317,-167.0761,1.3220,-97.8521,191.0279,-0.0001,189.7059,-0.0000,-170.2941
18499.000,-167.2846,1.3141,-98.0606,190.9617,-0.0001,189.6477,-0.0000,-170.3523
18610.350,-167.4931,1.3062,-98.2691,190.8960,-0.0001,189.5898,-0.0000,-170.4102
18722.370,-167.7016,1.2984,-98.4776,190.8307,-0.0001,189.5323,-0.0000,-170.4677
18835.065,-167.9101,1.2906,-98.6861,190.7658,-0.0001,189.4751,-0.0000,-170.5248
18948.438,-168.1186,1.2829,-98.8946,190.7012,-0.0001,189.4183,-0.0000,-170.5817
19062.493,-168.3271,1.2752,-99.1031,190.6371,-0.0001,189.3618,-0.0000,-170.6381
19177.235,-168.5356,1.2676,-99.3116,190.5733,-0.0001,189.3057,-0.0000,-170.6943
19292.667,-168.7441,1.2600,-99.5201,190.5099,-0.0001,189.2499,-0.0000,-170.7501
19408.794,-168.9526,1.2525,-99.7286,190.4469,-0.0001,189.1944,-0.0000,-170.8055
19525.621,-169.1611,1.2450,-99.9371,190.3843,-0.0001,189.1393,-0.0000,-170.8607
19643.150,-169.3696,1.2375,-100.1456,190.3221,-0.0001,189.0845,-0.0000,-170.9155
19761.387,-169.5781,1.2301,-100.3541,190.2602,-0.0001,189.0301,-0.0000,-170.9699
19880.335,-169.7866,1.2228,-100.5626,190.1987,-0.0001,188.9759,-0.0000,-171.0241
20000.000,-169.9951,1.2154,-100.7711,190.1376,-0.0001,188.9221,-0.0000,-171.0779
