freq_hz,woofer_raw_db,woofer_sealed_db,woofer_pair_baffle_db,woofer_filtered_db,mid_raw_db,mid_baffle_db,mid_filtered_db,tweeter_raw_db,tweeter_wg_db,tweeter_filtered_db,tweeter_final_db,system_sum_db,coherent_sum_db
20.00,71.1100,78.5118,87.5227,87.5199,,,,,,,,,
20.59,72.7122,78.9294,87.9397,87.9366,,,,,,,,,
21.19,74.3143,79.3411,88.3507,88.3473,,,,,,,,,
21.81,75.7882,79.7464,88.7554,88.7515,,,,,,,,,
22.45,77.2600,80.1449,89.1532,89.1489,,,,,,,,,
23.11,77.7277,80.5358,89.5434,89.5385,,,,,,,,,
23.79,78.1816,80.9192,89.9260,89.9205,,,,,,,,,
24.48,77.9032,81.2940,90.3000,90.2938,,,,,,,,,
25.20,77.6109,81.6604,90.6655,90.6586,,,,,,,,,
25.94,77.8393,82.0183,91.0225,91.0147,,,,,,,,,
26.70,78.0879,82.3671,91.3703,91.3616,,,,,,,,,
27.49,78.5904,82.7066,91.7088,91.6990,,,,,,,,,
28.29,79.1058,83.0364,92.0375,92.0265,,,,,,,,,
29.12,79.6121,83.3561,92.3560,92.3437,,,,,,,,,
29.98,80.1180,83.6654,92.6641,92.6503,,,,,,,,,
30.85,80.7159,83.9643,92.9617,92.9462,,,,,,,,,
31.76,81.3199,84.2525,93.2485,93.2311,,,,,,,,,
32.69,81.8299,84.5296,93.5242,93.5046,,,,,,,,,
33.65,82.3333,84.7957,93.7888,93.7668,,,,,,,,,
34.64,82.9779,85.0511,94.0426,94.0179,,,,,,,,,
35.65,83.6337,85.2957,94.2854,94.2577,,,,,,,,,
36.70,84.2833,85.5294,94.5172,94.4862,,,,,,,,,
37.77,84.9324,85.7523,94.7383,94.7034,,,,,,,,,
38.88,85.4017,85.9640,94.9479,94.9087,,,,,,,,,
40.02,85.8535,86.1650,95.1468,95.1029,,,,,,,,,
41.19,86.1545,86.3551,95.3345,95.2852,,,,,,,,,
42.40,86.4382,86.5349,95.5119,95.4566,,,,,,,,,
43.65,86.7222,86.7049,95.6794,95.6173,,,,,,,,,
44.93,87.0063,86.8655,95.8373,95.7677,,,,,,,,,
46.24,86.8071,87.0128,95.9816,95.9035,,,,,,,,,
47.60,86.5428,87.1498,96.1155,96.0279,,,,,,,,,
48.99,86.1225,87.2754,96.2380,96.1397,,,,,,,,,
50.43,85.6801,87.3910,96.3502,96.2399,,,,,,,,,
51.91,85.6674,87.5031,96.4586,96.3349,,,,,,,,,
53.43,85.7223,87.6081,96.5598,96.4211,,,,,,,,,
55.00,86.0208,87.7099,96.6576,96.5020,,,,,,,,,
56.61,86.3590,87.8064,96.7497,96.5753,,,,,,,,,
58.27,86.7269,87.8980,96.8369,96.6413,,,,,,,,,
59.98,87.1002,87.9851,96.9192,96.6999,,,,,,,,,
61.74,87.3566,88.0648,96.9939,96.7481,,,,,,,,,
63.55,87.5907,88.1397,97.0634,96.7879,,,,,,,,,
65.41,87.7873,88.2094,97.1274,96.8188,,,,,,,,,
67.33,87.9764,88.2752,97.1873,96.8416,,,,,,,,,
69.31,88.1985,88.3394,97.2451,96.8580,,,,,,,,,
71.34,88.4278,88.4016,97.3006,96.8672,,,,,,,,,
73.43,88.6324,88.4608,97.3528,96.8677,,,,,,,,,
75.59,88.8314,88.5183,97.4029,96.8602,,,,,,,,,
77.80,88.9423,88.5691,97.4458,96.8389,,,,,,,,,
80.08,89.0320,88.6168,97.4852,96.8067,,,,,,,,,
82.43,89.1573,88.6661,97.5257,96.7676,,,,,,,,,
84.85,89.2915,88.7158,97.5661,96.7195,,,,,,,,,
87.34,89.3200,88.7549,97.5955,96.6505,,,,,,,,,
89.90,89.3200,88.7894,97.6196,96.5656,,,,,,,,,
92.53,89.3667,88.8278,97.6471,96.4723,,,,,,,,,
95.25,89.4265,88.8675,97.6753,96.3669,,,,,,,,,
98.04,89.3937,88.8931,97.6887,96.2327,,,,,,,,,
100.92,89.3340,88.9116,97.6945,96.0757,,,,,,,,,
103.88,89.2095,88.9147,97.6842,95.8862,86.9192,92.6886,78.1239,,,,,,
106.92,89.0653,88.9080,97.6632,95.6685,87.9884,93.7436,79.9862,,,,,,
110.06,89.1392,88.9432,97.6835,95.4730,87.6101,93.3504,80.3814,,,,,,
113.28,89.2837,88.9974,97.7219,95.2755,86.7630,92.4875,80.2867,,,,,,
116.61,89.3200,89.0276,97.7356,95.0317,87.2582,92.9661,81.5120,,,,,,
120.03,89.3200,89.0480,97.7385,94.7544,88.2042,93.8947,83.1645,,,,,,
123.54,89.2132,89.0336,97.7058,94.4176,88.7705,94.4427,84.4124,,,,,,
127.17,89.0688,89.0001,97.6530,94.0356,89.2036,94.8564,85.5010,,,,,,
130.90,89.0300,88.9967,97.6293,93.6567,89.4583,95.0909,86.3843,,,,,,
134.74,89.0300,89.0054,97.6166,93.2618,89.6475,95.2588,87.1741,,,,,,
138.69,89.0300,89.0130,97.6019,92.8371,89.7252,95.3141,87.8235,,,,,,
142.75,89.0300,89.0195,97.5850,92.3820,89.7600,95.3254,88.4006,,,,,,
146.94,89.0300,89.0252,97.5660,91.8961,89.7451,95.2859,88.8982,,,,,,
151.25,89.0300,89.0300,97.5449,91.3791,89.7103,95.2252,89.3455,,,,,,
155.68,89.0300,89.0340,97.5218,90.8311,89.7000,95.1878,89.7872,,,,,,
160.25,89.0300,89.0373,97.4967,90.2523,89.7000,95.1595,90.2090,,,,,,
164.95,88.8357,88.9245,97.3543,89.5276,89.7243,95.1541,90.6253,,,,,,
169.79,88.5568,88.7479,97.1466,88.7096,89.7591,95.1578,91.0227,,,,,,
174.76,88.5283,88.7182,97.0844,88.0099,89.8214,95.1876,91.4187,,,,,,
179.89,88.6129,88.7633,97.0956,87.3571,89.8961,95.2284,91.7992,,,,,,
185.16,88.6773,88.7986,97.0954,86.6674,90.0487,95.3455,92.2306,,,,,,
190.59,88.7320,88.8301,97.0900,85.9480,90.2379,95.4977,92.6726,,,,,,
196.18,88.8035,88.8768,97.0980,85.2189,90.3000,95.5213,92.9625,,,,,,
201.94,88.8832,88.9329,97.1139,84.4756,90.3000,95.4811,93.1667,,,,,,
207.86,88.9662,88.9949,97.1341,83.7158,90.1975,95.3368,93.2459,,,,,,
213.95,89.0509,89.0614,97.1572,82.9394,90.0431,95.1389,93.2518,,,,,,
220.23,89.1584,89.1496,97.2002,82.1647,90.0063,95.0569,93.3555,63.2568,65.6591,10.3782,1.6257,93.6737,95.4707
226.69,89.2778,89.2513,97.2549,81.3849,90.0312,95.0349,93.5020,63.9835,66.3578,12.0332,3.2807,93.7608,95.4253
233.33,89.3200,89.2903,97.2453,80.5250,90.1237,95.0787,93.6986,64.6104,66.9558,13.5855,4.8330,93.9028,95.4221
240.18,89.3200,89.2936,97.1981,79.6130,90.2532,95.1577,93.9157,65.1829,67.4984,15.0806,6.3281,94.0741,95.4466
247.22,89.2278,89.2153,97.0676,78.6045,90.2746,95.1269,94.0096,65.6348,67.9195,16.4522,7.6997,94.1329,95.3716
254.47,89.0834,89.0880,96.8863,77.5329,90.2347,95.0330,94.0280,66.0183,68.2713,17.7525,9.0000,94.1243,95.2402
261.93,88.9735,88.9886,96.7311,76.4763,90.2765,95.0190,94.1150,66.4897,68.7101,19.1378,10.3853,94.1891,95.1866
269.61,88.8839,88.9055,96.5904,75.4240,90.3661,95.0510,94.2375,67.0125,69.1994,20.5717,11.8192,94.2942,95.1808
277.52,88.8190,88.8438,96.4693,74.3820,90.4868,95.1123,94.3798,67.4889,69.6413,21.9561,13.2036,94.4230,95.2085
285.65,88.7692,88.7952,96.3595,73.3430,90.6262,95.1905,94.5304,67.9370,70.0541,23.3094,14.5569,94.5633,95.2575
294.03,88.7500,88.7746,96.2761,72.3227,90.6097,95.1112,94.5154,68.3178,70.3988,24.5924,15.8400,94.5415,95.1662
302.65,88.7500,88.7722,96.2091,71.3118,90.4952,94.9321,94.3934,68.6563,70.7003,25.8303,17.0778,94.4147,94.9833
311.53,88.8344,88.8501,96.2206,70.3733,90.4952,94.8658,94.3776,69.1124,71.1187,27.1829,18.4304,94.3948,94.9101
320.66,88.9738,88.9816,96.2842,69.4812,90.5699,94.8725,94.4287,69.6453,71.6132,28.6096,19.8571,94.4426,94.9083
330.07,88.9468,88.9549,96.1880,68.4242,90.6922,94.9252,94.5203,70.2257,72.1545,30.0809,21.3284,94.5310,94.9423
339.75,88.8073,88.8198,95.9818,67.2527,90.8465,95.0085,94.6373,70.8381,72.7271,31.5815,22.8290,94.6452,95.0029
349.71,88.7500,88.7631,95.8525,66.1540,90.9100,94.9994,94.6572,71.3977,73.2464,33.0266,24.2741,94.6633,94.9801
359.96,88.7500,88.7617,95.7771,65.1056,90.9100,94.9254,94.6079,71.9205,73.7283,34.4322,25.6797,94.6127,94.8970
370.52,88.7500,88.7605,95.7006,64.0527,90.8869,94.8270,94.5299,72.4577,74.2241,35.8496,27.0971,94.5338,94.7897
381.39,88.7500,88.7594,95.6229,62.9956,90.8471,94.7105,94.4302,73.0053,74.7299,37.2748,28.5223,94.4333,94.6643
392.57,88.6703,88.6805,95.4662,61.8569,90.8101,94.5958,94.3285,73.5472,75.2297,38.6919,29.9394,94.3310,94.5378
404.08,88.5309,88.5426,95.2494,60.6558,90.7752,94.4821,94.2244,74.0849,75.7250,40.1022,31.3498,94.2263,94.4107
415.93,88.3887,88.4015,95.0285,59.4484,90.7376,94.3646,94.1131,74.6002,76.1976,41.4877,32.7352,94.1145,94.2794
428.13,88.2444,88.2579,94.8042,58.2357,90.6978,94.2440,93.9954,75.0981,76.6527,42.8533,34.1008,93.9966,94.1444
440.68,88.3373,88.3482,94.8130,57.2544,90.6165,94.0813,93.8323,75.5629,77.0746,44.1835,35.4310,93.8333,93.9705
453.61,88.6213,88.6276,95.0102,56.4600,90.5019,93.8846,93.6320,76.0012,77.4700,45.4848,36.7323,93.6328,93.7637
466.91,88.7173,88.7220,95.0219,55.4787,90.4337,93.7336,93.4741,76.4422,77.8681,46.7862,38.0337,93.4748,93.5973
480.60,88.6576,88.6623,94.8791,54.3417,90.4038,93.6206,93.3508,76.8853,78.2684,48.0873,39.3348,93.3514,93.4647
494.69,88.1961,88.2042,94.3375,52.8049,90.4275,93.5608,93.2772,77.3766,78.7172,49.4341,40.6816,93.2777,93.3793
509.20,87.3895,87.4027,93.4524,50.9236,90.4972,93.5469,93.2458,77.9094,79.2076,50.8196,42.0671,93.2461,93.3358
524.13,86.8228,86.8384,92.8044,49.2785,90.5405,93.5066,93.1841,78.5080,79.7643,52.2683,43.5159,93.1843,93.2676
539.50,86.4693,86.4853,92.3677,47.8439,90.5605,93.4429,93.0949,79.1653,80.3799,53.7727,45.0202,93.0951,93.1762
555.32,86.8889,86.9009,92.7000,47.1776,90.5933,93.3924,93.0143,79.8224,80.9959,55.2738,46.5213,93.0145,93.0994
571.61,88.0189,88.0243,93.7402,47.2187,90.6382,93.3541,92.9412,80.4796,81.6124,56.7715,48.0191,92.9415,93.0350
588.37,88.8047,88.8063,94.4395,46.9182,90.5911,93.2243,92.7715,81.0500,82.1428,58.1790,49.4265,92.7718,92.8743
605.62,89.2629,89.2626,94.8137,46.2922,90.4566,93.0078,92.5092,81.5381,82.5914,59.4999,50.7475,92.5096,92.6219
623.38,89.2288,89.2286,94.6983,45.1762,90.2720,92.7416,92.1913,82.0110,83.0255,60.8013,52.0489,92.1918,92.3146
641.66,88.7110,88.7124,94.1014,43.5783,90.0380,92.4269,91.8180,82.4691,83.4454,62.0830,53.3305,91.8186,91.9539
660.48,88.5068,88.5085,93.8177,42.2933,89.9965,92.3057,91.6307,82.9642,83.9032,63.3963,54.6438,91.6316,91.7819
679.85,88.6213,88.6226,93.8530,41.3269,90.1509,92.3813,91.6322,83.4970,84.3994,64.7413,55.9888,91.6334,91.8005
699.78,89.0296,89.0299,94.1825,40.6545,90.2834,92.4361,91.6040,84.0540,84.9207,66.1038,57.3513,91.6056,91.7948
720.30,89.7465,89.7454,94.8216,40.2913,90.3929,92.4691,91.5443,84.6366,85.4683,67.4844,58.7319,91.5466,91.7639
741.43,90.2679,90.2660,95.2669,39.7343,90.3403,92.3412,91.3131,85.2477,86.0454,68.8853,60.1328,91.3164,91.5718
763.17,90.5765,90.5744,95.5014,38.9662,90.1113,92.0383,90.8953,85.8899,86.6545,70.3082,61.5557,90.9003,91.2079
785.55,90.4051,90.4034,95.2579,37.7199,89.9736,91.8281,90.5576,86.4478,87.1802,71.6367,62.8842,90.5650,90.9284
808.58,89.6930,89.6924,94.4758,35.9349,89.9387,91.7222,90.3105,86.9109,87.6120,72.8592,64.1067,90.3209,90.7415
832.29,89.2041,89.2041,93.9181,34.3741,90.0259,91.7399,90.1721,87.4362,88.1069,74.1316,65.3791,90.1865,90.6718
856.70,88.9751,88.9753,93.6214,33.0743,90.2549,91.9011,90.1612,88.0337,88.6750,75.4629,66.7105,90.1808,90.7376
881.82,89.0082,89.0083,93.5883,32.0378,90.3958,91.9758,90.0465,88.5566,89.1694,76.7050,67.9526,90.0732,90.7136
907.68,89.3567,89.3566,93.8720,31.3181,90.4307,91.9461,89.8088,88.9898,89.5750,77.8415,69.0890,89.8455,90.5831
934.30,89.4436,89.4434,93.8960,30.3387,90.3835,91.8361,89.4710,89.3897,89.9483,78.9277,70.1752,89.5218,90.3739
961.70,89.2045,89.2045,93.5961,29.0352,90.2341,91.6257,89.0116,89.7482,90.2812,79.9541,71.2016,89.0829,90.0707
989.90,88.9089,88.9091,93.2414,27.6769,90.1739,91.5063,88.6208,90.1633,90.6716,81.0175,72.2650,88.7202,89.8576
1018.93,88.5405,88.5408,92.8156,26.2474,90.2287,91.5036,88.3232,90.6513,91.1357,82.1329,73.3804,88.4602,89.7593
1048.81,88.2275,88.2279,92.4471,24.8751,90.2002,91.4194,87.9194,90.9898,91.4513,83.0769,74.3244,88.1052,89.5733
1079.56,87.9886,87.9890,92.1543,23.5785,90.0608,91.2261,87.3807,91.1292,91.5687,83.7988,75.0463,87.6273,89.2655
1111.22,87.9337,87.9341,92.0472,22.4676,89.9528,91.0659,86.8484,91.4066,91.8250,84.6347,75.8822,87.1829,89.0166
1143.81,88.1328,88.1331,92.1959,21.6125,89.8881,90.9509,86.3338,91.8747,92.2728,85.6364,76.8839,86.8007,88.8596
1177.35,88.4653,88.4654,92.4796,20.8923,89.7249,90.7391,85.6943,92.2525,92.6311,86.5224,77.7699,86.3437,88.6303
1211.87,88.9881,88.9881,92.9555,20.3642,89.4212,90.3886,84.8874,92.5015,92.8615,87.2535,78.5010,85.7858,88.2925
1247.41,89.4185,89.4185,93.3407,19.7455,89.3203,90.2426,84.2562,92.7444,93.0866,87.9521,79.1996,85.4360,88.1147
1283.99,89.7123,89.7122,93.5910,18.9918,89.5195,90.3984,83.8976,92.9784,93.3035,88.6153,79.8629,85.3431,88.1361
1321.64,90.0021,90.0020,93.8391,18.2359,89.5869,90.4240,83.3800,93.2065,93.5153,89.2462,80.4937,85.1826,88.0796
1360.40,90.2859,90.2858,94.0828,17.4756,89.4525,90.2495,82.6336,93.4256,93.7188,89.8417,81.0892,84.9400,87.9189
1400.29,90.4600,90.4598,94.2184,16.6071,89.3450,90.1036,81.8875,93.5889,93.8672,90.3555,81.6030,84.7579,87.7694
1441.35,90.4600,90.4598,94.1816,15.5662,89.2802,90.0020,81.1581,93.6636,93.9276,90.7554,82.0029,84.6113,87.6135
1483.62,90.5673,90.5672,94.2535,14.6341,89.1835,89.8699,80.3715,93.7966,94.0472,91.1891,82.4366,84.5360,87.4879
1527.13,90.8511,90.8510,94.5035,13.8799,89.0341,89.6866,79.5079,94.0257,94.2633,91.6950,82.9426,84.5666,87.4163
1571.91,91.0815,91.0814,94.7015,13.0738,88.9382,89.5582,78.6743,94.1976,94.4229,92.1212,83.3687,84.6374,87.3571
1618.00,91.2210,91.2208,94.8099,12.1782,88.9332,89.5223,77.9094,94.2723,94.4859,92.4283,83.6759,84.6970,87.2848
1665.45,91.2506,91.2505,94.8100,11.1741,88.9606,89.5200,77.1558,94.3758,94.5782,92.7438,83.9913,84.8092,87.2512
1714.29,91.0863,91.0862,94.6174,9.9774,89.0452,89.5764,76.4395,94.5301,94.7219,93.0907,84.3382,84.9911,87.2792
1764.56,90.9378,90.9377,94.4419,8.7978,89.1281,89.6323,75.7028,94.6810,94.8627,93.4160,84.6635,85.1829,87.3124
1816.31,90.8183,90.8182,94.2966,7.6484,89.2078,89.6862,74.9455,94.8254,94.9975,93.7179,84.9654,85.3775,87.3481
1869.57,90.7400,90.7399,94.1937,6.5414,89.3544,89.8082,74.2389,94.9595,95.1224,93.9938,85.2413,85.5731,87.3982
1924.39,90.7400,90.7399,94.1703,5.5138,89.6282,90.0586,73.6445,95.0740,95.2283,94.2356,85.4831,85.7586,87.4629
1980.82,90.5224,90.5223,93.9304,4.2697,89.8284,90.2365,72.9628,95.2002,95.3463,94.4758,85.7233,85.9475,87.5229
2038.91,89.8751,89.8751,93.2619,2.5971,89.8832,90.2700,72.1229,95.3496,95.4879,94.7269,85.9744,86.1498,87.5800
2098.70,89.4971,89.4971,92.8637,1.1947,89.8009,90.1674,71.1344,95.4875,95.6184,94.9554,86.2029,86.3360,87.6147
2160.24,89.6714,89.6714,93.0187,0.3456,89.4374,89.7847,69.8542,95.6021,95.7259,95.1503,86.3978,86.4930,87.6036
2223.59,89.9554,89.9554,93.2844,-0.3929,89.1630,89.4920,68.6534,95.7039,95.8210,95.3233,86.5708,86.6404,87.6103
2288.80,90.4732,90.4732,93.7848,-0.8966,89.0783,89.3900,67.6338,95.7785,95.8894,95.4608,86.7083,86.7617,87.6248
2355.92,90.9043,90.9043,94.1994,-1.4862,88.9581,89.2532,66.5706,95.6969,95.8017,95.4344,86.6819,86.7240,87.5000
2425.00,91.1433,91.1433,94.4227,-2.2671,88.7589,89.0383,65.4215,95.2687,95.3678,95.0547,86.3022,86.3375,87.0539
2496.11,91.2196,91.2196,94.4841,-3.2098,88.6260,88.8906,64.3323,94.9866,95.0803,94.8151,86.0626,86.0917,86.7469
2569.31,90.9209,90.9209,94.1712,-4.5269,88.6459,88.8963,63.3902,95.0413,95.1300,94.9069,86.1544,86.1773,86.7645
2644.65,90.7027,90.7027,93.9396,-5.7627,88.6790,88.9160,62.4562,95.1444,95.2282,95.0422,86.2897,86.3076,86.8313
2722.21,90.6778,90.6778,93.9020,-6.8045,88.7438,88.9680,61.5492,95.3635,95.4427,95.2891,86.5366,86.5504,87.0127
2802.03,90.9303,90.9303,94.1424,-7.5682,88.7900,89.0021,60.6196,95.5755,95.6504,95.5251,86.7726,86.7832,87.1903
2884.20,91.8763,91.8763,95.0770,-7.6379,88.7900,88.9907,59.6402,95.7697,95.8405,95.7400,86.9875,86.9955,87.3526
2968.78,92.4799,92.4799,95.6697,-8.0493,88.7279,88.9177,58.5954,95.9639,96.0308,95.9518,87.1993,87.2053,87.5162
3055.84,92.1911,92.1911,95.3706,-9.3526,88.5038,88.6833,57.3858,96.1580,96.2213,96.1609,87.4084,87.4128,87.6783
3145.45,91.6922,91.6921,94.8619,-10.8655,88.2985,88.4682,56.1924,96.3335,96.3932,96.3490,87.5965,87.5997,87.8272
3237.69,90.6216,90.6216,93.7821,-12.9494,88.1441,88.3046,55.0477,96.4580,96.5144,96.4840,87.7316,87.7339,87.9310
3332.63,89.7016,89.7016,92.8533,-14.8824,88.0910,88.2427,54.0023,96.4799,96.5333,96.5148,87.7623,87.7642,87.9388
3430.36,89.2087,89.2087,92.3521,-16.3878,88.3250,88.4684,53.2422,96.2111,96.2615,96.2531,87.5007,87.5023,87.6673
3530.95,88.7722,88.7722,91.9078,-17.8363,88.5364,88.6720,52.4581,95.9234,95.9710,95.9713,87.2188,87.2202,87.3762
3634.50,88.5034,88.5034,91.6315,-19.1167,88.6808,88.8090,51.6055,95.5798,95.6248,95.6323,86.8798,86.8811,87.0283
3741.08,88.1180,88.1180,91.2392,-20.5133,88.7657,88.8869,50.6923,95.2715,95.3140,95.3275,86.5750,86.5762,86.7135
3850.78,87.3711,87.3711,90.4856,-22.2710,88.6662,88.7806,49.5936,95.0723,95.1124,95.1310,86.3785,86.3795,86.5034
3963.70,86.8246,86.8246,89.9328,-23.8280,88.6134,88.7216,48.5408,94.9118,94.9497,94.9724,86.2199,86.2207,86.3327
4079.94,86.9292,86.9292,90.0314,-24.7336,88.7130,88.8152,47.6396,94.8769,94.9128,94.9388,86.1863,86.1869,86.2884
4199.58,86.9174,86.9174,90.0140,-25.7552,88.7810,88.8776,46.7060,94.8331,94.8669,94.8956,86.1431,86.1436,86.2353
4322.73,86.5091,86.5091,89.6003,-27.1730,88.7411,88.8324,45.6640,94.7584,94.7903,94.8211,86.0686,86.0690,86.1511
4449.49,86.0747,86.0747,89.1609,-28.6166,88.7437,88.8299,44.6640,94.7468,94.7770,94.8092,86.0568,86.0571,86.1305
4579.97,85.5469,85.5469,88.6284,-30.1534,88.8981,88.9795,43.8152,94.9609,94.9894,95.0228,86.2703,86.2705,86.3355
4714.28,84.7367,84.7367,87.8137,-31.9722,89.0880,89.1649,43.0017,95.1018,95.1287,95.1628,86.4103,86.4105,86.4688
4852.52,82.8646,82.8646,85.9373,-34.8528,89.4116,89.4843,42.3216,94.9673,94.9927,95.0273,86.2748,86.2750,86.3297
4994.82,81.1622,81.1622,84.2308,-37.5634,89.7945,89.8632,41.7004,94.8660,94.8900,94.9247,86.1722,86.1723,86.2240
5141.29,80.1315,80.1315,83.1963,-39.6021,90.4119,90.4768,41.3135,94.8959,94.9186,94.9531,86.2006,86.2008,86.2500
5292.05,79.1556,79.1556,82.2169,-41.5857,91.0563,91.1175,40.9534,94.9518,94.9732,95.0074,86.2549,86.2551,86.3020
5447.24,78.4088,78.4088,81.4666,-43.3402,91.8131,91.8709,40.7056,95.1161,95.1363,95.1701,86.4176,86.4177,86.4625
5606.98,77.5441,77.5441,80.5988,-45.2122,92.4779,92.5325,40.3656,95.2371,95.2562,95.2894,86.5369,86.5370,86.5795
5771.40,76.1599,76.1599,79.2115,-47.6036,92.7368,92.7884,39.6196,95.1674,95.1854,95.2179,86.4654,86.4655,86.5048
5940.64,74.5007,74.5007,77.5495,-50.2699,92.9166,92.9653,38.7945,95.1469,95.1639,95.1956,86.4431,86.4432,86.4791
6114.85,71.5581,71.5581,74.6041,-54.2195,92.7274,92.7734,37.6002,95.3560,95.3721,95.4029,86.6505,86.6505,86.6810
6294.16,68.9393,68.9393,71.9827,-57.8450,92.4897,92.5331,36.3574,95.5492,95.5644,95.5944,86.8419,86.8419,86.8678
6478.74,67.9236,67.9236,70.9646,-59.8673,92.0117,92.0527,34.8743,95.6638,95.6781,95.7071,86.9546,86.9546,86.9762
6668.72,67.1725,67.1725,70.2113,-61.6248,91.3906,91.4293,33.2480,95.7783,95.7918,95.8198,87.0673,87.0674,87.0850
6864.28,67.8148,67.8148,70.8514,-61.9889,90.0164,90.0530,30.8686,95.8928,95.9056,95.9326,87.1801,87.1801,87.1934
7065.57,68.1868,68.1868,71.2213,-62.6231,88.5013,88.5359,28.3484,96.0066,96.0186,96.0446,87.2922,87.2922,87.3020
7272.76,67.0416,67.0416,70.0742,-64.7744,86.1960,86.2286,25.0379,96.1161,96.1275,96.1525,87.4000,87.4000,87.4066
7486.03,65.9362,65.9362,68.9670,-66.8858,84.3466,84.3774,22.1833,96.1424,96.1532,96.1772,87.4247,87.4247,87.4295
7705.56,65.0699,65.0699,68.0990,-68.7581,85.2329,85.2619,22.0644,95.6694,95.6796,95.7026,86.9501,86.9501,86.9551
7931.52,64.4070,64.4070,67.4345,-70.4267,85.9685,85.9960,21.7949,95.2326,95.2421,95.2642,86.5117,86.5117,86.5168
8164.11,65.0543,65.0543,68.0802,-70.7852,85.7345,85.7604,20.5558,95.0284,95.0374,95.0586,86.3061,86.3061,86.3106
8403.51,65.4882,65.4882,68.5126,-71.3569,85.5244,85.5488,19.3405,94.8312,94.8397,94.8599,86.1074,86.1074,86.1114
8649.94,64.4426,64.4426,67.4657,-73.4081,85.4795,85.5026,18.2906,94.6818,94.6898,94.7092,85.9567,85.9567,85.9603
8903.60,63.3513,63.3513,66.3731,-75.5049,85.3357,85.3575,17.1417,94.5541,94.5617,94.5801,85.8276,85.8276,85.8308
9164.69,61.9173,61.9173,64.9379,-77.9442,84.4494,84.4700,15.2504,94.5890,94.5961,94.6137,85.8612,85.8612,85.8638
9433.44,60.4659,60.4659,63.4854,-80.4010,83.6214,83.6408,13.4173,94.6249,94.6317,94.6484,85.8959,85.8959,85.8980
9710.07,58.8726,58.8726,61.8910,-82.9995,83.2679,83.2862,12.0588,94.6697,94.6761,94.6921,85.9396,85.9396,85.9413
9994.82,57.1021,57.1021,60.1194,-85.7752,,,,,,,,,
10287.91,53.7512,53.7512,56.7675,-90.1313,,,,,,,,,
10589.60,,,,,,,,,,,,,
10900.13,,,,,,,,,,,,,
11219.77,,,,,,,,,,,,,
11548.78,,,,,,,,,,,,,
11887.45,,,,,,,,,,,,,
12236.04,,,,,,,,,,,,,
12594.86,,,,,,,,,,,,,
12964.19,,,,,,,,,,,,,
13344.36,,,,,,,,,,,,,
13735.68,,,,,,,,,,,,,
14138.47,,,,,,,,,,,,,
14553.07,,,,,,,,,,,,,
14979.83,,,,,,,,,,,,,
15419.11,,,,,,,,,,,,,
15871.27,,,,,,,,,,,,,
16336.68,,,,,,,,,,,,,
16815.75,,,,,,,,,,,,,
17308.86,,,,,,,,,,,,,
17816.43,,,,,,,,,,,,,
18338.89,,,,,,,,,,,,,
18876.67,,,,,,,,,,,,,
19430.22,,,,,,,,,,,,,
20000.00,,,,,,,,,,,,,
