freq_hz,mk2_system_db,mk3_system_db,difference_db,mk2_tweeter_db,mk3_tweeter_db,mk2_mid_db,mk3_mid_db
20.00,,,,,,,
20.59,,,,,,,
21.19,,,,,,,
21.81,,,,,,,
22.45,,,,,,,
23.11,,,,,,,
23.79,,,,,,,
24.48,,,,,,,
25.20,,,,,,,
25.94,,,,,,,
26.70,,,,,,,
27.49,,,,,,,
28.29,,,,,,,
29.12,,,,,,,
29.98,,,,,,,
30.85,,,,,,,
31.76,,,,,,,
32.69,,,,,,,
33.65,,,,,,,
34.64,,,,,,,
35.65,,,,,,,
36.70,,,,,,,
37.77,,,,,,,
38.88,,,,,,,
40.02,,,,,,,
41.19,,,,,,,
42.40,,,,,,,
43.65,,,,,,,
44.93,,,,,,,
46.24,,,,,,,
47.60,,,,,,,
48.99,,,,,,,
50.43,,,,,,,
51.91,,,,,,,
53.43,,,,,,,
55.00,,,,,,,
56.61,,,,,,,
58.27,,,,,,,
59.98,,,,,,,
61.74,,,,,,,
63.55,,,,,,,
65.41,,,,,,,
67.33,,,,,,,
69.31,,,,,,,
71.34,,,,,,,
73.43,,,,,,,
75.59,,,,,,,
77.80,,,,,,,
80.08,,,,,,,
82.43,,,,,,,
84.85,,,,,,,
87.34,,,,,,,
89.90,,,,,,,
92.53,,,,,,,
95.25,,,,,,,
98.04,,,,,,,
100.92,,,,,,,
103.88,,95.9583,,,-19.9798,78.1239,78.1236
106.92,,95.7843,,,-18.3037,79.9862,79.9859
110.06,,95.6055,,,-16.8154,80.3814,80.3811
113.28,,95.4110,,,-15.3885,80.2867,80.2863
116.61,,95.2207,,,-14.0709,81.5120,81.5115
120.03,,95.0456,,,-12.7905,83.1645,83.1640
123.54,,94.8310,,,-11.5148,84.4124,84.4118
127.17,,94.6051,,,-10.2414,85.5010,85.5004
130.90,,94.4025,,,-8.9325,86.3843,86.3836
134.74,,94.2174,,,-7.6113,87.1741,87.1733
138.69,,94.0270,,,-6.1797,87.8235,87.8226
142.75,,93.8425,,,-4.7065,88.4006,88.3997
146.94,,93.6608,,,-3.1988,88.8982,88.8970
151.25,,93.4901,,,-1.6779,89.3455,89.3443
155.68,,93.3502,,,-0.0601,89.7872,89.7858
160.25,,93.2402,,,1.5971,90.2090,90.2075
164.95,,93.1203,,,3.2915,90.6253,90.6235
169.79,,93.0274,,,5.0011,91.0227,91.0207
174.76,,93.0493,,,6.6405,91.4187,91.4165
179.89,,93.1314,,,8.2473,91.7992,91.7967
185.16,,93.2929,,,9.6867,92.2306,92.2278
190.59,,93.5071,,,11.0464,92.6726,92.6694
196.18,,93.6344,,,12.4680,92.9625,92.9590
201.94,,93.7138,,,13.9189,93.1667,93.1627
207.86,,93.7007,,,15.4673,93.2459,93.2414
213.95,,93.6337,,,17.0643,93.2518,93.2469
220.23,93.6737,93.6685,0.0052,1.6257,18.7048,93.3555,93.3499
226.69,93.7608,93.7549,0.0059,3.2807,20.3671,93.5020,93.4957
233.33,93.9028,93.8961,0.0067,4.8330,21.9309,93.6986,93.6916
240.18,94.0741,94.0665,0.0076,6.3281,23.4400,93.9157,93.9078
247.22,94.1329,94.1243,0.0086,7.6997,24.7852,94.0096,94.0007
254.47,94.1243,94.1146,0.0097,9.0000,26.0365,94.0280,94.0181
261.93,94.1891,94.1782,0.0110,10.3853,27.4332,94.1150,94.1038
269.61,94.2942,94.2819,0.0123,11.8192,28.9142,94.2375,94.2250
277.52,94.4230,94.4091,0.0139,13.2036,30.3650,94.3798,94.3657
285.65,94.5633,94.5477,0.0156,14.5569,31.7967,94.5304,94.5146
294.03,94.5415,94.5240,0.0176,15.8400,33.4063,94.5154,94.4977
302.65,94.4147,94.3950,0.0197,17.0778,35.1269,94.3934,94.3736
311.53,94.3948,94.3726,0.0222,18.4304,36.6105,94.3776,94.3553
320.66,94.4426,94.4177,0.0249,19.8571,37.9384,94.4287,94.4038
330.07,94.5310,94.5030,0.0279,21.3284,39.4303,94.5203,94.4923
339.75,94.6452,94.6139,0.0313,22.8290,41.0320,94.6373,94.6059
349.71,94.6633,94.6282,0.0352,24.2741,42.6457,94.6572,94.6220
359.96,94.6127,94.5733,0.0394,25.6797,44.2672,94.6079,94.5683
370.52,94.5338,94.4896,0.0442,27.0971,45.6693,94.5299,94.4856
381.39,94.4333,94.3838,0.0496,28.5223,46.9119,94.4302,94.3805
392.57,94.3310,94.2754,0.0555,29.9394,48.2713,94.3285,94.2728
404.08,94.2263,94.1640,0.0622,31.3498,49.7173,94.2244,94.1619
415.93,94.1145,94.0448,0.0697,32.7352,50.9558,94.1131,94.0431
428.13,93.9966,93.9185,0.0781,34.1008,52.0322,93.9954,93.9171
440.68,93.8333,93.7459,0.0874,35.4310,53.2351,93.8323,93.7446
453.61,93.6328,93.5351,0.0977,36.7323,54.5388,93.6320,93.5337
466.91,93.4748,93.3656,0.1092,38.0337,55.8850,93.4741,93.3641
480.60,93.3514,93.2293,0.1220,39.3348,57.2656,93.3508,93.2277
494.69,93.2777,93.1415,0.1362,40.6816,58.7464,93.2772,93.1395
509.20,93.2461,93.0944,0.1517,42.0671,60.3123,93.2458,93.0918
524.13,93.1843,93.0154,0.1690,43.5159,61.6887,93.1841,93.0120
539.50,93.0951,92.9070,0.1880,45.0202,62.8958,93.0949,92.9026
555.32,93.0145,92.8056,0.2089,46.5213,64.1257,93.0143,92.7996
571.61,92.9415,92.7098,0.2317,48.0191,65.3753,92.9412,92.7017
588.37,92.7718,92.5157,0.2561,49.4265,66.6411,92.7715,92.5044
605.62,92.5096,92.2279,0.2818,50.7475,67.9212,92.5092,92.2116
623.38,92.1918,91.8830,0.3088,52.0489,69.1001,92.1913,91.8599
641.66,91.8186,91.4818,0.3368,53.3305,70.1786,91.8180,91.4494
660.48,91.6316,91.2650,0.3666,54.6438,71.2669,91.6307,91.2213
679.85,91.6334,91.2345,0.3989,55.9888,72.3645,91.6322,91.1778
699.78,91.6056,91.1775,0.4281,57.3513,73.6347,91.6040,91.1003
720.30,91.5466,91.0970,0.4496,58.7319,75.0860,91.5443,90.9868
741.43,91.3164,90.8559,0.4605,60.1328,76.4135,91.3131,90.6968
763.17,90.9003,90.4472,0.4532,61.5557,77.6066,90.8953,90.2153
785.55,90.5650,90.1334,0.4316,62.8842,78.7108,90.5576,89.8085
808.58,90.3209,89.9222,0.3987,64.1067,79.7158,90.3105,89.4869
832.29,90.1865,89.8260,0.3605,65.3791,80.6354,90.1721,89.2684
856.70,90.1808,89.8509,0.3299,66.7105,81.4572,90.1612,89.1718
881.82,90.0732,89.7994,0.2738,67.9526,82.2217,90.0465,88.9657
907.68,89.8455,89.6640,0.1815,69.0890,82.9204,89.8088,88.6311
934.30,89.5218,89.4629,0.0589,70.1752,83.5092,89.4710,88.1910
961.70,89.0829,89.1797,-0.0968,71.2016,83.9659,89.0116,87.6242
989.90,88.7202,88.9844,-0.2642,72.2650,84.4105,88.6208,87.1214
1018.93,88.4602,88.8860,-0.4258,73.3804,84.8459,88.3232,86.7075
1048.81,88.1052,88.7638,-0.6587,74.3244,85.2761,87.9194,86.1837
1079.56,87.6273,88.6261,-0.9989,75.0463,85.7077,87.3807,85.5219
1111.22,87.1829,88.5313,-1.3484,75.8822,86.0913,86.8484,84.8644
1143.81,86.8007,88.4685,-1.6678,76.8839,86.4188,86.3338,84.2228
1177.35,86.3437,88.4253,-2.0816,77.7699,86.7602,85.6943,83.4558
1211.87,85.7858,88.4232,-2.6375,78.5010,87.1335,84.8874,82.5214
1247.41,85.4360,88.4805,-3.0445,79.1996,87.4404,84.2562,81.7636
1283.99,85.3431,88.5615,-3.2184,79.8629,87.6623,83.8976,81.2803
1321.64,85.1826,88.6636,-3.4810,80.4937,87.9185,83.3800,80.6405
1360.40,84.9400,88.8193,-3.8794,81.0892,88.2413,82.6336,79.7750
1400.29,84.7579,88.9038,-4.1460,81.6030,88.4451,81.8875,78.9138
1441.35,84.6113,88.8536,-4.2423,82.0029,88.4746,81.1581,78.0736
1483.62,84.5360,88.8643,-4.3283,82.4366,88.5590,80.3715,77.1810
1527.13,84.5666,88.9840,-4.4174,82.9426,88.7481,79.5079,76.2166
1571.91,84.6374,89.1210,-4.4836,83.3687,88.9376,78.6743,75.2877
1618.00,84.6970,89.2862,-4.5892,83.6759,89.1417,77.9094,74.4330
1665.45,84.8092,89.3415,-4.5324,83.9913,89.2243,77.1558,73.5952
1714.29,84.9911,89.2055,-4.2144,84.3382,89.1050,76.4395,72.8004
1764.56,85.1829,89.1259,-3.9430,84.6635,89.0411,75.7028,71.9907
1816.31,85.3775,89.1603,-3.7828,84.9654,89.0908,74.9455,71.1657
1869.57,85.5731,89.1536,-3.5805,85.2413,89.0953,74.2389,70.3968
1924.39,85.7586,89.0756,-3.3170,85.4831,89.0246,73.6445,69.7452
1980.82,85.9475,89.0567,-3.1093,85.7233,89.0135,72.9628,69.0108
2038.91,86.1498,89.1641,-3.0144,85.9744,89.1298,72.1229,68.1230
2098.70,86.3360,89.2457,-2.9096,86.2029,89.2191,71.1344,67.0906
2160.24,86.4930,89.2811,-2.7881,86.3978,89.2617,69.8542,65.7706
2223.59,86.6404,89.4080,-2.7676,86.5708,89.3938,68.6534,64.5336
2288.80,86.7617,89.7342,-2.9725,86.7083,89.7239,67.6338,63.4812
2355.92,86.7240,90.0274,-3.3034,86.6819,90.0199,66.5706,62.3884
2425.00,86.3375,90.2519,-3.9144,86.3022,90.2465,65.4215,61.2125
2496.11,86.0917,90.3981,-4.3065,86.0626,90.3940,64.3323,60.0991
2569.31,86.1773,90.3679,-4.1906,86.1544,90.3646,63.3902,59.1353
2644.65,86.3076,90.3496,-4.0420,86.2897,90.3469,62.4562,58.1816
2722.21,86.5504,90.3639,-3.8135,86.5366,90.3618,61.5492,57.2571
2802.03,86.7832,90.4045,-3.6214,86.7726,90.4028,60.6196,56.3117
2884.20,86.9955,90.5143,-3.5188,86.9875,90.5130,59.6402,55.3181
2968.78,87.2053,90.5672,-3.3619,87.1993,90.5661,58.5954,54.2606
3055.84,87.4128,90.4746,-3.0619,87.4084,90.4738,57.3858,53.0396
3145.45,87.5997,90.4075,-2.8079,87.5965,90.4069,56.1924,51.8360
3237.69,87.7339,90.4121,-2.6782,87.7316,90.4117,55.0477,50.6822
3332.63,87.7642,90.4158,-2.6516,87.7623,90.4154,54.0023,49.6286
3430.36,87.5023,90.4186,-2.9163,87.5007,90.4182,53.2422,48.8613
3530.95,87.2202,90.4306,-3.2104,87.2188,90.4304,52.4581,48.0706
3634.50,86.8811,90.4718,-3.5907,86.8798,90.4716,51.6055,47.2122
3741.08,86.5762,90.4931,-3.9169,86.5750,90.4929,50.6923,46.2939
3850.78,86.3795,90.4536,-4.0741,86.3785,90.4535,49.5936,45.1905
3963.70,86.2207,90.4828,-4.2621,86.2199,90.4827,48.5408,44.1336
4079.94,86.1869,90.7364,-4.5494,86.1863,90.7363,47.6396,43.2286
4199.58,86.1436,91.0088,-4.8653,86.1431,91.0088,46.7060,42.2917
4322.73,86.0690,91.3465,-5.2775,86.0686,91.3465,45.6640,41.2468
4449.49,86.0571,91.5785,-5.5214,86.0568,91.5784,44.6640,40.2441
4579.97,86.2705,91.4328,-5.1623,86.2703,91.4328,43.8152,39.3931
4714.28,86.4105,91.3070,-4.8964,86.4103,91.3069,43.0017,38.5774
4852.52,86.2750,91.2557,-4.9807,86.2748,91.2557,42.3216,37.8954
4994.82,86.1723,91.1672,-4.9949,86.1722,91.1672,41.7004,37.2726
5141.29,86.2008,90.9316,-4.7309,86.2006,90.9316,41.3135,36.8843
5292.05,86.2551,90.7383,-4.4833,86.2549,90.7383,40.9534,36.5228
5447.24,86.4177,90.7218,-4.3041,86.4176,90.7217,40.7056,36.2738
5606.98,86.5370,90.6840,-4.1470,86.5369,90.6840,40.3656,35.9327
5771.40,86.4655,90.5529,-4.0874,86.4654,90.5529,39.6196,35.1858
5940.64,86.4432,90.4719,-4.0287,86.4431,90.4719,38.7945,34.3599
6114.85,86.6505,90.6247,-3.9742,86.6505,90.6247,37.6002,33.1649
6294.16,86.8419,90.7808,-3.9389,86.8419,90.7808,36.3574,31.9214
6478.74,86.9546,90.9535,-3.9989,86.9546,90.9535,34.8743,30.4377
6668.72,87.0674,91.0881,-4.0208,87.0673,91.0881,33.2480,28.8109
6864.28,87.1801,91.0219,-3.8418,87.1801,91.0219,30.8686,26.4311
7065.57,87.2922,90.9377,-3.6456,87.2922,90.9377,28.3484,23.9104
7272.76,87.4000,90.7521,-3.3521,87.4000,90.7521,25.0379,20.5995
7486.03,87.4247,90.6000,-3.1753,87.4247,90.6000,22.1833,17.7446
7705.56,86.9501,90.6485,-3.6984,86.9501,90.6485,22.0644,17.6254
7931.52,86.5117,90.6770,-4.1653,86.5117,90.6770,21.7949,17.3557
8164.11,86.3061,90.5762,-4.2701,86.3061,90.5762,20.5558,16.1163
8403.51,86.1074,90.4943,-4.3869,86.1074,90.4943,19.3405,14.9008
8649.94,85.9567,90.5430,-4.5864,85.9567,90.5430,18.2906,13.8507
8903.60,85.8276,90.5807,-4.7530,85.8276,90.5807,17.1417,12.7017
9164.69,85.8612,90.5348,-4.6736,85.8612,90.5348,15.2504,10.8102
9433.44,85.8959,90.5043,-4.6084,85.8959,90.5043,13.4173,8.9770
9710.07,85.9396,90.5980,-4.6584,85.9396,90.5980,12.0588,7.6184
9994.82,,,,,90.6872,,
10287.91,,,,,90.7362,,
10589.60,,,,,90.8109,,
10900.13,,,,,91.1388,,
11219.77,,,,,91.4529,,
11548.78,,,,,91.6165,,
11887.45,,,,,91.7753,,
12236.04,,,,,91.8743,,
12594.86,,,,,91.9779,,
12964.19,,,,,92.1467,,
13344.36,,,,,92.3014,,
13735.68,,,,,92.2312,,
14138.47,,,,,92.1519,,
14553.07,,,,,91.9025,,
14979.83,,,,,91.6636,,
15419.11,,,,,91.6632,,
15871.27,,,,,91.6712,,
16336.68,,,,,91.9198,,
16815.75,,,,,92.1560,,
17308.86,,,,,91.9117,,
17816.43,,,,,91.6697,,
18338.89,,,,,91.5649,,
18876.67,,,,,91.4605,,
19430.22,,,,,91.4104,,
20000.00,,,,,91.3604,,
