freq_Hz,mk2_on_axis,mk2_LW,mk2_ER,mk2_SP,mk2_DI,mk2_PIR,mk3_on_axis,mk3_LW,mk3_ER,mk3_SP,mk3_DI,mk3_PIR
200.000,0.0000,-0.0096,-0.0602,-0.0481,0.0481,-0.0240,0.0000,-0.0096,-0.0602,-0.0481,0.0481,-0.0240
201.854,0.0000,-0.0096,-0.0608,-0.0486,0.0486,-0.0242,0.0000,-0.0096,-0.0607,-0.0485,0.0485,-0.0242
203.726,0.0000,-0.0097,-0.0614,-0.0490,0.0490,-0.0244,0.0000,-0.0097,-0.0613,-0.0490,0.0490,-0.0244
205.615,0.0000,-0.0098,-0.0620,-0.0495,0.0495,-0.0247,0.0000,-0.0098,-0.0619,-0.0495,0.0495,-0.0247
207.521,0.0000,-0.0099,-0.0626,-0.0500,0.0500,-0.0249,0.0000,-0.0099,-0.0625,-0.0500,0.0500,-0.0249
209.445,0.0000,-0.0100,-0.0632,-0.0505,0.0505,-0.0252,0.0000,-0.0100,-0.0632,-0.0505,0.0505,-0.0252
211.387,0.0000,-0.0101,-0.0638,-0.0510,0.0510,-0.0254,0.0000,-0.0101,-0.0638,-0.0510,0.0510,-0.0254
213.347,0.0000,-0.0102,-0.0645,-0.0515,0.0515,-0.0257,0.0000,-0.0102,-0.0645,-0.0515,0.0515,-0.0257
215.325,0.0000,-0.0103,-0.0652,-0.0521,0.0521,-0.0260,0.0000,-0.0103,-0.0651,-0.0520,0.0520,-0.0259
217.321,0.0000,-0.0105,-0.0658,-0.0526,0.0526,-0.0262,0.0000,-0.0104,-0.0658,-0.0526,0.0526,-0.0262
219.336,0.0000,-0.0106,-0.0665,-0.0532,0.0532,-0.0265,0.0000,-0.0106,-0.0665,-0.0531,0.0531,-0.0265
221.370,0.0000,-0.0107,-0.0673,-0.0537,0.0537,-0.0268,0.0000,-0.0107,-0.0672,-0.0537,0.0537,-0.0268
223.422,0.0000,-0.0108,-0.0680,-0.0543,0.0543,-0.0271,0.0000,-0.0108,-0.0680,-0.0543,0.0543,-0.0271
225.494,0.0000,-0.0109,-0.0687,-0.0549,0.0549,-0.0274,0.0000,-0.0109,-0.0687,-0.0549,0.0549,-0.0274
227.584,0.0000,-0.0110,-0.0695,-0.0555,0.0555,-0.0277,0.0000,-0.0110,-0.0695,-0.0555,0.0555,-0.0277
229.694,0.0000,-0.0112,-0.0703,-0.0562,0.0562,-0.0280,0.0000,-0.0112,-0.0702,-0.0561,0.0561,-0.0280
231.824,0.0000,-0.0113,-0.0711,-0.0568,0.0568,-0.0283,0.0000,-0.0113,-0.0710,-0.0568,0.0568,-0.0283
233.973,0.0000,-0.0114,-0.0719,-0.0574,0.0574,-0.0286,0.0000,-0.0114,-0.0719,-0.0574,0.0574,-0.0286
236.143,0.0000,-0.0115,-0.0727,-0.0581,0.0581,-0.0290,0.0000,-0.0115,-0.0727,-0.0581,0.0581,-0.0289
238.332,0.0000,-0.0117,-0.0736,-0.0588,0.0588,-0.0293,0.0000,-0.0117,-0.0735,-0.0588,0.0588,-0.0293
240.542,0.0000,-0.0118,-0.0745,-0.0595,0.0595,-0.0296,0.0000,-0.0118,-0.0744,-0.0595,0.0595,-0.0296
242.772,0.0000,-0.0120,-0.0754,-0.0602,0.0602,-0.0300,0.0000,-0.0120,-0.0753,-0.0602,0.0602,-0.0300
245.023,0.0000,-0.0121,-0.0763,-0.0609,0.0609,-0.0304,0.0000,-0.0121,-0.0762,-0.0609,0.0609,-0.0303
247.294,0.0000,-0.0123,-0.0772,-0.0617,0.0617,-0.0307,0.0000,-0.0122,-0.0772,-0.0616,0.0616,-0.0307
249.587,0.0000,-0.0124,-0.0782,-0.0625,0.0625,-0.0311,0.0000,-0.0124,-0.0781,-0.0624,0.0624,-0.0311
251.901,0.0000,-0.0126,-0.0792,-0.0632,0.0632,-0.0315,0.0000,-0.0126,-0.0791,-0.0632,0.0632,-0.0315
254.237,0.0000,-0.0127,-0.0802,-0.0641,0.0641,-0.0319,0.0000,-0.0127,-0.0801,-0.0640,0.0640,-0.0319
256.594,0.0000,-0.0129,-0.0812,-0.0649,0.0649,-0.0323,0.0000,-0.0129,-0.0811,-0.0648,0.0648,-0.0323
258.973,0.0000,-0.0131,-0.0823,-0.0657,0.0657,-0.0327,0.0000,-0.0130,-0.0822,-0.0657,0.0657,-0.0327
261.374,0.0000,-0.0132,-0.0833,-0.0666,0.0666,-0.0332,0.0000,-0.0132,-0.0833,-0.0665,0.0665,-0.0331
263.797,0.0000,-0.0134,-0.0844,-0.0675,0.0675,-0.0336,0.0000,-0.0134,-0.0844,-0.0674,0.0674,-0.0336
266.243,0.0000,-0.0136,-0.0856,-0.0684,0.0684,-0.0340,0.0000,-0.0136,-0.0855,-0.0683,0.0683,-0.0340
268.712,0.0000,-0.0138,-0.0867,-0.0693,0.0693,-0.0345,0.0000,-0.0137,-0.0866,-0.0692,0.0692,-0.0345
271.203,0.0000,-0.0140,-0.0879,-0.0702,0.0702,-0.0350,0.0000,-0.0139,-0.0878,-0.0701,0.0701,-0.0349
273.717,0.0000,-0.0141,-0.0891,-0.0712,0.0712,-0.0354,0.0000,-0.0141,-0.0890,-0.0711,0.0711,-0.0354
276.255,0.0000,-0.0143,-0.0904,-0.0722,0.0722,-0.0359,0.0000,-0.0143,-0.0902,-0.0721,0.0721,-0.0359
278.817,0.0000,-0.0145,-0.0916,-0.0732,0.0732,-0.0364,0.0000,-0.0145,-0.0915,-0.0731,0.0731,-0.0364
281.402,0.0000,-0.0147,-0.0929,-0.0742,0.0742,-0.0369,0.0000,-0.0147,-0.0928,-0.0741,0.0741,-0.0369
284.011,0.0000,-0.0150,-0.0942,-0.0753,0.0753,-0.0375,0.0000,-0.0149,-0.0941,-0.0752,0.0752,-0.0374
286.644,0.0000,-0.0152,-0.0956,-0.0763,0.0763,-0.0380,0.0000,-0.0151,-0.0954,-0.0762,0.0762,-0.0379
289.301,0.0000,-0.0154,-0.0970,-0.0774,0.0774,-0.0386,0.0000,-0.0154,-0.0968,-0.0773,0.0773,-0.0385
291.984,0.0000,-0.0156,-0.0984,-0.0786,0.0786,-0.0391,0.0000,-0.0156,-0.0982,-0.0784,0.0784,-0.0390
294.691,0.0000,-0.0158,-0.0998,-0.0797,0.0797,-0.0397,0.0000,-0.0158,-0.0997,-0.0796,0.0796,-0.0396
297.423,0.0000,-0.0161,-0.1013,-0.0809,0.0809,-0.0403,0.0000,-0.0160,-0.1011,-0.0808,0.0808,-0.0402
300.181,0.0000,-0.0163,-0.1028,-0.0821,0.0821,-0.0409,0.0000,-0.0163,-0.1026,-0.0819,0.0819,-0.0408
302.964,0.0000,-0.0166,-0.1044,-0.0833,0.0833,-0.0415,0.0000,-0.0165,-0.1041,-0.0832,0.0832,-0.0414
305.773,0.0000,-0.0168,-0.1059,-0.0846,0.0846,-0.0421,0.0000,-0.0168,-0.1057,-0.0844,0.0844,-0.0420
308.608,0.0000,-0.0171,-0.1075,-0.0859,0.0859,-0.0427,0.0000,-0.0170,-0.1073,-0.0857,0.0857,-0.0426
311.469,0.0000,-0.0173,-0.1092,-0.0872,0.0872,-0.0434,0.0000,-0.0173,-0.1089,-0.0870,0.0870,-0.0433
314.357,0.0000,-0.0176,-0.1109,-0.0885,0.0885,-0.0440,0.0000,-0.0175,-0.1106,-0.0883,0.0883,-0.0439
317.271,0.0000,-0.0179,-0.1126,-0.0899,0.0899,-0.0447,0.0000,-0.0178,-0.1123,-0.0897,0.0897,-0.0446
320.213,0.0000,-0.0181,-0.1143,-0.0913,0.0913,-0.0454,0.0000,-0.0181,-0.1140,-0.0910,0.0910,-0.0453
323.182,0.0000,-0.0184,-0.1161,-0.0927,0.0927,-0.0461,0.0000,-0.0184,-0.1158,-0.0924,0.0924,-0.0460
326.178,0.0000,-0.0187,-0.1179,-0.0941,0.0941,-0.0468,0.0000,-0.0187,-0.1176,-0.0939,0.0939,-0.0467
329.202,0.0000,-0.0190,-0.1198,-0.0956,0.0956,-0.0476,0.0000,-0.0189,-0.1195,-0.0954,0.0954,-0.0474
332.255,0.0000,-0.0193,-0.1217,-0.0971,0.0971,-0.0483,0.0000,-0.0192,-0.1213,-0.0969,0.0969,-0.0482
335.335,0.0000,-0.0196,-0.1236,-0.0987,0.0987,-0.0491,0.0000,-0.0195,-0.1233,-0.0984,0.0984,-0.0489
338.444,0.0000,-0.0199,-0.1256,-0.1003,0.1003,-0.0498,0.0000,-0.0199,-0.1252,-0.0999,0.0999,-0.0497
341.582,0.0000,-0.0202,-0.1276,-0.1019,0.1019,-0.0506,0.0000,-0.0202,-0.1272,-0.1015,0.1015,-0.0505
344.749,0.0000,-0.0206,-0.1297,-0.1035,0.1035,-0.0514,0.0000,-0.0205,-0.1292,-0.1032,0.1032,-0.0513
347.945,0.0000,-0.0209,-0.1318,-0.1052,0.1052,-0.0523,0.0000,-0.0208,-0.1313,-0.1048,0.1048,-0.0521
351.171,0.0000,-0.0212,-0.1339,-0.1069,0.1069,-0.0531,0.0000,-0.0212,-0.1334,-0.1065,0.1065,-0.0529
354.427,0.0000,-0.0216,-0.1361,-0.1086,0.1086,-0.0540,0.0000,-0.0215,-0.1356,-0.1082,0.1082,-0.0538
357.713,0.0000,-0.0219,-0.1384,-0.1104,0.1104,-0.0549,0.0000,-0.0218,-0.1378,-0.1100,0.1100,-0.0546
361.030,0.0000,-0.0223,-0.1406,-0.1122,0.1122,-0.0558,0.0000,-0.0222,-0.1401,-0.1118,0.1118,-0.0555
364.377,0.0000,-0.0227,-0.1430,-0.1141,0.1141,-0.0567,0.0000,-0.0226,-0.1423,-0.1136,0.1136,-0.0564
367.755,0.0000,-0.0230,-0.1453,-0.1160,0.1160,-0.0576,0.0000,-0.0229,-0.1447,-0.1154,0.1154,-0.0573
371.165,0.0000,-0.0234,-0.1478,-0.1179,0.1179,-0.0585,0.0000,-0.0233,-0.1471,-0.1173,0.1173,-0.0583
374.606,0.0000,-0.0238,-0.1502,-0.1198,0.1198,-0.0595,0.0000,-0.0237,-0.1495,-0.1193,0.1193,-0.0592
378.079,0.0000,-0.0242,-0.1527,-0.1218,0.1218,-0.0605,0.0000,-0.0241,-0.1520,-0.1212,0.1212,-0.0602
381.585,0.0000,-0.0246,-0.1553,-0.1239,0.1239,-0.0615,0.0000,-0.0245,-0.1545,-0.1232,0.1232,-0.0612
385.123,0.0000,-0.0250,-0.1579,-0.1260,0.1260,-0.0625,0.0000,-0.0249,-0.1570,-0.1253,0.1253,-0.0622
388.693,0.0000,-0.0254,-0.1606,-0.1281,0.1281,-0.0636,0.0000,-0.0253,-0.1597,-0.1274,0.1274,-0.0632
392.297,0.0000,-0.0259,-0.1633,-0.1302,0.1302,-0.0646,0.0000,-0.0257,-0.1623,-0.1295,0.1295,-0.0643
395.934,0.0000,-0.0263,-0.1660,-0.1324,0.1324,-0.0657,0.0000,-0.0261,-0.1650,-0.1316,0.1316,-0.0653
399.605,0.0000,-0.0268,-0.1689,-0.1347,0.1347,-0.0668,0.0000,-0.0266,-0.1678,-0.1338,0.1338,-0.0664
403.310,0.0000,-0.0272,-0.1717,-0.1369,0.1369,-0.0679,0.0000,-0.0270,-0.1706,-0.1360,0.1360,-0.0675
407.050,0.0000,-0.0277,-0.1746,-0.1393,0.1393,-0.0691,0.0000,-0.0275,-0.1734,-0.1383,0.1383,-0.0686
410.823,0.0000,-0.0281,-0.1776,-0.1416,0.1416,-0.0702,0.0000,-0.0279,-0.1764,-0.1406,0.1406,-0.0697
414.632,0.0000,-0.0286,-0.1807,-0.1440,0.1440,-0.0714,0.0000,-0.0284,-0.1793,-0.1430,0.1430,-0.0709
418.477,0.0000,-0.0291,-0.1837,-0.1465,0.1465,-0.0726,0.0000,-0.0289,-0.1823,-0.1454,0.1454,-0.0721
422.357,0.0000,-0.0296,-0.1869,-0.1490,0.1490,-0.0739,0.0000,-0.0294,-0.1854,-0.1478,0.1478,-0.0733
426.272,0.0000,-0.0301,-0.1901,-0.1516,0.1516,-0.0751,0.0000,-0.0299,-0.1885,-0.1503,0.1503,-0.0745
430.225,0.0000,-0.0306,-0.1934,-0.1541,0.1541,-0.0764,0.0000,-0.0304,-0.1917,-0.1528,0.1528,-0.0757
434.214,0.0000,-0.0311,-0.1967,-0.1568,0.1568,-0.0777,0.0000,-0.0309,-0.1949,-0.1554,0.1554,-0.0770
438.239,0.0000,-0.0317,-0.2001,-0.1595,0.1595,-0.0790,0.0000,-0.0314,-0.1982,-0.1580,0.1580,-0.0783
442.302,0.0000,-0.0322,-0.2035,-0.1622,0.1622,-0.0803,0.0000,-0.0319,-0.2016,-0.1607,0.1607,-0.0796
446.403,0.0000,-0.0328,-0.2070,-0.1650,0.1650,-0.0817,0.0000,-0.0325,-0.2050,-0.1634,0.1634,-0.0809
450.542,0.0000,-0.0333,-0.2106,-0.1678,0.1678,-0.0831,0.0000,-0.0330,-0.2084,-0.1661,0.1661,-0.0823
454.719,0.0000,-0.0339,-0.2142,-0.1707,0.1707,-0.0845,0.0000,-0.0336,-0.2119,-0.1689,0.1689,-0.0836
458.935,0.0000,-0.0345,-0.2179,-0.1736,0.1736,-0.0860,0.0000,-0.0341,-0.2155,-0.1717,0.1717,-0.0850
463.190,0.0000,-0.0351,-0.2217,-0.1766,0.1766,-0.0874,0.0000,-0.0347,-0.2191,-0.1746,0.1746,-0.0864
467.485,0.0000,-0.0357,-0.2255,-0.1797,0.1797,-0.0889,0.0000,-0.0353,-0.2228,-0.1775,0.1775,-0.0879
471.819,0.0000,-0.0363,-0.2294,-0.1828,0.1828,-0.0904,0.0000,-0.0359,-0.2266,-0.1805,0.1805,-0.0893
476.194,0.0000,-0.0369,-0.2334,-0.1859,0.1859,-0.0920,0.0000,-0.0365,-0.2304,-0.1835,0.1835,-0.0908
480.609,0.0000,-0.0376,-0.2374,-0.1891,0.1891,-0.0935,0.0000,-0.0371,-0.2342,-0.1866,0.1866,-0.0923
485.065,0.0000,-0.0382,-0.2415,-0.1923,0.1923,-0.0951,0.0000,-0.0377,-0.2382,-0.1897,0.1897,-0.0938
489.562,0.0000,-0.0389,-0.2457,-0.1957,0.1957,-0.0967,0.0000,-0.0383,-0.2422,-0.1929,0.1929,-0.0954
494.101,0.0000,-0.0395,-0.2499,-0.1990,0.1990,-0.0984,0.0000,-0.0390,-0.2462,-0.1961,0.1961,-0.0969
498.682,0.0000,-0.0402,-0.2542,-0.2024,0.2024,-0.1000,0.0000,-0.0396,-0.2503,-0.1993,0.1993,-0.0985
503.305,0.0000,-0.0409,-0.2586,-0.2059,0.2059,-0.1017,0.0000,-0.0403,-0.2545,-0.2026,0.2026,-0.1001
507.972,0.0000,-0.0416,-0.2631,-0.2094,0.2094,-0.1035,0.0000,-0.0409,-0.2587,-0.2060,0.2060,-0.1018
512.681,0.0000,-0.0423,-0.2676,-0.2130,0.2130,-0.1052,0.0000,-0.0416,-0.2630,-0.2094,0.2094,-0.1034
517.435,0.0000,-0.0430,-0.2722,-0.2167,0.2167,-0.1070,0.0000,-0.0423,-0.2674,-0.2128,0.2128,-0.1051
522.232,0.0000,-0.0438,-0.2769,-0.2204,0.2204,-0.1088,0.0000,-0.0430,-0.2718,-0.2163,0.2163,-0.1068
527.074,0.0000,-0.0445,-0.2816,-0.2241,0.2241,-0.1106,0.0000,-0.0437,-0.2762,-0.2199,0.2199,-0.1085
531.961,0.0000,-0.0453,-0.2864,-0.2280,0.2280,-0.1125,0.0000,-0.0444,-0.2808,-0.2235,0.2235,-0.1103
536.893,0.0000,-0.0461,-0.2913,-0.2318,0.2318,-0.1144,0.0000,-0.0451,-0.2854,-0.2271,0.2271,-0.1121
541.871,0.0000,-0.0468,-0.2963,-0.2358,0.2358,-0.1163,0.0000,-0.0459,-0.2900,-0.2308,0.2308,-0.1139
546.895,0.0000,-0.0476,-0.3014,-0.2398,0.2398,-0.1182,0.0000,-0.0466,-0.2948,-0.2345,0.2345,-0.1157
551.965,0.0000,-0.0484,-0.3065,-0.2438,0.2438,-0.1202,0.0000,-0.0474,-0.2995,-0.2383,0.2383,-0.1175
557.083,0.0000,-0.0493,-0.3117,-0.2479,0.2479,-0.1222,0.0000,-0.0481,-0.3044,-0.2421,0.2421,-0.1194
562.248,0.0000,-0.0501,-0.3170,-0.2521,0.2521,-0.1242,0.0000,-0.0489,-0.3093,-0.2460,0.2460,-0.1213
567.461,0.0000,-0.0509,-0.3224,-0.2564,0.2564,-0.1263,0.0000,-0.0497,-0.3142,-0.2499,0.2499,-0.1232
572.722,0.0000,-0.0518,-0.3278,-0.2607,0.2607,-0.1284,0.0000,-0.0505,-0.3192,-0.2539,0.2539,-0.1251
578.032,0.0000,-0.0527,-0.3333,-0.2650,0.2650,-0.1305,0.0000,-0.0513,-0.3243,-0.2579,0.2579,-0.1270
583.391,0.0000,-0.0535,-0.3389,-0.2695,0.2695,-0.1326,0.0000,-0.0521,-0.3294,-0.2620,0.2620,-0.1290
588.800,0.0000,-0.0544,-0.3446,-0.2740,0.2740,-0.1348,0.0000,-0.0529,-0.3346,-0.2660,0.2660,-0.1310
594.259,0.0000,-0.0553,-0.3504,-0.2785,0.2785,-0.1370,0.0000,-0.0537,-0.3398,-0.2702,0.2702,-0.1330
599.769,0.0000,-0.0563,-0.3562,-0.2831,0.2831,-0.1392,0.0000,-0.0545,-0.3451,-0.2744,0.2744,-0.1350
605.330,0.0000,-0.0572,-0.3621,-0.2878,0.2878,-0.1415,0.0000,-0.0554,-0.3505,-0.2786,0.2786,-0.1371
610.942,0.0000,-0.0581,-0.3681,-0.2925,0.2925,-0.1438,0.0000,-0.0562,-0.3559,-0.2828,0.2828,-0.1391
616.606,0.0000,-0.0591,-0.3742,-0.2973,0.2973,-0.1461,0.0000,-0.0571,-0.3613,-0.2871,0.2871,-0.1412
622.323,0.0000,-0.0600,-0.3804,-0.3022,0.3022,-0.1484,0.0000,-0.0579,-0.3668,-0.2914,0.2914,-0.1433
628.093,0.0000,-0.0610,-0.3866,-0.3071,0.3071,-0.1508,0.0000,-0.0588,-0.3723,-0.2958,0.2958,-0.1454
633.916,0.0000,-0.0620,-0.3929,-0.3120,0.3120,-0.1532,0.0000,-0.0597,-0.3779,-0.3002,0.3002,-0.1475
639.794,0.0000,-0.0630,-0.3993,-0.3171,0.3171,-0.1556,0.0000,-0.0606,-0.3835,-0.3046,0.3046,-0.1496
645.726,0.0000,-0.0640,-0.4057,-0.3221,0.3221,-0.1581,0.0000,-0.0615,-0.3891,-0.3091,0.3091,-0.1518
651.712,0.0000,-0.0651,-0.4122,-0.3273,0.3273,-0.1606,0.0000,-0.0624,-0.3948,-0.3136,0.3136,-0.1540
657.755,0.0000,-0.0661,-0.4188,-0.3325,0.3325,-0.1631,0.0000,-0.0633,-0.4006,-0.3181,0.3181,-0.1561
663.853,0.0000,-0.0671,-0.4255,-0.3377,0.3377,-0.1656,0.0000,-0.0642,-0.4063,-0.3226,0.3226,-0.1583
670.008,0.0000,-0.0682,-0.4323,-0.3431,0.3431,-0.1681,0.0000,-0.0651,-0.4121,-0.3272,0.3272,-0.1605
676.220,0.0000,-0.0693,-0.4391,-0.3484,0.3484,-0.1707,0.0000,-0.0660,-0.4179,-0.3318,0.3318,-0.1627
682.490,0.0000,-0.0703,-0.4459,-0.3538,0.3538,-0.1733,0.0000,-0.0669,-0.4237,-0.3364,0.3364,-0.1649
688.817,0.0000,-0.0714,-0.4529,-0.3593,0.3593,-0.1759,0.0000,-0.0678,-0.4296,-0.3410,0.3410,-0.1671
695.204,0.0000,-0.0725,-0.4599,-0.3648,0.3648,-0.1786,0.0000,-0.0688,-0.4355,-0.3456,0.3456,-0.1694
701.649,0.0000,-0.0737,-0.4670,-0.3704,0.3704,-0.1812,0.0000,-0.0697,-0.4414,-0.3503,0.3503,-0.1716
708.155,0.0000,-0.0748,-0.4741,-0.3760,0.3760,-0.1839,0.0000,-0.0706,-0.4473,-0.3549,0.3549,-0.1738
714.720,0.0000,-0.0759,-0.4813,-0.3816,0.3816,-0.1866,0.0000,-0.0716,-0.4532,-0.3595,0.3595,-0.1761
721.347,0.0000,-0.0770,-0.4885,-0.3873,0.3873,-0.1893,0.0000,-0.0725,-0.4591,-0.3642,0.3642,-0.1783
728.035,0.0000,-0.0782,-0.4958,-0.3930,0.3930,-0.1921,0.0000,-0.0734,-0.4650,-0.3688,0.3688,-0.1805
734.785,0.0000,-0.0793,-0.5032,-0.3988,0.3988,-0.1948,0.0000,-0.0744,-0.4709,-0.3735,0.3735,-0.1827
741.598,0.0000,-0.0805,-0.5106,-0.4046,0.4046,-0.1976,0.0000,-0.0753,-0.4768,-0.3781,0.3781,-0.1849
748.473,0.0000,-0.0817,-0.5180,-0.4105,0.4105,-0.2004,0.0000,-0.0762,-0.4826,-0.3827,0.3827,-0.1872
755.413,0.0000,-0.0828,-0.5255,-0.4163,0.4163,-0.2032,0.0000,-0.0771,-0.4885,-0.3873,0.3873,-0.1894
762.417,0.0000,-0.0840,-0.5330,-0.4222,0.4222,-0.2060,0.0000,-0.0781,-0.4943,-0.3919,0.3919,-0.1915
769.485,0.0000,-0.0852,-0.5405,-0.4281,0.4281,-0.2088,0.0000,-0.0790,-0.5001,-0.3965,0.3965,-0.1937
776.620,0.0000,-0.0864,-0.5481,-0.4341,0.4341,-0.2116,0.0000,-0.0799,-0.5059,-0.4010,0.4010,-0.1959
783.820,0.0000,-0.0876,-0.5557,-0.4400,0.4400,-0.2144,0.0000,-0.0808,-0.5116,-0.4055,0.4055,-0.1980
791.087,0.0000,-0.0888,-0.5633,-0.4460,0.4460,-0.2173,0.0000,-0.0817,-0.5173,-0.4100,0.4100,-0.2002
798.422,0.0000,-0.0900,-0.5710,-0.4520,0.4520,-0.2201,0.0000,-0.0826,-0.5229,-0.4144,0.4144,-0.2023
805.824,0.0000,-0.0912,-0.5786,-0.4580,0.4580,-0.2230,0.0000,-0.0835,-0.5285,-0.4188,0.4188,-0.2043
813.296,0.0000,-0.0924,-0.5863,-0.4640,0.4640,-0.2258,0.0000,-0.0844,-0.5340,-0.4231,0.4231,-0.2064
820.836,0.0000,-0.0936,-0.5939,-0.4700,0.4700,-0.2286,0.0000,-0.0852,-0.5395,-0.4274,0.4274,-0.2084
828.446,0.0000,-0.0948,-0.6016,-0.4760,0.4760,-0.2315,0.0000,-0.0861,-0.5449,-0.4316,0.4316,-0.2105
836.127,0.0000,-0.0960,-0.6092,-0.4819,0.4819,-0.2343,0.0000,-0.0870,-0.5502,-0.4358,0.4358,-0.2124
843.880,0.0000,-0.0972,-0.6168,-0.4879,0.4879,-0.2371,0.0000,-0.0878,-0.5554,-0.4399,0.4399,-0.2144
851.704,0.0000,-0.0984,-0.6244,-0.4938,0.4938,-0.2399,0.0000,-0.0886,-0.5605,-0.4439,0.4439,-0.2163
859.600,0.0000,-0.0996,-0.6320,-0.4998,0.4998,-0.2427,0.0000,-0.0894,-0.5655,-0.4479,0.4479,-0.2182
867.570,0.0000,-0.1008,-0.6395,-0.5057,0.5057,-0.2455,0.0000,-0.0902,-0.5705,-0.4517,0.4517,-0.2200
875.614,0.0000,-0.1020,-0.6470,-0.5115,0.5115,-0.2482,0.0000,-0.0910,-0.5753,-0.4555,0.4555,-0.2218
883.732,0.0000,-0.1032,-0.6545,-0.5173,0.5173,-0.2510,0.0000,-0.0918,-0.5800,-0.4592,0.4592,-0.2235
891.926,0.0000,-0.1044,-0.6618,-0.5231,0.5231,-0.2537,0.0000,-0.0925,-0.5846,-0.4628,0.4628,-0.2252
900.195,0.0000,-0.1055,-0.6692,-0.5288,0.5288,-0.2564,0.0000,-0.0932,-0.5890,-0.4663,0.4663,-0.2269
908.541,0.0000,-0.1067,-0.6764,-0.5345,0.5345,-0.2590,0.0000,-0.0939,-0.5934,-0.4697,0.4697,-0.2285
916.965,0.0000,-0.1078,-0.6836,-0.5401,0.5401,-0.2617,0.0000,-0.0946,-0.5976,-0.4730,0.4730,-0.2301
925.466,0.0000,-0.1090,-0.6907,-0.5457,0.5457,-0.2643,0.0000,-0.0953,-0.6016,-0.4762,0.4762,-0.2316
934.047,0.0000,-0.1101,-0.6977,-0.5512,0.5512,-0.2668,0.0000,-0.0959,-0.6055,-0.4793,0.4793,-0.2330
942.707,0.0000,-0.1112,-0.7047,-0.5566,0.5566,-0.2694,0.0000,-0.0966,-0.6093,-0.4822,0.4822,-0.2344
951.447,0.0000,-0.1123,-0.7115,-0.5619,0.5619,-0.2719,0.0000,-0.0972,-0.6129,-0.4851,0.4851,-0.2358
960.269,0.0000,-0.1134,-0.7182,-0.5671,0.5671,-0.2743,0.0000,-0.0977,-0.6163,-0.4878,0.4878,-0.2370
969.172,0.0000,-0.1144,-0.7247,-0.5722,0.5722,-0.2767,0.0000,-0.0983,-0.6196,-0.4904,0.4904,-0.2383
