freq_Hz,on_axis_dB,listening_window_dB,early_reflections_dB,sound_power_dB,DI_dB,PIR_dB
200.000,0.0095,-0.0001,-0.0507,-0.0264,0.0359,-0.0084
201.854,0.0098,0.0002,-0.0509,-0.0264,0.0362,-0.0082
203.726,0.0102,0.0005,-0.0511,-0.0263,0.0365,-0.0080
205.615,0.0106,0.0008,-0.0513,-0.0263,0.0369,-0.0078
207.521,0.0110,0.0011,-0.0515,-0.0263,0.0373,-0.0076
209.445,0.0114,0.0014,-0.0518,-0.0262,0.0376,-0.0074
211.387,0.0118,0.0017,-0.0520,-0.0262,0.0380,-0.0071
213.347,0.0123,0.0020,-0.0522,-0.0261,0.0384,-0.0069
215.325,0.0127,0.0024,-0.0524,-0.0261,0.0388,-0.0066
217.321,0.0132,0.0028,-0.0526,-0.0260,0.0392,-0.0064
219.336,0.0137,0.0031,-0.0528,-0.0259,0.0396,-0.0061
221.370,0.0142,0.0035,-0.0530,-0.0258,0.0401,-0.0058
223.422,0.0147,0.0040,-0.0532,-0.0257,0.0405,-0.0054
225.494,0.0153,0.0044,-0.0534,-0.0256,0.0409,-0.0051
227.584,0.0159,0.0048,-0.0536,-0.0255,0.0414,-0.0048
229.694,0.0165,0.0053,-0.0537,-0.0254,0.0418,-0.0044
231.824,0.0171,0.0058,-0.0539,-0.0252,0.0423,-0.0040
233.973,0.0177,0.0063,-0.0541,-0.0251,0.0428,-0.0036
236.143,0.0184,0.0069,-0.0543,-0.0249,0.0433,-0.0032
238.332,0.0191,0.0074,-0.0544,-0.0247,0.0438,-0.0028
240.542,0.0198,0.0080,-0.0546,-0.0245,0.0443,-0.0023
242.772,0.0205,0.0086,-0.0547,-0.0243,0.0449,-0.0018
245.023,0.0213,0.0092,-0.0549,-0.0241,0.0454,-0.0013
247.294,0.0221,0.0099,-0.0550,-0.0239,0.0460,-0.0008
249.587,0.0229,0.0105,-0.0552,-0.0236,0.0465,-0.0003
251.901,0.0238,0.0112,-0.0553,-0.0233,0.0471,0.0003
254.237,0.0247,0.0120,-0.0554,-0.0230,0.0477,0.0009
256.594,0.0256,0.0127,-0.0555,-0.0227,0.0483,0.0015
258.973,0.0266,0.0135,-0.0556,-0.0224,0.0489,0.0022
261.374,0.0276,0.0143,-0.0557,-0.0220,0.0496,0.0028
263.797,0.0286,0.0152,-0.0557,-0.0216,0.0502,0.0035
266.243,0.0297,0.0161,-0.0558,-0.0212,0.0509,0.0043
268.712,0.0308,0.0170,-0.0558,-0.0208,0.0516,0.0050
271.203,0.0319,0.0180,-0.0558,-0.0204,0.0523,0.0059
273.717,0.0331,0.0190,-0.0559,-0.0199,0.0530,0.0067
276.255,0.0343,0.0200,-0.0558,-0.0194,0.0537,0.0076
278.817,0.0356,0.0211,-0.0558,-0.0188,0.0545,0.0085
281.402,0.0370,0.0222,-0.0558,-0.0183,0.0552,0.0094
284.011,0.0383,0.0234,-0.0557,-0.0177,0.0560,0.0104
286.644,0.0398,0.0246,-0.0556,-0.0170,0.0568,0.0115
289.301,0.0413,0.0259,-0.0555,-0.0164,0.0576,0.0125
291.984,0.0428,0.0272,-0.0554,-0.0157,0.0585,0.0137
294.691,0.0444,0.0286,-0.0552,-0.0149,0.0593,0.0148
297.423,0.0461,0.0300,-0.0550,-0.0141,0.0602,0.0161
300.181,0.0478,0.0315,-0.0548,-0.0133,0.0611,0.0173
302.964,0.0496,0.0330,-0.0545,-0.0124,0.0620,0.0187
305.773,0.0514,0.0346,-0.0543,-0.0115,0.0629,0.0201
308.608,0.0533,0.0363,-0.0539,-0.0106,0.0639,0.0215
311.469,0.0553,0.0380,-0.0536,-0.0095,0.0648,0.0230
314.357,0.0574,0.0398,-0.0532,-0.0085,0.0658,0.0246
317.271,0.0595,0.0417,-0.0527,-0.0073,0.0668,0.0262
320.213,0.0617,0.0436,-0.0523,-0.0062,0.0679,0.0279
323.182,0.0640,0.0456,-0.0517,-0.0049,0.0689,0.0297
326.178,0.0664,0.0477,-0.0512,-0.0036,0.0700,0.0315
329.202,0.0688,0.0499,-0.0505,-0.0022,0.0711,0.0335
332.255,0.0714,0.0522,-0.0499,-0.0008,0.0722,0.0355
335.335,0.0741,0.0545,-0.0491,0.0007,0.0733,0.0375
338.444,0.0768,0.0570,-0.0483,0.0023,0.0745,0.0397
341.582,0.0797,0.0595,-0.0475,0.0040,0.0757,0.0420
344.749,0.0826,0.0621,-0.0466,0.0057,0.0769,0.0443
347.945,0.0857,0.0649,-0.0456,0.0075,0.0781,0.0468
351.171,0.0888,0.0677,-0.0445,0.0094,0.0794,0.0493
354.427,0.0921,0.0706,-0.0434,0.0115,0.0807,0.0520
357.713,0.0955,0.0737,-0.0422,0.0135,0.0820,0.0547
361.030,0.0991,0.0769,-0.0409,0.0157,0.0833,0.0576
364.377,0.1027,0.0802,-0.0396,0.0180,0.0847,0.0606
367.755,0.1065,0.0836,-0.0381,0.0205,0.0861,0.0637
371.165,0.1104,0.0871,-0.0365,0.0230,0.0875,0.0669
374.606,0.1145,0.0908,-0.0349,0.0256,0.0889,0.0703
378.079,0.1187,0.0947,-0.0332,0.0284,0.0904,0.0738
381.585,0.1231,0.0986,-0.0313,0.0312,0.0919,0.0774
385.123,0.1276,0.1028,-0.0293,0.0342,0.0934,0.0812
388.693,0.1323,0.1070,-0.0273,0.0374,0.0949,0.0851
392.297,0.1372,0.1115,-0.0251,0.0407,0.0965,0.0892
395.934,0.1422,0.1161,-0.0227,0.0441,0.0981,0.0934
399.605,0.1474,0.1209,-0.0203,0.0477,0.0998,0.0978
403.310,0.1528,0.1258,-0.0177,0.0514,0.1014,0.1024
407.050,0.1584,0.1309,-0.0150,0.0553,0.1031,0.1072
410.823,0.1642,0.1363,-0.0121,0.0593,0.1049,0.1121
414.632,0.1702,0.1418,-0.0091,0.0636,0.1066,0.1172
418.477,0.1764,0.1475,-0.0059,0.0680,0.1084,0.1225
422.357,0.1828,0.1535,-0.0025,0.0726,0.1102,0.1281
426.272,0.1895,0.1596,0.0010,0.0774,0.1121,0.1338
430.225,0.1964,0.1660,0.0047,0.0824,0.1140,0.1398
434.214,0.2035,0.1726,0.0086,0.0876,0.1159,0.1459
438.239,0.2109,0.1795,0.0126,0.0930,0.1178,0.1523
442.302,0.2185,0.1866,0.0169,0.0987,0.1198,0.1590
446.403,0.2264,0.1939,0.0214,0.1045,0.1218,0.1659
450.542,0.2346,0.2016,0.0261,0.1107,0.1239,0.1731
454.719,0.2430,0.2095,0.0310,0.1170,0.1260,0.1805
458.935,0.2518,0.2176,0.0362,0.1236,0.1281,0.1882
463.190,0.2608,0.2261,0.0416,0.1305,0.1303,0.1962
467.485,0.2701,0.2349,0.0472,0.1377,0.1325,0.2044
471.819,0.2798,0.2439,0.0532,0.1451,0.1347,0.2130
476.194,0.2898,0.2533,0.0593,0.1529,0.1369,0.2219
480.609,0.3002,0.2631,0.0658,0.1609,0.1392,0.2311
485.065,0.3108,0.2731,0.0725,0.1693,0.1416,0.2406
489.562,0.3219,0.2835,0.0795,0.1779,0.1440,0.2505
494.101,0.3333,0.2943,0.0869,0.1869,0.1464,0.2607
498.682,0.3451,0.3054,0.0945,0.1963,0.1488,0.2713
503.305,0.3573,0.3170,0.1025,0.2060,0.1513,0.2823
507.972,0.3698,0.3289,0.1108,0.2160,0.1538,0.2936
512.681,0.3828,0.3412,0.1195,0.2264,0.1564,0.3053
517.435,0.3962,0.3539,0.1285,0.2373,0.1590,0.3175
522.232,0.4101,0.3670,0.1379,0.2485,0.1616,0.3300
527.074,0.4244,0.3806,0.1477,0.2601,0.1643,0.3430
531.961,0.4391,0.3947,0.1578,0.2721,0.1670,0.3565
536.893,0.4544,0.4092,0.1684,0.2846,0.1698,0.3703
541.871,0.4701,0.4241,0.1794,0.2975,0.1725,0.3847
546.895,0.4863,0.4396,0.1908,0.3109,0.1754,0.3995
551.965,0.5030,0.4555,0.2026,0.3248,0.1782,0.4148
557.083,0.5202,0.4720,0.2149,0.3391,0.1811,0.4306
562.248,0.5380,0.4889,0.2277,0.3539,0.1841,0.4469
567.461,0.5563,0.5064,0.2409,0.3692,0.1871,0.4637
572.722,0.5751,0.5245,0.2547,0.3850,0.1901,0.4811
578.032,0.5946,0.5431,0.2689,0.4014,0.1932,0.4990
583.391,0.6146,0.5623,0.2836,0.4183,0.1963,0.5175
588.800,0.6351,0.5820,0.2989,0.4357,0.1994,0.5366
594.259,0.6563,0.6024,0.3147,0.4538,0.2026,0.5562
599.769,0.6782,0.6233,0.3311,0.4724,0.2058,0.5765
605.330,0.7006,0.6449,0.3480,0.4915,0.2091,0.5973
610.942,0.7237,0.6671,0.3655,0.5113,0.2123,0.6188
616.606,0.7474,0.6899,0.3835,0.5317,0.2157,0.6409
622.323,0.7718,0.7134,0.4022,0.5528,0.2191,0.6637
628.093,0.7969,0.7376,0.4215,0.5744,0.2225,0.6871
633.916,0.8226,0.7624,0.4414,0.5967,0.2259,0.7111
639.794,0.8491,0.7879,0.4619,0.6197,0.2294,0.7359
645.726,0.8762,0.8141,0.4831,0.6433,0.2329,0.7613
651.712,0.9041,0.8410,0.5049,0.6676,0.2365,0.7875
657.755,0.9327,0.8687,0.5273,0.6926,0.2401,0.8143
663.853,0.9620,0.8970,0.5505,0.7183,0.2437,0.8418
670.008,0.9920,0.9261,0.5743,0.7447,0.2474,0.8701
676.220,1.0228,0.9559,0.5988,0.7717,0.2511,0.8991
682.490,1.0544,0.9864,0.6240,0.7996,0.2548,0.9288
688.817,1.0867,1.0177,0.6499,0.8281,0.2586,0.9593
695.204,1.1197,1.0498,0.6764,0.8573,0.2624,0.9905
701.649,1.1536,1.0826,0.7037,0.8873,0.2662,1.0225
708.155,1.1882,1.1161,0.7317,0.9180,0.2701,1.0552
714.720,1.2235,1.1504,0.7604,0.9495,0.2740,1.0887
721.347,1.2597,1.1855,0.7898,0.9817,0.2780,1.1229
728.035,1.2966,1.2214,0.8200,1.0146,0.2819,1.1579
734.785,1.3343,1.2580,0.8508,1.0483,0.2860,1.1936
741.598,1.3727,1.2954,0.8824,1.0827,0.2900,1.2302
748.473,1.4120,1.3335,0.9147,1.1179,0.2941,1.2674
755.413,1.4520,1.3724,0.9477,1.1538,0.2982,1.3054
762.417,1.4927,1.4120,0.9813,1.1904,0.3023,1.3442
769.485,1.5342,1.4524,1.0157,1.2277,0.3065,1.3837
776.620,1.5765,1.4935,1.0508,1.2658,0.3107,1.4239
783.820,1.6195,1.5354,1.0866,1.3045,0.3150,1.4649
791.087,1.6632,1.5780,1.1230,1.3440,0.3193,1.5065
798.422,1.7077,1.6213,1.1601,1.3841,0.3236,1.5489
805.824,1.7528,1.6652,1.1978,1.4249,0.3279,1.5919
813.296,1.7986,1.7099,1.2362,1.4664,0.3323,1.6357
820.836,1.8451,1.7552,1.2752,1.5085,0.3367,1.6801
828.446,1.8923,1.8012,1.3147,1.5512,0.3411,1.7251
836.127,1.9401,1.8478,1.3549,1.5945,0.3456,1.7708
843.880,1.9885,1.8950,1.3956,1.6384,0.3501,1.8170
851.704,2.0376,1.9428,1.4369,1.6829,0.3547,1.8639
859.600,2.0872,1.9911,1.4786,1.7279,0.3592,1.9113
867.570,2.1373,2.0401,1.5209,1.7735,0.3639,1.9592
875.614,2.1880,2.0895,1.5636,1.8195,0.3685,2.0077
883.732,2.2392,2.1394,1.6068,1.8660,0.3732,2.0566
891.926,2.2909,2.1898,1.6504,1.9130,0.3779,2.1060
900.195,2.3430,2.2406,1.6943,1.9603,0.3827,2.1559
908.541,2.3956,2.2919,1.7386,2.0080,0.3875,2.2061
916.965,2.4485,2.3435,1.7832,2.0561,0.3924,2.2567
925.466,2.5018,2.3954,1.8281,2.1045,0.3973,2.3077
934.047,2.5554,2.4477,1.8732,2.1532,0.4022,2.3589
942.707,2.6093,2.5002,1.9186,2.2021,0.4072,2.4105
951.447,2.6635,2.5530,1.9641,2.2512,0.4123,2.4622
960.269,2.7179,2.6061,2.0098,2.3005,0.4174,2.5142
969.172,2.7725,2.6592,2.0555,2.3499,0.4225,2.5663
978.157,2.8272,2.7126,2.1013,2.3995,0.4277,2.6186
987.226,2.8821,2.7660,2.1472,2.4491,0.4330,2.6710
996.380,2.9370,2.8195,2.1930,2.4987,0.4383,2.7234
1005.617,2.9920,2.8730,2.2388,2.5483,0.4437,2.7758
1014.941,3.0470,2.9265,2.2844,2.5979,0.4492,2.8283
1024.351,3.1020,2.9800,2.3299,2.6473,0.4547,2.8806
1033.848,3.1570,3.0334,2.3753,2.6967,0.4603,2.9329
1043.434,3.2118,3.0867,2.4204,2.7459,0.4659,2.9851
1053.108,3.2665,3.1398,2.4653,2.7948,0.4716,3.0371
1062.872,3.3210,3.1927,2.5098,2.8436,0.4774,3.0888
1072.726,3.3753,3.2455,2.5540,2.8920,0.4833,3.1404
1082.672,3.4294,3.2979,2.5979,2.9401,0.4893,3.1917
1092.710,3.4832,3.3501,2.6413,2.9879,0.4954,3.2426
1102.841,3.5367,3.4019,nan,nan,nan,nan
1113.066,3.5899,3.4538,nan,nan,nan,nan
1123.386,3.6427,3.5058,nan,nan,nan,nan
1133.801,3.6951,3.5580,nan,nan,nan,nan
1144.314,3.7471,3.6103,nan,nan,nan,nan
1154.923,3.7986,3.6627,nan,nan,nan,nan
1165.631,3.8496,3.7153,nan,nan,nan,nan
1176.438,3.9002,3.7679,nan,nan,nan,nan
1187.345,3.9501,3.8206,nan,nan,nan,nan
1198.354,3.9995,3.8733,nan,nan,nan,nan
1209.464,4.0484,3.9261,nan,nan,nan,nan
1220.678,4.0966,3.9789,nan,nan,nan,nan
1231.996,4.1442,4.0316,nan,nan,nan,nan
1243.418,4.1911,4.0843,nan,nan,nan,nan
1254.946,4.2374,4.1370,nan,nan,nan,nan
1266.582,4.2830,4.1895,nan,nan,nan,nan
1278.325,4.3279,4.2420,nan,nan,nan,nan
1290.177,4.3721,4.2943,nan,nan,nan,nan
1302.139,4.4156,4.3464,nan,nan,nan,nan
1314.212,4.4584,4.3984,nan,nan,nan,nan
1326.396,4.5004,4.4502,nan,nan,nan,nan
1338.694,4.5416,4.5017,nan,nan,nan,nan
1351.106,4.5821,4.5529,nan,nan,nan,nan
1363.632,4.6219,4.6039,nan,nan,nan,nan
1376.275,4.6609,4.6545,nan,nan,nan,nan
1389.036,4.6991,4.7049,nan,nan,nan,nan
1401.914,4.7365,4.7549,nan,nan,nan,nan
1414.912,4.7732,4.8046,nan,nan,nan,nan
1428.030,4.8090,4.8539,nan,nan,nan,nan
1441.270,4.8441,4.9028,nan,nan,nan,nan
1454.633,4.8785,4.9514,nan,nan,nan,nan
1468.120,4.9121,4.9997,nan,nan,nan,nan
1481.731,4.9449,5.0476,nan,nan,nan,nan
1495.469,4.9769,5.0951,nan,nan,nan,nan
1509.335,5.0082,5.1424,nan,nan,nan,nan
1523.328,5.0387,5.1893,nan,nan,nan,nan
