freq_Hz,on_axis_dB,listening_window_dB,early_reflections_dB,sound_power_dB,DI_dB,PIR_dB
1537.452,5.0685,5.2359,nan,nan,nan,nan
1551.706,5.0976,5.2823,nan,nan,nan,nan
1566.093,5.1260,5.3284,nan,nan,nan,nan
1580.613,5.1536,5.3744,nan,nan,nan,nan
1595.268,5.1805,5.4201,nan,nan,nan,nan
1610.058,5.2067,5.4657,nan,nan,nan,nan
1624.986,5.2322,5.5112,nan,nan,nan,nan
1640.052,5.2571,5.5565,nan,nan,nan,nan
1655.258,5.2812,5.6018,nan,nan,nan,nan
1670.605,5.3047,5.6469,nan,nan,nan,nan
1686.094,5.3276,5.6919,nan,nan,nan,nan
1701.726,5.3498,5.7367,nan,nan,nan,nan
1717.504,5.3714,5.7814,nan,nan,nan,nan
1733.428,5.3924,5.8257,nan,nan,nan,nan
1749.499,5.4128,5.8698,nan,nan,nan,nan
1765.720,5.4326,5.9133,nan,nan,nan,nan
1782.091,5.4519,5.9563,nan,nan,nan,nan
1798.613,5.4705,5.9984,nan,nan,nan,nan
1815.289,5.4886,6.0397,nan,nan,nan,nan
1832.120,5.5062,6.0797,nan,nan,nan,nan
1849.106,5.5233,6.1183,nan,nan,nan,nan
1866.250,5.5398,6.1551,nan,nan,nan,nan
1883.553,5.5558,6.1899,nan,nan,nan,nan
1901.017,5.5714,6.2223,nan,nan,nan,nan
1918.642,5.5865,6.2520,nan,nan,nan,nan
1936.431,5.6011,6.2784,nan,nan,nan,nan
1954.384,5.6152,6.3013,nan,nan,nan,nan
1972.504,5.6289,6.3201,nan,nan,nan,nan
1990.792,5.6422,6.3345,nan,nan,nan,nan
2009.250,5.6550,6.3445,nan,nan,nan,nan
2027.879,5.6675,6.3535,nan,nan,nan,nan
2046.680,5.6795,6.3618,nan,nan,nan,nan
2065.656,5.6912,6.3697,nan,nan,nan,nan
2084.808,5.7025,6.3770,nan,nan,nan,nan
2104.137,5.7134,6.3838,nan,nan,nan,nan
2123.646,5.7240,6.3902,nan,nan,nan,nan
2143.335,5.7342,6.3960,nan,nan,nan,nan
2163.207,5.7441,6.4013,nan,nan,nan,nan
2183.263,5.7536,6.4062,nan,nan,nan,nan
2203.506,5.7629,6.4106,nan,nan,nan,nan
2223.935,5.7718,6.4146,nan,nan,nan,nan
2244.555,5.7805,6.4181,nan,nan,nan,nan
2265.365,5.7888,6.4212,nan,nan,nan,nan
2286.369,5.7969,6.4238,nan,nan,nan,nan
2307.567,5.8047,6.4260,nan,nan,nan,nan
2328.961,5.8122,6.4279,nan,nan,nan,nan
2350.554,5.8195,6.4293,nan,nan,nan,nan
2372.347,5.8266,6.4303,nan,nan,nan,nan
2394.343,5.8334,6.4309,nan,nan,nan,nan
2416.542,5.8400,6.4311,nan,nan,nan,nan
2438.947,5.8463,6.4310,nan,nan,nan,nan
2461.560,5.8524,6.4304,nan,nan,nan,nan
2484.382,5.8584,6.4295,nan,nan,nan,nan
2507.416,5.8641,6.4283,nan,nan,nan,nan
2530.664,5.8696,6.4267,nan,nan,nan,nan
2554.127,5.8749,6.4247,nan,nan,nan,nan
2577.807,5.8801,6.4224,nan,nan,nan,nan
2601.707,5.8851,6.4197,nan,nan,nan,nan
2625.829,5.8899,6.4167,nan,nan,nan,nan
2650.175,5.8945,6.4134,nan,nan,nan,nan
2674.746,5.8990,6.4098,nan,nan,nan,nan
2699.545,5.9033,6.4058,nan,nan,nan,nan
2724.574,5.9075,6.4015,nan,nan,nan,nan
2749.834,5.9115,6.3968,nan,nan,nan,nan
2775.330,5.9154,6.3919,nan,nan,nan,nan
2801.061,5.9191,6.3866,nan,nan,nan,nan
2827.031,5.9227,6.3811,nan,nan,nan,nan
2853.242,5.9262,6.3752,nan,nan,nan,nan
2879.696,5.9296,6.3690,nan,nan,nan,nan
2906.395,5.9328,6.3625,nan,nan,nan,nan
2933.342,5.9360,6.3557,nan,nan,nan,nan
2960.538,5.9390,6.3486,nan,nan,nan,nan
2987.987,5.9419,6.3412,nan,nan,nan,nan
3015.690,5.9447,6.3335,nan,nan,nan,nan
3043.650,5.9474,6.3256,nan,nan,nan,nan
3071.869,5.9501,6.3173,nan,nan,nan,nan
3100.350,5.9526,6.3087,nan,nan,nan,nan
3129.095,5.9550,6.2998,nan,nan,nan,nan
3158.107,5.9574,6.2907,nan,nan,nan,nan
3187.387,5.9596,6.2812,nan,nan,nan,nan
3216.939,5.9618,6.2715,nan,nan,nan,nan
3246.765,5.9639,6.2615,nan,nan,nan,nan
3276.867,5.9660,6.2512,nan,nan,nan,nan
3307.249,5.9679,6.2406,nan,nan,nan,nan
3337.912,5.9698,6.2297,nan,nan,nan,nan
3368.860,5.9717,6.2185,nan,nan,nan,nan
3400.094,5.9734,6.2070,nan,nan,nan,nan
3431.618,5.9751,6.1953,nan,nan,nan,nan
3463.434,5.9767,6.1832,nan,nan,nan,nan
3495.546,5.9783,6.1709,nan,nan,nan,nan
3527.955,5.9798,6.1582,nan,nan,nan,nan
3560.664,5.9813,6.1453,nan,nan,nan,nan
3593.677,5.9827,6.1321,nan,nan,nan,nan
3626.996,5.9841,6.1186,nan,nan,nan,nan
3660.623,5.9854,6.1048,nan,nan,nan,nan
3694.563,5.9867,6.0907,nan,nan,nan,nan
3728.817,5.9879,6.0763,nan,nan,nan,nan
3763.389,5.9891,6.0616,nan,nan,nan,nan
3798.281,5.9902,6.0466,nan,nan,nan,nan
3833.497,5.9913,6.0313,nan,nan,nan,nan
3869.039,5.9924,6.0157,nan,nan,nan,nan
3904.911,5.9934,5.9999,nan,nan,nan,nan
3941.116,5.9944,5.9837,nan,nan,nan,nan
3977.656,5.9953,5.9672,nan,nan,nan,nan
4014.535,5.9962,5.9504,nan,nan,nan,nan
4051.755,5.9971,5.9333,nan,nan,nan,nan
4089.321,5.9980,5.9159,nan,nan,nan,nan
4127.236,5.9988,5.8982,nan,nan,nan,nan
4165.501,5.9996,5.8802,nan,nan,nan,nan
4204.122,6.0003,5.8618,nan,nan,nan,nan
4243.100,6.0010,5.8432,nan,nan,nan,nan
4282.440,6.0018,5.8242,nan,nan,nan,nan
4322.145,6.0024,5.8050,nan,nan,nan,nan
4362.218,6.0031,5.7854,nan,nan,nan,nan
4402.662,6.0037,5.7655,nan,nan,nan,nan
4443.482,6.0043,5.7453,nan,nan,nan,nan
4484.679,6.0049,5.7248,nan,nan,nan,nan
4526.259,6.0055,5.7039,nan,nan,nan,nan
4568.224,6.0060,5.6827,nan,nan,nan,nan
4610.579,6.0066,5.6612,nan,nan,nan,nan
4653.326,6.0071,5.6394,nan,nan,nan,nan
4696.469,6.0076,5.6173,nan,nan,nan,nan
4740.013,6.0080,5.5949,nan,nan,nan,nan
4783.960,6.0085,5.5721,nan,nan,nan,nan
4828.314,6.0089,5.5490,nan,nan,nan,nan
4873.080,6.0093,5.5256,nan,nan,nan,nan
4918.261,6.0098,5.5018,nan,nan,nan,nan
4963.861,6.0101,5.4777,nan,nan,nan,nan
5009.883,6.0105,5.4533,nan,nan,nan,nan
5056.332,6.0109,5.4286,nan,nan,nan,nan
5103.212,6.0112,5.4036,nan,nan,nan,nan
5150.527,6.0116,5.3782,nan,nan,nan,nan
5198.280,6.0119,5.3525,nan,nan,nan,nan
5246.476,6.0122,5.3265,nan,nan,nan,nan
5295.119,6.0125,5.3002,nan,nan,nan,nan
5344.212,6.0128,5.2736,nan,nan,nan,nan
5393.761,6.0131,5.2466,nan,nan,nan,nan
5443.770,6.0134,5.2194,nan,nan,nan,nan
5494.242,6.0136,5.1918,nan,nan,nan,nan
5545.182,6.0139,5.1639,nan,nan,nan,nan
5596.594,6.0141,5.1357,nan,nan,nan,nan
5648.483,6.0144,5.1072,nan,nan,nan,nan
5700.853,6.0146,5.0784,nan,nan,nan,nan
5753.708,6.0148,5.0493,nan,nan,nan,nan
5807.054,6.0150,5.0199,nan,nan,nan,nan
5860.894,6.0152,4.9902,nan,nan,nan,nan
5915.233,6.0154,4.9603,nan,nan,nan,nan
5970.076,6.0156,4.9300,nan,nan,nan,nan
6025.428,6.0158,4.8995,nan,nan,nan,nan
6081.293,6.0160,4.8687,nan,nan,nan,nan
6137.676,6.0161,4.8376,nan,nan,nan,nan
6194.581,6.0163,4.8063,nan,nan,nan,nan
6252.014,6.0164,4.7747,nan,nan,nan,nan
6309.980,6.0166,4.7429,nan,nan,nan,nan
6368.483,6.0167,4.7109,nan,nan,nan,nan
6427.529,6.0169,4.6786,nan,nan,nan,nan
6487.122,6.0170,4.6461,nan,nan,nan,nan
6547.267,6.0171,4.6134,nan,nan,nan,nan
6607.970,6.0173,4.5804,nan,nan,nan,nan
6669.236,6.0174,4.5473,nan,nan,nan,nan
6731.070,6.0175,4.5140,nan,nan,nan,nan
6793.477,6.0176,4.4805,nan,nan,nan,nan
6856.463,6.0177,4.4469,nan,nan,nan,nan
6920.033,6.0178,4.4131,nan,nan,nan,nan
6984.192,6.0179,4.3792,nan,nan,nan,nan
7048.946,6.0180,4.3451,nan,nan,nan,nan
7114.300,6.0181,4.3109,nan,nan,nan,nan
7180.261,6.0182,4.2767,nan,nan,nan,nan
7246.833,6.0183,4.2620,nan,nan,nan,nan
7314.022,6.0184,4.2534,nan,nan,nan,nan
7381.834,6.0185,4.2444,nan,nan,nan,nan
7450.275,6.0185,4.2349,nan,nan,nan,nan
7519.350,6.0186,4.2249,nan,nan,nan,nan
7589.066,6.0187,4.2144,nan,nan,nan,nan
7659.428,6.0188,4.2035,nan,nan,nan,nan
7730.442,6.0188,4.1920,nan,nan,nan,nan
7802.115,6.0189,4.1800,nan,nan,nan,nan
7874.453,6.0189,4.1674,nan,nan,nan,nan
7947.461,6.0190,4.1543,nan,nan,nan,nan
8021.146,6.0191,4.1407,nan,nan,nan,nan
8095.514,6.0191,4.1265,nan,nan,nan,nan
8170.572,6.0192,4.1117,nan,nan,nan,nan
8246.325,6.0192,4.0964,nan,nan,nan,nan
8322.781,6.0193,4.0804,nan,nan,nan,nan
8399.946,6.0193,4.0639,nan,nan,nan,nan
8477.826,6.0194,4.0468,nan,nan,nan,nan
8556.428,6.0194,4.0290,nan,nan,nan,nan
8635.759,6.0195,4.0107,nan,nan,nan,nan
8715.826,6.0195,3.9917,nan,nan,nan,nan
8796.635,6.0195,3.9721,nan,nan,nan,nan
8878.193,6.0196,3.9519,nan,nan,nan,nan
8960.507,6.0196,3.9310,nan,nan,nan,nan
9043.585,6.0196,3.9095,nan,nan,nan,nan
9127.433,6.0197,3.8873,nan,nan,nan,nan
9212.058,6.0197,3.8645,nan,nan,nan,nan
9297.467,6.0197,3.8411,nan,nan,nan,nan
9383.669,6.0198,3.8170,nan,nan,nan,nan
9470.670,6.0198,3.7922,nan,nan,nan,nan
9558.477,6.0198,3.7669,nan,nan,nan,nan
9647.099,6.0199,3.7408,nan,nan,nan,nan
9736.542,6.0199,3.7142,nan,nan,nan,nan
9826.815,6.0199,3.6869,nan,nan,nan,nan
9917.924,6.0199,3.6590,nan,nan,nan,nan
10009.878,6.0200,3.6305,nan,nan,nan,nan
10102.685,6.0200,3.6014,nan,nan,nan,nan
10196.352,6.0200,3.5716,nan,nan,nan,nan
10290.888,6.0200,3.5414,nan,nan,nan,nan
10386.300,6.0201,3.5105,nan,nan,nan,nan
10482.597,6.0201,3.4791,nan,nan,nan,nan
10579.786,6.0201,3.4646,nan,nan,nan,nan
10677.877,6.0201,3.4605,nan,nan,nan,nan
10776.877,6.0201,3.4556,nan,nan,nan,nan
10876.795,6.0201,3.4496,nan,nan,nan,nan
10977.639,6.0202,3.4428,nan,nan,nan,nan
11079.419,6.0202,3.4350,nan,nan,nan,nan
11182.142,6.0202,3.4263,nan,nan,nan,nan
11285.817,6.0202,3.4166,nan,nan,nan,nan
11390.454,6.0202,3.4061,nan,nan,nan,nan
11496.060,6.0202,3.3946,nan,nan,nan,nan
11602.646,6.0202,3.3822,nan,nan,nan,nan
11710.220,6.0203,3.3690,nan,nan,nan,nan
11818.792,6.0203,3.3548,nan,nan,nan,nan
11928.370,6.0203,3.3398,nan,nan,nan,nan
12038.964,6.0203,3.3240,nan,nan,nan,nan
12150.583,6.0203,3.3074,nan,nan,nan,nan
12263.238,6.0203,3.2899,nan,nan,nan,nan
12376.936,6.0203,3.2717,nan,nan,nan,nan
12491.689,6.0203,3.2527,nan,nan,nan,nan
12607.506,6.0203,3.2330,nan,nan,nan,nan
12724.397,6.0204,3.2126,nan,nan,nan,nan
12842.371,6.0204,3.1914,nan,nan,nan,nan
12961.440,6.0204,3.1697,nan,nan,nan,nan
13081.612,6.0204,3.1473,nan,nan,nan,nan
13202.898,6.0204,3.1292,nan,nan,nan,nan
13325.309,6.0204,3.1278,nan,nan,nan,nan
13448.855,6.0204,3.1254,nan,nan,nan,nan
13573.546,6.0204,3.1220,nan,nan,nan,nan
13699.393,6.0204,3.1176,nan,nan,nan,nan
13826.408,6.0204,3.1121,nan,nan,nan,nan
13954.599,6.0204,3.1054,nan,nan,nan,nan
14083.980,6.0204,3.0975,nan,nan,nan,nan
14214.559,6.0204,3.0884,nan,nan,nan,nan
14346.350,6.0204,3.0781,nan,nan,nan,nan
14479.362,6.0205,3.0664,nan,nan,nan,nan
14613.608,6.0205,3.0534,nan,nan,nan,nan
14749.098,6.0205,3.0391,nan,nan,nan,nan
14885.845,6.0205,3.0234,nan,nan,nan,nan
15023.859,6.0205,3.0063,nan,nan,nan,nan
15163.153,6.0205,2.9877,nan,nan,nan,nan
15303.738,6.0205,2.9678,nan,nan,nan,nan
15445.627,6.0205,2.9464,nan,nan,nan,nan
15588.832,6.0205,2.9235,nan,nan,nan,nan
15733.364,6.0205,2.8992,nan,nan,nan,nan
15879.236,6.0205,2.8734,nan,nan,nan,nan
16026.460,6.0205,2.8463,nan,nan,nan,nan
16175.050,6.0205,2.8177,nan,nan,nan,nan
16325.017,6.0205,2.7877,nan,nan,nan,nan
16476.375,6.0205,2.7564,nan,nan,nan,nan
16629.136,6.0205,2.7238,nan,nan,nan,nan
16783.313,6.0205,2.6899,nan,nan,nan,nan
16938.920,6.0205,2.6548,nan,nan,nan,nan
17095.969,6.0205,2.6185,nan,nan,nan,nan
17254.475,6.0205,2.5812,nan,nan,nan,nan
17414.450,6.0205,2.5428,nan,nan,nan,nan
17575.908,6.0205,2.5036,nan,nan,nan,nan
17738.863,6.0205,2.4635,nan,nan,nan,nan
17903.329,6.0205,2.4227,nan,nan,nan,nan
18069.320,6.0205,2.3813,nan,nan,nan,nan
18236.850,6.0205,2.3394,nan,nan,nan,nan
18405.934,6.0205,2.2971,nan,nan,nan,nan
18576.585,6.0205,2.2546,nan,nan,nan,nan
18748.818,6.0205,2.2120,nan,nan,nan,nan
18922.648,6.0206,2.1694,nan,nan,nan,nan
19098.089,6.0206,2.1270,nan,nan,nan,nan
19275.157,6.0206,2.1064,nan,nan,nan,nan
19453.867,6.0206,2.1101,nan,nan,nan,nan
19634.234,6.0206,2.1135,nan,nan,nan,nan
19816.273,6.0206,2.1162,nan,nan,nan,nan
20000.000,6.0206,2.1183,nan,nan,nan,nan
