freq_Hz,on_axis,LW,ER,SP,DI,PIR
200.000,0.0000,-0.0096,-0.0602,-0.0481,0.0481,-0.0240
201.854,0.0000,-0.0096,-0.0607,-0.0485,0.0485,-0.0242
203.726,0.0000,-0.0097,-0.0613,-0.0490,0.0490,-0.0244
205.615,0.0000,-0.0098,-0.0619,-0.0495,0.0495,-0.0247
207.521,0.0000,-0.0099,-0.0625,-0.0500,0.0500,-0.0249
209.445,0.0000,-0.0100,-0.0632,-0.0505,0.0505,-0.0252
211.387,0.0000,-0.0101,-0.0638,-0.0510,0.0510,-0.0254
213.347,0.0000,-0.0102,-0.0645,-0.0515,0.0515,-0.0257
215.325,0.0000,-0.0103,-0.0651,-0.0520,0.0520,-0.0259
217.321,0.0000,-0.0104,-0.0658,-0.0526,0.0526,-0.0262
219.336,0.0000,-0.0106,-0.0665,-0.0531,0.0531,-0.0265
221.370,0.0000,-0.0107,-0.0672,-0.0537,0.0537,-0.0268
223.422,0.0000,-0.0108,-0.0680,-0.0543,0.0543,-0.0271
225.494,0.0000,-0.0109,-0.0687,-0.0549,0.0549,-0.0274
227.584,0.0000,-0.0110,-0.0695,-0.0555,0.0555,-0.0277
229.694,0.0000,-0.0112,-0.0702,-0.0561,0.0561,-0.0280
231.824,0.0000,-0.0113,-0.0710,-0.0568,0.0568,-0.0283
233.973,0.0000,-0.0114,-0.0719,-0.0574,0.0574,-0.0286
236.143,0.0000,-0.0115,-0.0727,-0.0581,0.0581,-0.0289
238.332,0.0000,-0.0117,-0.0735,-0.0588,0.0588,-0.0293
240.542,0.0000,-0.0118,-0.0744,-0.0595,0.0595,-0.0296
242.772,0.0000,-0.0120,-0.0753,-0.0602,0.0602,-0.0300
245.023,0.0000,-0.0121,-0.0762,-0.0609,0.0609,-0.0303
247.294,0.0000,-0.0122,-0.0772,-0.0616,0.0616,-0.0307
249.587,0.0000,-0.0124,-0.0781,-0.0624,0.0624,-0.0311
251.901,0.0000,-0.0126,-0.0791,-0.0632,0.0632,-0.0315
254.237,0.0000,-0.0127,-0.0801,-0.0640,0.0640,-0.0319
256.594,0.0000,-0.0129,-0.0811,-0.0648,0.0648,-0.0323
258.973,0.0000,-0.0130,-0.0822,-0.0657,0.0657,-0.0327
261.374,0.0000,-0.0132,-0.0833,-0.0665,0.0665,-0.0331
263.797,0.0000,-0.0134,-0.0844,-0.0674,0.0674,-0.0336
266.243,0.0000,-0.0136,-0.0855,-0.0683,0.0683,-0.0340
268.712,0.0000,-0.0137,-0.0866,-0.0692,0.0692,-0.0345
271.203,0.0000,-0.0139,-0.0878,-0.0701,0.0701,-0.0349
273.717,0.0000,-0.0141,-0.0890,-0.0711,0.0711,-0.0354
276.255,0.0000,-0.0143,-0.0902,-0.0721,0.0721,-0.0359
278.817,0.0000,-0.0145,-0.0915,-0.0731,0.0731,-0.0364
281.402,0.0000,-0.0147,-0.0928,-0.0741,0.0741,-0.0369
284.011,0.0000,-0.0149,-0.0941,-0.0752,0.0752,-0.0374
286.644,0.0000,-0.0151,-0.0954,-0.0762,0.0762,-0.0379
289.301,0.0000,-0.0154,-0.0968,-0.0773,0.0773,-0.0385
291.984,0.0000,-0.0156,-0.0982,-0.0784,0.0784,-0.0390
294.691,0.0000,-0.0158,-0.0997,-0.0796,0.0796,-0.0396
297.423,0.0000,-0.0160,-0.1011,-0.0808,0.0808,-0.0402
300.181,0.0000,-0.0163,-0.1026,-0.0819,0.0819,-0.0408
302.964,0.0000,-0.0165,-0.1041,-0.0832,0.0832,-0.0414
305.773,0.0000,-0.0168,-0.1057,-0.0844,0.0844,-0.0420
308.608,0.0000,-0.0170,-0.1073,-0.0857,0.0857,-0.0426
311.469,0.0000,-0.0173,-0.1089,-0.0870,0.0870,-0.0433
314.357,0.0000,-0.0175,-0.1106,-0.0883,0.0883,-0.0439
317.271,0.0000,-0.0178,-0.1123,-0.0897,0.0897,-0.0446
320.213,0.0000,-0.0181,-0.1140,-0.0910,0.0910,-0.0453
323.182,0.0000,-0.0184,-0.1158,-0.0924,0.0924,-0.0460
326.178,0.0000,-0.0187,-0.1176,-0.0939,0.0939,-0.0467
329.202,0.0000,-0.0189,-0.1195,-0.0954,0.0954,-0.0474
332.255,0.0000,-0.0192,-0.1213,-0.0969,0.0969,-0.0482
335.335,0.0000,-0.0195,-0.1233,-0.0984,0.0984,-0.0489
338.444,0.0000,-0.0199,-0.1252,-0.0999,0.0999,-0.0497
341.582,0.0000,-0.0202,-0.1272,-0.1015,0.1015,-0.0505
344.749,0.0000,-0.0205,-0.1292,-0.1032,0.1032,-0.0513
347.945,0.0000,-0.0208,-0.1313,-0.1048,0.1048,-0.0521
351.171,0.0000,-0.0212,-0.1334,-0.1065,0.1065,-0.0529
354.427,0.0000,-0.0215,-0.1356,-0.1082,0.1082,-0.0538
357.713,0.0000,-0.0218,-0.1378,-0.1100,0.1100,-0.0546
361.030,0.0000,-0.0222,-0.1401,-0.1118,0.1118,-0.0555
364.377,0.0000,-0.0226,-0.1423,-0.1136,0.1136,-0.0564
367.755,0.0000,-0.0229,-0.1447,-0.1154,0.1154,-0.0573
371.165,0.0000,-0.0233,-0.1471,-0.1173,0.1173,-0.0583
374.606,0.0000,-0.0237,-0.1495,-0.1193,0.1193,-0.0592
378.079,0.0000,-0.0241,-0.1520,-0.1212,0.1212,-0.0602
381.585,0.0000,-0.0245,-0.1545,-0.1232,0.1232,-0.0612
385.123,0.0000,-0.0249,-0.1570,-0.1253,0.1253,-0.0622
388.693,0.0000,-0.0253,-0.1597,-0.1274,0.1274,-0.0632
392.297,0.0000,-0.0257,-0.1623,-0.1295,0.1295,-0.0643
395.934,0.0000,-0.0261,-0.1650,-0.1316,0.1316,-0.0653
399.605,0.0000,-0.0266,-0.1678,-0.1338,0.1338,-0.0664
403.310,0.0000,-0.0270,-0.1706,-0.1360,0.1360,-0.0675
407.050,0.0000,-0.0275,-0.1734,-0.1383,0.1383,-0.0686
410.823,0.0000,-0.0279,-0.1764,-0.1406,0.1406,-0.0697
414.632,0.0000,-0.0284,-0.1793,-0.1430,0.1430,-0.0709
418.477,0.0000,-0.0289,-0.1823,-0.1454,0.1454,-0.0721
422.357,0.0000,-0.0294,-0.1854,-0.1478,0.1478,-0.0733
426.272,0.0000,-0.0299,-0.1885,-0.1503,0.1503,-0.0745
430.225,0.0000,-0.0304,-0.1917,-0.1528,0.1528,-0.0757
434.214,0.0000,-0.0309,-0.1949,-0.1554,0.1554,-0.0770
438.239,0.0000,-0.0314,-0.1982,-0.1580,0.1580,-0.0783
442.302,0.0000,-0.0319,-0.2016,-0.1607,0.1607,-0.0796
446.403,0.0000,-0.0325,-0.2050,-0.1634,0.1634,-0.0809
450.542,0.0000,-0.0330,-0.2084,-0.1661,0.1661,-0.0823
454.719,0.0000,-0.0336,-0.2119,-0.1689,0.1689,-0.0836
458.935,0.0000,-0.0341,-0.2155,-0.1717,0.1717,-0.0850
463.190,0.0000,-0.0347,-0.2191,-0.1746,0.1746,-0.0864
467.485,0.0000,-0.0353,-0.2228,-0.1775,0.1775,-0.0879
471.819,0.0000,-0.0359,-0.2266,-0.1805,0.1805,-0.0893
476.194,0.0000,-0.0365,-0.2304,-0.1835,0.1835,-0.0908
480.609,0.0000,-0.0371,-0.2342,-0.1866,0.1866,-0.0923
485.065,0.0000,-0.0377,-0.2382,-0.1897,0.1897,-0.0938
489.562,0.0000,-0.0383,-0.2422,-0.1929,0.1929,-0.0954
494.101,0.0000,-0.0390,-0.2462,-0.1961,0.1961,-0.0969
498.682,0.0000,-0.0396,-0.2503,-0.1993,0.1993,-0.0985
503.305,0.0000,-0.0403,-0.2545,-0.2026,0.2026,-0.1001
507.972,0.0000,-0.0409,-0.2587,-0.2060,0.2060,-0.1018
512.681,0.0000,-0.0416,-0.2630,-0.2094,0.2094,-0.1034
517.435,0.0000,-0.0423,-0.2674,-0.2128,0.2128,-0.1051
522.232,0.0000,-0.0430,-0.2718,-0.2163,0.2163,-0.1068
527.074,0.0000,-0.0437,-0.2762,-0.2199,0.2199,-0.1085
531.961,0.0000,-0.0444,-0.2808,-0.2235,0.2235,-0.1103
536.893,0.0000,-0.0451,-0.2854,-0.2271,0.2271,-0.1121
541.871,0.0000,-0.0459,-0.2900,-0.2308,0.2308,-0.1139
546.895,0.0000,-0.0466,-0.2948,-0.2345,0.2345,-0.1157
551.965,0.0000,-0.0474,-0.2995,-0.2383,0.2383,-0.1175
557.083,0.0000,-0.0481,-0.3044,-0.2421,0.2421,-0.1194
562.248,0.0000,-0.0489,-0.3093,-0.2460,0.2460,-0.1213
567.461,0.0000,-0.0497,-0.3142,-0.2499,0.2499,-0.1232
572.722,0.0000,-0.0505,-0.3192,-0.2539,0.2539,-0.1251
578.032,0.0000,-0.0513,-0.3243,-0.2579,0.2579,-0.1270
583.391,0.0000,-0.0521,-0.3294,-0.2620,0.2620,-0.1290
588.800,0.0000,-0.0529,-0.3346,-0.2660,0.2660,-0.1310
594.259,0.0000,-0.0537,-0.3398,-0.2702,0.2702,-0.1330
599.769,0.0000,-0.0545,-0.3451,-0.2744,0.2744,-0.1350
605.330,0.0000,-0.0554,-0.3505,-0.2786,0.2786,-0.1371
610.942,0.0000,-0.0562,-0.3559,-0.2828,0.2828,-0.1391
616.606,0.0000,-0.0571,-0.3613,-0.2871,0.2871,-0.1412
622.323,0.0000,-0.0579,-0.3668,-0.2914,0.2914,-0.1433
628.093,0.0000,-0.0588,-0.3723,-0.2958,0.2958,-0.1454
633.916,0.0000,-0.0597,-0.3779,-0.3002,0.3002,-0.1475
639.794,0.0000,-0.0606,-0.3835,-0.3046,0.3046,-0.1496
645.726,0.0000,-0.0615,-0.3891,-0.3091,0.3091,-0.1518
651.712,0.0000,-0.0624,-0.3948,-0.3136,0.3136,-0.1540
657.755,0.0000,-0.0633,-0.4006,-0.3181,0.3181,-0.1561
663.853,0.0000,-0.0642,-0.4063,-0.3226,0.3226,-0.1583
670.008,0.0000,-0.0651,-0.4121,-0.3272,0.3272,-0.1605
676.220,0.0000,-0.0660,-0.4179,-0.3318,0.3318,-0.1627
682.490,0.0000,-0.0669,-0.4237,-0.3364,0.3364,-0.1649
688.817,0.0000,-0.0678,-0.4296,-0.3410,0.3410,-0.1671
695.204,0.0000,-0.0688,-0.4355,-0.3456,0.3456,-0.1694
701.649,0.0000,-0.0697,-0.4414,-0.3503,0.3503,-0.1716
708.155,0.0000,-0.0706,-0.4473,-0.3549,0.3549,-0.1738
714.720,0.0000,-0.0716,-0.4532,-0.3595,0.3595,-0.1761
721.347,0.0000,-0.0725,-0.4591,-0.3642,0.3642,-0.1783
728.035,0.0000,-0.0734,-0.4650,-0.3688,0.3688,-0.1805
734.785,0.0000,-0.0744,-0.4709,-0.3735,0.3735,-0.1827
741.598,0.0000,-0.0753,-0.4768,-0.3781,0.3781,-0.1849
748.473,0.0000,-0.0762,-0.4826,-0.3827,0.3827,-0.1872
755.413,0.0000,-0.0771,-0.4885,-0.3873,0.3873,-0.1894
762.417,0.0000,-0.0781,-0.4943,-0.3919,0.3919,-0.1915
769.485,0.0000,-0.0790,-0.5001,-0.3965,0.3965,-0.1937
776.620,0.0000,-0.0799,-0.5059,-0.4010,0.4010,-0.1959
783.820,0.0000,-0.0808,-0.5116,-0.4055,0.4055,-0.1980
791.087,0.0000,-0.0817,-0.5173,-0.4100,0.4100,-0.2002
798.422,0.0000,-0.0826,-0.5229,-0.4144,0.4144,-0.2023
805.824,0.0000,-0.0835,-0.5285,-0.4188,0.4188,-0.2043
813.296,0.0000,-0.0844,-0.5340,-0.4231,0.4231,-0.2064
820.836,0.0000,-0.0852,-0.5395,-0.4274,0.4274,-0.2084
828.446,0.0000,-0.0861,-0.5449,-0.4316,0.4316,-0.2105
836.127,0.0000,-0.0870,-0.5502,-0.4358,0.4358,-0.2124
843.880,0.0000,-0.0878,-0.5554,-0.4399,0.4399,-0.2144
851.704,0.0000,-0.0886,-0.5605,-0.4439,0.4439,-0.2163
859.600,0.0000,-0.0894,-0.5655,-0.4479,0.4479,-0.2182
867.570,0.0000,-0.0902,-0.5705,-0.4517,0.4517,-0.2200
875.614,0.0000,-0.0910,-0.5753,-0.4555,0.4555,-0.2218
883.732,0.0000,-0.0918,-0.5800,-0.4592,0.4592,-0.2235
891.926,0.0000,-0.0925,-0.5846,-0.4628,0.4628,-0.2252
900.195,0.0000,-0.0932,-0.5890,-0.4663,0.4663,-0.2269
908.541,0.0000,-0.0939,-0.5934,-0.4697,0.4697,-0.2285
916.965,0.0000,-0.0946,-0.5976,-0.4730,0.4730,-0.2301
925.466,0.0000,-0.0953,-0.6016,-0.4762,0.4762,-0.2316
934.047,0.0000,-0.0959,-0.6055,-0.4793,0.4793,-0.2330
942.707,0.0000,-0.0966,-0.6093,-0.4822,0.4822,-0.2344
951.447,0.0000,-0.0972,-0.6129,-0.4851,0.4851,-0.2358
960.269,0.0000,-0.0977,-0.6163,-0.4878,0.4878,-0.2370
969.172,0.0000,-0.0983,-0.6196,-0.4904,0.4904,-0.2383
978.157,0.0000,-0.0988,-0.6227,-0.4928,0.4928,-0.2394
987.226,0.0000,-0.0993,-0.6257,-0.4951,0.4951,-0.2405
996.380,0.0000,-0.0998,-0.6284,-0.4973,0.4973,-0.2415
1005.617,0.0000,-0.1002,-0.6310,-0.4993,0.4993,-0.2425
1014.941,0.0000,-0.1007,-0.6334,-0.5012,0.5012,-0.2434
1024.351,0.0000,-0.1011,-0.6356,-0.5030,0.5030,-0.2442
1033.848,0.0000,-0.1014,-0.6377,-0.5046,0.5046,-0.2450
1043.434,0.0000,-0.1018,-0.6395,-0.5060,0.5060,-0.2457
1053.108,0.0000,-0.1021,-0.6411,-0.5074,0.5074,-0.2463
1062.872,0.0000,-0.1024,-0.6426,-0.5085,0.5085,-0.2468
1072.726,0.0000,-0.1026,-0.6438,-0.5095,0.5095,-0.2473
1082.672,0.0000,-0.1028,-0.6449,-0.5104,0.5104,-0.2477
1092.710,0.0000,-0.1030,-0.6458,-0.5111,0.5111,-0.2480
1102.841,0.0000,-0.1033,-0.6467,-0.5119,0.5119,-0.2484
1113.066,0.0000,-0.1043,-0.6522,-0.5166,0.5166,-0.2506
1123.386,0.0000,-0.1064,-0.6641,-0.5272,0.5272,-0.2556
1133.801,0.0000,-0.1098,-0.6829,-0.5438,0.5438,-0.2634
1144.314,0.0000,-0.1144,-0.7091,-0.5669,0.5669,-0.2742
1154.923,0.0000,-0.1204,-0.7430,-0.5968,0.5968,-0.2882
1165.631,0.0000,-0.1279,-0.7853,-0.6341,0.6341,-0.3055
1176.438,0.0000,-0.1368,-0.8364,-0.6790,0.6790,-0.3262
1187.345,0.0000,-0.1473,-0.8970,-0.7321,0.7321,-0.3506
1198.354,0.0000,-0.1594,-0.9675,-0.7938,0.7938,-0.3788
1209.464,0.0000,-0.1732,-1.0488,-0.8648,0.8648,-0.4109
1220.678,0.0000,-0.1889,-1.1415,-0.9454,0.9454,-0.4470
1231.996,0.0000,-0.2064,-1.2463,-1.0362,1.0362,-0.4873
1243.418,0.0000,-0.2258,-1.3641,-1.1379,1.1379,-0.5318
1254.946,0.0000,-0.2472,-1.4956,-1.2511,1.2511,-0.5806
1266.582,0.0000,-0.2706,-1.6419,-1.3762,1.3762,-0.6338
1278.325,0.0000,-0.2962,-1.8037,-1.5140,1.5140,-0.6914
1290.177,0.0000,-0.3239,-1.9822,-1.6650,1.6650,-0.7532
1302.139,0.0000,-0.3537,-2.1781,-1.8299,1.8299,-0.8193
1314.212,0.0000,-0.3858,-2.3927,-2.0091,2.0091,-0.8894
1326.396,0.0000,-0.4200,-2.6270,-2.2033,2.2033,-0.9634
1338.694,0.0000,-0.4564,-2.8819,-2.4129,2.4129,-1.0410
1351.106,0.0000,-0.4950,-3.1586,-2.6382,2.6382,-1.1218
1363.632,0.0000,-0.5356,-3.4581,-2.8796,2.8796,-1.2054
1376.275,0.0000,-0.5781,-3.7814,-3.1372,3.1372,-1.2913
1389.036,0.0000,-0.6226,-4.1295,-3.4110,3.4110,-1.3789
1401.914,0.0000,-0.6687,-4.5032,-3.7008,3.7008,-1.4676
1414.912,0.0000,-0.7164,-4.9032,-4.0060,4.0060,-1.5566
1428.030,0.0000,-0.7654,-5.3301,-4.3260,4.3260,-1.6453
1441.270,0.0000,-0.8156,-5.7843,-4.6598,4.6598,-1.7328
1454.633,0.0000,-0.8665,-6.2660,-5.0058,5.0058,-1.8184
1468.120,0.0000,-0.9179,-6.7749,-5.3623,5.3623,-1.9013
1481.731,0.0000,-0.9695,-7.3105,-5.7271,5.7271,-1.9809
1495.469,0.0000,-1.0209,-7.8718,-6.0975,6.0975,-2.0565
1509.335,0.0000,-1.0717,-8.4571,-6.4704,6.4704,-2.1275
1523.328,0.0000,-1.1216,-9.0643,-6.8425,6.8425,-2.1936
1537.452,0.0000,-1.1701,-9.6905,-7.2100,7.2100,-2.2544
1551.706,0.0000,-1.2169,-10.3321,-7.5691,7.5691,-2.3098
1566.093,0.0000,-1.2616,-10.9847,-7.9158,7.9158,-2.3598
1580.613,0.0000,-1.3038,-11.6429,-8.2466,8.2466,-2.4043
1595.268,0.0000,-1.3432,-12.3009,-8.5579,8.5579,-2.4436
1610.058,0.0000,-1.3796,-12.9519,-8.8470,8.8470,-2.4779
1624.986,0.0000,-1.4128,-13.5891,-9.1116,9.1116,-2.5077
1640.052,0.0000,-1.4425,-14.2053,-9.3504,9.3504,-2.5331
1655.258,0.0000,-1.4689,-14.7937,-9.5629,9.5629,-2.5548
1670.605,0.0000,-1.4919,-15.3482,-9.7492,9.7492,-2.5730
1686.094,0.0000,-1.5116,-15.8641,-9.9103,9.9103,-2.5881
1701.726,0.0000,-1.5283,-16.3378,-10.0479,10.0479,-2.6007
1717.504,0.0000,-1.5423,-16.7680,-10.1641,10.1641,-2.6110
1733.428,0.0000,-1.5539,-17.1547,-10.2612,10.2612,-2.6195
1749.499,0.0000,-1.5636,-17.5000,-10.3419,10.3419,-2.6264
1765.720,0.0000,-1.5718,-17.8068,-10.4087,10.4087,-2.6320
1782.091,0.0000,-1.5789,-18.0789,-10.4638,10.4638,-2.6366
1798.613,0.0000,-1.5856,-18.3195,-10.5094,10.5094,-2.6403
1815.289,0.0000,-1.5919,-18.5423,-10.5494,10.5494,-2.6435
1832.120,0.0000,-1.5981,-18.7633,-10.5876,10.5876,-2.6466
1849.106,0.0000,-1.6040,-18.9824,-10.6240,10.6240,-2.6495
1866.250,0.0000,-1.6098,-19.1997,-10.6588,10.6588,-2.6523
1883.553,0.0000,-1.6154,-19.4148,-10.6920,10.6920,-2.6549
1901.017,0.0000,-1.6208,-19.6279,-10.7237,10.7237,-2.6574
1918.642,0.0000,-1.6260,-19.8386,-10.7539,10.7539,-2.6597
1936.431,0.0000,-1.6310,-20.0471,-10.7827,10.7827,-2.6620
1954.384,0.0000,-1.6359,-20.2530,-10.8101,10.8101,-2.6641
1972.504,0.0000,-1.6406,-20.4564,-10.8362,10.8362,-2.6661
1990.792,0.0000,-1.6452,-20.6571,-10.8610,10.8610,-2.6680
2009.250,0.0000,-1.6496,-20.8550,-10.8847,10.8847,-2.6698
2027.879,0.0000,-1.6538,-21.0501,-10.9072,10.9072,-2.6714
2046.680,0.0000,-1.6579,-21.2422,-10.9286,10.9286,-2.6730
2065.656,0.0000,-1.6619,-21.4314,-10.9489,10.9489,-2.6746
2084.808,0.0000,-1.6657,-21.6174,-10.9683,10.9683,-2.6760
2104.137,0.0000,-1.6693,-21.8003,-10.9867,10.9867,-2.6774
2123.646,0.0000,-1.6729,-21.9799,-11.0042,11.0042,-2.6787
