freq_Hz,on_axis,LW,ER,SP,DI,PIR
2143.335,0.0000,-1.6763,-22.1561,-11.0208,11.0208,-2.6799
2163.207,0.0000,-1.6796,-22.3291,-11.0366,11.0366,-2.6810
2183.263,0.0000,-1.6827,-22.4985,-11.0516,11.0516,-2.6821
2203.506,0.0000,-1.6858,-22.6645,-11.0659,11.0659,-2.6832
2223.935,0.0000,-1.6887,-22.8270,-11.0794,11.0794,-2.6841
2244.555,0.0000,-1.6915,-22.9859,-11.0922,11.0922,-2.6851
2265.365,0.0000,-1.6942,-23.1412,-11.1044,11.1044,-2.6859
2286.369,0.0000,-1.6968,-23.2928,-11.1160,11.1160,-2.6868
2307.567,0.0000,-1.6993,-23.4408,-11.1270,11.1270,-2.6876
2328.961,0.0000,-1.7017,-23.5851,-11.1375,11.1375,-2.6883
2350.554,0.0000,-1.7040,-23.7257,-11.1474,11.1474,-2.6890
2372.347,0.0000,-1.7062,-23.8626,-11.1568,11.1568,-2.6897
2394.343,0.0000,-1.7083,-23.9958,-11.1657,11.1657,-2.6903
2416.542,0.0000,-1.7104,-24.1253,-11.1742,11.1742,-2.6909
2438.947,0.0000,-1.7123,-24.2510,-11.1822,11.1822,-2.6915
2461.560,0.0000,-1.7142,-24.3731,-11.1899,11.1899,-2.6920
2484.382,0.0000,-1.7160,-24.4914,-11.1971,11.1971,-2.6925
2507.416,0.0000,-1.7177,-24.6062,-11.2040,11.2040,-2.6930
2530.664,0.0000,-1.7193,-24.7173,-11.2105,11.2105,-2.6935
2554.127,0.0000,-1.7209,-24.8247,-11.2167,11.2167,-2.6939
2577.807,0.0000,-1.7224,-24.9287,-11.2225,11.2225,-2.6943
2601.707,0.0000,-1.7239,-25.0291,-11.2281,11.2281,-2.6947
2625.829,0.0000,-1.7253,-25.1260,-11.2333,11.2333,-2.6951
2650.175,0.0000,-1.7266,-25.2195,-11.2383,11.2383,-2.6954
2674.746,0.0000,-1.7278,-25.3096,-11.2431,11.2431,-2.6958
2699.545,0.0000,-1.7290,-25.3963,-11.2475,11.2475,-2.6961
2724.574,0.0000,-1.7302,-25.4798,-11.2518,11.2518,-2.6964
2749.834,0.0000,-1.7313,-25.5600,-11.2558,11.2558,-2.6967
2775.330,0.0000,-1.7323,-25.6371,-11.2596,11.2596,-2.6969
2801.061,0.0000,-1.7333,-25.7111,-11.2632,11.2632,-2.6972
2827.031,0.0000,-1.7343,-25.7821,-11.2667,11.2667,-2.6974
2853.242,0.0000,-1.7352,-25.8501,-11.2699,11.2699,-2.6976
2879.696,0.0000,-1.7361,-25.9152,-11.2729,11.2729,-2.6979
2906.395,0.0000,-1.7369,-25.9775,-11.2758,11.2758,-2.6981
2933.342,0.0000,-1.7377,-26.0370,-11.2786,11.2786,-2.6982
2960.538,0.0000,-1.7384,-26.0938,-11.2812,11.2812,-2.6984
2987.987,0.0000,-1.7391,-26.1481,-11.2836,11.2836,-2.6986
3015.690,0.0000,-1.7398,-26.1998,-11.2859,11.2859,-2.6988
3043.650,0.0000,-1.7405,-26.2490,-11.2881,11.2881,-2.6989
3071.869,0.0000,-1.7411,-26.2958,-11.2902,11.2902,-2.6990
3100.350,0.0000,-1.7416,-26.3404,-11.2921,11.2921,-2.6992
3129.095,0.0000,-1.7422,-26.3827,-11.2939,11.2939,-2.6993
3158.107,0.0000,-1.7427,-26.4228,-11.2956,11.2956,-2.6994
3187.387,0.0000,-1.7432,-26.4608,-11.2973,11.2973,-2.6995
3216.939,0.0000,-1.7437,-26.4968,-11.2988,11.2988,-2.6996
3246.765,0.0000,-1.7441,-26.5308,-11.3002,11.3002,-2.6997
3276.867,0.0000,-1.7445,-26.5630,-11.3016,11.3016,-2.6998
3307.249,0.0000,-1.7449,-26.5933,-11.3028,11.3028,-2.6999
3337.912,0.0000,-1.7453,-26.6219,-11.3040,11.3040,-2.7000
3368.860,0.0000,-1.7456,-26.6488,-11.3051,11.3051,-2.7001
3400.094,0.0000,-1.7459,-26.6741,-11.3062,11.3062,-2.7002
3431.618,0.0000,-1.7462,-26.6978,-11.3071,11.3071,-2.7002
3463.434,0.0000,-1.7465,-26.7201,-11.3080,11.3080,-2.7003
3495.546,0.0000,-1.7468,-26.7409,-11.3089,11.3089,-2.7003
3527.955,0.0000,-1.7471,-26.7604,-11.3097,11.3097,-2.7004
3560.664,0.0000,-1.7473,-26.7786,-11.3104,11.3104,-2.7004
3593.677,0.0000,-1.7475,-26.7955,-11.3111,11.3111,-2.7005
3626.996,0.0000,-1.7477,-26.8045,-11.3117,11.3117,-2.7005
3660.623,0.0000,-1.7479,-26.8119,-11.3123,11.3123,-2.7006
3694.563,0.0000,-1.7481,-26.8189,-11.3128,11.3128,-2.7006
3728.817,0.0000,-1.7482,-26.8254,-11.3133,11.3133,-2.7006
3763.389,0.0000,-1.7484,-26.8316,-11.3138,11.3138,-2.7007
3798.281,0.0000,-1.7485,-26.8374,-11.3142,11.3142,-2.7007
3833.497,0.0000,-1.7487,-26.8428,-11.3145,11.3145,-2.7007
3869.039,0.0000,-1.7488,-26.8479,-11.3148,11.3148,-2.7007
3904.911,0.0000,-1.7489,-26.8526,-11.3151,11.3151,-2.7008
3941.116,0.0000,-1.7490,-26.8571,-11.3154,11.3154,-2.7008
3977.656,0.0000,-1.7491,-26.8612,-11.3156,11.3156,-2.7008
4014.535,0.0000,-1.7491,-26.8651,-11.3158,11.3158,-2.7008
4051.755,0.0000,-1.7492,-26.8687,-11.3159,11.3159,-2.7008
4089.321,0.0000,-1.7493,-26.8720,-11.3160,11.3160,-2.7008
4127.236,0.0000,-1.7493,-26.8751,-11.3161,11.3161,-2.7008
4165.501,0.0000,-1.7494,-26.8754,-11.3162,11.3162,-2.7008
4204.122,0.0000,-1.7494,-26.8693,-11.3163,11.3163,-2.7008
4243.100,0.0000,-1.7494,-26.8639,-11.3163,11.3163,-2.7008
4282.440,0.0000,-1.7494,-26.8590,-11.3163,11.3163,-2.7008
4322.145,0.0000,-1.7495,-26.8546,-11.3163,11.3163,-2.7008
4362.218,0.0000,-1.7495,-26.8506,-11.3163,11.3163,-2.7008
4402.662,0.0000,-1.7495,-26.8472,-11.3162,11.3162,-2.7008
4443.482,0.0000,-1.7495,-26.8441,-11.3162,11.3162,-2.7008
4484.679,0.0000,-1.7495,-26.8414,-11.3161,11.3161,-2.7008
4526.259,0.0000,-1.7495,-26.8391,-11.3160,11.3160,-2.7008
4568.224,0.0000,-1.7495,-26.8372,-11.3159,11.3159,-2.7008
4610.579,0.0000,-1.7495,-26.8356,-11.3158,11.3158,-2.7008
4653.326,0.0000,-1.7494,-26.8342,-11.3157,11.3157,-2.7008
4696.469,0.0000,-1.7494,-26.8332,-11.3156,11.3156,-2.7008
4740.013,0.0000,-1.7494,-26.8323,-11.3154,11.3154,-2.7008
4783.960,0.0000,-1.7494,-26.8318,-11.3153,11.3153,-2.7008
4828.314,0.0000,-1.7493,-26.8314,-11.3152,11.3152,-2.7008
4873.080,0.0000,-1.7493,-26.8313,-11.3150,11.3150,-2.7008
4918.261,0.0000,-1.7493,-26.8313,-11.3149,11.3149,-2.7008
4963.861,0.0000,-1.7492,-26.8315,-11.3147,11.3147,-2.7007
5009.883,0.0000,-1.7492,-26.8318,-11.3146,11.3146,-2.7007
5056.332,0.0000,-1.7491,-26.8323,-11.3144,11.3144,-2.7007
5103.212,0.0000,-1.7491,-26.8329,-11.3143,11.3143,-2.7007
5150.527,0.0000,-1.7490,-26.8336,-11.3141,11.3141,-2.7007
5198.280,0.0000,-1.7490,-26.8344,-11.3140,11.3140,-2.7007
5246.476,0.0000,-1.7489,-26.8352,-11.3138,11.3138,-2.7007
5295.119,0.0000,-1.7489,-26.8362,-11.3137,11.3137,-2.7007
5344.212,0.0000,-1.7488,-26.8372,-11.3135,11.3135,-2.7007
5393.761,0.0000,-1.7488,-26.8383,-11.3133,11.3133,-2.7006
5443.770,0.0000,-1.7487,-26.8394,-11.3132,11.3132,-2.7006
5494.242,0.0000,-1.7487,-26.8406,-11.3130,11.3130,-2.7006
5545.182,0.0000,-1.7486,-26.8418,-11.3129,11.3129,-2.7006
5596.594,0.0000,-1.7485,-26.8430,-11.3127,11.3127,-2.7006
5648.483,0.0000,-1.7485,-26.8442,-11.3126,11.3126,-2.7006
5700.853,0.0000,-1.7484,-26.8455,-11.3124,11.3124,-2.7006
5753.708,0.0000,-1.7484,-26.8467,-11.3123,11.3123,-2.7006
5807.054,0.0000,-1.7483,-26.8480,-11.3122,11.3122,-2.7006
5860.894,0.0000,-1.7482,-26.8492,-11.3120,11.3120,-2.7006
5915.233,0.0000,-1.7482,-26.8504,-11.3119,11.3119,-2.7005
5970.076,0.0000,-1.7481,-26.8516,-11.3117,11.3117,-2.7005
6025.428,0.0000,-1.7481,-26.8528,-11.3116,11.3116,-2.7005
6081.293,0.0000,-1.7480,-26.8539,-11.3115,11.3115,-2.7005
6137.676,0.0000,-1.7479,-26.8551,-11.3114,11.3114,-2.7005
6194.581,0.0000,-1.7479,-26.8562,-11.3112,11.3112,-2.7005
6252.014,0.0000,-1.7478,-26.8572,-11.3111,11.3111,-2.7005
6309.980,0.0000,-1.7478,-26.8582,-11.3110,11.3110,-2.7005
6368.483,0.0000,-1.7477,-26.8592,-11.3109,11.3109,-2.7005
6427.529,0.0000,-1.7476,-26.8602,-11.3108,11.3108,-2.7005
6487.122,0.0000,-1.7476,-26.8611,-11.3107,11.3107,-2.7005
6547.267,0.0000,-1.7475,-26.8619,-11.3105,11.3105,-2.7005
6607.970,0.0000,-1.7475,-26.8626,-11.3104,11.3104,-2.7004
6669.236,0.0000,-1.7474,-26.8628,-11.3103,11.3103,-2.7004
6731.070,0.0000,-1.7473,-26.8631,-11.3102,11.3102,-2.7004
6793.477,0.0000,-1.7473,-26.8634,-11.3101,11.3101,-2.7004
6856.463,0.0000,-1.7472,-26.8637,-11.3100,11.3100,-2.7004
6920.033,0.0000,-1.7472,-26.8639,-11.3100,11.3100,-2.7004
6984.192,0.0000,-1.7471,-26.8642,-11.3099,11.3099,-2.7004
7048.946,0.0000,-1.7470,-26.8645,-11.3098,11.3098,-2.7004
7114.300,0.0000,-1.7470,-26.8647,-11.3097,11.3097,-2.7004
7180.261,0.0000,-1.7469,-26.8650,-11.3096,11.3096,-2.7004
7246.833,0.0000,-1.7469,-26.8652,-11.3095,11.3095,-2.7004
7314.022,0.0000,-1.7468,-26.8655,-11.3094,11.3094,-2.7004
7381.834,0.0000,-1.7467,-26.8657,-11.3094,11.3094,-2.7004
7450.275,0.0000,-1.7466,-26.8659,-11.3093,11.3093,-2.7004
7519.350,0.0000,-1.7466,-26.8661,-11.3092,11.3092,-2.7004
7589.066,0.0000,-1.7465,-26.8663,-11.3091,11.3091,-2.7004
7659.428,0.0000,-1.7464,-26.8661,-11.3091,11.3091,-2.7004
7730.442,0.0000,-1.7464,-26.8657,-11.3090,11.3090,-2.7003
7802.115,0.0000,-1.7463,-26.8653,-11.3089,11.3089,-2.7003
7874.453,0.0000,-1.7462,-26.8651,-11.3088,11.3088,-2.7003
7947.461,0.0000,-1.7462,-26.8648,-11.3088,11.3088,-2.7003
8021.146,0.0000,-1.7461,-26.8646,-11.3087,11.3087,-2.7003
8095.514,0.0000,-1.7461,-26.8644,-11.3087,11.3087,-2.7003
8170.572,0.0000,-1.7460,-26.8642,-11.3086,11.3086,-2.7003
8246.325,0.0000,-1.7460,-26.8641,-11.3085,11.3085,-2.7003
8322.781,0.0000,-1.7459,-26.8640,-11.3085,11.3085,-2.7003
8399.946,0.0000,-1.7459,-26.8639,-11.3084,11.3084,-2.7003
8477.826,0.0000,-1.7458,-26.8639,-11.3084,11.3084,-2.7003
8556.428,0.0000,-1.7458,-26.8638,-11.3083,11.3083,-2.7003
8635.759,0.0000,-1.7457,-26.8638,-11.3083,11.3083,-2.7003
8715.826,0.0000,-1.7457,-26.8638,-11.3082,11.3082,-2.7003
8796.635,0.0000,-1.7457,-26.8639,-11.3082,11.3082,-2.7003
8878.193,0.0000,-1.7456,-26.8639,-11.3081,11.3081,-2.7003
8960.507,0.0000,-1.7456,-26.8639,-11.3081,11.3081,-2.7003
9043.585,0.0000,-1.7456,-26.8640,-11.3080,11.3080,-2.7003
9127.433,0.0000,-1.7455,-26.8641,-11.3080,11.3080,-2.7003
9212.058,0.0000,-1.7455,-26.8641,-11.3079,11.3079,-2.7003
9297.467,0.0000,-1.7455,-26.8642,-11.3079,11.3079,-2.7003
9383.669,0.0000,-1.7454,-26.8643,-11.3079,11.3079,-2.7003
9470.670,0.0000,-1.7454,-26.8644,-11.3078,11.3078,-2.7003
9558.477,0.0000,-1.7454,-26.8645,-11.3078,11.3078,-2.7003
9647.099,0.0000,-1.7454,-26.8644,-11.3078,11.3078,-2.7003
9736.542,0.0000,-1.7453,-26.8644,-11.3077,11.3077,-2.7003
9826.815,0.0000,-1.7453,-26.8644,-11.3077,11.3077,-2.7003
9917.924,0.0000,-1.7453,-26.8645,-11.3077,11.3077,-2.7003
10009.878,0.0000,-1.7452,-26.8645,-11.3076,11.3076,-2.7003
10102.685,0.0000,-1.7452,-26.8645,-11.3076,11.3076,-2.7003
10196.352,0.0000,-1.7452,-26.8645,-11.3076,11.3076,-2.7002
10290.888,0.0000,-1.7452,-26.8646,-11.3075,11.3075,-2.7002
10386.300,0.0000,-1.7452,-26.8646,-11.3075,11.3075,-2.7002
10482.597,0.0000,-1.7451,-26.8646,-11.3075,11.3075,-2.7002
10579.786,0.0000,-1.7451,-26.8647,-11.3075,11.3075,-2.7002
10677.877,0.0000,-1.7451,-26.8647,-11.3074,11.3074,-2.7002
10776.877,0.0000,-1.7451,-26.8648,-11.3074,11.3074,-2.7002
10876.795,0.0000,-1.7450,-26.8648,-11.3074,11.3074,-2.7002
10977.639,0.0000,-1.7450,-26.8649,-11.3074,11.3074,-2.7002
11079.419,0.0000,-1.7450,-26.8648,-11.3073,11.3073,-2.7002
11182.142,0.0000,-1.7450,-26.8648,-11.3073,11.3073,-2.7002
11285.817,0.0000,-1.7450,-26.8647,-11.3073,11.3073,-2.7002
11390.454,0.0000,-1.7449,-26.8647,-11.3073,11.3073,-2.7002
11496.060,0.0000,-1.7449,-26.8646,-11.3072,11.3072,-2.7002
11602.646,0.0000,-1.7449,-26.8646,-11.3072,11.3072,-2.7002
11710.220,0.0000,-1.7449,-26.8646,-11.3072,11.3072,-2.7002
11818.792,0.0000,-1.7449,-26.8645,-11.3072,11.3072,-2.7002
11928.370,0.0000,-1.7449,-26.8645,-11.3072,11.3072,-2.7002
12038.964,0.0000,-1.7448,-26.8645,-11.3072,11.3072,-2.7002
12150.583,0.0000,-1.7448,-26.8645,-11.3071,11.3071,-2.7002
12263.238,0.0000,-1.7448,-26.8645,-11.3071,11.3071,-2.7002
12376.936,0.0000,-1.7448,-26.8645,-11.3071,11.3071,-2.7002
12491.689,0.0000,-1.7448,-26.8645,-11.3071,11.3071,-2.7002
12607.506,0.0000,-1.7448,-26.8645,-11.3071,11.3071,-2.7002
12724.397,0.0000,-1.7448,-26.8644,-11.3071,11.3071,-2.7002
12842.371,0.0000,-1.7448,-26.8644,-11.3071,11.3071,-2.7002
12961.440,0.0000,-1.7447,-26.8644,-11.3070,11.3070,-2.7002
13081.612,0.0000,-1.7447,-26.8644,-11.3070,11.3070,-2.7002
13202.898,0.0000,-1.7447,-26.8644,-11.3070,11.3070,-2.7002
13325.309,0.0000,-1.7447,-26.8644,-11.3070,11.3070,-2.7002
13448.855,0.0000,-1.7447,-26.8644,-11.3070,11.3070,-2.7002
13573.546,0.0000,-1.7447,-26.8644,-11.3070,11.3070,-2.7002
13699.393,0.0000,-1.7447,-26.8644,-11.3070,11.3070,-2.7002
13826.408,0.0000,-1.7447,-26.8645,-11.3070,11.3070,-2.7002
13954.599,0.0000,-1.7447,-26.8645,-11.3070,11.3070,-2.7002
14083.980,0.0000,-1.7446,-26.8645,-11.3069,11.3069,-2.7002
14214.559,0.0000,-1.7446,-26.8645,-11.3069,11.3069,-2.7002
14346.350,0.0000,-1.7446,-26.8645,-11.3069,11.3069,-2.7002
14479.362,0.0000,-1.7446,-26.8645,-11.3069,11.3069,-2.7002
14613.608,0.0000,-1.7446,-26.8645,-11.3069,11.3069,-2.7002
14749.098,0.0000,-1.7446,-26.8645,-11.3069,11.3069,-2.7002
14885.845,0.0000,-1.7446,-26.8645,-11.3069,11.3069,-2.7002
15023.859,0.0000,-1.7446,-26.8644,-11.3069,11.3069,-2.7002
15163.153,0.0000,-1.7446,-26.8644,-11.3069,11.3069,-2.7002
15303.738,0.0000,-1.7446,-26.8644,-11.3069,11.3069,-2.7002
15445.627,0.0000,-1.7446,-26.8644,-11.3069,11.3069,-2.7002
15588.832,0.0000,-1.7446,-26.8644,-11.3069,11.3069,-2.7002
15733.364,0.0000,-1.7446,-26.8644,-11.3068,11.3068,-2.7002
15879.236,0.0000,-1.7446,-26.8644,-11.3068,11.3068,-2.7002
16026.460,0.0000,-1.7446,-26.8644,-11.3068,11.3068,-2.7002
16175.050,0.0000,-1.7446,-26.8644,-11.3068,11.3068,-2.7002
16325.017,0.0000,-1.7445,-26.8644,-11.3068,11.3068,-2.7002
16476.375,0.0000,-1.7445,-26.8644,-11.3068,11.3068,-2.7002
16629.136,0.0000,-1.7445,-26.8644,-11.3068,11.3068,-2.7002
16783.313,0.0000,-1.7445,-26.8644,-11.3068,11.3068,-2.7002
16938.920,0.0000,-1.7445,-26.8644,-11.3068,11.3068,-2.7002
17095.969,0.0000,-1.7445,-26.8644,-11.3068,11.3068,-2.7002
17254.475,0.0000,-1.7445,-26.8644,-11.3068,11.3068,-2.7002
17414.450,0.0000,-1.7445,-26.8644,-11.3068,11.3068,-2.7002
17575.908,0.0000,-1.7445,-26.8644,-11.3068,11.3068,-2.7002
17738.863,0.0000,-1.7445,-26.8644,-11.3068,11.3068,-2.7002
17903.329,0.0000,-1.7445,-26.8644,-11.3068,11.3068,-2.7002
18069.320,0.0000,-1.7445,-26.8644,-11.3068,11.3068,-2.7002
18236.850,0.0000,-1.7445,-26.8644,-11.3068,11.3068,-2.7002
18405.934,0.0000,-1.7445,-26.8644,-11.3068,11.3068,-2.7002
18576.585,0.0000,-1.7445,-26.8644,-11.3068,11.3068,-2.7002
18748.818,0.0000,-1.7445,-26.8643,-11.3068,11.3068,-2.7002
18922.648,0.0000,-1.7445,-26.8643,-11.3068,11.3068,-2.7002
19098.089,0.0000,-1.7445,-26.8643,-11.3068,11.3068,-2.7002
19275.157,0.0000,-1.7445,-26.8643,-11.3068,11.3068,-2.7002
19453.867,0.0000,-1.7445,-26.8643,-11.3067,11.3067,-2.7002
19634.234,0.0000,-1.7445,-26.8643,-11.3067,11.3067,-2.7002
19816.273,0.0000,-1.7445,-26.8643,-11.3067,11.3067,-2.7002
20000.000,0.0000,-1.7445,-26.8643,-11.3067,11.3067,-2.7002
