freq_Hz,woofer_dB,mid_dB,tweeter_dB,sum_dB
82.65,-3.8038,-27.0244,-148.9918,-3.2241
82.94,-3.8088,-26.8843,-148.8701,-3.2197
83.23,-3.8139,-26.7441,-148.7484,-3.2152
83.52,-3.8192,-26.6040,-148.6267,-3.2107
83.81,-3.8245,-26.4639,-148.5049,-3.2061
84.11,-3.8300,-26.3239,-148.3832,-3.2015
84.40,-3.8357,-26.1838,-148.2615,-3.1969
84.70,-3.8414,-26.0438,-148.1398,-3.1922
84.99,-3.8473,-25.9189,-148.0181,-3.1886
85.29,-3.8533,-25.7982,-147.8964,-3.1853
85.59,-3.8595,-25.6775,-147.7747,-3.1820
85.89,-3.8658,-25.5569,-147.6530,-3.1787
86.19,-3.8722,-25.4364,-147.5312,-3.1755
86.50,-3.8788,-25.3161,-147.4095,-3.1722
86.80,-3.8855,-25.1958,-147.2878,-3.1689
87.10,-3.8923,-25.0757,-147.1661,-3.1656
87.41,-3.8993,-24.9556,-147.0444,-3.1623
87.72,-3.9064,-24.8357,-146.9227,-3.1591
88.03,-3.9137,-24.7159,-146.8010,-3.1558
88.33,-3.9211,-24.5962,-146.6793,-3.1525
88.64,-3.9287,-24.4766,-146.5575,-3.1493
88.96,-3.9364,-24.3572,-146.4358,-3.1460
89.27,-3.9443,-24.2378,-146.3141,-3.1427
89.58,-3.9524,-24.1186,-146.1924,-3.1395
89.89,-3.9606,-23.9996,-146.0707,-3.1362
90.21,-3.9689,-23.8810,-145.9490,-3.1330
90.53,-3.9774,-23.7626,-145.8273,-3.1298
90.84,-3.9861,-23.6442,-145.7056,-3.1266
91.16,-3.9949,-23.5260,-145.5839,-3.1234
91.48,-4.0039,-23.4079,-145.4621,-3.1202
91.80,-4.0131,-23.2900,-145.3404,-3.1169
92.13,-4.0224,-23.1722,-145.2187,-3.1137
92.45,-4.0319,-23.0545,-145.0970,-3.1105
92.77,-4.0416,-22.9370,-144.9753,-3.1073
93.10,-4.0514,-22.8196,-144.8536,-3.1041
93.43,-4.0615,-22.7024,-144.7319,-3.1009
93.75,-4.0717,-22.5853,-144.6102,-3.0977
94.08,-4.0820,-22.4684,-144.4885,-3.0944
94.41,-4.0926,-22.3516,-144.3668,-3.0912
94.75,-4.1033,-22.2350,-144.2450,-3.0880
95.08,-4.1143,-22.1185,-144.1233,-3.0848
95.41,-4.1254,-22.0457,-144.0016,-3.0865
95.75,-4.1367,-21.9832,-143.8799,-3.0894
96.08,-4.1482,-21.9211,-143.7582,-3.0925
96.42,-4.1598,-21.8593,-143.6365,-3.0958
96.76,-4.1717,-21.7979,-143.5148,-3.0992
97.10,-4.1838,-21.7368,-143.3931,-3.1027
97.44,-4.1961,-21.6761,-143.2714,-3.1064
97.78,-4.2085,-21.6158,-143.1497,-3.1103
98.12,-4.2212,-21.5558,-143.0280,-3.1143
98.47,-4.2341,-21.4962,-142.9062,-3.1185
98.81,-4.2472,-21.4370,-142.7845,-3.1228
99.16,-4.2605,-21.3781,-142.6628,-3.1273
99.51,-4.2740,-21.3197,-142.5411,-3.1320
99.86,-4.2877,-21.2616,-142.4194,-3.1368
100.21,-4.3016,-21.2038,-142.2977,-3.1418
100.56,-4.3158,-21.1465,-142.1760,-3.1470
100.91,-4.3301,-21.0438,-142.0543,-3.1465
101.27,-4.3447,-20.8544,-141.9326,-3.1349
101.62,-4.3595,-20.6650,-121.8060,-3.1229
101.98,-4.3746,-20.4756,-121.6033,-3.1105
102.34,-4.3898,-20.2860,-121.4004,-3.0977
102.70,-4.4053,-20.0964,-121.1971,-3.0846
103.06,-4.4211,-19.9067,-120.9936,-3.0710
103.42,-4.4370,-19.7170,-120.7898,-3.0571
103.78,-4.4532,-19.5271,-120.5858,-3.0427
104.14,-4.4696,-19.3373,-120.3814,-3.0279
104.51,-4.4863,-19.1473,-120.1767,-3.0126
104.88,-4.5032,-18.9573,-119.9718,-2.9969
105.24,-4.5204,-18.7672,-119.7665,-2.9808
105.61,-4.5378,-18.5771,-119.5610,-2.9641
105.98,-4.5554,-18.3869,-119.3552,-2.9470
106.36,-4.5733,-18.1967,-119.1490,-2.9293
106.73,-4.5915,-18.0064,-118.9426,-2.9112
107.10,-4.6099,-17.8597,-118.7359,-2.9003
107.48,-4.6286,-17.7215,-118.5289,-2.8908
107.86,-4.6475,-17.5834,-118.3375,-2.8810
108.24,-4.6667,-17.4454,-118.1640,-2.8711
108.62,-4.6862,-17.3076,-117.9903,-2.8609
109.00,-4.7059,-17.1699,-117.8165,-2.8506
109.38,-4.7259,-17.0324,-117.6424,-2.8401
109.76,-4.7462,-16.8950,-117.4682,-2.8294
110.15,-4.7667,-16.7577,-117.2938,-2.8184
110.54,-4.7875,-16.6206,-117.1192,-2.8073
110.92,-4.8086,-16.4836,-116.9444,-2.7959
111.31,-4.8300,-16.3468,-116.7694,-2.7843
111.70,-4.8516,-16.2101,-116.5942,-2.7725
112.10,-4.8736,-16.0736,-116.4189,-2.7605
112.49,-4.8958,-15.9372,-116.2433,-2.7482
112.88,-4.9183,-15.8010,-116.0676,-2.7357
113.28,-4.9411,-15.6719,-115.8917,-2.7245
113.68,-4.9642,-15.5558,-115.7156,-2.7161
114.08,-4.9876,-15.4399,-115.5393,-2.7075
114.48,-5.0113,-15.3243,-115.3812,-2.6988
114.88,-5.0353,-15.2089,-115.2247,-2.6900
115.28,-5.0596,-15.0938,-115.0682,-2.6811
115.69,-5.0842,-14.9788,-114.9115,-2.6721
116.09,-5.1091,-14.8642,-114.7546,-2.6629
116.50,-5.1343,-14.7497,-114.5977,-2.6537
116.91,-5.1598,-14.6355,-114.4406,-2.6443
117.32,-5.1856,-14.5216,-114.2834,-2.6348
117.73,-5.2118,-14.4079,-114.1261,-2.6251
118.14,-5.2382,-14.2944,-113.9687,-2.6153
118.56,-5.2650,-14.1812,-113.8111,-2.6054
118.97,-5.2921,-14.0683,-113.6534,-2.5953
119.39,-5.3196,-13.9556,-113.4956,-2.5852
119.81,-5.3473,-13.8432,-113.3376,-2.5748
120.23,-5.3754,-13.7319,-113.1796,-2.5646
120.65,-5.4038,-13.6211,-113.0214,-2.5543
121.08,-5.4326,-13.5105,-112.8640,-2.5439
121.50,-5.4616,-13.4002,-112.7082,-2.5333
121.93,-5.4911,-13.2902,-112.5523,-2.5226
122.36,-5.5208,-13.1805,-112.3962,-2.5117
122.78,-5.5509,-13.0710,-112.2401,-2.5007
123.22,-5.5813,-12.9618,-112.0838,-2.4895
123.65,-5.6121,-12.8529,-111.9274,-2.4782
124.08,-5.6432,-12.7442,-111.7709,-2.4668
124.52,-5.6747,-12.6358,-111.6143,-2.4552
124.95,-5.7065,-12.5278,-111.4576,-2.4434
125.39,-5.7387,-12.4200,-111.3007,-2.4315
125.83,-5.7712,-12.3124,-111.1437,-2.4194
126.27,-5.8041,-12.2052,-110.9866,-2.4072
126.72,-5.8373,-12.0983,-110.8293,-2.3948
127.16,-5.8709,-11.9943,-110.6719,-2.3832
127.61,-5.9048,-11.8949,-110.5144,-2.3728
128.06,-5.9392,-11.7958,-110.3568,-2.3623
128.51,-5.9738,-11.6971,-110.1961,-2.3517
128.96,-6.0089,-11.5986,-110.0344,-2.3410
129.41,-6.0443,-11.5005,-109.8725,-2.3302
129.86,-6.0800,-11.4027,-109.7105,-2.3193
130.32,-6.1162,-11.3052,-109.5484,-2.3082
130.78,-6.1527,-11.2081,-109.3861,-2.2970
131.24,-6.1896,-11.1113,-109.2236,-2.2858
131.70,-6.2269,-11.0148,-109.0611,-2.2744
132.16,-6.2645,-10.9186,-108.8983,-2.2629
132.62,-6.3025,-10.8228,-108.7355,-2.2512
133.09,-6.3409,-10.7273,-108.5725,-2.2395
133.55,-6.3797,-10.6322,-108.4093,-2.2276
134.02,-6.4188,-10.5374,-108.2460,-2.2156
134.49,-6.4583,-10.4429,-108.0826,-2.2035
134.97,-6.4983,-10.3600,-107.9190,-2.1956
135.44,-6.5386,-10.2788,-107.7552,-2.1882
135.91,-6.5793,-10.1979,-107.5882,-2.1808
136.39,-6.6203,-10.1174,-107.4084,-2.1734
136.87,-6.6618,-10.0373,-107.2283,-2.1660
137.35,-6.7037,-9.9576,-107.0481,-2.1585
137.83,-6.7459,-9.8783,-106.8676,-2.1510
138.32,-6.7885,-9.7994,-106.6870,-2.1435
138.80,-6.8316,-9.7209,-106.5061,-2.1360
139.29,-6.8750,-9.6427,-106.3250,-2.1284
139.78,-6.9188,-9.5650,-106.1437,-2.1209
140.27,-6.9630,-9.4876,-105.9622,-2.1133
140.76,-7.0076,-9.4106,-105.7805,-2.1057
141.25,-7.0527,-9.3341,-105.5986,-2.0980
141.75,-7.0981,-9.2579,-105.4165,-2.0904
142.25,-7.1439,-9.1821,-105.2342,-2.0827
142.75,-7.1901,-9.1068,-105.0516,-2.0750
143.25,-7.2367,-9.0318,-104.8689,-2.0673
143.75,-7.2837,-8.9572,-104.6859,-2.0596
144.26,-7.3311,-8.8831,-104.5012,-2.0518
144.76,-7.3789,-8.8093,-104.3153,-2.0440
145.27,-7.4271,-8.7359,-104.1293,-2.0362
145.78,-7.4757,-8.6630,-103.9430,-2.0284
146.29,-7.5248,-8.5904,-103.7565,-2.0206
146.80,-7.5742,-8.5182,-103.5697,-2.0127
147.32,-7.6240,-8.4465,-103.3827,-2.0048
147.84,-7.6742,-8.3751,-103.1955,-1.9969
148.36,-7.7249,-8.3042,-103.0081,-1.9890
148.88,-7.7759,-8.2336,-102.8204,-1.9811
149.40,-7.8274,-8.1635,-102.6325,-1.9731
149.92,-7.8792,-8.0938,-102.4444,-1.9651
150.45,-7.9315,-8.0244,-102.2560,-1.9571
150.98,-7.9841,-7.9555,-102.0675,-1.9491
151.51,-8.0372,-7.8924,-101.8786,-1.9438
152.04,-8.0907,-7.8302,-101.6896,-1.9388
152.57,-8.1445,-7.7685,-101.4995,-1.9338
153.11,-8.1988,-7.7071,-101.2974,-1.9288
153.64,-8.2535,-7.6462,-101.0950,-1.9239
154.18,-8.3086,-7.5857,-100.8923,-1.9189
154.73,-8.3641,-7.5256,-100.6894,-1.9141
155.27,-8.4200,-7.4660,-100.4862,-1.9092
155.81,-8.4763,-7.4068,-100.2826,-1.9044
156.36,-8.5331,-7.3480,-100.0788,-1.8996
156.91,-8.5902,-7.2896,-99.8747,-1.8949
157.46,-8.6477,-7.2317,-99.6703,-1.8902
158.01,-8.7056,-7.1742,-99.4657,-1.8855
158.57,-8.7639,-7.1171,-99.2607,-1.8808
159.12,-8.8227,-7.0604,-99.0554,-1.8762
159.68,-8.8818,-7.0042,-98.8499,-1.8716
160.24,-8.9413,-6.9482,-98.6441,-1.8670
160.80,-9.0013,-6.8924,-98.4379,-1.8623
161.37,-9.0616,-6.8371,-98.2315,-1.8576
161.93,-9.1223,-6.7822,-98.0239,-1.8530
162.50,-9.1835,-6.7277,-97.8152,-1.8484
163.07,-9.2450,-6.6736,-97.6062,-1.8438
163.65,-9.3069,-6.6200,-97.3968,-1.8392
164.22,-9.3692,-6.5668,-97.1872,-1.8347
164.80,-9.4319,-6.5139,-96.9772,-1.8302
165.37,-9.4950,-6.4615,-96.7670,-1.8258
165.95,-9.5585,-6.4095,-96.5564,-1.8213
166.54,-9.6224,-6.3580,-96.3455,-1.8170
167.12,-9.6867,-6.3068,-96.1343,-1.8126
167.71,-9.7514,-6.2560,-95.9228,-1.8083
168.30,-9.8165,-6.2057,-95.7110,-1.8040
168.89,-9.8819,-6.1558,-95.4988,-1.7998
169.48,-9.9477,-6.1062,-95.2864,-1.7955
170.07,-10.0140,-6.0512,-95.0736,-1.7877
170.67,-10.0806,-5.9962,-94.8605,-1.7797
171.27,-10.1476,-5.9416,-94.6471,-1.7716
171.87,-10.2149,-5.8873,-94.4490,-1.7636
172.47,-10.2827,-5.8335,-94.2519,-1.7555
173.08,-10.3508,-5.7800,-94.0546,-1.7474
173.69,-10.4193,-5.7270,-93.8570,-1.7392
174.30,-10.4882,-5.6742,-93.6592,-1.7311
174.91,-10.5574,-5.6219,-93.4611,-1.7229
175.52,-10.6271,-5.5699,-93.2627,-1.7147
176.14,-10.6971,-5.5184,-93.0641,-1.7065
176.76,-10.7675,-5.4671,-92.8652,-1.6983
177.38,-10.8382,-5.4163,-92.6660,-1.6900
178.00,-10.9093,-5.3658,-92.4666,-1.6818
178.62,-10.9808,-5.3157,-92.2669,-1.6735
179.25,-11.0526,-5.2660,-92.0669,-1.6652
179.88,-11.1248,-5.2111,-91.8666,-1.6533
180.51,-11.1974,-5.1503,-91.6661,-1.6370
181.15,-11.2703,-5.0898,-91.4653,-1.6206
181.78,-11.3436,-5.0295,-91.2757,-1.6041
182.42,-11.4172,-4.9696,-91.1076,-1.5875
183.06,-11.4912,-4.9101,-90.9394,-1.5708
183.70,-11.5655,-4.8508,-90.7710,-1.5539
184.35,-11.6402,-4.7918,-90.6024,-1.5370
184.99,-11.7153,-4.7332,-90.4337,-1.5199
185.64,-11.7907,-4.6748,-90.2648,-1.5026
186.29,-11.8664,-4.6168,-90.0957,-1.4853
186.95,-11.9425,-4.5590,-89.9265,-1.4678
187.60,-12.0189,-4.5016,-89.7571,-1.4502
188.26,-12.0956,-4.4444,-89.5876,-1.4325
188.92,-12.1727,-4.3876,-89.4179,-1.4147
189.59,-12.2502,-4.3310,-89.2480,-1.3968
190.25,-12.3279,-4.2747,-89.0779,-1.3787
190.92,-12.4060,-4.2309,-88.9077,-1.3692
191.59,-12.4845,-4.1878,-88.7373,-1.3600
192.26,-12.5632,-4.1449,-88.5668,-1.3508
192.94,-12.6423,-4.1025,-88.3895,-1.3416
193.61,-12.7217,-4.0603,-88.2102,-1.3323
194.29,-12.8014,-4.0184,-88.0307,-1.3231
194.97,-12.8815,-3.9769,-87.8510,-1.3138
195.66,-12.9618,-3.9357,-87.6711,-1.3045
196.35,-13.0425,-3.8948,-87.4910,-1.2953
197.03,-13.1235,-3.8543,-87.3107,-1.2860
197.73,-13.2048,-3.8140,-87.1302,-1.2766
198.42,-13.2864,-3.7741,-86.9494,-1.2673
199.12,-13.3683,-3.7344,-86.7685,-1.2580
199.81,-13.4506,-3.6951,-86.5874,-1.2486
200.52,-13.5331,-3.6561,-86.4060,-1.2393
201.22,-13.6159,-3.6174,-86.2245,-1.2299
201.93,-13.6991,-3.5874,-86.0427,-1.2269
202.63,-13.7825,-3.5670,-85.8608,-1.2311
203.35,-13.8662,-3.5470,-85.6786,-1.2355
204.06,-13.9503,-3.5273,-85.4932,-1.2399
204.78,-14.0346,-3.5080,-85.2964,-1.2445
205.49,-14.1192,-3.4891,-85.0993,-1.2492
206.22,-14.2041,-3.4705,-84.9020,-1.2540
206.94,-14.2892,-3.4522,-84.7044,-1.2589
207.67,-14.3747,-3.4343,-84.5065,-1.2639
208.39,-14.4604,-3.4168,-84.3083,-1.2691
209.13,-14.5464,-3.3996,-84.1099,-1.2744
209.86,-14.6327,-3.3827,-83.9112,-1.2798
210.60,-14.7193,-3.3662,-83.7123,-1.2853
211.33,-14.8061,-3.3500,-83.5130,-1.2909
212.08,-14.8933,-3.3342,-83.3136,-1.2967
212.82,-14.9806,-3.3187,-83.1138,-1.3026
213.57,-15.0683,-3.3035,-82.9138,-1.3086
214.32,-15.1562,-3.2817,-82.7134,-1.3092
215.07,-15.2444,-3.2602,-82.5129,-1.3098
215.82,-15.3328,-3.2390,-82.3120,-1.3105
216.58,-15.4215,-3.2181,-82.1085,-1.3113
217.34,-15.5104,-3.1975,-81.9034,-1.3122
218.10,-15.5996,-3.1772,-81.6981,-1.3131
218.87,-15.6891,-3.1572,-81.4924,-1.3141
219.64,-15.7788,-3.1375,-81.2865,-1.3152
220.41,-15.8687,-3.1181,-81.0802,-1.3163
221.18,-15.9589,-3.0990,-80.8737,-1.3175
221.96,-16.0494,-3.0801,-80.6669,-1.3188
222.74,-16.1400,-3.0616,-80.4598,-1.3202
223.52,-16.2310,-3.0433,-80.2523,-1.3216
224.30,-16.3221,-3.0253,-80.0446,-1.3231
225.09,-16.4135,-3.0076,-79.8366,-1.3247
225.88,-16.5051,-2.9902,-79.6283,-1.3264
226.67,-16.5970,-2.9637,-79.4196,-1.3204
227.47,-16.6891,-2.9284,-79.2107,-1.3069
228.27,-16.7814,-2.8933,-79.0015,-1.2933
229.07,-16.8739,-2.8585,-78.7936,-1.2797
229.87,-16.9667,-2.8238,-78.6063,-1.2660
230.68,-17.0597,-2.7893,-78.4188,-1.2523
231.49,-17.1529,-2.7550,-78.2311,-1.2385
232.30,-17.2463,-2.7210,-78.0432,-1.2247
233.12,-17.3400,-2.6871,-77.8550,-1.2109
233.93,-17.4338,-2.6534,-77.6666,-1.1970
234.75,-17.5279,-2.6199,-77.4780,-1.1830
235.58,-17.6222,-2.5866,-77.2891,-1.1690
236.41,-17.7166,-2.5535,-77.1000,-1.1549
237.23,-17.8113,-2.5206,-76.9107,-1.1408
238.07,-17.9062,-2.4879,-76.7211,-1.1267
238.90,-18.0013,-2.4554,-76.5313,-1.1125
239.74,-18.0966,-2.4232,-76.3413,-1.0985
240.58,-18.1921,-2.4091,-76.1510,-1.0997
241.43,-18.2878,-2.3952,-75.9605,-1.1011
242.27,-18.3837,-2.3816,-75.7698,-1.1025
243.12,-18.4798,-2.3682,-75.5957,-1.1039
243.98,-18.5761,-2.3551,-75.4383,-1.1055
244.83,-18.6726,-2.3421,-75.2809,-1.1071
245.69,-18.7692,-2.3295,-75.1233,-1.1088
246.56,-18.8661,-2.3170,-74.9656,-1.1105
247.42,-18.9631,-2.3048,-74.8078,-1.1123
248.29,-19.0603,-2.2928,-74.6499,-1.1142
249.16,-19.1577,-2.2810,-74.4918,-1.1162
250.03,-19.2553,-2.2695,-74.3337,-1.1182
250.91,-19.3531,-2.2582,-74.1754,-1.1203
251.79,-19.4510,-2.2471,-74.0169,-1.1225
252.68,-19.5491,-2.2363,-73.8584,-1.1247
253.56,-19.6474,-2.2256,-73.6997,-1.1270
254.45,-19.7459,-2.2086,-73.5409,-1.1236
255.35,-19.8445,-2.1858,-73.3820,-1.1149
256.24,-19.9433,-2.1633,-73.2229,-1.1063
257.14,-20.0422,-2.1409,-73.0637,-1.0977
258.04,-20.1414,-2.1187,-72.8806,-1.0890
258.95,-20.2407,-2.0966,-72.6956,-1.0804
259.86,-20.3401,-2.0748,-72.5104,-1.0718
260.77,-20.4397,-2.0531,-72.3250,-1.0631
261.69,-20.5395,-2.0315,-72.1394,-1.0545
262.60,-20.6394,-2.0101,-71.9535,-1.0459
263.53,-20.7395,-1.9889,-71.7674,-1.0372
264.45,-20.8398,-1.9679,-71.5811,-1.0286
265.38,-20.9402,-1.9470,-71.3946,-1.0200
266.31,-21.0407,-1.9262,-71.2079,-1.0113
267.24,-21.1414,-1.9056,-71.0209,-1.0027
268.18,-21.2423,-1.8852,-70.8337,-0.9941
269.12,-21.3433,-1.8645,-70.6463,-0.9851
270.07,-21.4444,-1.8326,-70.4586,-0.9658
271.02,-21.5457,-1.8008,-70.2708,-0.9464
271.97,-21.6472,-1.7691,-70.0827,-0.9270
272.92,-21.7487,-1.7374,-69.8977,-0.9075
273.88,-21.8505,-1.7060,-69.7182,-0.8880
274.84,-21.9523,-1.6746,-69.5386,-0.8684
275.80,-22.0543,-1.6433,-69.3587,-0.8487
276.77,-22.1565,-1.6121,-69.1786,-0.8290
277.74,-22.2587,-1.5810,-68.9984,-0.8092
278.72,-22.3611,-1.5500,-68.8179,-0.7894
279.70,-22.4637,-1.5191,-68.6373,-0.7695
280.68,-22.5664,-1.4883,-68.4564,-0.7495
281.66,-22.6692,-1.4576,-68.2754,-0.7295
282.65,-22.7721,-1.4270,-68.0941,-0.7095
283.64,-22.8752,-1.3965,-67.9126,-0.6894
284.64,-22.9784,-1.3661,-67.7309,-0.6692
285.64,-23.0817,-1.3361,-67.5491,-0.6493
286.64,-23.1851,-1.3066,-67.3670,-0.6297
287.65,-23.2887,-1.2771,-67.1847,-0.6100
288.66,-23.3924,-1.2478,-67.0022,-0.5903
289.67,-23.4962,-1.2185,-66.7947,-0.5705
290.69,-23.6001,-1.1893,-66.5805,-0.5506
291.71,-23.7042,-1.1602,-66.3661,-0.5308
292.73,-23.8083,-1.1312,-66.1513,-0.5108
293.76,-23.9126,-1.1023,-65.9362,-0.4908
294.79,-24.0170,-1.0734,-65.7208,-0.4708
295.82,-24.1215,-1.0446,-65.5051,-0.4507
296.86,-24.2262,-1.0160,-65.2890,-0.4306
297.90,-24.3309,-0.9873,-65.0726,-0.4104
298.95,-24.4358,-0.9588,-64.8559,-0.3902
300.00,-24.5408,-0.9304,-64.6389,-0.3700
301.05,-24.6458,-0.9020,-64.4215,-0.3497
302.11,-24.7510,-0.8741,-64.2038,-0.3297
303.17,-24.8563,-0.8525,-63.9858,-0.3155
304.23,-24.9617,-0.8309,-63.7674,-0.3014
305.30,-25.0672,-0.8095,-63.5488,-0.2872
306.37,-25.1728,-0.7882,-63.3412,-0.2730
307.44,-25.2786,-0.7669,-63.1732,-0.2588
308.52,-25.3844,-0.7458,-63.0050,-0.2446
309.61,-25.4903,-0.7247,-62.8367,-0.2304
310.69,-25.5963,-0.7037,-62.6682,-0.2162
311.78,-25.7025,-0.6829,-62.4996,-0.2020
312.88,-25.8087,-0.6621,-62.3308,-0.1878
313.98,-25.9150,-0.6414,-62.1618,-0.1736
315.08,-26.0214,-0.6207,-61.9927,-0.1594
316.18,-26.1280,-0.6002,-61.8235,-0.1452
317.29,-26.2346,-0.5798,-61.6540,-0.1309
318.41,-26.3413,-0.5594,-61.4845,-0.1167
319.52,-26.4481,-0.5391,-61.3147,-0.1025
320.64,-26.5550,-0.5158,-61.1448,-0.0852
321.77,-26.6620,-0.4901,-60.9748,-0.0656
322.90,-26.7691,-0.4645,-60.8045,-0.0461
324.03,-26.8763,-0.4390,-60.6342,-0.0265
325.17,-26.9835,-0.4135,-60.4438,-0.0068
326.31,-27.0909,-0.3881,-60.2430,0.0128
327.46,-27.1983,-0.3627,-60.0419,0.0326
328.61,-27.3059,-0.3374,-59.8406,0.0523
329.76,-27.4135,-0.3122,-59.6389,0.0721
330.92,-27.5212,-0.2870,-59.4370,0.0919
332.08,-27.6290,-0.2619,-59.2348,0.1117
333.24,-27.7369,-0.2368,-59.0324,0.1315
334.41,-27.8449,-0.2118,-58.8297,0.1514
335.59,-27.9529,-0.1868,-58.6267,0.1713
336.76,-28.0611,-0.1619,-58.4234,0.1912
337.94,-28.1693,-0.1371,-58.2199,0.2112
339.13,-28.2776,-0.1139,-58.0160,0.2297
340.32,-28.3860,-0.1075,-57.8120,0.2319
341.52,-28.4944,-0.1013,-57.6076,0.2342
