freq_Hz,woofer_dB,mid_dB,tweeter_dB,sum_dB
342.71,-28.6030,-0.0952,-57.4029,0.2364
343.92,-28.7116,-0.0892,-57.1982,0.2385
345.12,-28.8203,-0.0834,-56.9948,0.2406
346.33,-28.9291,-0.0776,-56.7911,0.2426
347.55,-29.0379,-0.0720,-56.5872,0.2445
348.77,-29.1469,-0.0665,-56.3830,0.2464
349.99,-29.2559,-0.0611,-56.1786,0.2483
351.22,-29.3650,-0.0558,-55.9738,0.2501
352.45,-29.4741,-0.0506,-55.7688,0.2518
353.69,-29.5834,-0.0455,-55.5635,0.2535
354.93,-29.6927,-0.0406,-55.3579,0.2551
356.18,-29.8021,-0.0357,-55.1520,0.2567
357.43,-29.9115,-0.0310,-54.9459,0.2582
358.68,-30.0210,-0.0264,-54.7394,0.2596
359.94,-30.1306,-0.0217,-54.5327,0.2612
361.20,-30.2403,-0.0170,-54.3257,0.2629
362.47,-30.3501,-0.0123,-54.1184,0.2645
363.74,-30.4599,-0.0078,-53.9109,0.2661
365.02,-30.5698,-0.0034,-53.7283,0.2675
366.30,-30.6797,0.0009,-53.5693,0.2689
367.59,-30.7897,0.0051,-53.4101,0.2702
368.88,-30.8998,0.0091,-53.2508,0.2714
370.17,-31.0100,0.0131,-53.0914,0.2726
371.47,-31.1202,0.0170,-52.9319,0.2737
372.77,-31.2305,0.0207,-52.7722,0.2747
374.08,-31.3409,0.0243,-52.6124,0.2757
375.40,-31.4513,0.0279,-52.4526,0.2766
376.71,-31.5618,0.0313,-52.2926,0.2774
378.04,-31.6723,0.0346,-52.1324,0.2782
379.36,-31.7829,0.0378,-51.9722,0.2789
380.69,-31.8936,0.0403,-51.8119,0.2790
382.03,-32.0044,0.0377,-51.6514,0.2742
383.37,-32.1152,0.0350,-51.4908,0.2693
384.72,-32.2260,0.0322,-51.3301,0.2643
386.07,-32.3370,0.0292,-51.1693,0.2592
387.42,-32.4480,0.0261,-50.9872,0.2541
388.78,-32.5590,0.0229,-50.8037,0.2490
390.14,-32.6701,0.0196,-50.6201,0.2437
391.51,-32.7813,0.0161,-50.4362,0.2383
392.89,-32.8925,0.0125,-50.2521,0.2329
394.27,-33.0038,0.0087,-50.0678,0.2274
395.65,-33.1152,0.0049,-49.8834,0.2218
397.04,-33.2266,0.0009,-49.6987,0.2161
398.43,-33.3381,-0.0032,-49.5138,0.2103
399.83,-33.4496,-0.0075,-49.3287,0.2044
401.23,-33.5612,-0.0119,-49.1435,0.1985
402.64,-33.6728,-0.0164,-48.9580,0.1924
404.05,-33.7845,-0.0206,-48.7723,0.1867
405.47,-33.8963,-0.0246,-48.5864,0.1812
406.90,-34.0081,-0.0288,-48.4004,0.1756
408.32,-34.1200,-0.0332,-48.2141,0.1699
409.76,-34.2319,-0.0376,-48.0450,0.1641
411.19,-34.3439,-0.0422,-47.9050,0.1580
412.64,-34.4559,-0.0469,-47.7650,0.1519
414.09,-34.5680,-0.0517,-47.6250,0.1457
415.54,-34.6802,-0.0567,-47.4849,0.1393
417.00,-34.7924,-0.0618,-47.3447,0.1329
418.46,-34.9046,-0.0670,-47.2045,0.1264
419.93,-35.0169,-0.0723,-47.0643,0.1198
421.40,-35.1293,-0.0778,-46.9241,0.1131
422.88,-35.2417,-0.0834,-46.7838,0.1063
424.37,-35.3542,-0.0892,-46.6435,0.0994
425.86,-35.4667,-0.0951,-46.5031,0.0924
427.35,-35.5792,-0.1018,-46.3627,0.0847
428.85,-35.6918,-0.1131,-46.2222,0.0724
430.35,-35.8045,-0.1246,-46.0817,0.0600
431.86,-35.9172,-0.1362,-45.9412,0.0475
433.38,-36.0300,-0.1480,-45.8007,0.0349
434.90,-36.1428,-0.1600,-45.6389,0.0223
436.43,-36.2557,-0.1721,-45.4718,0.0095
437.96,-36.3686,-0.1843,-45.3046,-0.0033
439.50,-36.4816,-0.1967,-45.1372,-0.0162
441.04,-36.5946,-0.2093,-44.9697,-0.0293
442.59,-36.7076,-0.2220,-44.8021,-0.0425
444.14,-36.8208,-0.2349,-44.6344,-0.0557
445.70,-36.9339,-0.2479,-44.4665,-0.0691
447.26,-37.0471,-0.2611,-44.2985,-0.0826
448.83,-37.1604,-0.2744,-44.1304,-0.0962
450.41,-37.2737,-0.2879,-43.9621,-0.1100
451.99,-37.3870,-0.3016,-43.7937,-0.1238
453.57,-37.5004,-0.3109,-43.6252,-0.1334
455.17,-37.6138,-0.3179,-43.4565,-0.1406
456.76,-37.7273,-0.3250,-43.2878,-0.1480
458.37,-37.8409,-0.3323,-43.1188,-0.1554
459.97,-37.9544,-0.3397,-42.9481,-0.1629
461.59,-38.0681,-0.3472,-42.7719,-0.1704
463.21,-38.1817,-0.3549,-42.5954,-0.1781
464.83,-38.2954,-0.3627,-42.4189,-0.1858
466.47,-38.4092,-0.3707,-42.2422,-0.1936
468.10,-38.5230,-0.3788,-42.0653,-0.2015
469.75,-38.6368,-0.3870,-41.8883,-0.2095
471.39,-38.7507,-0.3954,-41.7111,-0.2176
473.05,-38.8647,-0.4039,-41.5337,-0.2258
474.71,-38.9786,-0.4125,-41.3562,-0.2340
476.37,-39.0927,-0.4213,-41.1786,-0.2424
478.05,-39.2067,-0.4303,-41.0008,-0.2508
479.72,-39.3208,-0.4346,-40.8228,-0.2547
481.41,-39.4350,-0.4136,-40.6447,-0.2337
483.10,-39.5492,-0.3926,-40.4664,-0.2127
484.79,-39.6634,-0.3717,-40.2880,-0.1916
486.49,-39.7777,-0.3508,-40.1094,-0.1706
488.20,-39.8920,-0.3299,-39.9177,-0.1494
489.91,-40.0063,-0.3091,-39.7194,-0.1281
491.63,-40.1207,-0.2884,-39.5208,-0.1068
493.36,-40.2351,-0.2676,-39.3220,-0.0855
495.09,-40.3496,-0.2469,-39.1230,-0.0642
496.83,-40.4641,-0.2263,-38.9237,-0.0428
498.57,-40.5787,-0.2057,-38.7242,-0.0214
500.32,-40.6933,-0.1851,-38.5245,0.0000
502.08,-40.8079,-0.1646,-38.3246,0.0214
503.84,-40.9226,-0.1441,-38.1244,0.0429
505.61,-41.0373,-0.1236,-37.9241,0.0644
507.38,-41.1521,-0.1032,-37.7235,0.0859
509.16,-41.2669,-0.0875,-37.5226,0.1029
510.95,-41.3817,-0.0742,-37.3216,0.1176
512.74,-41.4966,-0.0609,-37.1203,0.1324
514.54,-41.6115,-0.0477,-36.9188,0.1471
516.35,-41.7264,-0.0346,-36.7216,0.1618
518.16,-41.8414,-0.0215,-36.5656,0.1759
519.98,-41.9564,-0.0085,-36.4096,0.1900
521.80,-42.0715,0.0044,-36.2535,0.2041
523.63,-42.1866,0.0172,-36.0973,0.2181
525.47,-42.3017,0.0300,-35.9410,0.2321
527.32,-42.4169,0.0427,-35.7847,0.2461
529.17,-42.5321,0.0553,-35.6284,0.2601
531.02,-42.6473,0.0678,-35.4720,0.2741
532.89,-42.7626,0.0803,-35.3155,0.2880
534.76,-42.8779,0.0927,-35.1589,0.3019
536.63,-42.9933,0.1050,-35.0023,0.3158
538.52,-43.1087,0.1160,-34.8457,0.3285
540.41,-43.2241,0.1216,-34.6889,0.3359
542.30,-43.3395,0.1270,-34.5322,0.3432
544.21,-43.4550,0.1323,-34.3753,0.3505
546.12,-43.5706,0.1376,-34.2184,0.3578
548.03,-43.6861,0.1427,-34.0594,0.3650
549.96,-43.8017,0.1477,-33.8983,0.3723
551.89,-43.9173,0.1526,-33.7371,0.3795
553.82,-44.0330,0.1574,-33.5759,0.3867
555.77,-44.1487,0.1621,-33.4147,0.3938
557.72,-44.2644,0.1667,-33.2533,0.4009
559.67,-44.3802,0.1712,-33.0919,0.4080
561.64,-44.4960,0.1755,-32.9304,0.4150
563.61,-44.6118,0.1797,-32.7689,0.4220
565.59,-44.7277,0.1839,-32.6073,0.4289
567.57,-44.8436,0.1879,-32.4456,0.4358
569.56,-44.9596,0.1918,-32.2839,0.4427
571.56,-45.0755,0.1912,-32.1221,0.4453
573.57,-45.1915,0.1886,-31.9602,0.4460
575.58,-45.3076,0.1859,-31.7983,0.4467
577.60,-45.4236,0.1830,-31.6363,0.4472
579.63,-45.5397,0.1800,-31.4743,0.4478
581.66,-45.6558,0.1768,-31.3098,0.4483
583.70,-45.7720,0.1734,-31.1451,0.4488
585.75,-45.8882,0.1700,-30.9803,0.4493
587.81,-46.0044,0.1663,-30.8155,0.4497
589.87,-46.1207,0.1626,-30.6506,0.4500
591.94,-46.2370,0.1586,-30.4857,0.4503
594.02,-46.3533,0.1546,-30.3207,0.4506
596.10,-46.4696,0.1503,-30.1556,0.4508
598.20,-46.5860,0.1459,-29.9904,0.4509
600.30,-46.7024,0.1414,-29.8252,0.4510
602.40,-46.8189,0.1367,-29.6600,0.4511
604.52,-46.9353,0.1294,-29.4947,0.4488
606.64,-47.0518,0.1126,-29.3293,0.4374
608.77,-47.1684,0.0955,-29.1639,0.4259
610.90,-47.2849,0.0783,-28.9984,0.4144
613.05,-47.4015,0.0608,-28.8328,0.4028
615.20,-47.5181,0.0432,-28.6769,0.3908
617.36,-47.6348,0.0253,-28.5361,0.3781
619.52,-47.7515,0.0072,-28.3953,0.3654
621.70,-47.8682,-0.0111,-28.2546,0.3526
623.88,-47.9849,-0.0296,-28.1139,0.3397
626.07,-48.1017,-0.0483,-27.9733,0.3266
628.27,-48.2185,-0.0673,-27.8327,0.3135
630.47,-48.3353,-0.0864,-27.6921,0.3003
632.68,-48.4521,-0.1058,-27.5516,0.2870
634.90,-48.5690,-0.1254,-27.4111,0.2736
637.13,-48.6859,-0.1452,-27.2707,0.2601
639.37,-48.8028,-0.1653,-27.1303,0.2465
641.61,-48.9198,-0.1766,-26.9899,0.2413
643.86,-49.0368,-0.1846,-26.8496,0.2395
646.12,-49.1538,-0.1928,-26.7094,0.2375
648.39,-49.2709,-0.2011,-26.5692,0.2356
650.67,-49.3879,-0.2097,-26.4291,0.2335
652.95,-49.5050,-0.2184,-26.2866,0.2315
655.24,-49.6222,-0.2273,-26.1437,0.2294
657.54,-49.7393,-0.2365,-26.0008,0.2273
659.85,-49.8565,-0.2458,-25.8579,0.2251
662.16,-49.9737,-0.2553,-25.7151,0.2229
664.49,-50.0909,-0.2651,-25.5724,0.2206
666.82,-50.2082,-0.2750,-25.4297,0.2182
669.16,-50.3255,-0.2851,-25.2870,0.2158
671.51,-50.4428,-0.2955,-25.1444,0.2133
673.86,-50.5601,-0.3060,-25.0019,0.2108
676.23,-50.6775,-0.3168,-24.8594,0.2082
678.60,-50.7949,-0.3264,-24.7170,0.2068
680.98,-50.9123,-0.3317,-24.5747,0.2097
683.37,-51.0297,-0.3372,-24.4324,0.2125
685.77,-51.1472,-0.3429,-24.2902,0.2152
688.18,-51.2647,-0.3488,-24.1480,0.2179
690.59,-51.3822,-0.3548,-23.9953,0.2212
693.02,-51.4997,-0.3611,-23.8107,0.2265
695.45,-51.6173,-0.3676,-23.6260,0.2319
697.89,-51.7349,-0.3743,-23.4412,0.2374
700.34,-51.8525,-0.3812,-23.2564,0.2429
702.80,-51.9701,-0.3883,-23.0715,0.2485
705.26,-52.0878,-0.3956,-22.8865,0.2541
707.74,-52.2055,-0.4031,-22.7014,0.2599
710.22,-52.3232,-0.4109,-22.5163,0.2657
712.72,-52.4409,-0.4188,-22.3311,0.2717
715.22,-52.5587,-0.4270,-22.1458,0.2777
717.73,-52.6764,-0.4354,-21.9605,0.2839
720.25,-52.7942,-0.4487,-21.7750,0.2859
722.77,-52.9121,-0.4638,-21.5896,0.2866
725.31,-53.0299,-0.4792,-21.4040,0.2873
727.86,-53.1478,-0.4948,-21.2184,0.2882
730.41,-53.2657,-0.5107,-21.0327,0.2893
732.97,-53.3836,-0.5268,-20.8686,0.2886
735.55,-53.5016,-0.5432,-20.7146,0.2870
738.13,-53.6195,-0.5598,-20.5607,0.2855
740.72,-53.7375,-0.5767,-20.4068,0.2840
743.32,-53.8555,-0.5939,-20.2530,0.2826
745.92,-53.9735,-0.6113,-20.0992,0.2812
748.54,-54.0916,-0.6290,-19.9455,0.2798
751.17,-54.2097,-0.6470,-19.7919,0.2785
753.81,-54.3278,-0.6653,-19.6383,0.2773
756.45,-54.4459,-0.6838,-19.4848,0.2761
759.11,-54.5640,-0.7026,-19.3314,0.2750
761.77,-54.6822,-0.7247,-19.1780,0.2713
764.44,-54.8004,-0.7558,-19.0247,0.2598
767.13,-54.9186,-0.7873,-18.8714,0.2484
769.82,-55.0368,-0.8192,-18.7182,0.2371
772.52,-55.1551,-0.8513,-18.5651,0.2259
775.23,-55.2733,-0.8838,-18.4144,0.2145
777.95,-55.3916,-0.9166,-18.2827,0.2010
780.68,-55.5099,-0.9498,-18.1512,0.1875
783.42,-55.6283,-0.9832,-18.0199,0.1740
786.17,-55.7466,-1.0171,-17.8887,0.1605
788.93,-55.8650,-1.0513,-17.7577,0.1470
791.70,-55.9834,-1.0858,-17.6268,0.1336
794.48,-56.1018,-1.1206,-17.4961,0.1202
797.27,-56.2202,-1.1559,-17.3655,0.1069
800.06,-56.3387,-1.1914,-17.2352,0.0936
802.87,-56.4571,-1.2273,-17.1049,0.0803
805.69,-56.5756,-1.2636,-16.9749,0.0671
808.52,-56.6941,-1.2817,-16.8450,0.0698
811.35,-56.8127,-1.2943,-16.7153,0.0775
814.20,-56.9312,-1.3072,-16.5857,0.0852
817.06,-57.0498,-1.3204,-16.4563,0.0929
819.93,-57.1684,-1.3339,-16.3271,0.1007
822.80,-57.2870,-1.3476,-16.2084,0.1069
825.69,-57.4056,-1.3617,-16.0987,0.1118
828.59,-57.5243,-1.3760,-15.9892,0.1166
831.50,-57.6429,-1.3906,-15.8799,0.1213
834.41,-57.7616,-1.4055,-15.7709,0.1260
837.34,-57.8803,-1.4207,-15.6622,0.1307
840.28,-57.9991,-1.4362,-15.5537,0.1353
843.23,-58.1178,-1.4520,-15.4454,0.1399
846.19,-58.2366,-1.4681,-15.3375,0.1444
849.16,-58.3553,-1.4845,-15.2297,0.1489
852.14,-58.4741,-1.5013,-15.1223,0.1533
855.13,-58.5929,-1.5217,-15.0151,0.1548
858.13,-58.7118,-1.5516,-14.9081,0.1489
861.14,-58.8306,-1.5818,-14.8015,0.1429
864.16,-58.9495,-1.6123,-14.6951,0.1370
867.20,-59.0684,-1.6432,-14.5889,0.1310
870.24,-59.1873,-1.6745,-14.4831,0.1249
873.29,-59.3062,-1.7062,-14.3876,0.1170
876.36,-59.4251,-1.7382,-14.2927,0.1089
879.43,-59.5441,-1.7705,-14.1982,0.1008
882.52,-59.6631,-1.8033,-14.1039,0.0926
885.62,-59.7820,-1.8364,-14.0100,0.0843
888.73,-59.9010,-1.8698,-13.9164,0.0760
891.85,-60.0201,-1.9037,-13.8231,0.0676
894.98,-60.1391,-1.9379,-13.7301,0.0591
898.12,-60.2582,-1.9725,-13.6375,0.0506
901.27,-60.3772,-2.0075,-13.5452,0.0420
904.43,-60.4963,-2.0429,-13.4531,0.0334
907.60,-60.6154,-2.0879,-13.3615,0.0174
910.79,-60.7345,-2.1359,-13.2701,-0.0006
913.99,-60.8537,-2.1843,-13.1791,-0.0186
917.19,-60.9728,-2.2331,-13.0884,-0.0366
920.41,-61.0920,-2.2824,-12.9980,-0.0547
923.64,-61.2112,-2.3321,-12.9173,-0.0749
926.88,-61.3304,-2.3822,-12.8510,-0.0984
930.14,-61.4496,-2.4328,-12.7851,-0.1221
933.40,-61.5688,-2.4838,-12.7196,-0.1459
936.68,-61.6881,-2.5353,-12.6545,-0.1698
939.96,-61.8074,-2.5872,-12.5898,-0.1940
943.26,-61.9266,-2.6395,-12.5256,-0.2182
946.57,-62.0459,-2.6923,-12.4618,-0.2427
949.90,-62.1652,-2.7455,-12.3983,-0.2673
953.23,-62.2846,-2.7992,-12.3354,-0.2920
956.57,-62.4039,-2.8534,-12.2728,-0.3169
959.93,-62.5233,-2.9149,-12.2107,-0.3470
963.30,-62.6426,-2.9928,-12.1490,-0.3892
966.68,-62.7620,-3.0714,-12.0877,-0.4314
970.07,-62.8814,-3.1504,-12.0268,-0.4737
973.48,-63.0008,-3.2300,-11.9664,-0.5161
976.89,-63.1203,-3.3101,-11.9063,-0.5585
980.32,-63.2397,-3.3908,-11.8431,-0.6000
983.76,-63.3592,-3.4720,-11.7794,-0.6413
987.21,-63.4786,-3.5538,-11.7162,-0.6827
990.68,-63.5981,-3.6361,-11.6534,-0.7240
994.16,-63.7176,-3.7190,-11.5910,-0.7654
997.65,-63.8371,-3.8024,-11.5291,-0.8068
1001.15,-63.9567,-3.8864,-11.4675,-0.8482
1004.66,-64.0762,-3.9710,-11.4063,-0.8896
1008.19,-64.1958,-4.0560,-11.3456,-0.9310
1011.72,-64.3153,-4.1417,-11.2852,-0.9724
1015.27,-64.4349,-4.2279,-11.2253,-1.0138
1018.84,-64.5545,-4.2314,-11.1657,-0.9978
1022.41,-64.6741,-4.2160,-11.1066,-0.9689
1026.00,-64.7938,-4.2008,-11.0479,-0.9403
1029.60,-64.9134,-4.1858,-10.9895,-0.9118
1033.21,-65.0331,-4.1710,-10.9316,-0.8835
1036.84,-65.1527,-4.1564,-10.8724,-0.8550
1040.48,-65.2724,-4.1420,-10.8087,-0.8251
1044.13,-65.3921,-4.1279,-10.7453,-0.7954
1047.80,-65.5118,-4.1139,-10.6824,-0.7658
1051.47,-65.6315,-4.1001,-10.6198,-0.7365
1055.16,-65.7512,-4.0865,-10.5576,-0.7074
1058.87,-65.8710,-4.0731,-10.4957,-0.6785
1062.58,-65.9907,-4.0599,-10.4342,-0.6497
1066.31,-66.1105,-4.0469,-10.3731,-0.6212
1070.05,-66.2303,-4.0342,-10.3123,-0.5928
1073.81,-66.3501,-4.0216,-10.2519,-0.5646
1077.58,-66.4699,-4.0238,-10.1918,-0.5465
1081.36,-66.5897,-4.0569,-10.1321,-0.5489
1085.15,-66.7095,-4.0903,-10.0728,-0.5514
1088.96,-66.8294,-4.1240,-10.0138,-0.5541
1092.78,-66.9492,-4.1581,-9.9551,-0.5569
1096.62,-67.0691,-4.1925,-9.8967,-0.5599
1100.47,-67.1890,-4.2273,-9.8425,-0.5642
1104.33,-67.3088,-4.2625,-9.7904,-0.5693
1108.20,-67.4288,-4.2980,-9.7386,-0.5746
1112.09,-67.5487,-4.3339,-9.6871,-0.5800
1116.00,-67.6686,-4.3701,-9.6360,-0.5855
1119.91,-67.7885,-4.4067,-9.5852,-0.5912
1123.84,-67.9085,-4.4436,-9.5348,-0.5970
1127.79,-68.0284,-4.4809,-9.4846,-0.6030
1131.74,-68.1484,-4.5185,-9.4348,-0.6091
1135.72,-68.2684,-4.5565,-9.3853,-0.6153
1139.70,-68.3884,-4.5948,-9.3361,-0.6217
1143.70,-68.5084,-4.6495,-9.2872,-0.6383
1147.72,-68.6284,-4.7076,-9.2386,-0.6569
1151.74,-68.7484,-4.7662,-9.1903,-0.6756
1155.79,-68.8685,-4.8252,-9.1423,-0.6943
1159.84,-68.9885,-4.8847,-9.0946,-0.7131
1163.91,-69.1086,-4.9445,-9.0456,-0.7313
1168.00,-69.2286,-5.0047,-8.9859,-0.7453
1172.10,-69.3487,-5.0654,-8.9265,-0.7593
1176.21,-69.4688,-5.1264,-8.8673,-0.7732
1180.34,-69.5889,-5.1879,-8.8083,-0.7871
1184.48,-69.7090,-5.2498,-8.7495,-0.8008
1188.64,-69.8291,-5.3121,-8.6908,-0.8145
1192.81,-69.9493,-5.3748,-8.6324,-0.8281
1196.99,-70.0694,-5.4379,-8.5742,-0.8416
1201.19,-70.1896,-5.5014,-8.5161,-0.8550
1205.41,-70.3097,-5.5653,-8.4581,-0.8683
1209.64,-70.4299,-5.6235,-8.4004,-0.8779
1213.89,-70.5501,-5.6708,-8.3427,-0.8810
1218.15,-70.6703,-5.7185,-8.2853,-0.8840
1222.42,-70.7905,-5.7665,-8.2279,-0.8869
1226.71,-70.9107,-5.8148,-8.1707,-0.8898
1231.02,-71.0309,-5.8635,-8.1136,-0.8926
1235.34,-71.1512,-5.9125,-8.0631,-0.8981
1239.67,-71.2714,-5.9618,-8.0180,-0.9059
1244.02,-71.3917,-6.0114,-7.9730,-0.9138
1248.39,-71.5119,-6.0614,-7.9282,-0.9216
1252.77,-71.6322,-6.1117,-7.8834,-0.9293
1257.16,-71.7525,-6.1623,-7.8388,-0.9371
1261.58,-71.8728,-6.2133,-7.7944,-0.9448
1266.00,-71.9931,-6.2645,-7.7500,-0.9525
1270.45,-72.1134,-6.3161,-7.7057,-0.9601
1274.91,-72.2337,-6.3680,-7.6615,-0.9677
1279.38,-72.3540,-6.4202,-7.6174,-0.9753
1283.87,-72.4744,-6.4740,-7.5734,-0.9834
1288.38,-72.5947,-6.5282,-7.5294,-0.9915
1292.90,-72.7151,-6.5828,-7.4856,-0.9996
1297.43,-72.8354,-6.6376,-7.4418,-1.0076
1301.99,-72.9558,-6.6928,-7.3981,-1.0155
1306.56,-73.0762,-6.7483,-7.3544,-1.0233
1311.14,-73.1966,-6.8040,-7.2928,-1.0222
1315.74,-73.3170,-6.8601,-7.2308,-1.0208
1320.36,-73.4374,-6.9165,-7.1689,-1.0191
1324.99,-73.5578,-6.9732,-7.1069,-1.0171
1329.64,-73.6782,-7.0302,-7.0449,-1.0149
1334.31,-73.7987,-7.0874,-6.9829,-1.0124
1338.99,-73.9191,-7.1450,-6.9209,-1.0097
1343.69,-74.0395,-7.2028,-6.8589,-1.0066
1348.41,-74.1600,-7.2610,-6.7969,-1.0033
1353.14,-74.2805,-7.3194,-6.7348,-0.9997
1357.89,-74.4009,-7.3852,-6.6727,-0.9992
1362.65,-74.5214,-7.4633,-6.6107,-1.0041
1367.44,-74.6419,-7.5418,-6.5486,-1.0086
1372.24,-74.7624,-7.6206,-6.4865,-1.0127
1377.05,-74.8829,-7.6997,-6.4245,-1.0164
1381.88,-75.0034,-7.7792,-6.3624,-1.0196
1386.73,-75.1240,-7.8590,-6.3126,-1.0291
1391.60,-75.2445,-7.9392,-6.2804,-1.0479
1396.48,-75.3650,-8.0197,-6.2483,-1.0666
1401.38,-75.4856,-8.1005,-6.2163,-1.0851
1406.30,-75.6061,-8.1816,-6.1845,-1.1035
1411.24,-75.7267,-8.2631,-6.1528,-1.1218
1416.19,-75.8473,-8.3449,-6.1214,-1.1400
1421.16,-75.9679,-8.4270,-6.0901,-1.1580
1426.15,-76.0884,-8.5094,-6.0591,-1.1759
1431.15,-76.2090,-8.5921,-6.0282,-1.1938
1436.18,-76.3296,-8.6752,-5.9976,-1.2115
1441.22,-76.4503,-8.7588,-5.9673,-1.2293
1446.27,-76.5709,-8.8428,-5.9371,-1.2470
1451.35,-76.6915,-8.9272,-5.9073,-1.2646
1456.44,-76.8121,-9.0118,-5.8778,-1.2821
1461.55,-76.9328,-9.0967,-5.8486,-1.2996
