freq_Hz,woofer_dB,mid_dB,tweeter_dB,sum_dB
1466.68,-77.0534,-9.1820,-5.8196,-1.3171
1471.83,-77.1741,-9.2675,-5.7701,-1.3219
1477.00,-77.2947,-9.3533,-5.7169,-1.3242
1482.18,-77.4154,-9.4394,-5.6640,-1.3262
1487.38,-77.5361,-9.5258,-5.6114,-1.3280
1492.60,-77.6567,-9.6125,-5.5592,-1.3296
1497.84,-77.7774,-9.6995,-5.5072,-1.3309
1503.10,-77.8981,-9.7868,-5.4556,-1.3321
1508.37,-78.0188,-9.8743,-5.4044,-1.3331
1513.66,-78.1395,-9.9621,-5.3535,-1.3339
1518.98,-78.2602,-10.0502,-5.3031,-1.3345
1524.31,-78.3810,-10.1434,-5.2531,-1.3367
1529.66,-78.5017,-10.2442,-5.2035,-1.3414
1535.02,-78.6224,-10.3454,-5.1543,-1.3459
1540.41,-78.7432,-10.4468,-5.1056,-1.3502
1545.82,-78.8639,-10.5485,-5.0573,-1.3543
1551.24,-78.9847,-10.6506,-5.0096,-1.3582
1556.69,-79.1054,-10.7529,-4.9607,-1.3610
1562.15,-79.2262,-10.8556,-4.9081,-1.3607
1567.63,-79.3470,-10.9585,-4.8559,-1.3602
1573.13,-79.4677,-11.0618,-4.8043,-1.3596
1578.65,-79.5885,-11.1653,-4.7532,-1.3588
1584.19,-79.7093,-11.2691,-4.7026,-1.3579
1589.75,-79.8301,-11.3732,-4.6525,-1.3568
1595.33,-79.9509,-11.4776,-4.6030,-1.3556
1600.93,-80.0717,-11.5823,-4.5540,-1.3543
1606.55,-80.1925,-11.6873,-4.5056,-1.3528
1612.19,-80.3134,-11.7925,-4.4577,-1.3513
1617.85,-80.4342,-11.8924,-4.4105,-1.3480
1623.52,-80.5550,-11.9919,-4.3637,-1.3445
1629.22,-80.6759,-12.0917,-4.3176,-1.3409
1634.94,-80.7967,-12.1917,-4.2720,-1.3373
1640.68,-80.9176,-12.2920,-4.2270,-1.3337
1646.43,-81.0384,-12.3925,-4.1826,-1.3301
1652.21,-81.1593,-12.4932,-4.1633,-1.3443
1658.01,-81.2802,-12.5942,-4.1551,-1.3662
1663.83,-81.4010,-12.6955,-4.1476,-1.3885
1669.67,-81.5219,-12.7970,-4.1408,-1.4110
1675.53,-81.6428,-12.8987,-4.1347,-1.4339
1681.41,-81.7637,-13.0006,-4.1293,-1.4570
1687.31,-81.8846,-13.1028,-4.1246,-1.4805
1693.23,-82.0055,-13.2052,-4.1206,-1.5043
1699.17,-82.1264,-13.3078,-4.1173,-1.5284
1705.14,-82.2473,-13.4106,-4.1146,-1.5528
1711.12,-82.3682,-13.5062,-4.1126,-1.5756
1717.13,-82.4892,-13.5918,-4.1113,-1.5962
1723.15,-82.6101,-13.6775,-4.1107,-1.6172
1729.20,-82.7310,-13.7633,-4.1107,-1.6386
1735.27,-82.8520,-13.8493,-4.1114,-1.6603
1741.36,-82.9729,-13.9354,-4.1127,-1.6824
1747.47,-83.0939,-14.0217,-4.1114,-1.7024
1753.60,-83.2148,-14.1082,-4.0894,-1.7065
1759.75,-83.3358,-14.1947,-4.0679,-1.7108
1765.93,-83.4568,-14.2814,-4.0469,-1.7154
1772.13,-83.5777,-14.3683,-4.0265,-1.7201
1778.35,-83.6987,-14.4552,-4.0066,-1.7250
1784.59,-83.8197,-14.5424,-3.9872,-1.7301
1790.85,-83.9407,-14.6296,-3.9683,-1.7354
1797.14,-84.0617,-14.7169,-3.9499,-1.7408
1803.44,-84.1827,-14.8044,-3.9320,-1.7465
1809.77,-84.3037,-14.8920,-3.9146,-1.7523
1816.12,-84.4247,-14.9918,-3.8977,-1.7610
1822.50,-84.5457,-15.0925,-3.8812,-1.7699
1828.89,-84.6667,-15.1934,-3.8652,-1.7790
1835.31,-84.7877,-15.2945,-3.8496,-1.7882
1841.75,-84.9087,-15.3957,-3.8344,-1.7975
1848.22,-85.0298,-15.4970,-3.8197,-1.8069
1854.70,-85.1508,-15.5986,-3.8119,-1.8216
1861.21,-85.2718,-15.7002,-3.8094,-1.8404
1867.74,-85.3929,-15.8021,-3.8074,-1.8593
1874.30,-85.5139,-15.9040,-3.8059,-1.8785
1880.87,-85.6350,-16.0062,-3.8048,-1.8978
1887.48,-85.7560,-16.1084,-3.8041,-1.9173
1894.10,-85.8771,-16.2108,-3.8038,-1.9370
1900.75,-85.9982,-16.3133,-3.8039,-1.9568
1907.42,-86.1192,-16.4160,-3.8045,-1.9768
1914.11,-86.2403,-16.5188,-3.8054,-1.9970
1920.83,-86.3614,-16.6219,-3.8067,-2.0174
1927.57,-86.4825,-16.7254,-3.8085,-2.0380
1934.33,-86.6036,-16.8289,-3.8106,-2.0587
1941.12,-86.7247,-16.9326,-3.8130,-2.0795
1947.93,-86.8458,-17.0364,-3.8159,-2.1006
1954.77,-86.9669,-17.1404,-3.8190,-2.1217
1961.63,-87.0880,-17.2444,-3.8226,-2.1430
1968.52,-87.2091,-17.3486,-3.8015,-2.1438
1975.42,-87.3302,-17.4529,-3.7805,-2.1445
1982.36,-87.4513,-17.5574,-3.7598,-2.1451
1989.31,-87.5724,-17.6619,-3.7393,-2.1457
1996.29,-87.6935,-17.7666,-3.7190,-2.1463
2003.30,-87.8147,-17.8714,-3.6990,-2.1468
2010.33,-87.9358,-17.9762,-3.6792,-2.1472
2017.39,-88.0569,-18.0812,-3.6596,-2.1477
2024.47,-88.1781,-18.1864,-3.6402,-2.1481
2031.57,-88.2992,-18.2916,-3.6210,-2.1484
2038.70,-88.4204,-18.4029,-3.6021,-2.1496
2045.85,-88.5415,-18.5146,-3.5833,-2.1508
2053.03,-88.6627,-18.6264,-3.5647,-2.1520
2060.24,-88.7839,-18.7384,-3.5463,-2.1530
2067.47,-88.9050,-18.8505,-3.5281,-2.1540
2074.73,-89.0262,-18.9626,-3.5101,-2.1549
2082.01,-89.1474,-19.0750,-3.4954,-2.1584
2089.31,-89.2685,-19.1874,-3.4851,-2.1656
2096.65,-89.3897,-19.3000,-3.4751,-2.1727
2104.00,-89.5109,-19.4126,-3.4652,-2.1798
2111.39,-89.6321,-19.5254,-3.4555,-2.1869
2118.80,-89.7533,-19.6383,-3.4461,-2.1939
2126.23,-89.8745,-19.7513,-3.4367,-2.2009
2133.69,-89.9957,-19.8644,-3.4276,-2.2079
2141.18,-90.1169,-19.9776,-3.4186,-2.2148
2148.70,-90.2381,-20.0910,-3.4098,-2.2217
2156.24,-90.3593,-20.2127,-3.4011,-2.2296
2163.80,-90.4805,-20.3440,-3.3926,-2.2386
2171.40,-90.6017,-20.4754,-3.3843,-2.2475
2179.02,-90.7229,-20.6070,-3.3761,-2.2564
2186.67,-90.8441,-20.7388,-3.3681,-2.2651
2194.34,-90.9654,-20.8707,-3.3602,-2.2738
2202.04,-91.0866,-21.0028,-3.3524,-2.2824
2209.77,-91.2078,-21.1351,-3.3147,-2.2642
2217.52,-91.3291,-21.2675,-3.2718,-2.2411
2225.31,-91.4503,-21.4001,-3.2290,-2.2177
2233.12,-91.5715,-21.5328,-3.1862,-2.1940
2240.95,-91.6928,-21.6657,-3.1434,-2.1700
2248.82,-91.8140,-21.7987,-3.1006,-2.1457
2256.71,-91.9353,-21.9319,-3.0577,-2.1210
2264.63,-92.0565,-22.0653,-3.0149,-2.0960
2272.58,-92.1778,-22.1988,-2.9721,-2.0708
2280.55,-92.2991,-22.3325,-2.9293,-2.0452
2288.56,-92.4203,-22.4652,-2.8864,-2.0192
2296.59,-92.5416,-22.5981,-2.8436,-1.9929
2304.65,-92.6629,-22.7312,-2.8007,-1.9662
2312.73,-92.7841,-22.8644,-2.7578,-1.9393
2320.85,-92.9054,-22.9977,-2.7149,-1.9121
2329.00,-93.0267,-23.1312,-2.6719,-1.8846
2337.17,-93.1480,-23.2649,-2.6327,-1.8602
2345.37,-93.2693,-23.3986,-2.6030,-1.8443
2353.60,-93.3906,-23.5325,-2.5732,-1.8281
2361.86,-93.5118,-23.6666,-2.5435,-1.8117
2370.15,-93.6331,-23.8008,-2.5137,-1.7951
2378.47,-93.7544,-23.9351,-2.4840,-1.7783
2386.82,-93.8757,-24.0696,-2.4543,-1.7613
2395.19,-93.9970,-24.2042,-2.4246,-1.7441
2403.60,-94.1183,-24.3390,-2.3949,-1.7267
2412.03,-94.2397,-24.4739,-2.3652,-1.7091
2420.50,-94.3610,-24.6171,-2.3355,-1.6918
2428.99,-94.4823,-24.7689,-2.3058,-1.6750
2437.52,-94.6036,-24.9210,-2.2761,-1.6579
2446.07,-94.7249,-25.0732,-2.2464,-1.6405
2454.66,-94.8462,-25.2256,-2.2167,-1.6230
2463.27,-94.9676,-25.3782,-2.1870,-1.6052
2471.91,-95.0889,-25.5310,-2.1572,-1.5872
2480.59,-95.2102,-25.6840,-2.1495,-1.5895
2489.30,-95.3315,-25.8372,-2.1506,-1.6000
2498.03,-95.4529,-25.9906,-2.1517,-1.6105
2506.80,-95.5742,-26.1442,-2.1530,-1.6209
2515.60,-95.6956,-26.2979,-2.1544,-1.6312
2524.42,-95.8169,-26.4519,-2.1558,-1.6415
2533.28,-95.9383,-26.6060,-2.1573,-1.6517
2542.17,-96.0596,-26.7603,-2.1589,-1.6619
2551.09,-96.1810,-26.9148,-2.1607,-1.6720
2560.05,-96.3023,-27.0695,-2.1624,-1.6821
2569.03,-96.4237,-27.2104,-2.1643,-1.6914
2578.05,-96.5450,-27.3515,-2.1663,-1.7007
2587.10,-96.6664,-27.4928,-2.1683,-1.7099
2596.17,-96.7877,-27.6342,-2.1704,-1.7191
2605.29,-96.9091,-27.7757,-2.1726,-1.7283
2614.43,-97.0305,-27.9174,-2.1749,-1.7375
2623.60,-97.1518,-28.0592,-2.1764,-1.7458
2632.81,-97.2732,-28.2011,-2.1726,-1.7490
2642.05,-97.3946,-28.3432,-2.1688,-1.7522
2651.32,-97.5160,-28.4854,-2.1652,-1.7553
2660.63,-97.6374,-28.6278,-2.1615,-1.7583
2669.96,-97.7587,-28.7703,-2.1580,-1.7613
2679.33,-97.8801,-28.9129,-2.1544,-1.7643
2688.74,-98.0015,-29.0556,-2.1510,-1.7672
2698.17,-98.1229,-29.1985,-2.1476,-1.7700
2707.64,-98.2443,-29.3416,-2.1442,-1.7728
2717.14,-98.3657,-29.4809,-2.1409,-1.7754
2726.68,-98.4871,-29.6169,-2.1376,-1.7779
2736.25,-98.6085,-29.7530,-2.1344,-1.7802
2745.85,-98.7299,-29.8892,-2.1312,-1.7826
2755.49,-98.8513,-30.0255,-2.1280,-1.7849
2765.16,-98.9727,-30.1619,-2.1250,-1.7872
2774.86,-99.0941,-30.2984,-2.1219,-1.7894
2784.60,-99.2155,-30.4350,-2.1122,-1.7851
2794.37,-99.3369,-30.5717,-2.0974,-1.7759
2804.18,-99.4583,-30.7085,-2.0827,-1.7666
2814.02,-99.5797,-30.8455,-2.0680,-1.7573
2823.90,-99.7012,-30.9825,-2.0532,-1.7479
2833.81,-99.8226,-31.1196,-2.0385,-1.7383
2843.75,-99.9440,-31.2569,-2.0238,-1.7287
2853.73,-100.0654,-31.3942,-2.0091,-1.7190
2863.75,-100.1868,-31.5316,-1.9943,-1.7092
2873.80,-100.3083,-31.6686,-1.9796,-1.6994
2883.88,-100.4297,-31.7875,-1.9648,-1.6888
2894.00,-100.5511,-31.9065,-1.9501,-1.6782
2904.16,-100.6726,-32.0254,-1.9353,-1.6676
2914.35,-100.7940,-32.1444,-1.9206,-1.6568
2924.58,-100.9154,-32.2634,-1.9058,-1.6460
2934.84,-101.0369,-32.3825,-1.8910,-1.6352
2945.14,-101.1583,-32.5016,-1.8764,-1.6244
2955.48,-101.2798,-32.6207,-1.8858,-1.6369
2965.85,-101.4012,-32.7399,-1.8952,-1.6494
2976.26,-101.5227,-32.8591,-1.9048,-1.6620
2986.70,-101.6441,-32.9784,-1.9144,-1.6746
2997.19,-101.7656,-33.0976,-1.9241,-1.6873
3007.70,-101.8870,-33.2169,-1.9338,-1.7000
3018.26,-102.0085,-33.3362,-1.9437,-1.7127
3028.85,-102.1299,-33.4556,-1.9536,-1.7255
3039.48,-102.2514,-33.5750,-1.9635,-1.7382
3050.15,-102.3728,-33.6848,-1.9736,-1.7508
3060.85,-102.4943,-33.7866,-1.9837,-1.7633
3071.59,-102.6158,-33.8882,-1.9939,-1.7757
3082.37,-102.7372,-33.9899,-2.0042,-1.7883
3093.19,-102.8587,-34.0915,-2.0145,-1.8008
3104.05,-102.9802,-34.1931,-2.0249,-1.8134
3114.94,-103.1016,-34.2946,-2.0354,-1.8261
3125.87,-103.2231,-34.3961,-2.0405,-1.8335
3136.84,-103.3446,-34.4976,-2.0387,-1.8341
3147.85,-103.4660,-34.5990,-2.0368,-1.8346
3158.90,-103.5875,-34.7004,-2.0350,-1.8352
3169.98,-103.7090,-34.8018,-2.0333,-1.8358
3181.11,-103.8305,-34.9031,-2.0315,-1.8363
3192.27,-103.9520,-35.0044,-2.0298,-1.8369
3203.47,-104.0734,-35.1056,-2.0281,-1.8374
3214.72,-104.1949,-35.2068,-2.0264,-1.8380
3226.00,-104.3164,-35.3064,-2.0248,-1.8385
3237.32,-104.4379,-35.3791,-2.0231,-1.8384
3248.68,-104.5594,-35.4516,-2.0215,-1.8384
3260.08,-104.6809,-35.5240,-2.0200,-1.8383
3271.52,-104.8024,-35.5962,-2.0184,-1.8383
3283.00,-104.9239,-35.6683,-2.0168,-1.8382
3294.53,-105.0454,-35.7402,-2.0153,-1.8382
3306.09,-105.1669,-35.8120,-2.0138,-1.8382
3317.69,-105.2884,-35.8836,-2.0124,-1.8382
3329.33,-105.4099,-35.9551,-2.0109,-1.8382
3341.02,-105.5314,-36.0265,-2.0095,-1.8381
3352.74,-105.6529,-36.0977,-2.0081,-1.8381
3364.51,-105.7744,-36.1687,-2.0067,-1.8381
3376.32,-105.8959,-36.2396,-2.0053,-1.8382
3388.17,-106.0174,-36.3103,-2.0039,-1.8382
3400.06,-106.1389,-36.3809,-2.0026,-1.8382
3411.99,-106.2604,-36.4513,-2.0013,-1.8382
3423.96,-106.3819,-36.5265,-2.0000,-1.8383
3435.98,-106.5034,-36.6054,-1.9987,-1.8385
3448.04,-106.6250,-36.6841,-1.9974,-1.8387
3460.14,-106.7465,-36.7627,-1.9962,-1.8389
3472.28,-106.8680,-36.8411,-1.9949,-1.8391
3484.47,-106.9895,-36.9195,-1.9937,-1.8393
3496.69,-107.1110,-36.9977,-1.9925,-1.8395
3508.97,-107.2326,-37.0758,-1.9900,-1.8383
3521.28,-107.3541,-37.1537,-1.9841,-1.8339
3533.64,-107.4756,-37.2315,-1.9782,-1.8294
3546.04,-107.5971,-37.3092,-1.9724,-1.8250
3558.48,-107.7187,-37.3867,-1.9665,-1.8205
3570.97,-107.8402,-37.4642,-1.9606,-1.8160
3583.50,-107.9617,-37.5414,-1.9548,-1.8115
3596.08,-108.0832,-37.6186,-1.9489,-1.8070
3608.70,-108.2048,-37.6956,-1.9430,-1.8025
3621.36,-108.3263,-37.7758,-1.9371,-1.7980
3634.07,-108.4478,-37.8963,-1.9313,-1.7941
3646.83,-108.5694,-38.0169,-1.9254,-1.7902
3659.63,-108.6909,-38.1374,-1.9195,-1.7862
3672.47,-108.8125,-38.2580,-1.9136,-1.7823
3685.36,-108.9340,-38.3785,-1.9077,-1.7783
3698.29,-109.0555,-38.4991,-1.9018,-1.7742
3711.27,-109.1771,-38.6197,-1.8959,-1.7702
3724.29,-109.2986,-38.7404,-1.8971,-1.7730
3737.36,-109.4202,-38.8610,-1.9009,-1.7784
3750.48,-109.5417,-38.9816,-1.9047,-1.7839
3763.64,-109.6633,-39.1023,-1.9085,-1.7893
3776.85,-109.7848,-39.2230,-1.9124,-1.7948
3790.10,-109.9064,-39.3437,-1.9163,-1.8003
3803.41,-110.0279,-39.4644,-1.9203,-1.8057
3816.75,-110.1495,-39.5851,-1.9242,-1.8112
3830.15,-110.2710,-39.7058,-1.9282,-1.8167
3843.59,-110.3926,-39.8335,-1.9322,-1.8223
3857.08,-110.5141,-39.9661,-1.9363,-1.8280
3870.61,-110.6357,-40.0987,-1.9404,-1.8336
3884.20,-110.7572,-40.2314,-1.9445,-1.8393
3897.83,-110.8788,-40.3641,-1.9486,-1.8450
3911.51,-111.0004,-40.4969,-1.9528,-1.8507
3925.24,-111.1219,-40.6297,-1.9570,-1.8563
3939.01,-111.2435,-40.7626,-1.9557,-1.8566
3952.84,-111.3650,-40.8956,-1.9250,-1.8277
3966.71,-111.4866,-41.0286,-1.8942,-1.7988
3980.63,-111.6082,-41.1617,-1.8633,-1.7697
3994.60,-111.7297,-41.2948,-1.8324,-1.7404
4008.62,-111.8513,-41.4280,-1.8013,-1.7110
4022.68,-111.9729,-41.5612,-1.7701,-1.6816
4036.80,-112.0944,-41.6945,-1.7388,-1.6519
4050.97,-112.2160,-41.8278,-1.7075,-1.6222
4065.19,-112.3376,-41.9611,-1.6760,-1.5923
4079.45,-112.4591,-42.0938,-1.6444,-1.5623
4093.77,-112.5807,-42.2266,-1.6128,-1.5322
4108.14,-112.7023,-42.3595,-1.5810,-1.5019
4122.55,-112.8239,-42.4923,-1.5491,-1.4715
4137.02,-112.9454,-42.6253,-1.5171,-1.4410
4151.54,-113.0670,-42.7583,-1.4851,-1.4104
4166.11,-113.1886,-42.8913,-1.4529,-1.3796
4180.73,-113.3102,-43.0244,-1.4158,-1.3439
4195.40,-113.4318,-43.1576,-1.3752,-1.3047
4210.12,-113.5533,-43.2908,-1.3345,-1.2654
4224.90,-113.6749,-43.4240,-1.2936,-1.2259
4239.73,-113.7965,-43.5573,-1.2527,-1.1863
4254.61,-113.9181,-43.6907,-1.2115,-1.1465
4269.54,-114.0397,-43.8241,-1.1703,-1.1065
4284.52,-114.1613,-43.9575,-1.1289,-1.0664
4299.56,-114.2828,-44.0910,-1.0874,-1.0261
4314.65,-114.4044,-44.2278,-1.0457,-0.9857
4329.79,-114.5260,-44.3666,-1.0039,-0.9451
4344.98,-114.6476,-44.5055,-0.9619,-0.9044
4360.23,-114.7692,-44.6445,-0.9199,-0.8635
4375.53,-114.8908,-44.7835,-0.8776,-0.8224
4390.89,-115.0124,-44.9226,-0.8353,-0.7812
4406.30,-115.1340,-45.0618,-0.7928,-0.7398
4421.76,-115.2556,-45.2010,-0.7512,-0.6993
4437.28,-115.3772,-45.3404,-0.7678,-0.7166
4452.85,-115.4988,-45.4797,-0.7844,-0.7340
4468.48,-115.6204,-45.6192,-0.8011,-0.7514
4484.16,-115.7420,-45.7587,-0.8179,-0.7688
4499.90,-115.8636,-45.8983,-0.8347,-0.7864
4515.69,-115.9851,-46.0380,-0.8516,-0.8039
4531.54,-116.1067,-46.1778,-0.8686,-0.8216
4547.44,-116.2283,-46.3176,-0.8856,-0.8393
4563.40,-116.3499,-46.4573,-0.9027,-0.8570
4579.41,-116.4716,-46.5962,-0.9199,-0.8748
4595.49,-116.5932,-46.7352,-0.9371,-0.8927
4611.61,-116.7148,-46.8743,-0.9544,-0.9106
4627.80,-116.8364,-47.0134,-0.9718,-0.9286
4644.04,-116.9580,-47.1526,-0.9892,-0.9466
4660.34,-117.0796,-47.2918,-1.0068,-0.9647
4676.69,-117.2012,-47.4311,-1.0243,-0.9829
4693.10,-117.3228,-47.5705,-1.0365,-0.9957
4709.57,-117.4444,-47.7100,-1.0420,-1.0018
4726.10,-117.5660,-47.8495,-1.0476,-1.0080
4742.69,-117.6876,-47.9891,-1.0531,-1.0141
4759.33,-117.8092,-48.1288,-1.0587,-1.0203
4776.03,-117.9308,-48.2685,-1.0644,-1.0265
4792.80,-118.0524,-48.4083,-1.0700,-1.0328
4809.61,-118.1741,-48.5482,-1.0757,-1.0390
4826.49,-118.2957,-48.6882,-1.0814,-1.0453
4843.43,-118.4173,-48.8350,-1.0871,-1.0516
4860.43,-118.5389,-48.9859,-1.0928,-1.0579
4877.49,-118.6605,-49.1369,-1.0986,-1.0643
4894.60,-118.7821,-49.2880,-1.1044,-1.0706
4911.78,-118.9037,-49.4392,-1.1102,-1.0770
4929.02,-119.0254,-49.5905,-1.1161,-1.0834
4946.32,-119.1470,-49.7419,-1.1220,-1.0898
4963.68,-119.2686,-49.8934,-1.1279,-1.0963
4981.10,-119.3902,-50.0451,-1.1526,-1.1214
4998.58,-119.5118,-50.1968,-1.1800,-1.1493
5016.12,-119.6335,-50.3487,-1.2075,-1.1772
5033.72,-119.7551,-50.5006,-1.2351,-1.2052
5051.39,-119.8767,-50.6527,-1.2628,-1.2334
5069.12,-119.9983,-50.8049,-1.2906,-1.2616
5086.90,-120.1199,-50.9572,-1.3185,-1.2899
5104.76,-120.2416,-51.1097,-1.3465,-1.3183
5122.67,-120.3632,-51.2619,-1.3746,-1.3468
5140.65,-120.4848,-51.4128,-1.4028,-1.3754
5158.69,-120.6064,-51.5638,-1.4311,-1.4041
5176.79,-120.7281,-51.7149,-1.4596,-1.4329
5194.96,-120.8497,-51.8662,-1.4881,-1.4618
5213.19,-120.9713,-52.0175,-1.5167,-1.4908
5231.49,-121.0930,-52.1689,-1.5454,-1.5199
5249.85,-121.2146,-52.3205,-1.5743,-1.5491
5268.27,-121.3362,-52.4721,-1.5947,-1.5699
5286.76,-121.4578,-52.6239,-1.5963,-1.5719
5305.31,-121.5795,-52.7758,-1.5978,-1.5739
5323.93,-121.7011,-52.9277,-1.5994,-1.5758
5342.62,-121.8227,-53.0798,-1.6009,-1.5778
5361.37,-121.9444,-53.2320,-1.6025,-1.5798
5380.18,-122.0660,-53.3844,-1.6041,-1.5817
5399.06,-122.1876,-53.5368,-1.6057,-1.5837
5418.01,-122.3093,-53.6893,-1.6073,-1.5857
5437.02,-122.4309,-53.8408,-1.6089,-1.5877
5456.11,-122.5525,-53.9919,-1.6105,-1.5896
5475.25,-122.6742,-54.1430,-1.6121,-1.5916
5494.47,-122.7958,-54.2942,-1.6138,-1.5936
5513.75,-122.9175,-54.4455,-1.6154,-1.5956
5533.10,-123.0391,-54.5970,-1.6171,-1.5976
5552.52,-123.1607,-54.7485,-1.6187,-1.5996
5572.01,-123.2824,-54.9002,-1.6204,-1.6016
5591.56,-123.4040,-55.0519,-1.6320,-1.6135
5611.18,-123.5256,-55.2038,-1.6471,-1.6289
5630.87,-123.6473,-55.3558,-1.6623,-1.6444
5650.64,-123.7689,-55.5079,-1.6775,-1.6599
5670.47,-123.8906,-55.6601,-1.6928,-1.6754
5690.37,-124.0122,-55.8124,-1.7082,-1.6911
5710.34,-124.1339,-55.9649,-1.7236,-1.7067
5730.38,-124.2555,-56.1174,-1.7391,-1.7225
5750.49,-124.3771,-56.2667,-1.7546,-1.7382
5770.67,-124.4988,-56.4000,-1.7702,-1.7540
5790.92,-124.6204,-56.5333,-1.7858,-1.7699
5811.24,-124.7421,-56.6667,-1.8015,-1.7858
