freq_Hz,woofer_dB,mid_dB,tweeter_dB,sum_dB
5831.64,-124.8637,-56.8001,-1.8172,-1.8018
5852.10,-124.9854,-56.9336,-1.8331,-1.8178
5872.64,-125.1070,-57.0671,-1.8489,-1.8339
5893.25,-125.2287,-57.2007,-1.8649,-1.8500
5913.93,-125.3503,-57.3343,-1.8750,-1.8604
5934.69,-125.4720,-57.4679,-1.8567,-1.8423
5955.51,-125.5936,-57.6016,-1.8382,-1.8241
5976.41,-125.7153,-57.7354,-1.8198,-1.8059
5997.39,-125.8369,-57.8692,-1.8012,-1.7876
6018.43,-125.9586,-58.0030,-1.7826,-1.7692
6039.56,-126.0802,-58.1369,-1.7639,-1.7507
6060.75,-126.2019,-58.2708,-1.7452,-1.7322
6082.02,-126.3235,-58.4048,-1.7264,-1.7137
6103.37,-126.4452,-58.5302,-1.7075,-1.6950
6124.79,-126.5668,-58.6517,-1.6886,-1.6763
6146.28,-126.6885,-58.7733,-1.6696,-1.6575
6167.85,-126.8101,-58.8948,-1.6506,-1.6386
6189.50,-126.9318,-59.0163,-1.6315,-1.6197
6211.22,-127.0534,-59.1379,-1.6123,-1.6007
6233.01,-127.1751,-59.2594,-1.5930,-1.5817
6254.89,-127.2967,-59.3809,-1.5737,-1.5625
6276.84,-127.4184,-59.5025,-1.5536,-1.5426
6298.87,-127.5400,-59.6240,-1.5329,-1.5220
6320.97,-127.6617,-59.7456,-1.5121,-1.5014
6343.16,-127.7833,-59.8671,-1.4912,-1.4808
6365.42,-127.9050,-59.9887,-1.4703,-1.4600
6387.76,-128.0267,-60.1102,-1.4493,-1.4392
6410.17,-128.1483,-60.2318,-1.4283,-1.4183
6432.67,-128.2700,-60.3533,-1.4071,-1.3973
6455.24,-128.3916,-60.4783,-1.3859,-1.3763
6477.90,-128.5133,-60.6176,-1.3646,-1.3552
6500.63,-128.6350,-60.7570,-1.3433,-1.3340
6523.45,-128.7566,-60.8964,-1.3218,-1.3127
6546.34,-128.8783,-61.0358,-1.3003,-1.2914
6569.31,-128.9999,-61.1754,-1.2788,-1.2700
6592.37,-129.1216,-61.3150,-1.2571,-1.2485
6615.50,-129.2433,-61.4546,-1.2354,-1.2269
6638.72,-129.3649,-61.5944,-1.2145,-1.2062
6662.02,-129.4866,-61.7341,-1.2220,-1.2138
6685.40,-129.6082,-61.8740,-1.2296,-1.2215
6708.86,-129.7299,-62.0139,-1.2372,-1.2293
6732.40,-129.8516,-62.1539,-1.2448,-1.2370
6756.03,-129.9732,-62.2940,-1.2525,-1.2448
6779.74,-130.0949,-62.4341,-1.2602,-1.2526
6803.53,-130.2166,-62.5743,-1.2679,-1.2604
6827.41,-130.3382,-62.7145,-1.2756,-1.2683
6851.37,-130.4599,-62.8499,-1.2834,-1.2761
6875.42,-130.5816,-62.9834,-1.2912,-1.2840
6899.54,-130.7032,-63.1168,-1.2990,-1.2920
6923.76,-130.8249,-63.2503,-1.3069,-1.2999
6948.06,-130.9465,-63.3839,-1.3148,-1.3079
6972.44,-131.0682,-63.5175,-1.3227,-1.3159
6996.91,-131.1899,-63.6511,-1.3306,-1.3240
7021.46,-131.3115,-63.7848,-1.3386,-1.3320
7046.11,-131.4332,-63.9185,-1.3529,-1.3464
7070.83,-131.5549,-64.0523,-1.3745,-1.3682
7095.65,-131.6766,-64.1861,-1.3963,-1.3900
7120.55,-131.7982,-64.3199,-1.4182,-1.4119
7145.54,-131.9199,-64.4538,-1.4401,-1.4339
7170.62,-132.0416,-64.5878,-1.4621,-1.4560
7195.78,-132.1632,-64.7218,-1.4842,-1.4782
7221.03,-132.2849,-64.8558,-1.5063,-1.5004
7246.37,-132.4066,-64.9897,-1.5286,-1.5227
7271.81,-132.5282,-65.1231,-1.5509,-1.5451
7297.33,-132.6499,-65.2566,-1.5733,-1.5676
7322.93,-132.7716,-65.3901,-1.5957,-1.5901
7348.63,-132.8932,-65.5236,-1.6183,-1.6128
7374.42,-133.0149,-65.6572,-1.6409,-1.6355
7400.30,-133.1366,-65.7909,-1.6636,-1.6582
7426.27,-133.2583,-65.9246,-1.6864,-1.6811
7452.34,-133.3799,-66.0583,-1.7093,-1.7041
7478.49,-133.5016,-66.1920,-1.7065,-1.7014
7504.73,-133.6233,-66.3258,-1.7006,-1.6955
7531.07,-133.7450,-66.4597,-1.6946,-1.6896
7557.50,-133.8666,-66.5936,-1.6886,-1.6837
7584.02,-133.9883,-66.7275,-1.6826,-1.6778
7610.64,-134.1100,-66.8615,-1.6766,-1.6718
7637.35,-134.2317,-66.9955,-1.6706,-1.6659
7664.15,-134.3533,-67.1296,-1.6645,-1.6599
7691.05,-134.4750,-67.2546,-1.6584,-1.6538
7718.04,-134.5967,-67.3762,-1.6523,-1.6478
7745.13,-134.7184,-67.4978,-1.6462,-1.6417
7772.31,-134.8400,-67.6195,-1.6400,-1.6357
7799.58,-134.9617,-67.7411,-1.6339,-1.6296
7826.96,-135.0834,-67.8627,-1.6277,-1.6234
7854.42,-135.2051,-67.9843,-1.6214,-1.6173
7881.99,-135.3267,-68.1060,-1.6152,-1.6111
7909.65,-135.4484,-68.2276,-1.6147,-1.6107
7937.41,-135.5701,-68.3492,-1.6264,-1.6224
7965.26,-135.6918,-68.4709,-1.6382,-1.6342
7993.22,-135.8134,-68.5925,-1.6500,-1.6461
8021.27,-135.9351,-68.7141,-1.6618,-1.6580
8049.42,-136.0568,-68.8358,-1.6737,-1.6699
8077.67,-136.1785,-68.9574,-1.6856,-1.6819
8106.02,-136.3002,-69.0791,-1.6976,-1.6939
8134.46,-136.4218,-69.2021,-1.7096,-1.7059
8163.01,-136.5435,-69.3297,-1.7216,-1.7180
8191.66,-136.6652,-69.4573,-1.7337,-1.7302
8220.41,-136.7869,-69.5848,-1.7459,-1.7424
8249.25,-136.9086,-69.7125,-1.7581,-1.7546
8278.20,-137.0302,-69.8401,-1.7703,-1.7669
8307.26,-137.1519,-69.9677,-1.7826,-1.7792
8336.41,-137.2736,-70.0954,-1.7949,-1.7915
8365.67,-137.3953,-70.2231,-1.8072,-1.8039
8395.02,-137.5170,-70.3508,-1.8059,-1.8026
8424.49,-137.6386,-70.4786,-1.7999,-1.7967
8454.05,-137.7603,-70.6064,-1.7940,-1.7908
8483.72,-137.8820,-70.7341,-1.7880,-1.7849
8513.49,-138.0037,-70.8619,-1.7820,-1.7790
8543.37,-138.1254,-70.9898,-1.7760,-1.7730
8573.35,-138.2470,-71.1176,-1.7700,-1.7671
8603.44,-138.3687,-71.2455,-1.7640,-1.7611
8633.63,-138.4904,-71.3999,-1.7579,-1.7550
8663.93,-138.6121,-71.5630,-1.7518,-1.7490
8694.34,-138.7338,-71.7262,-1.7457,-1.7430
8724.85,-138.8555,-71.8896,-1.7396,-1.7369
8755.47,-138.9771,-72.0531,-1.7334,-1.7308
8786.20,-139.0988,-72.2168,-1.7273,-1.7247
8817.03,-139.2205,-72.3806,-1.7211,-1.7185
8847.97,-139.3422,-72.5445,-1.7149,-1.7124
8879.03,-139.4639,-72.7086,-1.7107,-1.7083
8910.19,-139.5856,-72.8729,-1.7160,-1.7136
8941.46,-139.7073,-73.0373,-1.7213,-1.7189
8972.83,-139.8289,-73.2019,-1.7265,-1.7242
9004.32,-139.9506,-73.3666,-1.7319,-1.7296
9035.92,-140.0723,-73.5314,-1.7372,-1.7350
9067.64,-140.1940,-73.6965,-1.7426,-1.7404
9099.46,-140.3157,-73.8616,-1.7479,-1.7458
9131.39,-140.4374,-74.0421,-1.7533,-1.7512
9163.44,-140.5591,-74.2642,-1.7587,-1.7567
9195.60,-140.6807,-74.4867,-1.7642,-1.7622
9227.87,-140.8024,-74.7094,-1.7696,-1.7677
9260.25,-140.9241,-74.9326,-1.7751,-1.7732
9292.75,-141.0458,-75.1561,-1.7806,-1.7787
9325.36,-141.1675,-75.3800,-1.7861,-1.7843
9358.09,-141.2892,-75.6042,-1.7916,-1.7899
9390.93,-141.4109,-75.8288,-1.7972,-1.7954
9423.89,-141.5325,-76.0537,-1.7925,-1.7908
9456.96,-141.6542,-76.2790,-1.7813,-1.7797
9490.15,-141.7759,-76.5047,-1.7701,-1.7685
9523.45,-141.8976,-76.7308,-1.7588,-1.7572
9556.87,-142.0193,-76.9572,-1.7474,-1.7459
9590.41,-142.1410,-77.1839,-1.7361,-1.7346
9624.07,-142.2627,-77.4111,-1.7247,-1.7233
9657.85,-142.3844,-77.6386,-1.7133,-1.7119
9691.74,-142.5061,-77.8342,-1.7018,-1.7004
9725.75,-142.6277,-78.0210,-1.6903,-1.6889
9759.88,-142.7494,-78.2080,-1.6787,-1.6774
9794.14,-142.8711,-78.3952,-1.6671,-1.6658
9828.51,-142.9928,-78.5826,-1.6555,-1.6542
9863.00,-143.1145,-78.7703,-1.6438,-1.6426
9897.61,-143.2362,-78.9583,-1.6321,-1.6309
9932.35,-143.3579,-79.1464,-1.6203,-1.6191
9967.20,-143.4796,-79.3348,-1.6087,-1.6076
10002.18,-143.6013,-79.5234,-1.6029,-1.6018
10037.29,-143.7229,-79.7123,-1.5969,-1.5959
10072.51,-143.8446,-79.9014,-1.5910,-1.5900
10107.86,-143.9663,-80.0907,-1.5851,-1.5840
10143.33,-144.0880,-80.2803,-1.5791,-1.5781
10178.93,-144.2097,-80.4701,-1.5731,-1.5721
10214.65,-144.3314,-80.6601,-1.5671,-1.5661
10250.50,-144.4531,-80.8424,-1.5610,-1.5601
10286.47,-144.5748,-81.0054,-1.5550,-1.5541
10322.57,-144.6965,-81.1686,-1.5489,-1.5480
10358.80,-144.8182,-81.3319,-1.5428,-1.5419
10395.15,-144.9399,-81.4954,-1.5367,-1.5358
10431.63,-145.0615,-81.6590,-1.5306,-1.5297
10468.24,-145.1832,-81.8228,-1.5244,-1.5236
10504.98,-145.3049,-81.9867,-1.5182,-1.5174
10541.85,-145.4266,-82.1508,-1.5120,-1.5112
10578.84,-145.5483,-82.3150,-1.4904,-1.4896
10615.97,-145.6700,-82.4793,-1.4516,-1.4508
10653.22,-145.7917,-82.6438,-1.4126,-1.4119
10690.61,-145.9134,-82.8085,-1.3735,-1.3728
10728.13,-146.0351,-82.9733,-1.3343,-1.3336
10765.78,-146.1568,-83.1383,-1.2949,-1.2942
10803.56,-146.2785,-83.3034,-1.2554,-1.2547
10841.47,-146.4002,-83.4687,-1.2157,-1.2150
10879.52,-146.5219,-83.7365,-1.1759,-1.1753
10917.70,-146.6435,-84.0299,-1.1360,-1.1354
10956.02,-146.7652,-84.3238,-1.0959,-1.0953
10994.47,-146.8869,-84.6183,-1.0557,-1.0551
11033.05,-147.0086,-84.9135,-1.0153,-1.0148
11071.77,-147.1303,-85.2092,-0.9748,-0.9743
11110.63,-147.2520,-85.5056,-0.9342,-0.9337
11149.62,-147.3737,-85.8025,-0.8934,-0.8929
11188.75,-147.4954,-86.1001,-0.8525,-0.8520
11228.01,-147.6171,-86.3983,-0.8310,-0.8306
11267.42,-147.7388,-86.6971,-0.8116,-0.8111
11306.96,-147.8605,-86.9966,-0.7920,-0.7916
11346.64,-147.9822,-87.2966,-0.7725,-0.7720
11386.46,-148.1039,-87.5973,-0.7528,-0.7524
11426.42,-148.2256,-87.8987,-0.7331,-0.7327
11466.52,-148.3473,-88.2006,-0.7133,-0.7129
11506.76,-148.4690,-88.5242,-0.6934,-0.6931
11547.14,-148.5906,-88.8941,-0.6735,-0.6732
11587.67,-148.7123,-89.2648,-0.6535,-0.6532
11628.33,-148.8340,-89.6364,-0.6334,-0.6331
11669.14,-148.9557,-90.0088,-0.6133,-0.6130
11710.09,-149.0774,-90.3822,-0.5931,-0.5928
11751.19,-149.1991,-90.7564,-0.5728,-0.5725
11792.43,-149.3208,-91.1315,-0.5524,-0.5522
11833.82,-149.4425,-91.5075,-0.5320,-0.5318
11875.35,-149.5642,-91.8844,-0.5144,-0.5142
11917.02,-149.6859,-92.2622,-0.5027,-0.5024
11958.84,-149.8076,-92.6409,-0.4909,-0.4906
12000.81,-149.9293,-93.0205,-0.4790,-0.4788
12042.93,-150.0510,-93.4010,-0.4671,-0.4669
12085.19,-150.1727,-93.7824,-0.4552,-0.4550
12127.60,-150.2944,-94.1647,-0.4432,-0.4430
12170.16,-150.4161,-94.5480,-0.4312,-0.4310
12212.87,-150.5378,-94.8808,-0.4191,-0.4190
12255.73,-150.6595,-95.2037,-0.4070,-0.4069
12298.75,-150.7812,-95.5274,-0.3949,-0.3948
12341.91,-150.9028,-95.8517,-0.3827,-0.3826
12385.22,-151.0245,-96.1768,-0.3705,-0.3704
12428.68,-151.1462,-96.5026,-0.3582,-0.3581
12472.30,-151.2679,-96.8291,-0.3459,-0.3458
12516.07,-151.3896,-97.1563,-0.3336,-0.3334
12560.00,-151.5113,-97.4842,-0.3212,-0.3210
12604.08,-151.6330,-97.8129,-0.3030,-0.3029
12648.31,-151.7547,-98.1423,-0.2830,-0.2828
12692.70,-151.8764,-98.4724,-0.2629,-0.2627
12737.24,-151.9981,-98.8032,-0.2427,-0.2426
12781.94,-152.1198,-99.1348,-0.2225,-0.2224
12826.80,-152.2415,-99.4671,-0.2021,-0.2021
12871.81,-152.3632,-99.8002,-0.1818,-0.1817
12916.99,-152.4849,-100.1018,-0.1613,-0.1612
12962.32,-152.6066,-100.3417,-0.1408,-0.1407
13007.81,-152.7283,-100.5820,-0.1202,-0.1201
13053.46,-152.8500,-100.8227,-0.0995,-0.0995
13099.27,-152.9717,-101.0638,-0.0788,-0.0787
13145.24,-153.0934,-101.3054,-0.0580,-0.0579
13191.37,-153.2151,-101.5473,-0.0371,-0.0370
13237.67,-153.3368,-101.7897,-0.0161,-0.0161
13284.12,-153.4585,-102.0325,0.0049,0.0050
13330.74,-153.5801,-102.2758,0.0203,0.0204
13377.53,-153.7018,-102.5194,0.0121,0.0121
13424.47,-153.8235,-102.7635,0.0038,0.0039
13471.58,-153.9452,-103.0080,-0.0045,-0.0044
13518.86,-154.0669,-103.2530,-0.0128,-0.0127
13566.31,-154.1886,-103.4984,-0.0211,-0.0210
13613.92,-154.3103,-103.7442,-0.0295,-0.0294
13661.69,-154.4320,-103.9904,-0.0379,-0.0378
13709.64,-154.5537,-104.2161,-0.0463,-0.0462
13757.75,-154.6754,-104.4384,-0.0547,-0.0547
13806.03,-154.7971,-104.6611,-0.0632,-0.0632
13854.48,-154.9188,-104.8841,-0.0717,-0.0717
13903.11,-155.0405,-105.1075,-0.0803,-0.0802
13951.90,-155.1622,-105.3313,-0.0889,-0.0888
14000.86,-155.2839,-105.5554,-0.0975,-0.0974
14050.00,-155.4056,-105.7798,-0.1061,-0.1061
14099.30,-155.5273,-106.0047,-0.1148,-0.1147
14148.78,-155.6490,-106.2299,-0.1363,-0.1363
14198.44,-155.7707,-106.4554,-0.1658,-0.1657
14248.27,-155.8924,-106.6813,-0.1953,-0.1952
14298.27,-156.0140,-106.9076,-0.2249,-0.2249
14348.45,-156.1357,-107.1343,-0.2546,-0.2546
14398.80,-156.2574,-107.3613,-0.2845,-0.2844
14449.33,-156.3791,-107.5887,-0.3144,-0.3144
14500.04,-156.5008,-107.7928,-0.3445,-0.3444
14550.93,-156.6225,-107.9559,-0.3746,-0.3746
14602.00,-156.7442,-108.1191,-0.4049,-0.4048
14653.24,-156.8659,-108.2824,-0.4352,-0.4352
14704.66,-156.9876,-108.4459,-0.4657,-0.4657
14756.27,-157.1093,-108.6096,-0.4963,-0.4962
14808.06,-157.2310,-108.7734,-0.5270,-0.5269
14860.02,-157.3527,-108.9373,-0.5577,-0.5577
14912.17,-157.4744,-109.1014,-0.5886,-0.5886
14964.51,-157.5961,-109.2657,-0.6180,-0.6179
15017.02,-157.7178,-109.4301,-0.6180,-0.6179
15069.72,-157.8395,-109.5946,-0.6180,-0.6179
15122.61,-157.9612,-109.7593,-0.6180,-0.6179
15175.68,-158.0828,-109.9241,-0.6179,-0.6179
15228.94,-158.2045,-110.0891,-0.6179,-0.6179
15282.39,-158.3262,-110.2543,-0.6179,-0.6179
15336.02,-158.4479,-110.4196,-0.6179,-0.6179
15389.84,-158.5696,-110.7122,-0.6179,-0.6179
15443.85,-158.6913,-111.0233,-0.6179,-0.6179
15498.05,-158.8130,-111.3351,-0.6179,-0.6179
15552.44,-158.9347,-111.6476,-0.6179,-0.6179
15607.02,-159.0564,-111.9607,-0.6179,-0.6179
15661.79,-159.1781,-112.2746,-0.6179,-0.6179
15716.75,-159.2998,-112.5890,-0.6179,-0.6179
15771.91,-159.4215,-112.9042,-0.6179,-0.6179
15827.26,-159.5432,-113.2201,-0.6179,-0.6179
15882.80,-159.6649,-113.5366,-0.6037,-0.6037
15938.54,-159.7865,-113.8538,-0.5743,-0.5743
15994.48,-159.9082,-114.1717,-0.5448,-0.5447
16050.61,-160.0299,-114.4903,-0.5151,-0.5151
16106.94,-160.1516,-114.8096,-0.4854,-0.4854
16163.46,-160.2733,-115.1295,-0.4556,-0.4556
16220.19,-160.3950,-115.4502,-0.4257,-0.4256
16277.11,-160.5167,-115.7649,-0.3956,-0.3956
16334.24,-160.6384,-116.0698,-0.3655,-0.3655
16391.56,-160.7601,-116.3754,-0.3352,-0.3352
16449.08,-160.8818,-116.6816,-0.3049,-0.3049
16506.81,-161.0035,-116.9884,-0.2744,-0.2744
16564.74,-161.1251,-117.2959,-0.2439,-0.2438
16622.87,-161.2468,-117.6041,-0.2132,-0.2132
16681.21,-161.3685,-117.9129,-0.1824,-0.1824
16739.75,-161.4902,-118.2223,-0.1515,-0.1515
16798.50,-161.6119,-118.5325,-0.1205,-0.1205
16857.45,-161.7336,-118.8432,-0.1442,-0.1442
16916.61,-161.8553,-119.1547,-0.1731,-0.1730
16975.98,-161.9770,-119.4668,-0.2020,-0.2020
17035.56,-162.0987,-119.7796,-0.2311,-0.2311
17095.34,-162.2203,-120.0930,-0.2602,-0.2602
17155.34,-162.3420,-120.4072,-0.2895,-0.2895
17215.54,-162.4637,-120.7219,-0.3189,-0.3189
17275.96,-162.5854,-120.6877,-0.3484,-0.3484
17336.59,-162.7071,-120.6140,-0.3779,-0.3779
17397.43,-162.8288,-120.5396,-0.4076,-0.4076
17458.48,-162.9505,-120.4646,-0.4374,-0.4374
17519.75,-163.0721,-120.3889,-0.4673,-0.4673
17581.24,-163.1938,-120.3124,-0.4973,-0.4973
17642.94,-163.3155,-120.2353,-0.5274,-0.5274
17704.85,-163.4372,-120.1575,-0.5576,-0.5576
17766.99,-163.5589,-120.0790,-0.5879,-0.5879
17829.34,-163.6806,-119.9998,-0.6121,-0.6121
17891.91,-163.8023,-119.9198,-0.6244,-0.6244
17954.70,-163.9239,-119.8392,-0.6368,-0.6368
18017.71,-164.0456,-119.7578,-0.6493,-0.6492
18080.94,-164.1673,-119.6758,-0.6617,-0.6617
18144.40,-164.2890,-119.5930,-0.6742,-0.6742
18208.07,-164.4107,-119.5095,-0.6868,-0.6868
18271.97,-164.5324,-119.4787,-0.6994,-0.6994
18336.10,-164.6540,-119.5236,-0.7121,-0.7121
18400.45,-164.7757,-119.5682,-0.7248,-0.7247
18465.02,-164.8974,-119.6125,-0.7375,-0.7375
18529.82,-165.0191,-119.6566,-0.7503,-0.7503
18594.85,-165.1408,-119.7003,-0.7631,-0.7631
18660.11,-165.2625,-119.7439,-0.7760,-0.7760
18725.60,-165.3841,-119.7871,-0.7889,-0.7889
18791.31,-165.5058,-119.8301,-0.8019,-0.8019
18857.26,-165.6275,-119.8728,-0.8149,-0.8149
18923.44,-165.7492,-119.9152,-0.8224,-0.8223
18989.85,-165.8708,-119.9573,-0.8282,-0.8282
19056.49,-165.9925,-119.9992,-0.8342,-0.8341
19123.37,-166.1142,-120.0407,-0.8401,-0.8401
19190.48,-166.2359,-120.0820,-0.8460,-0.8460
19257.83,-166.3576,-120.1230,-0.8520,-0.8520
19325.41,-166.4792,-120.1638,-0.8580,-0.8580
19393.23,-166.6009,-110.3793,-0.8640,-0.8640
19461.29,-166.7226,-110.5010,-0.8700,-0.8700
19529.59,-166.8443,-110.6227,-0.8761,-0.8761
19598.13,-166.9659,-110.7444,-0.8822,-0.8821
19666.91,-167.0876,-110.8662,-0.8883,-0.8882
19735.93,-167.2093,-110.9879,-0.8944,-0.8944
19805.19,-167.3310,-111.1096,-0.9005,-0.9005
19874.69,-167.4526,-111.2313,-0.9067,-0.9067
19944.44,-167.5743,-111.3530,-0.9129,-0.9128
20014.44,-167.6960,-111.4747,-20.9178,-20.9175
20084.67,-167.8177,-111.5964,-20.9178,-20.9175
20155.16,-167.9393,-111.7181,-20.9178,-20.9175
20225.89,-168.0610,-111.8398,-20.9178,-20.9175
20296.87,-168.1827,-111.9615,-20.9178,-20.9175
20368.11,-168.3043,-112.0832,-20.9178,-20.9175
20439.59,-168.4260,-112.2050,-20.9178,-20.9175
20511.32,-168.5477,-112.3267,-20.9178,-20.9175
20583.30,-168.6693,-112.4484,-20.9178,-20.9175
20655.54,-168.7910,-112.5701,-20.9178,-20.9176
20728.02,-168.9127,-112.6918,-20.9178,-20.9176
20800.77,-169.0343,-112.8135,-20.9178,-20.9176
20873.77,-169.1560,-112.9352,-20.9178,-20.9176
20947.02,-169.2777,-113.0569,-20.9178,-20.9176
21020.53,-169.3993,-113.1786,-20.9178,-20.9176
21094.30,-169.5210,-113.3003,-20.9178,-20.9176
21168.33,-169.6427,-113.4221,-20.9178,-20.9176
21242.62,-169.7643,-113.5438,-20.9178,-20.9176
21317.17,-169.8860,-113.6655,-20.9178,-20.9176
21391.98,-170.0076,-113.7872,-20.9178,-20.9176
21467.06,-170.1293,-113.9089,-20.9178,-20.9176
21542.39,-170.2510,-114.0306,-20.9178,-20.9176
21617.99,-170.3726,-114.1523,-20.9178,-20.9176
21693.86,-170.4943,-114.2740,-20.9178,-20.9176
21769.99,-170.6159,-114.3957,-20.9178,-20.9176
21846.39,-170.7376,-114.5174,-20.9178,-20.9176
21923.06,-170.8593,-114.6392,-20.9178,-20.9176
22000.00,-170.9809,-114.7609,-20.9178,-20.9176
